,Point_ID,Clay,Sand,Silt,pH(CaCl2),pH(H2O),EC,OC,CaCO3,P,N,K,Latitude,Longitude,Date,Date Before,Date After,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B1dx,B2dx,B3dx,B4dx,B5dx,B6dx,B7dx,B8dx,B9dx,B10dx,B11dx,B12dx,B1dx2,B2dx2,B3dx2,B4dx2,B5dx2,B6dx2,B7dx2,B8dx2,B9dx2,B10dx2,B11dx2,B1cr,B2cr,B3cr,B4cr,B5cr,B6cr,B7cr,B8cr,B9cr,B10cr,B11cr,B12cr,NDVI,GNDVI,EVI,SAVI,BSI,ARVI
0,39423106,15.0,33.0,52.0,6.1,6.46,14.14,9.7,0,32.1,1.2,123.0,50.939472091999995,4.602448148,2015-10-22,2015-10-05,2015-11-08,4124,3959,3530,3624,3748,4169,4345,4289,4456,2697,1129,2742,2414,-3319919517.102614,-6364985163.204749,896946564.8854967,3139240506.3291135,11565934065.934038,4160756501.182033,-1120000000.0000012,5235109717.868345,-21878109452.736317,-3660130718.9542475,6715237302.248131,-557159843.7234585,-6.126892648092824e+16,1.0774379418531525e+17,2.1395934555759716e+16,2.1333401416721328e+17,-2.0343894408659306e+17,-1.2484057922416157e+17,1.2710219435736707e+17,-8.499441746271063e+17,2.2659177529579686e+17,2.4218879601312732e+16,-3.027642442119731e+16,1.0,0.9509739255125886,0.8372614918166831,0.8430700174663842,0.8656586500844392,0.9565682338863426,0.9893963073991663,0.9679741787698335,1.0,0.6223938062880292,0.30685047584821035,0.8277358606209074,0.08403892329078731,0.09707123673103978,-0.45442121087877546,0.12000109181507684,-0.12878062132201998,0.06453278265358803
1,39703092,26.0,15.0,59.0,6.5,6.83,21.3,16.7,1,82.8,2.1,297.0,50.83183563,5.013522111,2015-10-22,2015-10-05,2015-11-08,5160,5023,4609,4874,5012,5480,5689,5617,5767,3240,543,3771,2876,-2756539235.412473,-6142433234.421367,2528625954.198475,3493670886.075949,12857142857.142826,4940898345.153665,-1440000000.0000017,4702194357.366776,-31430348258.706467,-6295518207.282911,13438800999.16737,-1520298963.8185835,-6.812663981909238e+16,1.2865072980148138e+17,9208444006464456.0,2.3704992331814877e+17,-2.1747924483486656e+17,-1.5084866064193066e+17,1.228438871473357e+17,-1.1326815867107613e+18,3.126222643211885e+17,4.6065170883404e+16,-6.2277685108184696e+16,1.0,0.9590811243587425,0.8627628219844337,0.8853530022494779,0.900371995174722,0.9745331151283153,1.0,0.9791481625978468,1.0,0.579270508954095,0.11633897060035364,0.9090510127763733,0.0708226098560671,0.09857226677097594,-0.6609144280377157,0.10113056106375605,-0.10344827586206896,0.043751226211496956
2,39303122,21.0,43.0,37.0,6.9,7.3,26.1,33.9,38,232.3,2.3,426.2,51.07473643,4.414866851,2015-09-25,2015-09-08,2015-10-12,1636,1376,1237,1285,1437,1695,1808,1722,1916,687,12,1880,1533,-5231388329.9798765,-2062314540.0593476,458015267.1755728,3848101265.8227844,7087912087.912071,2671394799.0543733,-1720000000.000002,6081504702.194365,-15286069651.741293,-1575630252.1008399,7776852622.814326,-589434346.8659759,6.3764060159366744e+16,3.739361731802554e+16,3.234814884205357e+16,8.202052714150093e+16,-1.2133289255103538e+17,-1.0381547988308214e+17,1.560300940438875e+17,-6.698299170512754e+17,1.7052785322935885e+17,2.1831192518476108e+16,-3.483050362065074e+16,1.0,0.8244574816699511,0.7218313559556403,0.7206016020751498,0.7941680286648227,0.9244148177250264,0.9711769048649473,0.9087866736699933,1.0,0.3592841338884181,0.00634402038669444,1.0,0.14532756900565347,0.1639067252450152,-1.2316798196166854,0.20749823437169568,0.010697748682739901,0.0931545518701482
3,38643070,20.0,16.0,64.0,6.4,6.84,12.69,12.9,0,45.8,1.5,177.3,50.560323476,3.541263939,2015-06-28,2015-06-11,2015-07-15,7241,5697,5941,6992,7229,8094,8637,7570,8909,4708,88,6811,5576,-31066398390.342033,3620178041.543028,10028625954.19848,6000000000.0,23763736263.736206,12836879432.624113,-21340000000.000023,41974921630.09409,-52251243781.09452,-10784313725.490194,27989175686.927578,-2097842704.2636318,6.979190428950714e+17,9.5080829564621e+16,-3.844108734922217e+16,4.4971484211990394e+17,-3.0018837448110074e+17,-8.079640527807124e+17,1.2662984326018836e+18,-2.953798288751998e+18,5.157578365124916e+17,9.050767836698824e+16,-1.2525819480096266e+17,1.0,0.7652113096080863,0.7693943995354086,0.857721790922894,0.8695012004087597,0.9563563751147385,1.0,0.8599286267409352,1.0,0.5406102963518195,0.011516396686673341,0.9670870833921239,0.03969234995192968,0.12056842572718526,0.2126407181222868,0.056679009846434945,0.019800517177687476,-0.026310961065648966
4,38363144,21.0,14.0,65.0,4.5,5.03,49.2,41.3,0,91.8,4.5,324.7,51.199276989,3.049148572,2015-09-21,2015-09-04,2015-10-08,1221,1152,1183,1251,1268,1306,1334,1272,1338,975,127,361,387,-1388329979.8792748,459940652.81899124,648854961.8320615,430379746.835443,1043956043.9560415,661938534.2789598,-1240000000.0000014,2068965517.241382,-4514925373.134328,-1979458450.0466847,974188176.5195677,44165109.56344488,3.718854391747012e+16,2802882923042586.5,-2084687165998269.5,1.553357714229363e+16,-1.0494986529590132e+16,-4.496308591676031e+16,6.617931034482774e+16,-2.0639156396162125e+17,3.1535658247358744e+16,6894599968642045.0,-3871869554355218.5,1.0,0.9308992482860836,0.9389581287410057,0.9662265338713457,0.9695290223500299,0.9894347129235365,1.0,0.9517809210394081,1.0,0.7612180749864216,0.13008522835603595,0.448157921405686,0.008323424494649227,0.03625254582484725,0.3776978417266187,0.011883834212824776,-0.20118929633300298,-0.015834348355663823
5,39563098,19.0,22.0,59.0,6.6,6.96,17.49,10.3,1,87.3,1.3,179.6,50.876875515,4.809229092,2015-10-19,2015-10-02,2015-11-05,5802,5407,5207,5523,5788,6199,6367,6043,6554,4220,1013,4425,3640,-7947686116.700196,-2967359050.4451046,3015267175.572521,6708860759.49367,11291208791.208763,3971631205.6737585,-6480000000.000008,16018808777.429487,-29029850746.268654,-7485994397.759102,14204829308.909252,-1333446577.2040088,1.002077880534223e+17,8.87630003860182e+16,3.524421358703389e+16,1.16008810929496e+17,-2.0108729630590624e+17,-2.4708348003956896e+17,4.4997617554859046e+17,-1.41218368412847e+18,2.679584122948949e+17,5.0632174852167016e+16,-6.468890876816516e+16,1.0,0.917908564841261,0.8662926189093709,0.8911767647831648,0.9234481988923473,0.9788909521276389,0.9935932234577984,0.9300994762854988,1.0,0.6615602798181114,0.18602012128913506,0.8989510045697147,0.044959363652083695,0.0743111111111111,-0.9485589201021526,0.06419959558819714,-0.0701934760257968,0.017958748221906115
6,38483134,5.0,68.0,27.0,3.4,3.8,14.52,27.6,0,24.6,2.0,35.3,51.119955596000004,3.23339195,2015-10-01,2015-09-14,2015-10-18,548,699,675,652,643,685,708,799,711,219,2,441,275,3038229376.2575436,-356083086.05341256,-219465648.85496196,-227848101.26582277,1153846153.846151,543735224.5862885,1820000000.000002,-2758620689.6551757,-6119402985.074627,-506535947.7124182,1827643630.3080778,-281977237.9819942,-6.8296025398610744e+16,2026964943597190.5,-79985232928061.19,3.497960139523984e+16,-1.6761289265380802e+16,3.0171744099614976e+16,-9.157241379310366e+16,-1.0535367697239672e+17,6.9811779071669256e+16,5448598454763061.0,-8782767977893728.0,1.0,1.0,0.9390648014791588,0.8698116786513226,0.8447282539898174,0.8874380779266647,0.9027026784068896,1.0,0.9036658306072004,0.28966922306997867,0.0033776268718627607,0.8815895870905893,0.10130944176430047,0.08412483039348712,-0.6927426955702167,0.14462722229418198,-0.1563103049015824,0.06923625981441828
7,38203142,39.0,14.0,47.0,7.3,7.79,24.2,19.2,44,21.2,2.3,611.8,51.167514273,2.823965443,2015-09-10,2015-08-24,2015-09-27,1240,970,734,600,591,696,754,677,747,204,11,513,304,-5432595573.44064,-3501483679.5252237,-1278625954.1984742,-227848101.26582277,2884615384.6153774,1371158392.434988,-1540000000.0000017,2194357366.7711625,-6753731343.283582,-450513538.74883276,2089925062.4479616,-355019534.56769156,3.885537009890172e+16,3.2980084945500748e+16,1.0026506230273398e+16,7.879654394635949e+16,-4.157848879616444e+16,-6.8821711405082504e+16,7.468714733542336e+16,-2.8050434827757853e+17,7.839823139968594e+16,5930062094296905.0,-1.0178786831872002e+16,1.0,0.7992985090953499,0.6232415746905651,0.534773930350839,0.5368047179312688,0.6434925848290263,0.7119266978534677,0.655688574966162,0.7355732620943282,0.20971063130950818,0.014767097813303518,0.831260934904399,0.06029757243539545,-0.040396881644223954,-0.0642308975642309,0.08607608413155184,-0.1934782608695652,0.15700737618545837
8,38223144,43.0,13.0,44.0,7.4,7.91,22.4,4.5,246,20.6,2.1,399.7,51.187151789,2.849661825,2015-09-10,2015-08-24,2015-09-27,1217,908,648,436,448,600,627,560,609,157,11,250,134,-6217303822.937622,-3857566765.578636,-2022900763.35878,303797468.3544304,4175824175.824166,638297872.3404255,-1340000000.0000014,1536050156.7398138,-5621890547.263681,-340802987.8618113,995004163.1973362,-197044334.97536945,4.747961886034174e+16,2.7220563831155144e+16,2.2201319004897056e+16,9.802599259417051e+16,-9.718478855724538e+16,-4.676827121372167e+16,5.752100313479637e+16,-2.2438685592487472e+17,6.5685168649276984e+16,3118130604713228.5,-4962733131443407.0,1.0,0.7653325636296421,0.5659728254168934,0.40354207249889695,0.42419323065936304,0.580427836149612,0.6222170928408134,0.5732333277062813,0.6361762626927919,0.1729455783969471,0.01707695246178094,0.5037144395696674,0.12449799196787148,-0.0728476821192053,-0.08532892925956509,0.17770676857735831,-0.3630454967502321,0.2547008547008547
9,38263134,,,,6.4,6.67,29.7,18.0,1,74.2,2.1,86.5,51.101250481,2.920427071,2015-09-24,2015-09-07,2015-10-11,711,730,762,811,798,867,905,858,937,262,2,541,368,382293762.5754525,474777448.07121676,467557251.90839726,-329113924.0506329,1895604395.604391,898345153.6643026,-940000000.0000011,2476489028.213169,-8395522388.059701,-606909430.438842,2243963363.8634486,-293867844.4029217,1860838742369501.0,-107124572148657.38,-7601824198082354.0,5.632198277607655e+16,-2.7397231921430936e+16,-4.345969630412066e+16,6.832978056426348e+16,-3.408154048988364e+17,9.687329549279675e+16,6654698399398437.0,-1.05654921243396e+16,1.0,0.987353894108996,0.9796910351814644,0.9682699939654503,0.927790561211147,0.9842528463607739,1.0,0.9280330694206909,1.0,0.2902078229010349,0.002775548161424985,0.8748274843731093,0.02816057519472738,0.05925925925925926,0.47,0.04020299168337897,-0.08027210884353742,-0.01059190031152648
10,38583090,,,,7.1,7.59,19.74,12.3,14,102.4,1.7,274.9,50.7345076,3.43178056,2015-06-28,2015-06-11,2015-07-15,5667,5098,5019,5387,5884,6771,7413,6469,7744,3349,53,5698,4529,-11448692152.917498,-1172106824.9258163,3511450381.6793914,12582278481.012657,24368131868.13181,15177304964.539007,-18880000000.00002,39968652037.6176,-54664179104.47761,-7693744164.332397,23501248959.200684,-1985731272.294887,2.0677234060345424e+17,6.9488979326486776e+16,8.65537032379129e+16,2.9837603511694054e+17,-2.5249524460419725e+17,-8.051372332042322e+17,1.1769730407523535e+18,-2.9665464307866875e+18,5.84209389802801e+17,7.281744426595022e+16,-1.061073281910724e+17,1.0,0.8608361485786196,0.8007126642500271,0.7914857804665238,0.839495532901904,0.9409602111383315,1.0,0.8494991058640025,1.0,0.4435310225384418,0.008127387383719075,0.9586348267333313,0.09126180836707153,0.12621866295264625,4.856373429084381,0.13031715791636403,-0.02127847430690447,0.03549527774047715
11,38083120,,,,6.3,6.62,24.9,14.9,1,124.7,1.9,230.8,50.96020162399999,2.6844028160000004,2015-09-09,2015-08-23,2015-09-26,4663,4826,4949,5497,5579,6246,6660,6553,6760,2646,36,5091,3935,3279678068.410461,1824925816.0237393,5229007633.58779,2075949367.0886075,18324175824.17578,9787234042.55319,-2140000000.0000024,6489028213.166152,-51169154228.85572,-6092436974.789914,21044962531.223995,-1963648717.5131648,-2.927066906210706e+16,5.050566494902153e+16,-3.0086433840641068e+16,4.113475052427132e+17,-2.345313676269937e+17,-2.8196770786177757e+17,1.725805642633233e+17,-1.8074665342326628e+18,5.606556872396244e+17,6.334593722225467e+16,-9.578938904553362e+16,1.0,0.9739993871122186,0.9249450606819125,0.9213951302416544,0.9001451727762879,0.9741683557714967,1.0,0.9749964574696525,1.0,0.4015047434572007,0.006331898054721509,0.9831532366372562,0.08763485477178423,0.13945400799860894,0.7901825800658485,0.1251381278739643,-0.03600855829198343,0.017208242077504134
12,39483050,,,,6.6,6.98,9.0,24.7,0,54.0,1.9,118.7,50.441502653,4.744357741,2015-08-10,2015-07-24,2015-08-27,1438,1313,1289,1514,1616,1935,2142,2060,2411,448,12,3107,2128,-2515090543.259556,-356083086.05341256,2146946564.8854976,2582278481.012658,8763736263.736242,4893617021.276595,-1640000000.000002,11003134796.238258,-24415422885.572136,-1017740429.5051352,12885095753.538727,-1662986240.869713,4.344079390756826e+16,3.713693844123013e+16,4153930497396573.0,1.5649260209426794e+17,-1.0632195721042962e+17,-1.5445903123585334e+17,2.5286269592476547e+17,-1.110299613849857e+18,2.9101595094610694e+17,3.245293226667567e+16,-6.056653619653809e+16,1.0,0.8456822184448852,0.754685620727598,0.776556810393309,0.7918825627494982,0.9107452480795685,0.9639251602740292,0.8813028099155791,1.0,0.18023013674849903,0.004161180849419791,1.0,0.1527700055959709,0.23021797551507914,1.0520231213872833,0.21812944616593202,0.1561170878158619,0.05389782846430245
13,39303032,,,,7.3,7.67,19.64,14.4,36,52.4,1.6,141.5,50.268320195,4.510356042,2015-08-10,2015-07-24,2015-08-27,1531,1446,1558,1781,1906,2413,2698,2585,2868,557,15,2970,2286,-1710261569.416498,1661721068.2492585,2127862595.4198487,3164556962.025316,13928571428.571396,6737588652.482269,-2260000000.0000024,8871473354.231985,-28743781094.527363,-1265172735.7609708,12302248126.561207,-1161882113.130627,6.7846733152228456e+16,6916046397189767.0,9892121818754468.0,2.7250669535559693e+17,-1.9755447187057994e+17,-2.1270895159532557e+17,2.2262946708464e+17,-1.1791615814658117e+18,3.417737358055521e+17,3.1669983338753908e+16,-5.605383113943315e+16,1.0,0.8498195070616025,0.8060801206300217,0.7769098816597799,0.785023352797328,0.9452165491069889,1.0,0.9226260773917901,1.0,0.1934733822163258,0.005106749472825274,1.0,0.1841502519468621,0.2478880038619358,0.8281829419035847,0.26294078363367035,0.08198588020951947,0.06176741735809298
14,38183132,,,,7.1,7.31,33.6,34.3,101,75.9,4.1,303.4,51.076362273,2.809471392,2015-09-24,2015-09-07,2015-10-11,901,927,924,963,939,1013,1062,1043,1097,404,4,630,465,523138832.9979876,-44510385.75667657,372137404.5801529,-607594936.7088608,2032967032.9670281,1158392434.9881797,-380000000.0000004,1692789968.6520398,-8619402985.074627,-933706816.059757,2606161532.056621,-280278579.92186177,-1.1421513455828246e+16,6181717957519727.0,-9348591042834106.0,6.6849670118376936e+16,-2.402677466974853e+16,-3.6368615484354136e+16,4.145579937304085e+16,-3.2326623679393984e+17,9.559323593302077e+16,8262998011476137.0,-1.2016819783424166e+16,1.0,1.0,0.9641746059465368,0.9562568089074358,0.9157274675322712,0.9718557633890033,1.0,0.9627388484781544,1.0,0.38148664156367856,0.004669536562371799,0.8477622071828786,0.03988035892323031,0.060498220640569395,-1.532567049808429,0.056937004467640995,-0.10580971091776593,0.011293634496919919
