,Longitude,Latitude,Ca [mg/kg]
0,-1.8278,43.3536,77.0
1,-1.8778,43.3292,232.0
2,-1.8097,43.3272,1416.0
3,-1.8053,43.2903,1432.0
4,-1.8458,43.2856,272.0
5,-1.9423,43.1386,2378.0
6,-2.0039,43.1434,841.0
7,-1.9619,43.222,224.0
8,-2.0256,43.2764,1770.0
9,-2.1122,43.2458,254.0
10,-2.1597,43.2397,449.0
11,-2.3111,43.2703,1725.0
12,-2.2597,43.1883,348.0
13,-2.4067,43.2347,687.0
14,-2.2039,43.1758,657.0
15,-2.3242,43.1697,2500.0
16,-2.5042,43.1625,853.0
17,-2.1068,43.1096,67.0
18,-2.1082,43.1153,974.0
19,-2.3794,43.1286,938.0
20,-2.3939,43.1022,2500.0
21,-2.0811,43.0619,1486.0
22,-2.2722,43.0625,2500.0
23,-2.4047,43.0406,797.0
24,-2.4792,43.0708,1573.0
25,-2.1817,42.9764,2500.0
26,-2.2883,42.9828,2500.0
27,-2.5264,43.0064,476.0
28,-2.5644,42.9995,666.0
29,-2.47,42.8764,2500.0
30,-2.5128,42.8961,688.0
31,-2.6256,43.0492,1852.0
32,-2.6044,43.0245,1346.0
33,-2.5411,43.0389,2500.0
34,-2.5894,43.0106,1290.0
35,-2.5439,43.0536,1913.0
36,-2.6017,43.0092,2006.0
37,-2.9528,43.0397,1095.0
38,-2.9469,43.017,2500.0
39,-3.0381,43.1083,1524.0
40,-3.0772,43.0925,2112.0
41,-3.0628,43.1217,1267.0
42,-3.0314,43.1408,2500.0
43,-2.8353,43.1508,1702.0
44,-2.7644,43.3989,541.0
45,-2.7586,43.38,695.0
46,-2.6347,43.3717,2500.0
47,-2.6931,43.312,2500.0
48,-2.4728,43.2531,1635.0
49,-2.5847,43.2981,2500.0
50,-2.5828,43.2839,482.0
51,-2.6144,43.2933,2500.0
52,-2.5833,43.1956,903.0
53,-2.6272,43.2064,1261.0
54,-2.6222,43.2047,2500.0
55,-2.6506,43.1683,1066.0
56,-2.6611,43.1597,1315.0
57,-2.6494,43.1439,1478.0
58,-2.65,43.1917,480.0
59,-2.6503,43.1358,626.0
60,-2.6569,43.0772,2006.0
61,-2.7069,43.0753,1429.0
62,-2.7714,43.1267,2500.0
63,-2.7961,43.1053,718.0
64,-2.7872,43.1122,1094.0
65,-2.8333,43.2597,655.0
66,-2.8347,43.2586,1406.0
67,-2.8528,43.2228,313.0
68,-2.87,43.2397,355.0
69,-2.8397,43.1467,2500.0
70,-2.8394,43.1439,247.0
71,-2.9711,43.0953,890.0
72,-2.9367,43.132,172.0
73,-3.0986,43.2975,215.0
74,-3.0917,43.1995,1403.0
75,-3.0828,43.1772,2039.0
76,-3.0597,43.1764,454.0
77,-3.2214,43.2014,995.0
78,-3.1314,43.19,208.0
79,-3.1714,43.2617,2360.0
80,-3.1772,43.2603,2500.0
81,-3.2097,43.2142,134.0
82,-3.2481,43.2758,841.0
83,-3.2439,43.2731,1199.0
84,-3.2592,43.2753,2204.0
85,-3.3228,43.2106,906.0
86,-3.3678,43.2417,2500.0
87,-3.1994,43.3103,1050.0
88,-3.1717,43.3108,315.0
89,-3.2361,43.3422,354.0
90,-3.2772,43.3881,63.0
91,-3.2814,43.3736,116.0
92,-3.2861,43.2981,2500.0
93,-3.3278,43.3078,2221.0
94,-3.8971,43.1429,86.0
95,-3.889,43.2828,118.0
96,-3.9195,43.2854,75.0
97,-3.9191,43.2566,1065.0
98,-4.113,43.3033,170.0
99,-4.0138,43.2471,347.0
100,-4.0744,43.2264,2500.0
101,-4.101,43.3043,147.0
102,-4.2708,43.3475,140.0
103,-4.2928,43.3439,552.0
104,-4.2844,43.3425,131.0
105,-5.2561,43.4453,285.0
106,-5.2147,43.4314,316.0
107,-5.2117,43.4356,136.0
108,-5.3128,43.3342,10.0
109,-5.4683,43.3433,259.0
110,-5.5061,43.4861,23.0
111,-5.4819,43.4856,287.0
112,-5.4911,43.4272,2500.0
113,-5.535,43.4631,184.0
114,-6.1028,43.5144,650.0
115,-6.2792,43.417,1668.0
116,-6.2869,43.3675,91.0
117,-6.2875,43.4433,54.0
118,-6.3458,43.4458,70.0
119,-6.398,43.4447,423.0
120,-7.0744,43.5192,77.0
121,-7.1403,43.46,2132.0
122,-7.564,43.4731,94.0
123,-7.5662,43.6281,88.0
124,-7.6636,43.7008,9.0
125,-7.4244,43.1342,2.0
126,-7.8958,43.1197,4.0
127,-7.9032,43.1349,120.0
128,-8.0139,43.1403,2398.0
129,-7.995,43.2258,77.0
130,-8.068,43.2053,122.0
131,-8.0783,43.2045,30.0
132,-8.1086,43.1797,13.0
133,-8.08,43.2281,223.0
134,-8.1575,43.4689,28.0
135,-7.9478,43.63,2500.0
136,-8.1842,43.5681,928.0
137,-8.3983,43.227,145.0
138,-8.9372,43.155,1024.0
139,-8.9478,43.162,47.0
140,-9.0894,42.875,85.0
141,-9.0686,42.8439,48.0
142,-8.4556,42.7609,229.0
143,-8.7061,42.8245,168.0
144,-8.7047,42.8131,107.0
145,-8.7389,42.7175,45.0
146,-8.8878,42.7017,90.0
147,-8.7294,42.6156,23.0
148,-8.7575,42.5656,291.0
149,-8.6203,42.5759,513.0
150,-8.7041,42.4842,43.0
151,-8.3491,42.5536,14.0
152,-8.5842,42.212,21.0
153,-8.58,42.2086,86.0
154,-8.573,42.2522,30.0
155,-7.9611,42.0425,63.0
156,-8.0005,42.2945,995.0
157,-7.3394,41.957,341.0
158,-7.1347,42.1175,1072.0
159,-3.2225,43.3058,49.0
160,-3.3589,43.3125,530.0
161,-3.4475,43.1522,621.0
162,-3.4497,43.1483,248.0
163,-3.5839,43.1578,82.0
164,-3.5925,43.1608,1134.0
165,-3.6053,43.2031,365.0
166,-3.63,43.2045,2500.0
167,-3.6756,43.2239,131.0
168,-3.6906,43.2286,801.0
169,-3.6683,43.2467,1252.0
170,-3.6478,43.2981,1490.0
171,-3.7706,43.2669,77.0
172,-3.7433,43.2147,98.0
173,-3.7517,43.1178,63.0
174,-3.7528,43.1142,298.0
175,-3.8167,43.1731,81.0
176,-3.8175,43.0803,198.0
177,-3.8544,43.0464,198.0
178,-3.8597,43.042,90.0
179,-3.8894,43.0492,176.0
180,-3.9114,43.035,2500.0
181,-3.9786,43.0361,214.0
182,-3.9572,43.0753,559.0
183,-3.9619,43.0895,472.0
184,-3.9731,43.2042,92.0
185,-4.1406,43.2014,40.0
186,-4.0458,43.0961,619.0
187,-4.0447,43.0925,393.0
188,-4.0842,43.0767,2500.0
189,-4.0617,43.0731,149.0
190,-4.0369,43.045,1315.0
191,-4.0661,43.0345,1762.0
192,-4.1042,43.0225,2500.0
193,-3.8489,42.9236,202.0
194,-3.8867,42.9189,280.0
195,-3.9511,42.8936,106.0
196,-3.9011,42.8045,2500.0
197,-3.913,42.7978,101.0
198,-3.9592,42.8114,1241.0
199,-3.9961,42.8492,779.0
200,-4.0542,42.8114,238.0
201,-4.0464,42.8792,2500.0
202,-4.0372,42.9195,482.0
203,-4.0592,42.9514,88.0
204,-4.1014,42.9347,459.0
205,-4.1255,42.967,285.0
206,-4.1436,42.9489,2500.0
207,-4.2136,42.9681,2500.0
208,-4.2472,42.9675,428.0
209,-4.2444,42.9728,353.0
210,-4.2292,43.0681,404.0
211,-4.275,43.1047,1007.0
212,-4.3719,43.0433,67.0
213,-4.3897,43.07,274.0
214,-4.3286,43.2303,72.0
215,-4.3369,43.1867,14.0
216,-4.4678,43.2422,115.0
217,-4.4658,43.1236,122.0
218,-4.4953,43.1033,2500.0
219,-4.5164,43.1336,232.0
220,-4.5422,43.1856,2500.0
221,-4.6633,43.0561,440.0
222,-4.7561,43.0828,371.0
223,-4.7533,43.085,1014.0
224,-4.7539,43.1022,2500.0
225,-4.7864,43.167,2500.0
226,-4.7594,43.182,2500.0
227,-4.715,43.1508,1127.0
228,-4.6589,43.2369,2500.0
229,-4.6842,43.2258,2500.0
230,-4.678,43.3536,2500.0
231,-4.6889,43.3486,542.0
232,-4.7217,43.2961,2500.0
233,-4.7258,43.2583,2500.0
234,-4.755,43.2367,2500.0
235,-4.7594,43.1947,2500.0
236,-4.9975,43.4031,315.0
237,-4.9994,43.2889,638.0
238,-4.9872,43.2792,743.0
239,-4.993,43.2608,2500.0
240,-4.9986,43.262,2500.0
241,-5.013,43.2606,2500.0
242,-5.0205,43.2642,799.0
243,-5.0172,43.2861,1056.0
244,-5.195,43.4369,596.0
245,-5.2253,43.277,330.0
246,-5.2114,43.2025,1149.0
247,-5.1564,43.1942,104.0
248,-5.1283,43.1458,111.0
249,-5.2164,43.1033,150.0
250,-5.2217,43.1106,2500.0
251,-5.2914,43.1445,316.0
252,-5.3061,43.1008,204.0
253,-5.3217,43.1111,147.0
254,-5.3861,43.2756,368.0
255,-5.3967,43.2725,566.0
256,-5.368,43.2333,744.0
257,-5.4778,43.2156,182.0
258,-5.4517,43.1889,166.0
259,-5.4372,43.192,128.0
260,-5.4255,43.1967,1627.0
261,-5.4781,43.1533,1627.0
262,-5.4025,43.0597,730.0
263,-5.4606,43.0736,307.0
264,-5.5189,43.1028,297.0
265,-5.5889,43.0681,178.0
266,-5.525,43.2917,1322.0
267,-5.6586,43.2222,156.0
268,-5.643,43.2228,173.0
269,-5.6244,43.1961,547.0
270,-5.6694,43.1325,412.0
271,-5.6903,43.1247,2500.0
272,-5.675,43.1272,2500.0
273,-5.6883,43.1147,1228.0
274,-5.7611,43.01,1281.0
275,-5.7658,43.0008,1338.0
276,-5.7928,42.9864,867.0
277,-5.8011,42.9861,1136.0
278,-5.7783,43.1836,261.0
279,-5.8336,43.2256,197.0
280,-5.9264,43.2392,2500.0
281,-5.925,43.185,1192.0
282,-5.9053,43.1442,1943.0
283,-5.8961,43.1397,799.0
284,-5.9086,43.0611,708.0
285,-5.8925,42.9925,580.0
286,-6.0086,43.0625,2500.0
287,-5.9856,43.0911,461.0
288,-5.9772,43.185,1306.0
289,-6.0033,43.1639,1887.0
290,-6.0728,43.137,873.0
291,-6.0472,43.0967,352.0
292,-6.0408,43.085,1454.0
293,-6.1325,43.2378,613.0
294,-6.1078,43.1975,2122.0
295,-6.1605,43.1633,554.0
296,-6.0942,43.0589,837.0
297,-6.1169,43.0536,981.0
298,-6.1455,43.0508,2500.0
299,-6.2394,43.057,2500.0
300,-6.2383,43.0336,2500.0
301,-6.3233,43.0617,2500.0
302,-6.32,43.0917,512.0
303,-6.3364,43.1431,474.0
304,-6.2911,43.2233,775.0
305,-6.253,43.2278,2500.0
306,-6.2678,43.28,435.0
307,-6.2825,43.4531,380.0
308,-6.3544,43.3781,732.0
309,-6.3992,43.3717,2500.0
310,-6.3742,43.3442,204.0
311,-6.47,43.3303,322.0
312,-6.3722,43.3097,802.0
313,-6.4286,43.2261,377.0
314,-6.4458,43.1781,381.0
315,-6.4658,43.0995,312.0
316,-6.4647,43.0711,492.0
317,-6.4697,43.05,251.0
318,-6.4283,43.07,303.0
319,-6.3772,43.06,267.0
320,-6.4275,42.9939,476.0
321,-6.4864,42.9739,225.0
322,-6.448,42.9461,228.0
323,-6.5264,42.9392,328.0
324,-6.5747,42.982,186.0
325,-6.6189,42.9542,410.0
326,-6.7872,42.9172,222.0
327,-6.743,42.9453,220.0
328,-6.7025,42.9425,239.0
329,-6.7472,43.0222,298.0
330,-6.7225,43.0428,289.0
331,-6.6789,43.0325,388.0
332,-6.6978,43.0125,401.0
333,-6.8869,42.9945,216.0
334,-6.8769,42.9992,243.0
335,-6.8247,43.065,353.0
336,-6.7958,43.1008,351.0
337,-6.6825,43.1614,198.0
338,-6.6742,43.1528,230.0
339,-6.5728,43.1842,365.0
340,-6.5553,43.2142,472.0
341,-6.5844,43.232,473.0
342,-6.6661,43.2631,1178.0
343,-6.6758,43.2689,1281.0
344,-6.79,43.2017,295.0
345,-6.7694,43.2292,322.0
346,-6.7319,43.2597,600.0
347,-6.6705,43.3086,736.0
348,-6.6458,43.4691,430.0
349,-6.7269,43.332,517.0
350,-6.7569,43.3706,282.0
351,-6.8219,43.4406,731.0
352,-6.8358,43.4364,437.0
353,-6.9519,43.3703,465.0
354,-7.0125,43.347,286.0
355,-7.0267,43.3208,335.0
356,-6.9691,43.275,315.0
357,-6.86,43.2436,389.0
358,-6.9453,43.1347,181.0
359,-6.9547,43.1689,338.0
360,-7.0322,43.2736,365.0
361,-7.6697,43.5136,74.0
362,-7.5197,43.5813,50.0
363,-7.6461,43.5361,99.0
364,-7.4186,43.5947,118.0
365,-7.4953,43.5836,104.0
366,-7.4586,43.593,56.0
367,-7.4342,43.5872,31.0
368,-7.46,43.4466,94.0
369,-7.4053,43.4541,131.0
370,-7.6181,43.4208,62.0
371,-7.6308,43.448,68.0
372,-7.5331,43.5925,34.0
373,-7.5628,43.548,87.0
374,-7.4897,43.4466,159.0
375,-7.5091,43.5183,38.0
376,-7.6908,43.3086,74.0
377,-7.6686,43.4947,172.0
378,-7.5828,43.5538,67.0
379,-7.5836,43.5141,75.0
380,-7.4253,43.4758,90.0
381,-7.635,43.4863,33.0
382,-7.5303,43.4647,137.0
383,-7.5464,43.4338,114.0
384,-7.5386,43.4902,74.0
385,-7.5881,43.4705,49.0
386,-7.5942,43.4619,112.0
387,-7.5539,43.4638,41.0
388,-7.5336,43.5508,71.0
389,-7.4164,43.5911,60.0
390,-7.5389,43.5563,44.0
391,-7.5114,43.5413,338.0
392,-7.4497,43.4627,148.0
393,-7.4461,43.4214,90.0
394,-0.7499,42.4563,4950.0
395,-0.7415,42.4535,4800.0
396,0.0085,42.573,3350.0
397,0.1585,42.5702,3150.0
398,0.1891,42.5591,4700.0
399,0.1919,42.4369,5500.0
400,0.9836,42.323,7900.0
401,1.3419,42.3035,5300.0
402,1.7503,42.0369,4450.0
403,1.2641,41.9868,4300.0
404,1.4641,42.023,5450.0
405,1.403,42.0535,5600.0
406,1.4808,42.0896,6150.0
407,1.4975,42.0424,5650.0
408,1.3891,42.0063,4950.0
409,1.3419,41.9521,3800.0
410,1.6753,41.973,5550.0
411,1.6503,41.8702,4800.0
412,1.6919,41.8591,4950.0
413,1.8892,42.0035,4500.0
414,1.7058,42.0063,3900.0
415,1.581,41.9652,3900.0
416,1.6753,41.9535,4150.0
417,1.9808,42.0063,4250.0
418,1.9753,42.0563,4700.0
419,2.1336,41.8896,3752.0
420,2.067,41.8063,4262.0
421,0.9641,41.3702,2664.0
422,0.903,41.3229,5740.0
423,0.3002,40.8368,11520.0
424,0.3335,40.7735,7304.0
425,0.3252,40.6824,4452.0
426,0.2224,40.7896,6321.0
427,-0.6276,40.6396,8475.0
428,-0.6499,40.6229,6391.0
429,-0.5249,40.2757,8087.0
430,-0.6749,40.3062,5019.0
431,-0.7026,40.3229,3014.0
432,-1.0193,40.4063,9535.0
433,-1.3527,40.3396,6937.0
434,-1.3582,40.3201,5063.0
435,-0.8943,40.0229,2417.0
436,-1.0138,40.0368,6325.0
437,-0.986,40.0396,8418.0
438,-1.1832,40.1285,8615.0
439,-1.2027,40.1785,9065.0
440,-1.386,40.2618,7512.0
441,-1.3444,40.1896,7750.0
442,-1.5039,43.2488,388.0
443,-1.5394,43.156,1126.0
444,-1.6667,43.1463,504.0
445,-1.6695,43.1745,2094.0
446,-1.6689,43.1806,2500.0
447,-1.7787,43.0082,1479.0
448,-2.004,43.0623,1380.0
449,-1.902,43.2031,2500.0
450,-1.902,43.2053,1291.0
451,-1.8578,43.167,1016.0
452,-1.682,43.2442,1281.0
453,-1.7208,43.262,601.0
454,-1.6833,43.2531,373.0
455,-1.6608,43.2933,2500.0
456,-1.6522,43.2597,432.0
457,-1.4249,40.0229,1655.0
458,-1.511,39.9729,4784.0
459,-1.6027,40.0896,15984.0
460,-1.6305,40.0285,7066.0
461,-1.8083,39.7896,6109.0
462,-1.8333,39.7868,5274.0
463,-1.9249,39.8757,7807.0
464,-2.1,39.8562,7119.0
465,-2.2472,39.9731,2333.0
466,-2.0416,40.0229,6365.0
467,-2.0416,40.0285,6554.0
468,-2.3944,40.0729,6821.0
469,-2.0444,40.1229,3290.0
470,-2.0456,40.0495,6824.0
471,-2.1861,40.1868,7242.0
472,-1.9249,40.2257,7731.0
473,-2.0138,40.259,5362.0
474,-1.8333,40.3701,5021.0
475,-1.8833,40.3896,4822.0
476,-2.1583,40.3868,5982.0
477,-2.2611,40.4451,1885.0
478,-2.1583,40.459,4433.0
479,-2.0916,40.4951,5637.0
480,-2.0111,40.5896,3174.0
481,-2.1027,40.5896,6450.0
482,-2.0805,40.5868,7629.0
483,-2.2777,40.5729,7294.0
484,-2.1861,40.609,5990.0
485,-2.25,40.7257,4400.0
486,-2.3639,40.6424,5400.0
487,-2.2138,40.6924,5400.0
488,-2.1861,40.7229,1150.0
489,-2.1527,40.7979,6350.0
490,-2.1277,40.659,3200.0
491,-2.1166,40.6563,5600.0
492,-3.325,41.6452,10500.0
493,-3.3139,41.6396,5500.0
494,-4.8695,40.4563,850.0
495,-2.3639,38.6562,6347.0
496,-2.35,38.6423,4631.0
497,-2.3666,38.6118,3994.0
498,-2.38,38.5562,7698.0
499,-2.4027,38.5395,5532.0
500,-2.2889,38.4729,4088.0
501,-2.6805,38.4201,2699.0
502,-2.2666,38.134,4403.0
503,-2.3,38.0951,7146.0
504,-4.0042,40.7877,406.0
505,-4.0112,40.7707,2167.0
506,-4.049,40.7596,2500.0
507,-4.0684,40.7735,1596.0
508,-4.1421,40.6231,382.0
509,-4.1672,40.6008,2232.0
510,-4.1357,40.63,1502.0
511,-4.1538,40.65,1579.0
512,-4.0276,40.7338,2274.0
513,-4.0812,40.7315,740.0
514,-4.156,40.6045,1522.0
515,-4.199,40.5663,567.0
516,-4.1775,40.5818,1201.0
517,-4.1768,40.5773,2104.0
518,-4.1378,40.7088,759.0
519,-4.002,40.689,248.0
520,-4.0042,40.6901,343.0
521,-4.0565,40.7732,1674.0
522,-4.1349,40.6156,261.0
523,-4.114,40.641,1127.0
524,-4.0322,40.7328,1616.0
525,-4.0801,40.7438,1560.0
526,-4.1689,40.5976,1432.0
527,-4.0392,40.6926,989.0
528,-4.0161,40.5779,1447.0
529,-4.0051,40.6751,425.0
530,-3.9688,40.577,1107.0
531,-4.1118,40.614,1840.0
532,-4.0389,40.6899,1151.0
533,-4.0825,40.589,1752.0
534,-4.0101,40.6774,942.0
535,-3.9609,40.6036,1092.0
536,-3.9603,40.5581,2073.0
537,-4.0239,40.5094,1407.0
538,-4.0341,40.517,575.0
539,-3.9767,40.5517,1143.0
540,-3.9217,40.9318,487.0
541,-3.8385,40.8323,218.0
542,-3.8041,40.83,854.0
543,-3.7688,40.8537,312.0
544,-3.7762,40.8771,1033.0
545,-3.7864,40.9401,744.0
546,-3.6427,40.9436,362.0
547,-3.7987,40.9742,2500.0
548,-3.7475,41.0126,254.0
549,-3.8739,40.909,1895.0
550,-3.9601,40.816,103.0
551,-3.9139,40.8329,1089.0
552,-3.6753,41.0556,869.0
553,-3.8534,40.7867,428.0
554,-3.9992,40.8549,589.0
555,-4.0167,40.8674,172.0
556,-4.0462,40.8451,1734.0
557,-3.9072,41.018,746.0
558,-4.1794,40.7079,747.0
559,-3.8443,41.0047,319.0
560,-3.807,41.0237,1717.0
561,-3.8394,41.0622,839.0
562,-4.1256,40.7401,2337.0
563,-4.1278,40.7732,440.0
564,-4.1759,40.7066,2087.0
565,-4.0964,40.7785,397.0
566,-4.0937,40.7976,911.0
567,-4.187,40.7082,1459.0
568,-3.8394,41.0145,233.0
569,-3.7992,40.9978,208.0
570,-3.8114,41.0126,448.0
571,-3.6125,41.1507,316.0
572,-3.5939,41.1638,382.0
573,-3.6935,41.0861,366.0
574,-3.7124,41.0887,541.0
575,-3.6565,41.1548,1214.0
576,-3.6789,41.1083,687.0
577,-3.6843,41.1114,902.0
578,-3.6654,41.1318,483.0
579,-3.8608,41.0598,223.0
580,-3.8557,41.063,720.0
581,-4.0037,40.8821,1000.0
582,-4.0439,40.88,826.0
583,-0.1415,40.6896,8663.0
584,-0.2193,40.5535,12943.0
585,-0.2415,40.5701,6556.0
586,-0.2276,40.5396,6657.0
587,-0.3443,40.3229,5326.0
588,-0.3582,40.259,5265.0
589,-2.5166,38.3423,1525.0
590,-2.5833,38.3784,2699.0
591,-2.5166,38.309,2979.0
592,-2.5305,38.2729,6783.0
593,-2.6139,38.2562,7924.0
594,-2.5861,38.2534,7667.0
595,-2.5972,38.2423,6979.0
596,-2.6,38.2284,4941.0
597,-2.6305,38.2284,6636.0
598,-2.7528,38.0895,8698.0
599,-2.9528,37.9701,6722.0
600,-2.9167,37.9395,2445.0
601,-2.8028,37.9201,2594.0
602,-2.8361,37.8228,4065.0
603,-2.975,37.8562,2930.0
604,-2.9778,37.8395,5458.0
605,-3.0056,37.7562,6728.0
606,-2.9861,37.7117,11624.0
607,-2.55,37.9228,8805.0
608,-2.4944,37.9756,6848.0
609,-2.4389,38.0562,5586.0
610,-1.54,42.6916,2462.0
611,-1.1831,42.6541,2910.0
612,-1.5756,43.0009,177.0
613,-1.5698,42.9873,490.0
614,-1.5795,42.9929,782.0
615,-1.6166,43.0311,173.0
616,-1.6431,43.0436,180.0
617,-0.8324,42.9247,1950.0
618,-0.8335,42.9181,1925.0
619,-0.903,42.9365,1892.0
620,-0.8986,42.9214,1237.0
621,-2.0177,42.9731,1457.0
622,-2.0057,42.9604,2357.0
623,-1.9798,42.9665,1107.0
624,-1.9454,42.9698,1562.0
625,-1.8906,42.9513,1300.0
626,-1.8723,42.9421,765.0
627,-1.8878,43.0386,1418.0
628,-1.8815,43.0457,290.0
629,-1.5075,43.0775,348.0
630,-1.5338,43.0553,507.0
631,-1.6382,43.0548,135.0
632,-1.5875,43.0723,385.0
633,-1.4158,43.2023,182.0
634,-1.4448,43.2243,195.0
635,-1.4581,43.2335,30.0
636,-1.4132,43.1618,215.0
637,-1.4806,43.0231,4500.0
638,-1.5318,43.0373,313.0
639,-1.4305,43.0143,103.0
640,-1.1526,42.9931,273.0
641,-1.1837,42.9773,595.0
642,-1.2557,42.9028,345.0
643,-1.6612,43.0695,245.0
644,-1.6992,43.0753,552.0
645,-1.7271,43.1486,208.0
646,-1.7705,43.0716,265.0
647,-1.8053,43.1143,162.0
648,-1.8825,43.125,245.0
649,-1.0982,42.4456,4572.0
650,-0.8393,42.866,1852.0
651,-0.8374,42.8688,960.0
652,-2.1809,42.7826,3993.0
653,-2.2148,42.8063,1387.0
654,-2.238,42.8145,990.0
655,-1.2515,42.8767,955.0
656,-1.3111,42.9361,180.0
657,-1.3454,43.0302,327.0
658,-1.4029,42.9914,275.0
659,-1.3793,43.0001,300.0
660,-2.0636,42.7988,2540.0
661,-2.0511,42.7972,3367.0
662,-1.4493,42.6544,515.0
663,-1.0755,42.9855,1725.0
664,-1.0119,42.9638,943.0
665,-1.2038,42.9597,1194.0
666,-1.2633,42.9804,5885.0
667,-2.4623,42.6114,5642.0
668,-2.14,42.7364,5185.0
669,-2.2547,42.7462,543.0
670,-2.0354,42.7842,1963.0
671,-2.0625,42.9339,2155.0
672,-1.9383,42.9579,1945.0
673,-1.9998,42.8676,2495.0
674,-2.1039,42.864,2095.0
675,-1.7565,43.0366,778.0
676,-1.7537,42.9913,490.0
677,-1.8519,43.0508,6017.0
678,-1.8143,42.8388,9332.0
679,-1.8039,42.9333,1670.0
680,-2.0932,42.8417,4935.0
681,-1.2919,43.0105,362.0
682,-2.0966,42.9432,383.0
683,-1.7037,42.9772,318.0
684,-3.05,43.1341,1260.0
685,-3.0333,43.1174,2100.0
686,-2.5,42.5021,1920.0
687,-2.8333,43.0508,1340.0
688,-2.595,43.0236,580.0
689,-2.4166,42.5341,2280.0
690,-2.6333,42.9924,480.0
691,-2.5833,42.9508,760.0
