,Longitude,Latitude,Ca [mg/kg]
692,-2.5833,42.8549,4900.0
693,-2.6333,42.8424,5720.0
694,-2.6333,42.5008,3720.0
695,-2.4975,42.9286,680.0
696,-2.4166,42.9341,2500.0
697,-2.7167,42.9341,4420.0
698,-2.55,42.823,4680.0
699,-2.4747,42.7347,2840.0
700,-2.4508,42.6852,660.0
701,-2.303,42.7924,1620.0
702,-2.2722,42.8102,2860.0
703,-2.7833,42.5827,1440.0
704,-2.6667,42.5846,5640.0
705,-2.6166,42.4994,660.0
706,-2.5666,42.5452,6980.0
707,-2.5,42.6016,1740.0
708,-2.4878,42.6222,600.0
709,-2.45,39.2507,5040.0
710,-2.4277,39.2498,1740.0
711,-2.3486,39.2396,2660.0
712,-2.45,39.0618,2480.0
713,-2.0166,39.0173,1580.0
714,-1.8333,38.9173,2700.0
715,-1.8944,38.7256,1960.0
716,-1.8999,38.734,2920.0
717,-1.7333,38.8006,2860.0
718,-2.6427,38.5734,3120.0
719,-2.6655,38.6005,5080.0
720,-2.6988,38.6908,740.0
721,-2.55,38.6506,2660.0
722,-2.55,38.5673,12000.0
723,-2.5,38.6173,7900.0
724,-2.4166,38.434,7700.0
725,-0.1498,38.8506,5720.0
726,-0.8166,38.7173,2120.0
727,-0.7832,38.734,4280.0
728,-0.5332,38.684,3920.0
729,-0.4832,38.7673,2780.0
730,0.0502,38.7006,3400.0
731,-0.8166,38.184,280.0
732,-0.7999,38.2006,360.0
733,-0.7666,38.2006,500.0
734,-0.5987,38.1923,420.0
735,-0.6332,38.184,320.0
736,-0.9499,38.1173,960.0
737,-0.9666,38.0173,680.0
738,-0.8832,38.0173,1840.0
739,-0.8166,37.884,60.0
740,-2.2333,37.8173,2320.0
741,-2.2833,37.7006,7040.0
742,-2.0666,37.734,2960.0
743,-2.3,37.6006,3080.0
744,-2.1333,37.5506,1480.0
745,-2.5166,37.3506,1900.0
746,-2.4166,37.4173,980.0
747,-2.35,37.4673,5260.0
748,-2.2333,37.4339,940.0
749,-2.1387,37.3839,1740.0
750,-2.0833,37.4839,900.0
751,-1.8999,37.5006,2280.0
752,-2.0625,36.8006,3160.0
753,-2.8167,37.1673,1100.0
754,-2.5666,37.3339,700.0
755,-2.5833,37.2339,1220.0
756,-2.5166,37.2006,960.0
757,-2.45,37.3006,1180.0
758,-2.3,37.2006,1620.0
759,-2.2,37.1839,1640.0
760,-1.8333,37.2339,1200.0
761,-2.9167,37.0839,1000.0
762,-2.9,37.0173,2140.0
763,-2.7667,37.1173,1840.0
764,-2.7333,37.0006,1240.0
765,-2.5666,37.0339,2420.0
766,-2.35,37.0839,240.0
767,-2.25,37.1506,460.0
768,-2.2333,37.0839,460.0
769,-2.1333,37.1506,840.0
770,-1.8833,37.0506,2280.0
771,-1.8499,37.1673,3520.0
772,-2.9833,36.9006,940.0
773,-2.9167,36.9673,780.0
774,-2.8833,37.0006,1600.0
775,-2.8833,36.8673,3800.0
776,-2.7667,36.9839,2140.0
777,-2.7667,36.8839,940.0
778,-2.7167,36.8339,1220.0
779,-2.5166,36.8839,900.0
780,-2.4833,36.9506,580.0
781,-2.3333,37.0006,1340.0
782,-2.2166,36.9173,900.0
783,-2.15,36.8673,760.0
784,-2.0833,36.8506,2620.0
785,-1.9666,37.0006,1180.0
786,-2.0333,36.8839,1980.0
787,-3.1167,36.7673,920.0
788,-2.95,36.7506,20.0
789,-2.9333,36.8173,2460.0
790,-2.7333,36.7673,3120.0
791,-2.6833,36.7173,1760.0
792,-2.6333,36.7506,1440.0
793,-2.25,36.8339,1020.0
794,-2.2,36.7673,1800.0
795,-2.2333,36.7839,4440.0
796,-2.0666,36.8173,4640.0
797,-6.9836,43.5175,60.0
798,-5.7668,43.5675,2500.0
799,-6.9169,43.3841,460.0
800,-6.8502,43.4508,100.0
801,-6.5002,43.4175,380.0
802,-6.2669,43.4508,380.0
803,-5.8835,43.4175,500.0
804,-5.4335,43.4341,3500.0
805,-5.2668,43.4508,13000.0
806,-5.0334,43.4175,300.0
807,-4.7001,43.3675,2500.0
808,-5.7335,43.2174,320.0
809,-6.6335,43.3174,720.0
810,-6.6335,43.2508,1180.0
811,-6.3669,43.3008,800.0
812,-6.2835,43.2174,780.0
813,-6.1002,43.2341,600.0
814,-5.9168,43.2341,2500.0
815,-5.7835,43.2008,200.0
816,-5.6502,43.2341,160.0
817,-5.5335,43.2841,1320.0
818,-5.4835,43.3174,180.0
819,-5.3668,43.2341,740.0
820,-5.1001,43.3174,100.0
821,-5.0835,43.3008,9200.0
822,-5.0001,43.2841,740.0
823,-4.8001,43.2508,2500.0
824,-6.7502,43.1008,340.0
825,-6.6335,43.0341,380.0
826,-6.4502,43.0674,480.0
827,-6.0502,43.1341,860.0
828,-5.9668,43.0841,460.0
829,-5.6835,43.1174,2500.0
830,-5.4335,43.0674,720.0
831,-5.1335,43.1508,100.0
832,-6.7002,42.9341,220.0
833,-6.5835,42.9508,400.0
834,-4.8334,41.0674,2820.0
835,-4.9501,41.1007,4240.0
836,-5.0501,40.884,660.0
837,-4.9668,40.9507,5740.0
838,-4.9668,40.9674,5740.0
839,-5.1835,40.4174,1260.0
840,-5.0168,40.5174,1720.0
841,-4.8334,40.6007,1000.0
842,-4.7334,40.5174,1000.0
843,-4.5168,40.5507,2680.0
844,-4.4334,40.584,2260.0
845,-4.2167,40.634,500.0
846,-5.0812,40.3576,600.0
847,-4.9879,40.394,1060.0
848,-4.7668,40.5007,3600.0
849,-4.4654,40.3882,60.0
850,-5.6668,40.3007,580.0
851,-5.2301,40.279,1000.0
852,-5.1501,40.1799,240.0
853,-5.1665,40.2262,340.0
854,-5.1626,40.2382,520.0
855,-5.1209,40.2187,640.0
856,-5.0932,40.259,700.0
857,-5.0334,40.284,920.0
858,-5.0168,40.3174,540.0
859,-4.8501,40.3007,400.0
860,-4.8334,40.334,20.0
861,-4.8001,40.3007,460.0
862,-5.3321,40.1479,300.0
863,-5.2501,40.134,1040.0
864,-5.2501,40.1174,480.0
865,-5.0501,40.184,500.0
866,-5.1001,40.2507,620.0
867,-5.1001,40.2007,520.0
868,-5.1334,40.184,380.0
869,-5.0112,40.3285,680.0
870,-4.7668,40.6507,1660.0
871,-4.7668,40.6507,3040.0
872,-4.7584,40.984,1060.0
873,-4.7668,41.1174,200.0
874,-5.0834,39.3673,680.0
875,-5.0668,39.2673,600.0
876,-6.853,39.0812,740.0
877,-6.853,38.7912,360.0
878,-6.8483,38.794,1200.0
879,-6.8463,38.7893,1120.0
880,-6.8424,38.794,2400.0
881,-6.6169,38.8673,1380.0
882,-6.5835,38.834,3800.0
883,-6.0835,38.884,880.0
884,-5.6501,39.0173,460.0
885,-5.2668,38.984,560.0
886,-6.9669,38.7173,1700.0
887,-6.6835,38.8006,1200.0
888,-6.4335,38.8006,3100.0
889,-6.6835,38.684,4800.0
890,-6.5169,38.7673,4600.0
891,-6.4057,38.7212,1700.0
892,-6.3657,38.7029,1140.0
893,-5.7501,38.784,160.0
894,-6.9002,38.5506,300.0
895,-6.8335,38.5465,440.0
896,-6.8002,38.634,7660.0
897,-6.4835,38.6173,600.0
898,-6.3168,38.584,4360.0
899,-6.2835,38.5506,10300.0
900,-5.8668,38.584,460.0
901,-5.6501,38.634,280.0
902,-5.5168,38.6173,220.0
903,-6.8169,38.4173,1040.0
904,-6.6002,38.434,660.0
905,-6.5169,38.4006,580.0
906,-6.3335,38.4673,7420.0
907,-6.2502,37.984,2760.0
908,-5.8502,38.484,540.0
909,-7.0835,38.234,460.0
910,-7.0002,38.284,360.0
911,-6.7835,38.3173,2020.0
912,-6.6896,38.2251,840.0
913,-6.6558,38.194,680.0
914,-6.4835,38.2173,340.0
915,-5.7168,38.284,5320.0
916,-6.5669,38.134,1660.0
917,-6.5335,38.034,1720.0
918,2.237,41.8213,2260.0
919,2.3253,41.8118,440.0
920,2.3892,41.7785,2160.0
921,2.3336,41.7674,540.0
922,2.3947,41.7285,1480.0
923,2.4392,41.7618,1240.0
924,1.5183,41.6202,1560.0
925,1.4336,41.5007,1320.0
926,2.367,41.534,2080.0
927,2.317,41.5007,2780.0
928,2.3586,41.5368,2040.0
929,2.3586,41.5229,2340.0
930,1.553,41.4515,5880.0
931,1.6749,41.428,2380.0
932,1.6269,41.3515,6140.0
933,1.8669,41.4007,12520.0
934,1.9305,41.3889,1880.0
935,1.9503,41.334,2940.0
936,1.967,41.3174,7040.0
937,2.0108,41.3302,4080.0
938,1.9528,41.2882,3420.0
939,1.9455,41.2696,4080.0
940,2.367,41.6841,3660.0
941,-3.8167,42.9174,760.0
942,-3.1,42.6508,7600.0
943,-3.0668,42.1341,760.0
944,-3.0667,42.1341,480.0
945,-3.0167,42.0424,380.0
946,-3.2833,41.9507,1600.0
947,-3.0333,41.9841,1060.0
948,-4.0167,41.7341,4080.0
949,-3.9334,41.7507,160.0
950,-3.8834,41.7674,1500.0
951,-3.9167,41.7174,2140.0
952,-3.8834,41.7007,1560.0
953,-3.8,41.7674,1540.0
954,-3.7667,41.7341,800.0
955,-3.6334,41.7841,1800.0
956,-3.7334,41.7007,1400.0
957,-3.6834,41.7174,500.0
958,-3.6334,41.7341,1140.0
959,-3.4834,41.8174,1260.0
960,-3.5,41.7507,2520.0
961,-3.5167,41.7007,2320.0
962,-3.45,41.7007,2020.0
963,-3.5834,41.6174,480.0
964,-3.5667,41.6341,1740.0
965,-3.5167,41.6841,300.0
966,-3.0333,41.9841,620.0
967,-3.45,43.1174,140.0
968,-3.9667,41.8174,3940.0
969,-3.9501,41.7507,1060.0
970,-3.55,41.7674,4300.0
971,-6.7001,40.1998,660.0
972,-6.6919,40.2424,880.0
973,-6.5835,40.2174,460.0
974,-6.5002,40.2507,620.0
975,-5.6168,40.0174,860.0
976,-6.0335,40.0507,900.0
977,-5.8835,40.1507,3060.0
978,-5.8668,40.134,540.0
979,-5.8335,40.134,660.0
980,-5.8335,40.1146,620.0
981,-5.6001,39.934,240.0
982,-5.8668,39.5507,260.0
983,-5.3335,39.484,400.0
984,-6.5946,39.2701,720.0
985,-5.346,39.3312,260.0
986,-6.8072,40.1646,340.0
987,-5.8502,40.2674,2060.0
988,-5.8835,40.2507,3000.0
989,-5.8668,40.234,2880.0
990,-6.8669,40.2174,880.0
991,-6.7669,40.234,1140.0
992,-6.7835,40.2174,540.0
993,-5.4668,39.884,720.0
994,-6.7835,40.184,560.0
995,-6.6335,40.2174,480.0
996,-6.0668,40.234,580.0
997,-6.5835,40.0174,460.0
998,-6.5669,40.0174,1440.0
999,-6.5502,40.034,1180.0
1000,-6.5502,40.0174,660.0
1001,-6.5502,40.0007,2560.0
1002,-5.6835,40.0174,360.0
1003,-5.5668,40.034,600.0
1004,-5.5335,40.0674,380.0
1005,-5.4335,40.1007,600.0
1006,-5.4335,40.0507,380.0
1007,-5.4001,40.1174,920.0
1008,-6.5669,39.984,580.0
1009,-6.3169,39.984,500.0
1010,-6.3169,39.9173,1020.0
1011,-6.4002,39.9507,880.0
1012,-6.3835,39.9007,760.0
1013,-5.7001,36.9006,10900.0
1014,-5.1168,36.9673,4320.0
1015,-5.1001,36.9173,6040.0
1016,-5.1168,36.9506,12740.0
1017,-6.1835,36.7506,3880.0
1018,-6.0502,36.7006,2720.0
1019,-6.0779,36.6841,4760.0
1020,-5.7335,36.7339,460.0
1021,-5.6668,36.7673,660.0
1022,-5.6168,36.8006,380.0
1023,-5.5835,36.8173,8020.0
1024,-6.0502,36.5173,5580.0
1025,-5.7001,36.5006,1720.0
1026,-6.0835,36.4839,4540.0
1027,-5.8335,36.2339,5260.0
1028,-5.4001,36.2506,60.0
1029,-4.3681,43.3936,800.0
1030,-4.3387,43.3519,400.0
1031,-4.2834,43.3675,10160.0
1032,-4.0834,43.4008,5240.0
1033,-4.0667,43.3508,1820.0
1034,-3.7773,43.3966,6000.0
1035,-3.775,43.3958,5400.0
1036,-3.65,43.3841,6160.0
1037,-3.6167,43.3841,5420.0
1038,-3.45,43.3841,5580.0
1039,-3.2667,43.3841,60.0
1040,-4.0923,43.3575,800.0
1041,-4.6668,43.2508,2500.0
1042,-4.6168,43.2341,5400.0
1043,-4.2667,43.2341,120.0
1044,-4.1001,43.3008,3820.0
1045,-4.0834,43.2008,40.0
1046,-3.9501,43.2008,80.0
1047,-3.8,43.1841,80.0
1048,-3.75,43.2675,80.0
1049,-3.6334,43.3008,1440.0
1050,-3.6,43.2174,360.0
1051,-3.7909,43.1986,2200.0
1052,-3.4667,43.3008,2280.0
1053,-3.35,43.3175,520.0
1054,-4.7001,43.1508,1120.0
1055,-4.7168,43.0841,1520.0
1056,-4.6668,43.0674,440.0
1057,-4.5168,43.1341,220.0
1058,-4.3501,43.1008,260.0
1059,-4.2501,43.1341,1000.0
1060,-4.2445,43.0897,3420.0
1061,-3.9334,43.0841,560.0
1062,-3.75,43.1341,300.0
1063,-3.9328,43.1533,800.0
1064,-3.45,43.1508,4060.0
1065,-4.1001,42.9508,2500.0
1066,-4.0167,42.8841,2500.0
1067,-3.9667,42.8508,780.0
1068,-0.2165,40.5507,6400.0
1069,-0.1332,40.6174,1120.0
1070,-0.0832,40.6507,6300.0
1071,-0.0498,40.6007,5360.0
1072,0.0002,40.584,3820.0
1073,0.2168,40.584,3500.0
1074,0.0668,40.3507,7100.0
1075,0.3835,40.3674,6800.0
1076,-0.2999,40.3007,2100.0
1077,0.0668,40.284,2900.0
1078,-0.1498,39.784,2700.0
1079,-0.3999,40.1507,4200.0
1080,-0.3165,40.1174,1580.0
1081,0.0335,40.1507,1560.0
1082,-0.2665,39.8507,1980.0
1083,-0.0498,39.884,1000.0
1084,-0.4332,39.7673,5680.0
1085,-0.4499,39.8007,7240.0
1086,-0.1998,39.7507,1900.0
1087,-0.1637,39.7673,1300.0
1088,-4.887,39.4451,600.0
1089,-4.7801,39.4465,500.0
1090,-3.2167,39.4007,2300.0
1091,-2.9333,39.3507,900.0
1092,-3.7334,39.2673,560.0
1093,-3.5667,39.234,1320.0
1094,-3.4334,39.2673,3520.0
1095,-3.1833,39.3173,2540.0
1096,-2.8667,39.284,1840.0
1097,-4.1765,39.0523,7080.0
1098,-4.157,39.0348,140.0
1099,-3.2417,39.1118,2820.0
1100,-3.1167,39.1173,3520.0
1101,-3.8334,38.834,240.0
1102,-3.6945,38.8687,1700.0
1103,-3.6536,38.9257,3320.0
1104,-3.3947,38.837,500.0
1105,-3.2667,38.884,2460.0
1106,-3.0833,38.9173,3400.0
1107,-4.0801,38.734,2500.0
1108,-3.8956,38.722,5600.0
1109,-3.4334,38.8006,3660.0
1110,-3.0167,38.7006,2960.0
1111,-2.9833,38.8173,3000.0
1112,-2.8667,38.7673,4860.0
1113,-2.7167,38.684,5660.0
1114,-3.6,38.634,3340.0
1115,-3.8903,38.5826,1900.0
1116,-3.4667,38.6006,4560.0
1117,-3.4834,38.6006,2960.0
1118,-3.2833,38.584,2700.0
1119,-3.4639,39.259,4160.0
1120,-3.2333,39.309,3760.0
1121,-3.3333,38.8173,2760.0
1122,-3.4084,38.8006,2400.0
1123,-3.0167,39.1895,2120.0
1124,-3.1542,39.3173,1320.0
1125,-4.9168,38.634,3700.0
1126,-5.1668,38.384,1500.0
1127,-4.9001,38.584,2340.0
1128,-4.8834,38.4006,4420.0
1129,-4.9334,38.3506,2000.0
1130,-4.807,38.4409,560.0
1131,-4.8168,38.3979,680.0
1132,-4.8043,38.3562,560.0
1133,-4.7584,38.3812,280.0
1134,-4.7376,38.3451,700.0
1135,-4.6501,38.3506,1320.0
1136,-4.5834,38.4006,860.0
1137,-4.5459,38.4534,1180.0
1138,-4.5904,38.409,540.0
1139,-4.6001,38.3673,640.0
1140,-5.3335,38.2673,580.0
1141,-5.3501,38.234,1240.0
1142,-4.8834,38.2006,1720.0
1143,-4.7834,38.2506,1400.0
1144,-4.8168,38.2006,1080.0
1145,-5.3668,38.084,900.0
1146,-5.3501,38.1006,880.0
1147,-4.9001,38.0173,2900.0
1148,-4.8334,38.0506,1920.0
1149,-5.0668,37.934,3860.0
1150,-4.8501,37.9673,1260.0
1151,-4.8001,37.984,2900.0
1152,-4.8001,37.8673,400.0
1153,-5.2501,37.7339,1460.0
1154,-5.0987,37.7784,4780.0
1155,-5.0765,37.8034,1820.0
1156,-5.0168,37.784,2980.0
1157,-4.9987,37.7312,5840.0
1158,-4.7834,37.8173,4080.0
1159,-4.7834,37.7673,3120.0
1160,-4.9334,37.5173,7120.0
1161,-4.6668,37.5173,3440.0
1162,-4.2667,37.4673,1300.0
1163,-4.4667,37.3673,3540.0
1164,-4.1334,37.3839,1320.0
1165,-4.3667,37.3173,1060.0
1166,-7.9975,43.6994,460.0
1167,-8.117,43.6008,920.0
1168,-7.9836,43.5841,2500.0
1169,-7.8336,43.5675,460.0
1170,-8.0503,43.4841,20.0
1171,-8.8337,43.2174,40.0
1172,-8.767,43.2174,1020.0
1173,-8.3836,43.2841,140.0
1174,-8.2003,43.3008,1220.0
1175,-8.2072,43.3105,940.0
1176,-8.1336,43.3174,200.0
1177,-8.0836,43.1841,220.0
1178,-7.967,43.1841,80.0
1179,-8.7003,43.1674,1720.0
1180,-8.7337,43.1174,2320.0
1181,-8.6837,43.0994,1120.0
1182,-8.5837,43.1341,260.0
1183,-8.5003,43.1174,660.0
1184,-8.1336,43.1508,20.0
1185,-8.0836,43.1341,20.0
1186,-8.017,43.0674,3160.0
1187,-8.0003,43.0841,2400.0
1188,-9.0837,42.8508,80.0
1189,-9.0504,42.8841,40.0
1190,-8.8003,42.9341,260.0
1191,-8.6503,42.9841,240.0
1192,-8.717,42.8841,220.0
1193,-8.6837,42.8841,380.0
1194,-8.567,42.9008,460.0
1195,-8.4503,42.9008,120.0
1196,-8.1336,42.9341,660.0
1197,-8.017,42.898,580.0
1198,-8.867,42.7508,80.0
1199,-8.7503,42.8008,540.0
1200,-8.7003,42.8174,160.0
1201,-8.7837,42.7841,100.0
1202,-8.4003,42.8008,520.0
1203,-8.217,43.3091,980.0
1204,-2.2333,40.4674,2020.0
1205,-2.2333,40.4674,1320.0
1206,-1.8666,40.4007,3340.0
1207,-1.8499,40.384,3800.0
1208,-1.9166,40.384,5900.0
1209,-2.8333,40.2007,2400.0
1210,-2.55,40.2174,3480.0
1211,-2.0333,40.2507,6940.0
1212,-1.9166,40.2507,1840.0
1213,-1.9166,40.2174,2960.0
1214,-1.8333,40.2507,1400.0
1215,-2.7,40.084,6380.0
1216,-2.55,40.134,6140.0
1217,-2.5166,40.1174,4300.0
1218,-2.3666,40.084,2840.0
1219,-2.1,40.1674,2200.0
1220,-2.0333,40.1674,620.0
1221,-2.0333,40.1673,6040.0
1222,-1.9499,40.034,3240.0
1223,-1.8999,40.034,3300.0
1224,-1.6666,40.1007,2400.0
1225,-1.6666,40.0507,420.0
1226,-2.0333,39.884,9160.0
1227,-1.9833,39.9674,2380.0
1228,-1.9833,39.9507,4160.0
1229,-1.9333,39.984,740.0
1230,-1.9333,39.9674,3460.0
1231,-1.6833,39.984,2740.0
1232,-2.7333,39.5173,500.0
1233,-2.5166,40.5007,1380.0
1234,-2.7833,40.284,3220.0
1235,-2.4333,40.2007,2640.0
1236,-1.7963,40.4118,3740.0
1237,-1.7708,40.2124,1400.0
1238,-1.7944,40.3813,3780.0
1239,2.4892,42.2602,2200.0
1240,2.4906,42.2144,2260.0
1241,2.7003,42.2841,2060.0
1242,2.6837,42.2674,3480.0
1243,2.5198,42.1521,5620.0
1244,2.5503,42.1507,2780.0
1245,2.4281,41.8424,2380.0
1246,2.4225,41.8396,2780.0
1247,2.7837,41.9841,1920.0
1248,2.7837,41.9507,1960.0
1249,2.7503,41.9285,1040.0
1250,2.7642,41.8368,1360.0
1251,3.017,41.9507,1960.0
1252,3.0337,41.9341,2760.0
1253,2.4378,41.8479,1360.0
1254,2.7156,41.7696,4500.0
1255,2.7503,42.1507,5980.0
1256,-2.55,37.6506,6220.0
1257,-2.45,37.7506,840.0
1258,-2.4333,37.8173,3820.0
1259,-3.6,37.4228,4260.0
1260,-3.5667,37.4006,2660.0
1261,-3.3,37.4006,3320.0
1262,-2.7667,37.4839,4420.0
1263,-2.7667,37.3673,4360.0
1264,-2.5833,37.4506,4360.0
1265,-3.7334,37.2173,5900.0
1266,-3.7334,37.1673,1000.0
1267,-3.55,37.2506,4700.0
1268,-3.55,37.2673,4920.0
1269,-3.5167,37.2673,1460.0
1270,-4.1001,37.3173,7080.0
1271,-3.1833,37.3172,300.0
1272,-3.0667,37.3173,1680.0
1273,-3.1833,37.2673,500.0
1274,-2.8833,37.2506,640.0
1275,-3.1167,37.2339,960.0
1276,-3.0167,37.1839,640.0
1277,-4.0834,37.1673,2460.0
1278,-2.8167,37.3339,6160.0
1279,-4.0834,37.0506,5500.0
1280,-4.0334,37.0839,3100.0
1281,-4.0334,37.0173,3900.0
1282,-3.9167,37.084,2800.0
1283,-3.4834,37.0506,1140.0
1284,-3.4667,37.1006,2280.0
1285,-3.3834,37.1006,1340.0
1286,-3.25,37.1506,1900.0
1287,-3.2833,37.0173,580.0
1288,-3.0833,37.0173,1400.0
1289,-3.0667,37.1506,2660.0
1290,-3.8,36.9839,3020.0
1291,-3.35,36.9339,460.0
1292,-3.3,36.9006,2500.0
1293,-3.2833,36.9839,1100.0
1294,-3.0833,36.9506,1140.0
1295,-3.15,36.8673,600.0
1296,-3.05,36.8839,840.0
1297,-3.7,36.7839,1260.0
1298,-3.5167,36.7839,520.0
1299,-3.6,36.7839,1600.0
1300,-3.55,36.7673,700.0
1301,-3.3653,36.7806,1220.0
1302,-3.3686,36.7609,1440.0
1303,-3.3661,36.7417,1120.0
1304,-2.575,37.634,1740.0
1305,-2.55,37.6339,9860.0
1306,-2.55,37.6339,5900.0
1307,-2.5499,37.6339,5060.0
1308,-2.5847,37.6423,1080.0
1309,-3.7166,37.1006,1080.0
1310,-3.2833,41.084,820.0
1311,-3.1667,41.134,640.0
1312,-2.6833,41.1007,3560.0
1313,-2.5166,41.134,3500.0
1314,-2.3666,41.034,1000.0
1315,-3.2722,40.8618,700.0
1316,-3.15,40.8507,2600.0
1317,-3.1333,40.9007,2500.0
1318,-3.1,40.9507,2880.0
1319,-2.8667,40.8507,6600.0
1320,-1.8666,40.9674,1920.0
1321,-3.4278,40.709,3380.0
1322,-3.1167,40.7674,2500.0
1323,-3.0833,40.7674,1800.0
1324,-2.9833,40.784,5600.0
1325,-2.9667,40.7674,4300.0
1326,-2.6667,40.8007,2220.0
1327,-1.6999,40.7507,4200.0
1328,-1.6499,40.8007,700.0
1329,-1.5499,40.784,3180.0
1330,-3.3167,40.6007,3320.0
1331,-3.0833,40.3007,4060.0
1332,-3.2458,40.9146,460.0
1333,-3.15,40.734,1600.0
1334,-3.3167,40.6007,3320.0
1335,-3.2917,41.059,820.0
1336,-3.1,40.934,2880.0
1337,-1.5833,40.7757,3180.0
1338,-2.95,40.9507,600.0
1339,-3.4167,40.7049,2540.0
1340,-2.8667,40.7674,5400.0
1341,-3.1667,40.5674,3660.0
1342,-3.0667,40.9924,5000.0
1343,-1.8333,43.3675,60.0
1344,-1.7833,43.0341,60.0
1345,-2.4166,43.2174,680.0
1346,-2.35,43.2841,1720.0
1347,-2.2677,43.2107,9260.0
1348,-2.15,43.2341,440.0
1349,-2.0666,43.3008,40.0
1350,-1.8994,43.2445,460.0
1351,-1.7833,43.2841,300.0
1352,-2.5333,43.0008,320.0
1353,-2.5,43.0341,1560.0
1354,-2.8333,43.2675,60.0
1355,-2.7,43.3175,940.0
1356,-2.35,43.0841,280.0
1357,-2.2166,43.1508,660.0
1358,-2.25,43.0841,1700.0
1359,-2.2666,43.0341,3100.0
1360,-2.1166,43.0508,1480.0
1361,-2.0499,43.1341,1660.0
1362,-1.9333,43.1508,2380.0
1363,-2.4166,43.0008,3500.0
1364,-2.3,42.9674,2500.0
1365,-6.6727,38.0728,2400.0
