,Longitude,Latitude,Ca [mg/kg]
1366,-6.4366,38.0092,7560.0
1367,-7.1669,37.984,2060.0
1368,-7.1169,37.9673,5380.0
1369,-7.0569,37.8392,1480.0
1370,-6.9224,37.9573,1100.0
1371,-6.8685,37.9459,4920.0
1372,-6.8685,37.9328,2000.0
1373,-6.7335,37.8673,260.0
1374,-6.6502,37.884,2540.0
1375,-6.5835,37.8673,280.0
1376,-6.4724,37.8837,3200.0
1377,-7.1419,37.7687,4280.0
1378,-7.1419,37.7687,1000.0
1379,-6.9155,37.6687,3160.0
1380,-6.8935,37.7164,800.0
1381,-6.7155,37.7728,480.0
1382,-6.7127,37.7256,520.0
1383,-6.5835,37.7839,1440.0
1384,-6.5669,37.5751,260.0
1385,-7.121,37.5751,400.0
1386,-7.121,37.5895,1000.0
1387,-6.9169,37.5534,1200.0
1388,-6.8919,37.6173,560.0
1389,-7.0002,37.3503,1200.0
1390,-6.3502,37.4673,3300.0
1391,-6.4669,37.4006,680.0
1392,-7.1699,37.2087,2860.0
1393,-6.9332,37.2006,2600.0
1394,-6.8502,37.2006,260.0
1395,-6.7335,37.2006,140.0
1396,-6.5835,37.1839,120.0
1397,-6.4962,37.2505,320.0
1398,-6.4335,37.2839,1320.0
1399,-6.5169,37.2173,380.0
1400,-6.5002,37.2006,500.0
1401,-6.8169,37.1506,1200.0
1402,-6.6835,37.1006,460.0
1403,-6.4502,36.9839,5680.0
1404,-0.7332,42.8341,480.0
1405,-0.3998,42.8008,4700.0
1406,-0.3998,42.7841,3400.0
1407,-0.2998,42.7174,32000.0
1408,-0.2332,42.7841,2360.0
1409,-0.8499,42.6063,1740.0
1410,-0.7832,42.5841,4300.0
1411,-0.7499,42.5508,1120.0
1412,-0.5499,42.5508,1620.0
1413,0.0168,42.6341,2060.0
1414,0.6169,42.5841,2800.0
1415,0.1502,42.4674,14000.0
1416,-0.2665,42.4174,12020.0
1417,-0.4665,42.4508,7000.0
1418,0.5502,42.4841,3160.0
1419,-0.6999,42.4008,6260.0
1420,-0.2332,42.2007,4820.0
1421,0.5002,42.2007,10800.0
1422,-0.3665,41.9757,40.0
1423,-0.2832,41.9466,720.0
1424,-0.2832,41.941,1080.0
1425,-0.3498,41.9257,140.0
1426,-0.2707,41.8702,20.0
1427,-0.1998,41.8868,60.0
1428,-0.1832,42.6174,1420.0
1429,0.0668,42.6008,5000.0
1430,0.0168,42.5841,2040.0
1431,-0.1332,42.5341,2740.0
1432,0.3002,42.6008,3800.0
1433,0.2335,42.6174,5300.0
1434,0.3835,42.5674,2800.0
1435,0.3502,42.5841,2980.0
1436,-2.7592,38.509,1360.0
1437,-3.9303,38.1656,480.0
1438,-2.7,38.5006,2840.0
1439,-2.6166,38.5006,3480.0
1440,-2.6,38.4006,3600.0
1441,-4.2334,38.0673,2100.0
1442,-4.1042,38.037,1180.0
1443,-4.0973,38.0437,4000.0
1444,-4.0576,38.0356,220.0
1445,-4.0101,38.0595,2860.0
1446,-4.0142,38.0437,2680.0
1447,-3.9981,38.1117,620.0
1448,-3.92,38.0659,1620.0
1449,-3.8839,38.1012,500.0
1450,-3.8834,38.134,780.0
1451,-3.6534,38.3251,2320.0
1452,-3.7667,38.0006,3100.0
1453,-2.9,38.0506,2660.0
1454,-2.7833,38.0673,4040.0
1455,-4.0345,37.964,4880.0
1456,-3.9167,37.9662,3780.0
1457,-3.8667,37.9395,6560.0
1458,-3.7456,37.9834,2520.0
1459,-3.7478,37.9831,2120.0
1460,-3.0667,37.834,860.0
1461,-3.05,37.9673,1980.0
1462,-2.9,37.9673,2300.0
1463,-3.8175,37.7645,5420.0
1464,-3.8167,37.7506,5160.0
1465,-3.85,37.734,2000.0
1466,-3.8167,37.7173,2840.0
1467,-3.0,37.8006,4400.0
1468,-3.0192,37.6545,3640.0
1469,-2.9,42.3508,2400.0
1470,-2.1138,42.4091,1340.0
1471,-1.8527,42.2202,780.0
1472,-5.0835,43.1508,1000.0
1473,-5.0501,43.1341,160.0
1474,-5.0334,43.1008,1280.0
1475,-4.8668,43.1174,1620.0
1476,-5.2835,42.6008,2560.0
1477,-5.6168,42.4008,380.0
1478,-5.5835,42.3507,920.0
1479,-5.5001,42.4008,180.0
1480,-5.4668,42.4174,400.0
1481,-4.9834,42.4674,960.0
1482,-5.8335,42.2341,420.0
1483,-5.6668,42.3007,120.0
1484,-5.5668,42.2341,860.0
1485,-5.4001,42.3007,560.0
1486,-5.4001,42.2841,440.0
1487,-5.3835,42.2674,460.0
1488,-5.0668,43.1424,880.0
1489,-5.6168,42.8008,260.0
1490,-5.3668,42.2841,580.0
1491,-5.4335,42.3841,680.0
1492,-5.0334,42.6341,580.0
1493,-5.4335,42.1174,2400.0
1494,-5.7168,42.7008,900.0
1495,0.9669,42.6674,1400.0
1496,1.0002,42.5674,240.0
1497,1.0169,42.5674,60.0
1498,1.4341,41.8796,2760.0
1499,1.4664,41.9446,1940.0
1500,1.4003,41.8007,1020.0
1501,1.4169,41.7841,1820.0
1502,1.3752,41.7196,5020.0
1503,0.5335,41.5341,2260.0
1504,1.2975,41.6052,6640.0
1505,1.3919,41.7757,2560.0
1506,1.4003,41.7757,3440.0
1507,1.4003,41.7841,2220.0
1508,1.3919,41.7924,4400.0
1509,0.6002,41.5591,2140.0
1510,1.6808,42.4199,1280.0
1511,1.4286,42.5908,480.0
1512,0.5835,41.5257,3680.0
1513,0.4335,41.3007,4500.0
1514,0.4169,41.3174,3460.0
1515,-7.6336,43.0008,100.0
1516,-7.0836,43.5341,80.0
1517,-7.4669,43.3508,600.0
1518,-7.4169,43.3841,1560.0
1519,-7.3836,43.4675,1000.0
1520,-7.2669,43.4841,2120.0
1521,-7.0836,43.4341,640.0
1522,-7.6003,43.2674,60.0
1523,-7.6003,43.2008,20.0
1524,-7.4669,43.2841,600.0
1525,-7.4836,43.2674,800.0
1526,-7.4336,43.2008,100.0
1527,-7.8003,43.0841,120.0
1528,-7.6169,43.1508,20.0
1529,-7.6003,43.1008,380.0
1530,-7.4669,43.1508,40.0
1531,-7.5003,43.0841,220.0
1532,-7.0669,43.1341,380.0
1533,-7.817,42.8841,80.0
1534,-7.7336,42.9008,860.0
1535,-7.6669,42.8674,220.0
1536,-7.5003,42.8841,200.0
1537,-7.1669,42.8841,6180.0
1538,-7.7003,42.8174,620.0
1539,-7.4336,42.8008,200.0
1540,-7.5003,42.7008,3160.0
1541,-7.7669,42.5841,120.0
1542,-7.4669,42.5841,60.0
1543,-7.2336,42.5674,300.0
1544,-7.5169,42.4841,300.0
1545,-7.123,42.6658,1320.0
1546,-7.4725,43.4302,100.0
1547,-7.3669,43.4341,140.0
1548,-3.6153,41.1174,1300.0
1549,-3.9167,40.8674,100.0
1550,-3.8667,40.884,840.0
1551,-3.7,40.9674,1880.0
1552,-3.75,40.834,1360.0
1553,-3.7,40.8674,500.0
1554,-3.6667,40.884,740.0
1555,-3.55,40.9174,460.0
1556,-3.5,40.8507,4920.0
1557,-4.1334,40.7146,560.0
1558,-4.0834,40.7507,500.0
1559,-3.9001,40.8007,120.0
1560,-3.9505,40.8629,400.0
1561,-3.7667,40.734,1500.0
1562,-3.65,40.784,1780.0
1563,-4.1497,40.5679,1180.0
1564,-4.0667,40.6507,900.0
1565,-3.9667,40.584,1200.0
1566,-3.85,40.634,780.0
1567,-3.9001,40.6174,800.0
1568,-3.7334,40.5507,380.0
1569,-3.6667,40.5507,1600.0
1570,-3.6167,40.5507,900.0
1571,-3.45,40.6174,2100.0
1572,-3.3,40.5674,3320.0
1573,-3.2667,40.5174,1140.0
1574,-4.0167,40.434,1860.0
1575,-4.0334,40.4007,1800.0
1576,-3.5834,40.5007,1100.0
1577,-3.3,40.384,2020.0
1578,-4.4167,40.334,200.0
1579,-4.2501,40.284,2920.0
1580,-4.0667,40.3174,2120.0
1581,-3.6334,40.3007,980.0
1582,-3.3667,40.3174,880.0
1583,-3.3667,40.284,1780.0
1584,-3.4,40.2507,3380.0
1585,-3.35,40.184,1120.0
1586,-3.6,40.1674,1780.0
1587,-3.6167,40.0507,2120.0
1588,-3.35,40.084,1880.0
1589,-3.3,40.1007,5880.0
1590,-3.25,40.1507,2800.0
1591,-3.5834,40.1674,1100.0
1592,-3.6667,40.684,2500.0
1593,-3.6,40.7507,1160.0
1594,-3.6167,40.834,2760.0
1595,-3.6334,40.8507,360.0
1596,-3.7167,40.9674,1300.0
1597,-4.2001,40.5674,900.0
1598,-4.2167,40.5007,840.0
1599,-3.75,40.7174,1200.0
1600,-4.6501,37.1006,3140.0
1601,-4.6501,37.0006,7420.0
1602,-4.6168,37.0839,2200.0
1603,-4.7668,36.8506,1780.0
1604,-4.7501,36.8339,2300.0
1605,-4.5134,36.9653,5740.0
1606,-4.4506,36.9839,3020.0
1607,-4.4504,36.9839,3940.0
1608,-4.6234,36.72,3240.0
1609,-4.5906,36.7634,140.0
1610,-4.6987,36.6945,6400.0
1611,-4.6584,36.7089,1680.0
1612,-4.5923,36.6867,2900.0
1613,-4.3667,36.7673,2300.0
1614,-4.2667,36.8173,1020.0
1615,-3.9834,36.8173,480.0
1616,-4.8501,36.5173,1500.0
1617,-4.7668,36.5673,1780.0
1618,-4.6606,36.6934,1960.0
1619,-4.6254,36.7495,3320.0
1620,-4.5695,36.6887,1300.0
1621,-4.5426,36.9559,4220.0
1622,-4.5498,36.9517,3440.0
1623,-4.5568,36.9539,5480.0
1624,-0.8666,37.7006,2580.0
1625,-1.051,38.3254,3160.0
1626,-1.5666,38.084,3380.0
1627,-0.8332,37.6839,2140.0
1628,-1.5499,37.9006,4800.0
1629,-1.4666,37.984,1260.0
1630,-1.4166,37.9673,1260.0
1631,-1.3666,37.934,1220.0
1632,-1.0666,37.8673,1780.0
1633,-1.8166,37.7673,820.0
1634,-1.6999,37.7173,2480.0
1635,-1.6499,37.7673,1660.0
1636,-1.5333,37.7006,1600.0
1637,-1.6249,37.4839,1220.0
1638,-1.1832,37.734,2640.0
1639,-1.0832,37.6839,1600.0
1640,-0.9166,37.7506,3020.0
1641,-0.9332,37.834,1680.0
1642,-0.8166,37.6506,1860.0
1643,-1.7999,37.6673,1780.0
1644,-1.7666,37.6006,1020.0
1645,-1.7699,37.6403,1300.0
1646,-1.6999,37.6339,1300.0
1647,-1.6916,37.5839,1040.0
1648,-1.1832,37.6506,1960.0
1649,-0.8832,37.6506,3860.0
1650,-0.7332,37.6339,2060.0
1651,-2.0833,38.034,4360.0
1652,-2.0666,38.0006,2500.0
1653,-1.7035,43.2155,1740.0
1654,-1.8666,43.1841,100.0
1655,-1.5746,43.1719,220.0
1656,-1.481,43.2452,660.0
1657,-1.9122,43.0377,2660.0
1658,-1.8638,43.0961,2820.0
1659,-1.8919,43.1952,2180.0
1660,-1.8333,43.098,200.0
1661,-1.6194,43.073,400.0
1662,-1.461,43.1208,1220.0
1663,-1.3021,43.0091,200.0
1664,-2.0608,42.8688,1980.0
1665,-1.9666,42.9841,1920.0
1666,-1.878,42.9749,2180.0
1667,-1.8249,42.8685,2240.0
1668,-1.6019,42.9911,620.0
1669,-1.281,42.9397,740.0
1670,-1.3466,42.9783,1240.0
1671,-1.468,42.8685,2480.0
1672,-1.126,42.9572,1200.0
1673,-1.081,42.9083,2400.0
1674,-1.0946,42.8658,1960.0
1675,-0.8252,42.8741,4140.0
1676,-2.17,42.8341,720.0
1677,-1.8619,42.7841,2720.0
1678,-1.6671,42.8135,2060.0
1679,-1.7141,42.7327,4040.0
1680,-1.5555,42.7508,1700.0
1681,-1.4916,42.8327,5060.0
1682,-1.3824,42.7655,2100.0
1683,-1.186,42.7041,1520.0
1684,-0.8604,42.8124,1720.0
1685,-1.0866,42.6785,3900.0
1686,-0.9938,42.7035,1000.0
1687,-2.0041,42.6563,2220.0
1688,-1.6305,42.6063,3580.0
1689,-1.4068,42.6299,1560.0
1690,-1.3638,42.628,3980.0
1691,-1.2105,42.6166,1300.0
1692,-1.8758,42.4655,1500.0
1693,-1.5069,42.3813,700.0
1694,-1.4944,42.3299,1960.0
1695,-2.35,42.0674,6300.0
1696,-2.0333,42.4077,2580.0
1697,-1.4999,42.2507,4200.0
1698,-1.7958,42.3874,1920.0
1699,-1.7666,43.0091,800.0
1700,-2.2,42.8674,1700.0
1701,-2.175,42.8591,200.0
1702,-1.6499,42.8508,1680.0
1703,-1.6333,42.7841,2420.0
1704,-1.6333,42.6508,2900.0
1705,-1.3332,42.6841,2620.0
1706,-7.3669,42.3674,460.0
1707,-7.1336,42.4008,740.0
1708,-6.9669,42.4008,540.0
1709,-7.8169,42.2841,460.0
1710,-7.6003,42.3174,60.0
1711,-7.6503,42.2341,180.0
1712,-7.4836,42.3341,520.0
1713,-7.5003,42.3007,60.0
1714,-7.3628,42.1924,560.0
1715,-7.2669,42.2341,100.0
1716,-7.0336,42.2341,380.0
1717,-7.8169,42.0841,520.0
1718,-7.7503,42.0674,60.0
1719,-7.4503,42.0507,100.0
1720,-7.3377,42.1341,260.0
1721,-7.3044,42.1174,140.0
1722,-6.9836,42.0507,200.0
1723,-7.4003,41.9674,520.0
1724,-6.8927,42.4633,5280.0
1725,-4.4334,43.0008,3200.0
1726,-4.7668,42.6341,1240.0
1727,-4.7834,42.1507,2300.0
1728,-4.7183,42.0674,1000.0
1729,-4.7001,42.1007,1960.0
1730,-4.7168,42.067,1780.0
1731,-4.6334,42.0341,3620.0
1732,-4.6334,42.0674,4080.0
1733,-8.717,42.6771,1140.0
1734,-8.317,42.7508,760.0
1735,-8.6128,42.7563,420.0
1736,-8.1003,42.7174,780.0
1737,-8.0336,42.7508,120.0
1738,-8.7003,42.6508,120.0
1739,-8.6861,42.6548,280.0
1740,-8.6359,42.6257,260.0
1741,-8.6503,42.5674,240.0
1742,-8.5503,42.5341,120.0
1743,-8.3503,42.5674,20.0
1744,-8.3503,42.6174,20.0
1745,-8.117,42.6508,20.0
1746,-8.167,42.6008,20.0
1747,-7.9336,42.6341,20.0
1748,-8.7003,42.4674,40.0
1749,-8.667,42.3841,260.0
1750,-8.5503,42.2344,80.0
1751,-8.5519,42.234,20.0
1752,-8.417,42.3174,20.0
1753,-8.2836,42.3096,80.0
1754,-8.3503,42.3055,80.0
1755,-8.3003,42.2341,860.0
1756,-8.717,41.9841,460.0
1757,-5.5835,41.0674,3440.0
1758,-5.5001,41.1007,440.0
1759,-5.2335,41.0507,3880.0
1760,-5.2168,41.1007,1700.0
1761,-6.7502,40.9674,300.0
1762,-5.9668,40.884,1200.0
1763,-5.8835,40.934,1000.0
1764,-5.8168,40.9507,3420.0
1765,-5.7668,40.884,500.0
1766,-5.3835,40.9674,2680.0
1767,-5.3501,40.934,580.0
1768,-5.2668,40.9007,1980.0
1769,-6.1835,40.684,320.0
1770,-6.1168,40.7007,1080.0
1771,-5.6668,40.7007,500.0
1772,-5.6001,40.7007,420.0
1773,-5.6001,40.6674,560.0
1774,-5.3668,40.7674,140.0
1775,-6.2669,40.6174,360.0
1776,-6.3835,40.534,200.0
1777,-6.2669,40.5674,660.0
1778,-6.3335,40.534,820.0
1779,-6.2002,40.5674,360.0
1780,-6.1835,40.6507,560.0
1781,-6.1335,40.584,360.0
1782,-6.1571,40.516,1700.0
1783,-6.6002,40.4174,580.0
1784,-5.8002,40.3674,340.0
1785,-5.7668,40.3507,60.0
1786,-5.7502,40.3674,40.0
1787,-6.1335,40.5507,500.0
1788,-6.1335,40.6174,940.0
1789,-5.7168,40.3507,380.0
1790,-6.7168,40.2844,340.0
1791,-6.7335,40.284,360.0
1792,-6.053,40.5535,380.0
1793,-6.3335,40.4507,440.0
1794,-6.1339,40.5842,260.0
1795,-5.2835,40.834,1480.0
1796,-5.2168,40.9007,1420.0
1797,-5.5668,41.084,1980.0
1798,-5.2335,41.084,900.0
1799,-5.3335,41.0674,620.0
1800,-5.5168,41.1507,1540.0
1801,-3.7834,41.5174,1840.0
1802,-4.3001,41.3841,160.0
1803,-3.5167,41.184,180.0
1804,-3.4667,41.3507,1200.0
1805,-3.5834,41.3174,760.0
1806,-3.5667,41.284,540.0
1807,-3.5,41.284,800.0
1808,-3.45,41.2674,400.0
1809,-3.4834,41.234,260.0
1810,-4.1167,41.1174,5400.0
1811,-3.8334,41.0674,5020.0
1812,-4.0709,40.934,360.0
1813,-4.0167,40.8676,440.0
1814,-4.0001,40.859,900.0
1815,-4.0167,40.809,1480.0
1816,-3.6834,41.1257,7200.0
1817,-6.0502,37.884,1200.0
1818,-5.9835,37.9673,840.0
1819,-5.6835,37.984,1600.0
1820,-5.7001,37.934,2120.0
1821,-5.6501,37.884,1440.0
1822,-5.5835,37.8506,3380.0
1823,-6.4544,37.7034,320.0
1824,-6.3835,37.7089,660.0
1825,-6.2668,37.7173,1380.0
1826,-6.1502,37.7338,760.0
1827,-6.1501,37.7339,960.0
1828,-6.1502,37.734,1000.0
1829,-5.821,37.7006,1400.0
1830,-5.3668,37.7673,8380.0
1831,-5.8043,37.6673,1440.0
1832,-5.1001,37.5173,7020.0
1833,-6.1835,37.3839,2900.0
1834,-5.9668,37.4839,1500.0
1835,-5.9168,37.4173,520.0
1836,-5.8335,37.3506,2080.0
1837,-5.4835,37.4839,3100.0
1838,-5.3668,37.4839,1140.0
1839,-5.3168,37.4339,7200.0
1840,-5.3668,37.3506,2840.0
1841,-5.2168,37.4673,11040.0
1842,-6.3168,37.2339,460.0
1843,-6.2002,37.2506,580.0
1844,-6.1002,37.2839,4660.0
1845,-5.5168,37.2673,1080.0
1846,-2.9999,41.8341,800.0
1847,-2.6333,41.8507,1200.0
1848,-3.3167,41.7007,2800.0
1849,-2.7333,41.7841,4860.0
1850,-2.7,41.7841,2960.0
1851,-2.75,41.7007,6340.0
1852,-2.5333,41.7007,900.0
1853,-2.5,41.7174,780.0
1854,-2.9667,41.6341,320.0
1855,-2.9333,41.6507,180.0
1856,-2.9833,41.5507,440.0
1857,-2.9333,41.5174,480.0
1858,-2.5444,41.5674,780.0
1859,-2.55,41.5174,1240.0
1860,-2.525,41.5841,1080.0
1861,-3.1667,41.6007,2580.0
1862,-3.5,41.5674,4320.0
1863,-3.4,41.6174,3380.0
1864,-3.0,41.6007,4980.0
1865,-2.7833,41.7257,3080.0
1866,-2.6667,41.8174,840.0
1867,-2.7167,41.8174,280.0
1868,1.0124,41.3396,2600.0
1869,0.5835,41.184,680.0
1870,0.9961,41.3327,1540.0
1871,0.9836,41.309,1440.0
1872,0.5669,41.1174,480.0
1873,0.5835,40.734,2780.0
1874,0.6002,40.7451,2800.0
1875,0.6335,40.7507,3760.0
1876,0.6669,40.784,2940.0
1877,0.6849,40.7785,3460.0
1878,0.5335,40.7674,600.0
1879,0.8335,40.7174,1700.0
1880,0.3752,40.6257,960.0
1881,0.4502,40.6007,560.0
1882,1.2041,41.3799,2540.0
1883,1.1847,41.3904,3960.0
1884,-0.7727,40.8157,920.0
1885,-0.7704,40.8149,3840.0
1886,-0.7796,40.7971,760.0
1887,-0.7035,40.7674,3740.0
1888,-0.4999,40.534,7320.0
1889,-0.2998,40.5174,7020.0
1890,-1.5666,40.484,1500.0
1891,-1.4332,40.284,3880.0
1892,-1.3666,40.3345,1300.0
1893,-1.4166,40.2007,2720.0
1894,-0.5999,40.284,4940.0
1895,-0.4665,40.3007,2260.0
1896,-0.2998,40.7174,2180.0
1897,-0.1832,40.834,3520.0
1898,-1.3681,40.334,480.0
1899,-0.7688,40.8026,2760.0
1900,-0.7765,40.8015,940.0
1901,-0.7785,40.8076,1980.0
1902,-0.7821,40.8046,2620.0
1903,-0.7838,40.8026,820.0
1904,-0.7868,40.8013,900.0
1905,-0.7777,40.7888,3800.0
1906,-0.7079,40.7693,3860.0
1907,-4.7668,40.2632,460.0
1908,-3.85,40.0674,2100.0
1909,-3.8334,40.034,2720.0
1910,-3.8,40.0507,2400.0
1911,-3.8,40.0174,4460.0
1912,-4.0835,39.9001,3600.0
1913,-4.0167,39.884,1900.0
1914,-3.5667,39.984,260.0
1915,-3.7167,39.9174,2320.0
1916,-3.6334,39.8507,300.0
1917,-3.4667,39.9507,2900.0
1918,-3.3167,39.934,1760.0
1919,-3.4834,39.884,2720.0
1920,-3.2833,39.884,1620.0
1921,-3.55,39.8173,580.0
1922,-3.7167,39.7673,980.0
1923,-3.7334,39.7007,2080.0
1924,-3.3667,39.784,720.0
1925,-3.25,39.734,1460.0
1926,-3.4167,39.6673,4140.0
1927,-3.1167,39.784,3700.0
1928,-3.4167,39.6507,4720.0
1929,-4.6356,39.484,260.0
1930,-3.7667,39.3201,560.0
1931,-3.6834,39.684,2100.0
1932,-3.7167,39.684,3900.0
1933,-3.2167,39.7507,780.0
1934,-3.3667,39.8507,2140.0
1935,-3.4334,39.634,2440.0
1936,-4.9501,39.7507,440.0
1937,-1.4499,40.134,5340.0
1938,-0.9332,39.8507,8280.0
1939,-1.2499,39.734,5340.0
1940,-1.1332,39.684,2140.0
1941,-1.0999,39.7507,7040.0
1942,-1.0832,39.734,7500.0
1943,-1.1832,39.8173,1440.0
1944,-0.9332,39.7507,900.0
1945,-0.9666,39.684,5260.0
1946,-0.8499,39.8173,7420.0
1947,-0.6665,39.8173,6080.0
1948,-0.7165,39.7007,1200.0
1949,-0.6999,39.784,2500.0
1950,-0.4832,39.7007,3740.0
1951,-0.2498,39.7173,3240.0
1952,-1.4332,39.5673,3140.0
1953,-1.1999,39.6007,2540.0
1954,-1.2166,39.534,1000.0
1955,-1.1332,39.484,3200.0
1956,-1.1666,39.6673,12860.0
1957,-0.9499,39.5507,1580.0
1958,-0.7999,39.6507,1960.0
1959,-0.8666,39.5173,5340.0
1960,-0.6999,39.534,1940.0
1961,-0.5999,39.7007,2340.0
1962,-0.5832,39.5673,1360.0
1963,-0.3161,39.634,2620.0
1964,-0.3165,39.6334,2200.0
1965,-0.3165,39.6007,1680.0
1966,-1.0999,39.4007,2320.0
1967,-1.0416,39.3882,700.0
1968,-0.5499,38.8173,4760.0
1969,-0.5999,39.384,3580.0
1970,-0.6332,39.484,3820.0
1971,-0.5332,39.484,3120.0
1972,-0.3165,39.3507,560.0
1973,-0.5499,39.2673,3760.0
1974,-0.5165,38.7506,2760.0
1975,-0.3165,39.184,3160.0
1976,-1.2166,39.0673,7680.0
1977,-1.1999,39.0673,5800.0
1978,-1.1832,39.034,2280.0
1979,-0.5999,38.7673,4300.0
1980,-0.8166,38.834,1980.0
1981,-0.5665,38.9507,480.0
1982,-0.5665,38.8506,4040.0
1983,-0.1998,38.884,2700.0
1984,-0.0332,38.8673,300.0
1985,-0.0665,38.884,4460.0
1986,-0.8499,38.834,1980.0
1987,-0.6665,38.8006,2400.0
1988,-5.1501,42.1841,6420.0
1989,-5.2501,42.1674,4320.0
1990,-4.9834,42.0174,7300.0
1991,-5.2335,41.9841,1680.0
1992,-5.3001,41.9007,3160.0
1993,-4.9668,41.9174,5760.0
1994,-4.8501,41.8841,4320.0
1995,-5.3335,41.7841,3800.0
1996,-5.2168,41.7507,4800.0
1997,-4.7168,41.7841,6240.0
1998,-4.6834,41.8007,6720.0
1999,-4.6334,41.8174,8060.0
2000,-4.6168,41.8007,3660.0
2001,-4.6334,41.7507,6540.0
2002,-4.6001,41.7507,9800.0
2003,-4.3167,41.7507,14580.0
2004,-4.1501,41.7841,5860.0
2005,-4.1334,41.7341,7200.0
2006,-4.1001,41.7174,6820.0
2007,-5.1168,41.5341,400.0
2008,-4.9834,41.5507,1340.0
2009,-4.9668,41.5174,8000.0
2010,-4.7001,41.5341,320.0
2011,-4.5001,41.6341,7680.0
2012,-4.5001,41.5841,2740.0
2013,-4.4501,41.6007,1640.0
2014,-4.4668,41.5674,2880.0
2015,-4.3667,41.6174,8180.0
2016,-4.2834,41.6341,920.0
2017,-4.2501,41.6507,800.0
2018,-4.2001,41.5674,7980.0
2019,-4.1667,41.5341,2360.0
2020,-5.2168,41.3507,720.0
2021,-5.1835,41.4007,440.0
2022,-5.0334,41.3674,2060.0
2023,-4.8501,41.4507,480.0
2024,-4.5334,41.3674,6140.0
2025,-4.3501,41.4841,1960.0
2026,-4.2167,41.4674,4800.0
2027,-5.2835,41.234,2300.0
