,Longitude,Latitude,Ca [mg/kg]
2028,-5.1168,41.2174,940.0
2029,-5.0501,41.234,3260.0
2030,-4.9334,41.2507,1040.0
2031,-4.9334,41.3007,420.0
2032,-4.8001,41.2007,260.0
2033,-4.6334,41.3007,140.0
2034,-4.5334,41.5507,400.0
2035,-4.8668,41.4674,480.0
2036,-5.2166,41.3173,1860.0
2037,-4.9168,41.4174,640.0
2038,-4.9501,41.2007,220.0
2039,-4.7001,41.5507,280.0
2040,-5.0501,41.2674,860.0
2041,-5.1166,41.2174,460.0
2042,-4.6857,41.284,280.0
2043,-2.82,43.4227,600.0
2044,-2.8,43.3841,1540.0
2045,-2.7167,43.3841,540.0
2046,-2.6333,43.3508,2960.0
2047,-3.3167,43.2341,2020.0
2048,-3.2,43.2008,120.0
2049,-3.1833,43.2341,2360.0
2050,-3.1861,43.2027,3000.0
2051,-3.1167,43.2008,1400.0
2052,-3.0583,43.1911,400.0
2053,-2.8667,43.2841,4940.0
2054,-2.8944,43.2891,3800.0
2055,-2.8667,43.2508,320.0
2056,-2.8167,43.2675,1400.0
2057,-2.8055,43.3077,3480.0
2058,-2.7833,43.2174,340.0
2059,-2.7,43.3175,4360.0
2060,-2.7,43.3008,2500.0
2061,-2.6333,43.2008,60.0
2062,-2.65,43.1841,480.0
2063,-2.5166,43.2174,480.0
2064,-2.9333,43.1174,1980.0
2065,-2.8833,43.0841,880.0
2066,-2.8167,43.1008,1040.0
2067,-2.75,43.1508,2500.0
2068,-2.6333,43.1508,1500.0
2069,-2.6667,43.1008,1420.0
2070,-2.7167,43.0674,160.0
2071,-2.5,43.1174,800.0
2072,-3.0,42.9841,5300.0
2073,-2.9,43.3841,500.0
2074,-2.6166,43.1174,360.0
2075,-6.9836,42.0674,300.0
2076,-6.7502,42.1507,3080.0
2077,-6.6835,42.1507,240.0
2078,-6.3502,42.0341,20.0
2079,-6.4335,41.9841,360.0
2080,-5.9335,41.9507,480.0
2081,-5.5835,41.8841,360.0
2082,-5.4168,41.9674,240.0
2083,-6.5335,41.7841,160.0
2084,-6.5002,41.7174,540.0
2085,-6.4335,41.7841,480.0
2086,-6.2502,41.6841,620.0
2087,-6.0835,41.8174,20.0
2088,-5.7668,41.5507,1640.0
2089,-5.4668,41.5674,680.0
2090,-5.3835,41.6507,1620.0
2091,-5.3335,41.5674,960.0
2092,-6.1502,41.4007,20.0
2093,-5.4335,41.3674,460.0
2094,-6.4335,41.3007,900.0
2095,-5.7835,41.2507,240.0
2096,-5.4668,41.3174,1680.0
2097,-5.6502,41.4591,1080.0
2098,-6.5002,42.0007,360.0
2099,-6.5002,41.7507,200.0
2100,-6.5169,41.7341,840.0
2101,-5.3835,41.234,1200.0
2102,-5.4168,41.3674,780.0
2103,-1.0166,42.6174,480.0
2104,-1.0166,42.6174,2620.0
2105,-1.2499,42.1174,4180.0
2106,-1.1166,42.1174,2820.0
2107,-1.7499,41.9174,620.0
2108,-1.7333,41.9507,840.0
2109,-1.6999,41.9007,2400.0
2110,-1.6833,41.9007,3140.0
2111,-1.7499,41.8841,2520.0
2112,-1.6999,41.8716,1860.0
2113,-1.6824,41.8938,2040.0
2114,-1.8166,41.8174,1000.0
2115,-1.8166,41.8007,2900.0
2116,-3.8667,40.7507,2.0
2117,-3.8667,40.784,4.0
2118,-3.9001,40.784,21.0
2119,-3.85,40.734,1.0
2120,-3.8653,40.734,6.0
2121,-3.8667,40.7342,13.0
2122,-5.3506,36.7505,19.0
2123,-5.3503,36.7505,9.0
2124,-5.3501,36.7507,38.0
2125,-5.4169,36.767,18.0
2126,-5.4168,36.7673,43.0
2127,-5.4168,36.7673,41.0
2128,-5.3495,36.7499,46.0
2129,-5.3502,36.7516,20.0
2130,-5.3668,36.7506,10.0
2131,-5.3501,36.7506,26.0
2132,-5.3497,36.7508,30.0
2133,-5.3501,36.7506,34.0
2134,-0.8332,39.8507,37.0
2135,1.999,41.3332,59.0
2136,0.1668,41.3174,84.0
2137,0.0502,41.3674,75.0
2138,0.0502,41.3007,75.0
2139,0.0835,41.3841,90.0
2140,0.0172,41.3508,25.0
2141,0.0168,41.3509,33.0
2142,1.7336,41.484,7.0
2143,0.6669,41.6507,58.0
2144,0.6335,41.7174,31.0
2145,0.5501,41.9341,18.0
2146,0.5669,41.8674,14.0
2147,0.4853,41.6943,17.0
2148,0.5502,41.934,10.0
2149,0.7002,41.6341,11.0
2150,1.5003,42.0007,6.0
2151,1.4997,41.9998,14.0
2152,1.5002,42.0006,6.0
2153,1.5001,42.0002,32.0
2154,1.5002,42.0173,14.0
2155,1.5001,42.0176,8.0
2156,1.5003,42.0341,25.0
2157,1.5001,42.0172,9.0
2158,1.5003,42.0341,5.0
2159,2.0017,41.3353,18.0
2160,1.9928,41.326,27.0
2161,2.0015,41.3188,10.0
2162,1.9894,41.2749,8.0
2163,1.9926,41.3235,20.0
2164,2.0003,41.3174,16.0
2165,1.9982,41.3198,10.0
2166,1.9974,41.3185,17.0
2167,1.9919,41.3238,17.0
2168,2.0027,41.3246,12.0
2169,1.9982,41.3175,18.0
2170,2.0003,41.3174,28.0
2171,2.0,41.32,10.0
2172,1.9927,41.3187,21.0
2173,2.0003,41.3174,10.0
2174,2.0009,41.3176,35.0
2175,2.0013,41.3194,43.0
2176,2.0006,41.3219,19.0
2177,2.0005,41.3199,11.0
2178,0.0166,41.3507,34.0
2179,0.0168,41.3341,13.0
2180,0.0153,41.3341,43.0
2181,0.0167,41.334,54.0
2182,0.0166,41.3337,28.0
2183,0.0162,41.3341,47.0
2184,1.9926,41.3336,34.0
2185,0.0167,41.3507,36.0
2186,0.0169,41.351,16.0
2187,2.0019,41.338,12.0
2188,2.0004,41.3341,28.0
2189,2.0004,41.333,16.0
2190,1.9992,41.3348,32.0
2191,2.0004,41.3347,45.0
2192,2.0006,41.3333,45.0
2193,1.9827,41.3352,21.0
2194,2.0003,41.3349,30.0
2195,0.0169,41.334,14.0
2196,1.9985,41.3371,25.0
2197,1.9992,41.3341,34.0
2198,1.9939,41.333,59.0
2199,1.9986,41.3342,75.0
2200,1.9994,41.333,25.0
2201,2.0,41.3341,33.0
2202,-0.1312,42.6184,13.0
2203,-0.13,42.6194,11.0
2204,-0.1335,42.6183,15.0
2205,-0.1281,42.6218,12.0
2206,-0.1349,42.6181,12.0
2207,-0.1333,42.6174,13.0
2208,-0.1291,42.6177,12.0
2209,-0.133,42.6171,9.0
2210,-0.133,42.6171,8.0
2211,-0.1346,42.6194,11.0
2212,-0.1354,42.6175,12.0
2213,-0.1271,42.619,34.0
2214,-0.1302,42.6197,12.0
2215,-0.1325,42.6202,6.0
2216,-0.1245,42.6181,9.0
2217,-0.1324,42.6181,5.0
2218,-0.1301,42.6191,8.0
2219,-0.1309,42.6306,16.0
2220,-0.1328,42.6201,11.0
2221,-0.1204,42.621,17.0
2222,-0.1256,42.6172,27.0
2223,-0.1266,42.6144,15.0
2224,-0.1206,42.618,8.0
2225,-0.1195,42.6172,4.0
2226,-0.1329,42.6221,6.0
2227,-0.1137,42.617,22.0
2228,-0.1213,42.6176,10.0
2229,-0.1318,42.6192,14.0
2230,-2.3333,42.0674,40.0
2231,-4.1501,40.5665,6.0
2232,-4.1513,40.5674,15.0
2233,-4.1501,40.584,21.0
2234,-4.1167,40.7007,3.0
2235,-5.7501,37.834,5.0
2236,-3.8667,40.9007,6.0
2237,-3.75,40.6507,8.0
2238,-4.0167,39.8507,7.0
2239,-3.6667,38.834,19.0
2240,-5.3835,39.3673,1.0
2241,-5.3834,39.3673,1.0
2242,-5.7168,40.1175,1.0
2243,-5.7168,40.1174,1.0
2244,-1.9499,43.0008,10.0
2245,-2.0666,42.8175,24.0
2246,-2.3833,37.6173,23.0
2247,-2.2333,37.6506,18.0
2248,-2.3833,37.5506,4.0
2249,-2.4498,37.6006,18.0
2250,-2.4506,37.6006,27.0
2251,-2.45,37.5999,28.0
2252,-1.8666,37.0506,4.0
2253,-1.8999,37.1673,7.0
2254,-1.8999,37.0506,2.0
2255,-2.05,36.8173,14.0
2256,-2.1,36.8173,9.0
2257,-2.1166,36.7839,30.0
2258,-2.1189,37.3665,15.0
2259,-1.8999,37.4839,11.0
2260,-2.0666,37.4673,4.0
2261,-2.3666,37.0506,5.0
2262,-1.8666,37.4673,20.0
2263,-2.1166,37.3673,9.0
2264,-2.45,37.7003,27.0
2265,-2.45,37.7006,35.0
2266,-2.4553,37.7007,35.0
2267,-2.8833,37.3173,11.0
2268,-2.8667,37.2839,5.0
2269,-3.1333,37.3009,12.0
2270,-2.8333,37.2839,19.0
2271,-2.8333,37.2838,4.0
2272,-3.1167,37.2839,11.0
2273,-2.9833,37.3173,9.0
2274,-2.95,37.3339,8.0
2275,-2.9667,37.2673,4.0
2276,-3.0833,37.3173,42.0
2277,-2.8834,37.2504,6.0
2278,-2.9992,37.1673,4.0
2279,-3.15,37.3006,6.0
2280,-3.1831,37.3173,9.0
2281,-2.8667,37.2173,17.0
2282,-3.1333,37.3006,3.0
2283,-2.8333,37.3839,25.0
2284,-2.7167,37.4673,74.0
2285,-2.8333,37.4173,20.0
2286,-2.5833,37.3339,18.0
2287,-2.7649,37.483,9.0
2288,-2.7667,37.4673,21.0
2289,-2.5833,37.3673,18.0
2290,-2.5833,37.4499,22.0
2291,-2.75,37.4576,4.0
2292,-2.749,37.4704,23.0
2293,-2.7644,37.4666,18.0
2294,-2.7667,37.4673,27.0
2295,-2.8167,37.1006,21.0
2296,-2.7667,37.3506,22.0
2297,-2.7499,37.4673,15.0
2298,-5.4001,38.0506,4.0
2299,-6.5835,37.7506,1.0
2300,-4.6501,40.5174,5.0
2301,-4.6668,40.4674,18.0
2302,-4.5168,40.534,13.0
2303,-4.4001,40.5674,11.0
2304,-4.4237,40.5671,2.0
2305,-6.7002,40.2674,3.0
2306,-6.7002,40.2007,2.0
2307,-6.6002,40.2174,2.0
2308,-6.6669,40.1507,3.0
2309,-6.5002,40.1674,2.0
2310,-5.7502,40.1007,3.0
2311,-5.8335,40.034,5.0
2312,-5.7502,40.0507,13.0
2313,-5.6501,40.1174,4.0
2314,-5.4667,40.1007,2.0
2315,-5.4501,40.1174,6.0
2316,-6.3169,40.3007,3.0
2317,-6.4169,40.234,3.0
2318,-6.4669,40.4507,4.0
2319,-6.3502,40.5007,3.0
2320,-6.1835,40.5674,3.0
2321,-6.3502,40.5174,1.0
2322,-6.1843,40.5675,2.0
2323,-6.1169,40.5674,2.0
2324,-5.0168,40.3174,2.0
2325,-5.7001,40.4007,4.0
2326,-2.7,38.0006,13.0
2327,-2.7,38.0006,23.0
2328,-2.6998,37.9766,13.0
2329,-2.9266,37.9006,42.0
2330,-2.9,37.9006,30.0
2331,-3.0833,41.1507,2.0
2332,-3.1167,41.0674,2.0
2333,-3.1165,41.134,3.0
2334,-3.1001,41.5674,3.0
2335,-3.1,41.5674,5.0
2336,-3.1167,41.1345,2.0
2337,-3.0832,41.184,6.0
2338,-3.3333,41.084,4.0
2339,-2.25,40.7007,3.0
2340,-3.4,41.2507,2.0
2341,-6.3524,37.0519,2.0
2342,-6.3519,37.0503,3.0
2343,-6.3402,37.0352,6.0
2344,-2.9667,37.9006,70.0
2345,-2.9501,38.0673,75.0
2346,-2.9477,38.0662,97.0
2347,-2.9594,38.0673,78.0
2348,-2.9467,38.0667,75.0
2349,-2.6166,42.5174,25.0
2350,-6.3505,37.0496,3.0
2351,-6.4085,37.0864,8.0
2352,-2.9019,37.8985,80.0
2353,-2.8833,37.9006,61.0
2354,-2.95,38.0674,56.0
2355,-2.9027,37.8923,32.0
2356,-2.9003,37.9003,41.0
2357,-3.1499,37.0673,8.0
2358,-3.15,37.0673,5.0
2359,-3.15,37.0673,5.0
2360,-4.2667,43.0674,17.0
2361,-8.5336,42.8668,1.0
2362,-8.5336,42.8674,1.0
2363,-8.5336,42.8668,3.0
2364,-3.4334,40.1673,39.0
2365,-3.4,40.1174,53.0
2366,-3.4294,40.1674,32.0
2367,-3.4167,40.1507,36.0
2368,-2.9,37.5506,3.0
2369,-3.1,37.1006,4.0
2370,-2.1499,42.8174,9.0
2371,-2.15,42.8174,4.0
2372,-2.2333,42.8174,8.0
2373,-2.06,42.8174,1.0
2374,-1.7166,43.0008,4.0
2375,-4.5501,40.1674,27.0
2376,-4.3001,40.2674,9.0
2377,-4.5398,40.165,17.0
2378,-4.7501,40.1507,4.0
2379,-4.7168,40.134,2.0
2380,-4.8834,39.884,11.0
2381,-4.9334,39.634,6.0
2382,-4.8001,39.5673,3.0
2383,-3.9,39.9007,57.0
2384,-3.3167,39.8673,58.0
2385,-3.3333,39.834,52.0
2386,-1.8499,41.7674,4.0
2387,-1.8154,41.7999,1.0
2388,-1.8166,41.8006,1.0
2389,-1.8166,41.7507,3.0
2390,-1.8166,41.7507,4.0
2391,-1.7833,41.8341,2.0
2392,-0.1164,42.7015,1.0
2393,-0.1165,42.7008,1.0
2394,-0.1165,42.7008,5.0
2395,-0.4499,42.6507,1.0
2396,-0.4498,42.6508,1.0
2397,-0.8665,42.8008,1.0
2398,-0.9165,42.7841,1.0
2399,-0.9332,42.435,4.0
2400,-0.9329,42.4341,1.0
2401,-0.7832,42.6341,3.0
2402,-0.7666,42.6341,4.0
2403,-0.7665,42.6342,1.0
2404,-0.7332,42.8838,1.0
2405,-0.7332,42.8841,1.0
2406,-0.7305,42.884,1.0
2407,-0.1831,42.7016,1.0
2408,-0.1833,42.7008,1.0
2409,0.5836,42.5843,1.0
2410,0.6335,42.6008,2.0
2411,0.6835,42.7008,1.0
2412,1.9832,42.3174,4.0
2413,1.9837,42.3175,24.0
2414,1.9836,42.3174,21.0
2415,1.9836,42.3174,14.0
2416,1.9834,42.3183,8.0
2417,-6.1837,40.5674,3.0
2418,-6.35,40.5176,1.0
2419,-6.1668,40.5674,2.0
2420,-6.1146,40.5671,2.0
2421,-4.9668,40.334,2.0
2422,-5.7001,40.4007,4.0
2423,-5.1001,40.5507,10.0
2424,-6.8169,40.3007,12.0
2425,-6.6669,40.3174,2.0
2426,-6.7171,40.2873,2.0
2427,-6.7232,40.2837,2.0
2428,-5.3168,40.4674,2.0
2429,-5.8335,40.1174,4.0
2430,-0.2659,39.0673,11.0
2431,-0.2666,39.0674,18.0
2432,-0.2664,39.0674,12.0
2433,-0.2665,39.0674,8.0
2434,-0.2667,39.0675,17.0
2435,0.0335,42.2841,24.0
2436,0.0335,42.2841,21.0
2437,0.0337,42.2842,8.0
2438,0.0335,42.2841,14.0
2439,0.0334,42.2841,4.0
2440,-6.8335,40.3007,12.0
2441,-6.6835,40.3174,2.0
2442,-6.7164,40.284,2.0
2443,-6.7158,40.2832,2.0
2444,-5.3335,40.4174,2.0
2445,-5.8335,40.134,4.0
2446,-5.2668,40.4174,16.0
2447,-5.3501,40.434,23.0
2448,-5.9002,39.8673,3.0
2449,-5.1668,40.3007,5.0
2450,-5.2501,40.334,2.0
2451,2.6502,39.6831,48.0
2452,2.6501,39.6832,63.0
2453,2.6503,39.6842,49.0
2454,2.65,39.6826,43.0
2455,2.8003,39.5673,9.0
2456,3.0003,39.3507,49.0
2457,2.0003,41.3174,21.0
2458,0.0502,41.284,20.0
2459,0.0668,41.2674,21.0
2460,1.6336,41.6841,18.0
2461,1.2002,41.8341,3.0
2462,1.2502,42.1174,30.0
2463,0.9836,41.3674,25.0
2464,-1.0666,39.1173,12.0
2465,-1.0832,39.0673,23.0
2466,-1.1999,39.0173,29.0
2467,-0.9832,39.0507,11.0
2468,-0.9832,39.084,27.0
2469,-0.9832,39.1673,15.0
2470,-1.2166,39.0673,38.0
2471,-0.9666,39.1007,20.0
2472,-1.1832,39.134,16.0
2473,-0.8999,39.1673,26.0
2474,-0.8999,39.1007,10.0
2475,-1.2166,39.084,19.0
2476,-1.0999,39.0673,29.0
2477,1.9003,41.4341,7.0
2478,1.9006,41.4345,7.0
2479,1.9003,41.434,7.0
2480,1.9008,41.4357,5.0
2481,1.8996,41.4355,8.0
2482,-8.017,42.9008,3.0
2483,-7.5003,42.5008,2.0
2484,-7.2336,42.3007,1.0
2485,-7.5836,42.3007,1.0
2486,-7.6669,42.3007,1.0
2487,-7.7669,42.5841,1.0
2488,-7.8503,42.8508,1.0
2489,-7.8336,43.4342,2.0
2490,-7.8336,43.4341,1.0
2491,-8.0003,43.6841,2.0
2492,-8.0003,43.6841,1.0
2493,1.8836,41.434,7.0
2494,1.8837,41.4341,7.0
2495,1.8808,41.418,7.0
2496,1.8837,41.4175,5.0
2497,1.8836,41.4174,8.0
2498,1.9836,41.6342,10.0
2499,1.9836,41.6353,19.0
2500,1.9837,41.6341,22.0
2501,0.9002,41.3507,29.0
2502,-4.7334,40.234,1.0
2503,-4.7668,40.3007,2.0
2504,-4.8168,40.3007,2.0
2505,-3.9167,40.6007,4.0
2506,-3.75,40.734,8.0
2507,-3.7167,40.984,7.0
2508,-3.75,40.734,6.0
2509,-4.0667,40.7507,3.0
2510,-3.8334,40.0674,11.0
2511,-4.0168,39.884,10.0
2512,-4.0667,39.9007,24.0
2513,-4.0834,39.9007,18.0
2514,-7.3004,42.2508,2.0
2515,-7.2997,42.2506,1.0
2516,-7.3002,42.2507,1.0
2517,-7.6003,42.3341,1.0
2518,-7.867,42.8508,1.0
2519,-3.8667,43.1841,4.0
2520,-4.8168,43.1508,10.0
2521,-8.0336,43.0674,2.0
2522,-1.7833,43.3008,3.0
2523,-2.2,43.0841,3.0
2524,-2.35,43.0841,1.0
2525,-2.5166,43.0008,2.0
2526,-2.2666,43.0174,16.0
2527,-2.4166,43.1008,23.0
2528,-2.25,43.0841,9.0
2529,-2.4001,43.0197,18.0
2530,-2.2666,43.0175,15.0
2531,-2.2333,43.1841,10.0
2532,-2.0333,43.1341,8.0
2533,-2.4014,43.0341,17.0
2534,-2.1166,43.1341,4.0
2535,-2.0166,43.1174,13.0
2536,-2.25,43.0674,8.0
2537,-2.2333,43.1841,25.0
2538,-2.1826,43.1802,9.0
2539,-5.3501,39.4673,2.0
2540,-5.4001,39.4673,4.0
2541,-5.4001,39.4674,6.0
2542,-4.9501,40.934,25.0
2543,-4.9334,41.284,2.0
2544,-5.5001,41.084,2.0
2545,-3.1667,40.7674,8.0
2546,-2.55,41.1174,18.0
2547,-1.8666,40.984,10.0
2548,-3.0833,40.7507,9.0
2549,-3.15,40.734,13.0
2550,-2.6667,40.784,11.0
2551,-1.6333,40.784,4.0
2552,-1.6333,40.784,4.0
2553,-0.5665,41.5507,18.0
2554,0.9669,41.3674,17.0
2555,-0.6665,41.1174,6.0
2556,0.0168,42.3007,7.0
2557,0.0502,42.3174,26.0
2558,0.0835,42.3507,20.0
2559,0.1168,42.3674,32.0
2560,0.1335,42.4508,1.0
2561,0.1669,42.6341,1.0
2562,0.2169,42.4674,5.0
2563,0.2169,42.4508,4.0
2564,0.3835,42.4341,1.0
2565,0.4169,42.468,2.0
2566,0.4169,42.4508,11.0
2567,0.4002,42.4174,2.0
2568,0.3502,42.4174,3.0
2569,0.3169,42.3841,3.0
2570,0.2002,42.3174,13.0
2571,0.1002,42.4174,5.0
2572,0.1502,42.3841,38.0
2573,-2.7666,37.4838,22.0
2574,-2.7647,37.4839,26.0
2575,-2.7665,37.4832,23.0
2576,-2.7667,37.4839,22.0
2577,-2.7667,37.4839,19.0
2578,-2.7671,37.4843,22.0
2579,-2.767,37.4837,13.0
2580,-2.7659,37.4872,26.0
2581,-2.7673,37.4861,26.0
2582,-1.7001,37.6669,24.0
2583,-1.8166,37.5673,13.0
2584,-1.7,37.6673,10.0
2585,-2.7671,37.4839,5.0
2586,-2.7678,37.4795,4.0
2587,-2.7649,37.4873,27.0
2588,-1.4298,37.6011,20.0
2589,-4.6501,37.5173,18.0
2590,-2.1833,37.3506,10.0
2591,-2.15,37.3839,9.0
2592,-2.4666,37.3339,11.0
2593,-2.3666,37.3506,18.0
2594,-2.5,37.3506,9.0
2595,-2.4055,37.8026,17.0
2596,-2.2666,37.5839,36.0
2597,-2.05,36.8673,13.0
2598,-2.1186,36.7612,8.0
2599,-2.0833,37.684,42.0
2600,-0.9999,38.134,42.0
2601,-1.6998,37.6673,13.0
2602,-1.8666,37.8506,37.0
2603,-2.1666,37.7173,40.0
2604,-2.0333,37.8006,39.0
2605,-3.2167,36.8339,4.0
2606,-3.2833,36.9006,48.0
2607,-3.3833,36.8839,10.0
2608,-3.3834,36.8839,28.0
2609,-3.2167,36.8339,6.0
2610,-3.0167,37.3339,23.0
2611,-3.0667,37.1839,5.0
2612,-3.0661,37.1839,10.0
2613,-3.0667,37.184,12.0
2614,-3.0667,37.1822,21.0
2615,-1.8999,39.9674,4.0
2616,-3.15,37.1839,6.0
2617,-3.1333,37.1673,12.0
2618,-2.05,36.9506,24.0
2619,-2.4333,36.8339,42.0
2620,-2.2166,36.8839,31.0
2621,-2.0666,37.1839,4.0
2622,-1.8666,37.2506,6.0
2623,-2.1833,37.2839,14.0
2624,-2.1833,37.284,12.0
2625,-1.9794,37.2516,9.0
2626,-2.1833,37.3173,12.0
2627,-1.8102,37.2497,9.0
2628,-2.4406,37.5344,128.0
2629,-2.7167,37.7173,36.0
2630,-2.4515,37.5941,65.0
2631,-2.4333,37.5839,37.0
2632,-2.2,37.8006,33.0
2633,-2.1833,37.7173,27.0
2634,-2.4518,37.534,46.0
2635,-2.45,37.5339,51.0
2636,-2.4527,37.5898,56.0
2637,-2.4166,37.6173,36.0
2638,-2.443,37.5348,42.0
2639,-2.4833,37.5839,43.0
2640,-2.4497,37.534,46.0
2641,-2.4388,37.5339,48.0
2642,-2.4459,37.5956,26.0
2643,-2.3665,37.8174,83.0
2644,-2.3666,37.8173,34.0
2645,-2.2833,37.8173,29.0
2646,-2.45,37.53,43.0
2647,-2.4833,37.5339,15.0
2648,-2.2838,37.5688,25.0
2649,-2.4,37.6006,13.0
2650,-2.25,37.5506,15.0
2651,-2.3833,37.6006,14.0
2652,-3.1991,36.7839,12.0
2653,-3.2,36.7835,7.0
2654,-3.2,36.7839,10.0
2655,-1.8333,41.4341,2.0
2656,-3.4167,36.7839,6.0
2657,-3.5167,36.7506,47.0
2658,-3.3167,36.7506,18.0
2659,-3.1999,36.7837,9.0
2660,-3.2,36.7847,15.0
2661,-1.4996,37.7673,7.0
2662,-1.4157,37.8506,22.0
2663,-1.4149,37.8503,9.0
2664,-1.4999,37.7683,25.0
2665,-6.0502,37.5339,9.0
2666,-3.5,38.2006,10.0
2667,-3.3667,38.0173,25.0
2668,-3.9501,37.7173,29.0
2669,-0.951,37.734,14.0
2670,-1.3888,37.8034,9.0
2671,-1.3888,37.7978,10.0
2672,-1.4082,37.7784,14.0
2673,-1.4096,37.7784,12.0
2674,-0.6329,39.0174,17.0
2675,-0.6426,39.017,15.0
2676,-0.9165,38.434,22.0
2677,-0.9166,38.434,24.0
2678,-0.6324,39.0174,17.0
2679,-0.5165,38.784,15.0
2680,-0.6332,39.0173,15.0
2681,-0.633,39.0173,24.0
2682,-0.633,39.0239,23.0
2683,-0.6332,39.0163,23.0
2684,-2.1833,42.6508,15.0
2685,-2.1833,42.6508,23.0
2686,-2.1837,42.6508,19.0
2687,-2.1333,42.6508,20.0
2688,-2.1833,42.6635,22.0
2689,-2.1833,42.6499,20.0
2690,-2.184,42.6508,20.0
2691,-2.1915,42.6524,22.0
2692,-4.6668,39.5662,5.0
2693,-4.6664,39.5673,2.0
2694,-4.6668,39.5672,4.0
2695,-4.668,39.5668,6.0
2696,-4.6692,39.5673,6.0
2697,-4.6667,39.5673,3.0
2698,-4.6662,39.5682,2.0
2699,-4.6679,39.5687,2.0
2700,-4.6676,39.5678,2.0
2701,-4.668,39.568,2.0
2702,-4.6668,39.5673,2.0
2703,-3.2,38.2506,18.0
2704,0.1343,41.434,27.0
2705,0.1335,41.4348,21.0
2706,0.1335,41.4341,16.0
2707,-0.5999,41.5674,7.0
2708,-0.5165,41.5352,12.0
2709,-0.5995,41.5675,12.0
2710,-0.533,41.5341,15.0
2711,-0.7196,41.5716,6.0
2712,-0.5331,41.5373,10.0
2713,-0.4665,41.4841,11.0
2714,-0.8396,41.5721,12.0
2715,-0.4665,41.4341,13.0
2716,2.1938,41.6363,13.0
2717,2.1804,41.6189,7.0
2718,-0.9077,42.0007,10.0
2719,-0.8582,42.0007,12.0
2720,-2.4666,42.5674,17.0
2721,-1.0332,37.6673,5.0
2722,-1.2334,37.734,5.0
2723,-8.5332,42.8675,1.0
2724,-3.4167,40.184,32.0
2725,-3.4167,40.134,26.0
2726,-1.1305,38.3979,3.0
2727,-1.1193,38.4409,3.0
2728,-1.1166,38.3812,2.0
2729,-4.5756,37.6506,24.0
2730,-4.7268,37.5556,19.0
2731,-4.6168,37.4673,19.0
2732,-4.5543,37.4631,19.0
2733,-4.5901,37.432,23.0
2734,-4.5801,37.5478,15.0
2735,-4.4901,37.5267,13.0
2736,-4.6168,37.4676,17.0
2737,-4.7143,37.4595,11.0
2738,-4.7107,37.6367,13.0
2739,-1.4996,42.2007,26.0
2740,-1.4999,42.2006,28.0
