,Longitude,Latitude,Carb [%]
0,-2.5,42.5021,44.6
1,-2.4166,42.5341,48.5
2,-2.5833,42.8549,16.1
3,-2.6333,42.8424,0.4
4,-2.6333,42.5008,37.4
5,-2.7167,42.9341,20.6
6,-2.55,42.823,17.4
7,-2.4747,42.7347,12.1
8,-2.7833,42.5827,32.9
9,-2.6667,42.5846,41.7
10,-2.6833,42.5508,40.5
11,-2.5,42.6016,46.7
12,-2.7028,39.3118,1.1
13,-2.45,39.2507,16.3
14,-2.5166,39.2007,27.3
15,-2.4277,39.2498,13.5
16,-2.3486,39.2396,2.7
17,-2.375,39.1721,21.9
18,-2.7814,39.1479,42.5
19,-2.6667,39.134,50.8
20,-2.7333,39.0868,82.3
21,-2.5,39.084,46.9
22,-2.45,39.0618,28.9
23,-2.4166,39.0007,9.9
24,-2.0166,39.0173,41.3
25,-2.7333,38.984,59.2
26,-2.6,38.9173,66.5
27,-1.8333,38.9173,25.8
28,-1.8944,38.7256,41.2
29,-1.8999,38.734,27.8
30,-1.7333,38.8006,39.9
31,-2.55,38.6506,3.0
32,-2.55,38.5673,22.6
33,-2.5,38.6173,39.0
34,-0.1498,38.8506,28.7
35,-0.8166,38.7173,41.4
36,-0.7832,38.734,8.4
37,-0.5332,38.684,61.2
38,-0.4832,38.7673,9.2
39,-0.3832,38.734,18.2
40,-0.0665,38.8006,3.2
41,0.0502,38.7006,11.9
42,-0.9166,38.5673,52.9
43,-0.6499,38.5173,8.6
44,-0.6332,38.534,55.1
45,-0.2999,38.534,58.5
46,-0.2332,38.5173,68.6
47,-0.9332,38.4006,55.4
48,-0.6999,38.4673,41.9
49,-0.6665,38.484,57.6
50,-0.6499,38.4673,70.5
51,-0.8166,38.184,46.2
52,-0.7999,38.2006,36.8
53,-0.7666,38.2006,41.5
54,-0.7499,38.2506,53.8
55,-0.6832,38.2673,66.8
56,-0.5987,38.1923,40.4
57,-0.5362,38.1273,48.5
58,-0.6332,38.184,55.2
59,-0.9499,38.1173,48.8
60,-0.9666,38.0173,70.2
61,-0.8832,38.0173,35.3
62,-0.6665,38.1006,49.0
63,-0.8166,37.884,41.0
64,-0.3665,38.5173,57.3
65,-0.6165,38.434,48.6
66,-0.4332,38.4173,56.0
67,-2.1189,37.8506,60.0
68,-2.15,37.884,46.0
69,-2.2333,37.8173,59.0
70,-2.2833,37.7006,53.7
71,-2.1166,37.8173,72.2
72,-2.15,37.7673,13.7
73,-2.0666,37.734,62.7
74,-2.3,37.6006,20.3
75,-2.1333,37.5506,18.4
76,-2.5166,37.3506,23.6
77,-2.4166,37.4173,60.8
78,-2.35,37.4673,14.8
79,-2.2333,37.4339,21.9
80,-2.1387,37.3839,3.8
81,-2.0833,37.4839,4.8
82,-1.8999,37.5006,20.3
83,-2.0625,36.8006,2.4
84,-2.8167,37.1673,3.1
85,-2.5666,37.3339,9.5
86,-2.3,37.3006,0.6
87,-2.3,37.2006,0.2
88,-2.2,37.1839,13.8
89,-1.8833,37.2506,35.5
90,-1.8333,37.2339,10.6
91,-2.9,37.0173,9.4
92,-2.7667,37.1173,1.3
93,-2.8,37.1506,4.0
94,-2.7333,37.0006,19.7
95,-2.5666,37.0339,14.0
96,-2.4166,37.0339,22.9
97,-2.25,37.1506,10.6
98,-2.2333,37.0839,4.5
99,-2.1333,37.1506,22.5
100,-1.8833,37.0506,0.8
101,-1.8499,37.1673,13.9
102,-2.9833,36.9006,47.8
103,-2.9167,36.9673,16.7
104,-2.8833,37.0006,5.3
105,-2.8833,36.8673,31.0
106,-2.7667,36.9839,30.6
107,-2.7667,36.8839,65.6
108,-2.7167,36.8339,52.3
109,-2.5833,36.9839,18.1
110,-2.5166,36.8839,13.1
111,-2.4833,36.9506,7.0
112,-2.3333,37.0006,0.8
113,-2.2166,36.9173,19.6
114,-2.15,36.8673,9.0
115,-2.0833,36.8506,8.7
116,-1.9666,37.0006,27.1
117,-2.0333,36.8839,32.0
118,-3.1167,36.7673,7.0
119,-2.95,36.7506,6.5
120,-2.9333,36.8173,12.1
121,-2.7333,36.7673,37.9
122,-2.6833,36.7173,0.4
123,-2.6333,36.7506,1.7
124,-2.6166,36.7339,15.3
125,-2.25,36.8339,3.4
126,-2.2333,36.7839,4.5
127,-2.0666,36.8173,3.0
128,-4.9668,40.9507,9.3
129,-4.9668,40.9674,2.9
130,-6.853,38.7912,6.0
131,-6.4669,38.834,14.3
132,-5.8168,38.9673,4.8
133,-6.6835,38.684,48.0
134,-6.5169,38.7673,3.7
135,-6.4057,38.7212,7.6
136,-6.3657,38.7029,9.3
137,-6.4169,38.584,22.6
138,-6.2835,38.5506,7.3
139,-6.3335,38.4673,11.5
140,-6.2502,37.984,0.2
141,-5.7168,38.284,3.4
142,1.8003,42.1841,6.2
143,2.0336,42.2341,5.4
144,2.167,41.8841,34.0
145,2.1836,41.9341,41.0
146,2.2003,41.9674,28.5
147,2.3003,41.9507,37.2
148,1.8003,41.7007,43.8
149,2.237,41.8213,3.7
150,1.5183,41.6202,34.9
151,1.5169,41.5174,35.0
152,2.0336,41.6174,10.1
153,2.3586,41.5229,39.6
154,1.553,41.4515,20.3
155,1.6749,41.428,14.9
156,1.6269,41.3515,25.9
157,1.8669,41.4007,6.5
158,1.9305,41.3889,19.8
159,1.9169,41.3007,25.4
160,1.967,41.284,11.9
161,1.967,41.3174,17.0
162,2.0108,41.3302,0.9
163,1.9528,41.2882,18.1
164,1.9455,41.2696,3.3
165,-3.4,42.9674,7.7
166,-3.45,42.7341,26.2
167,-3.1,42.6508,29.8
168,-4.0167,41.7341,42.5
169,-3.8667,41.7507,8.0
170,-3.9167,41.7174,6.3
171,-3.8834,41.7007,0.7
172,-3.8,41.7674,14.8
173,-3.7667,41.7341,3.1
174,-3.6334,41.7841,35.0
175,-3.7334,41.7007,20.7
176,-3.6834,41.7174,0.8
177,-3.6334,41.7341,2.1
178,-3.4834,41.8174,1.0
179,-3.5,41.7507,21.8
180,-3.5167,41.7007,15.4
181,-3.45,41.7007,11.0
182,-3.8167,41.6507,7.5
183,-3.5834,41.6174,0.5
184,-3.5667,41.6341,11.4
185,-3.5167,41.6841,0.5
186,-3.9667,41.8174,4.6
187,-3.9501,41.7507,1.5
188,-3.55,41.7674,4.9
189,-5.7001,36.9006,7.3
190,-5.1168,36.9673,3.6
191,-5.1001,36.9173,3.0
192,-5.1168,36.9506,46.0
193,-6.1835,36.7506,41.7
194,-6.0502,36.7006,8.2
195,-6.0779,36.6841,1.9
196,-5.7335,36.7339,2.0
197,-5.6668,36.7673,11.6
198,-5.6168,36.8006,28.0
199,-5.5835,36.8173,2.2
200,-6.0502,36.5173,20.8
201,-6.0835,36.4839,1.1
202,-5.8335,36.2339,8.9
203,-5.3946,36.1837,15.6
204,-4.2834,43.3675,5.2
205,-3.65,43.3841,2.1
206,-4.1001,43.3008,5.3
207,-4.2445,43.0897,2.3
208,-0.1665,40.7507,54.9
209,-0.1665,40.7174,74.6
210,-0.2165,40.5507,37.0
211,-0.1332,40.6174,37.2
212,-0.0832,40.6507,25.3
213,-0.0498,40.6007,42.8
214,0.0002,40.584,16.1
215,0.2168,40.584,59.0
216,0.0668,40.3507,3.9
217,0.3835,40.3674,12.3
218,-0.2999,40.3007,4.8
219,0.0668,40.284,1.8
220,-0.1498,39.784,23.4
221,-0.3999,40.1507,37.5
222,-0.3165,40.1174,48.5
223,-0.4665,40.0507,41.8
224,-0.4332,40.0174,35.9
225,0.0335,40.1507,2.7
226,-0.0498,39.884,25.2
227,-0.5665,39.8007,42.9
228,-0.4332,39.7673,18.6
229,-0.4499,39.8007,16.5
230,-0.1998,39.7507,0.8
231,-0.1637,39.7673,0.9
232,-3.2167,39.4007,19.0
233,-2.9333,39.3507,7.9
234,-3.5667,39.234,1.7
235,-3.4334,39.2673,53.1
236,-3.1833,39.3173,13.7
237,-2.8667,39.284,38.4
238,-3.2417,39.1118,15.7
239,-3.1167,39.1173,54.0
240,-3.6536,38.9257,0.4
241,-3.3947,38.837,8.7
242,-3.2667,38.884,14.0
243,-3.0833,38.9173,9.9
244,-4.0801,38.734,0.4
245,-3.4334,38.8006,12.0
246,-3.0167,38.7006,22.9
247,-2.9833,38.8173,33.7
248,-2.8667,38.7673,20.0
249,-2.7167,38.684,36.3
250,-3.6,38.634,0.8
251,-3.4667,38.6006,1.0
252,-3.4834,38.6006,1.0
253,-3.4639,39.259,20.9
254,-3.2333,39.309,51.8
255,-3.3333,38.8173,2.3
256,-3.4084,38.8006,26.1
257,-3.0167,39.1895,45.0
258,-3.1542,39.3173,10.3
259,-5.1668,38.384,0.3
260,-4.8834,38.2006,0.9
261,-4.4001,38.0506,21.4
262,-5.0668,37.934,0.8
263,-4.8001,37.8673,26.0
264,-5.2501,37.7339,21.6
265,-5.0987,37.7784,1.6
266,-5.0765,37.8034,23.9
267,-5.0168,37.784,6.0
268,-4.9987,37.7312,10.5
269,-4.7834,37.8173,30.9
270,-4.7834,37.7673,31.0
271,-4.9334,37.5173,1.8
272,-4.6668,37.5173,66.4
273,-4.2667,37.4673,15.7
274,-4.4667,37.3673,6.0
275,-4.1334,37.3839,0.8
276,-4.3667,37.3173,56.2
277,-2.55,40.3507,32.1
278,-2.2333,40.4674,2.3
279,-2.2333,40.4674,35.7
280,-1.8666,40.4007,5.7
281,-1.9166,40.384,1.0
282,-2.8333,40.2007,39.1
283,-2.55,40.2174,13.4
284,-2.0333,40.2507,28.2
285,-1.9166,40.2507,1.8
286,-1.8333,40.2507,3.4
287,-3.0667,40.0507,39.3
288,-2.7,40.084,5.2
289,-2.55,40.134,4.4
290,-2.5166,40.1174,44.8
291,-2.3666,40.084,40.4
292,-2.1,40.1674,46.4
293,-2.0333,40.1673,12.7
294,-1.9499,40.034,1.0
295,-1.8999,40.034,1.0
296,-1.6666,40.1007,31.2
297,-2.0333,39.884,34.0
298,-1.9833,39.9674,1.0
299,-1.9833,39.9507,3.5
300,-1.9333,39.9674,50.1
301,-2.9,39.8173,63.0
302,-2.7333,39.5173,20.8
303,-2.7167,39.4673,15.6
304,-2.7333,39.4507,10.8
305,-2.75,39.384,20.4
306,-2.5166,40.5007,30.0
307,-2.7833,40.284,20.7
308,-2.4333,40.2007,38.1
309,-1.7963,40.4118,6.2
310,2.6837,42.2674,14.1
311,2.2003,42.3174,18.8
312,2.7337,42.1341,42.8
313,2.7503,41.9285,0.3
314,-2.55,37.6506,33.6
315,-2.45,37.7506,49.1
316,-2.4333,37.8173,24.3
317,-3.5667,37.4006,17.5
318,-2.7667,37.4839,19.0
319,-2.7667,37.3673,37.0
320,-2.5833,37.4506,34.0
321,-3.7334,37.2173,19.5
322,-3.7334,37.1673,24.7
323,-3.55,37.2506,27.3
324,-3.55,37.2673,28.4
325,-4.1001,37.3173,31.7
326,-3.1833,37.3172,1.0
327,-3.0667,37.3173,1.0
328,-3.1833,37.2673,41.0
329,-3.0167,37.1839,1.0
330,-4.0834,37.1673,1.0
331,-2.8167,37.3339,10.8
332,-4.0334,37.0839,11.1
333,-4.0334,37.0173,3.1
334,-3.9167,37.084,44.7
335,-3.4667,37.1006,64.0
336,-3.8,36.9839,56.0
337,-3.5334,37.0006,90.0
338,-3.3,36.9006,14.1
339,-3.0833,36.9506,6.1
340,-3.05,36.8839,26.3
341,-3.6,36.7839,9.4
342,-3.55,36.7673,27.6
343,-2.575,37.634,16.8
344,-2.55,37.6339,28.8
345,-2.55,37.6339,24.9
346,-2.5499,37.6339,38.9
347,-2.5847,37.6423,35.6
348,-3.7166,37.1006,23.4
349,-2.6833,41.1007,7.8
350,-2.5166,41.134,6.4
351,-3.1333,40.9007,52.8
352,-3.1,40.9507,70.0
353,-2.7167,40.884,1.1
354,-1.8666,40.9674,32.0
355,-3.4278,40.709,1.0
356,-3.0833,40.7674,6.2
357,-2.9833,40.784,5.0
358,-2.9667,40.7674,21.4
359,-2.6667,40.8007,23.5
360,-1.6999,40.7507,2.3
361,-1.5499,40.784,3.9
362,-3.3167,40.6007,1.7
363,-3.0833,40.3007,7.1
364,-3.15,40.734,9.3
365,-3.3167,40.6007,1.7
366,-3.1,40.934,70.0
367,-1.5833,40.7757,3.9
368,-2.8667,40.7674,1.9
369,-3.1667,40.5674,0.3
370,-3.0667,40.9924,1.0
371,-2.2677,43.2107,1.7
372,-6.6502,37.884,0.1
373,-6.3724,37.3728,12.8
374,-6.9332,37.2006,4.1
375,-6.4335,37.2839,0.3
376,-6.4502,36.9839,1.5
377,-0.8165,42.7341,17.8
378,-0.7165,42.7174,31.2
379,-0.5665,42.6841,12.5
380,-0.2998,42.7174,0.2
381,-0.8499,42.6008,2.5
382,-0.7832,42.5841,13.9
383,-0.4665,42.5341,49.5
384,0.0168,42.6341,1.3
385,0.1502,42.4674,0.4
386,0.0335,42.4341,5.0
387,-0.2665,42.4174,34.1
388,-0.6499,42.3007,3.8
389,-0.2332,42.2007,30.0
390,0.5002,42.2007,56.3
391,-0.7499,42.0007,49.0
392,-0.5832,42.0341,51.0
393,-0.7832,41.9841,41.0
394,-0.7665,41.9674,42.0
395,-0.6832,42.0007,26.0
396,-0.3665,41.9757,24.0
397,-0.2832,41.9466,10.9
398,-0.2832,41.941,17.9
399,-0.3498,41.9257,25.0
400,-0.2707,41.8702,26.0
401,-0.1998,41.8868,26.0
402,-0.4499,41.7507,17.5
403,-0.4165,41.7507,57.6
404,0.3335,41.6007,30.0
405,-0.1832,42.6174,16.8
406,-0.1332,42.5341,13.5
407,-2.7,38.5006,23.0
408,-2.6166,38.5006,54.2
409,-4.2334,38.0673,0.4
410,-4.1042,38.037,32.0
411,-4.0576,38.0356,49.0
412,-3.7667,38.0006,21.9
413,-2.9,38.0506,0.9
414,-4.0345,37.964,16.2
415,-3.9167,37.9662,25.8
416,-3.8667,37.9395,35.0
417,-3.7478,37.9831,13.8
418,-3.0667,37.834,44.0
419,-3.05,37.9673,42.0
420,-2.9,37.9673,25.4
421,-3.8175,37.7645,43.0
422,-3.8167,37.7506,43.6
423,-3.85,37.734,5.4
424,-3.8167,37.7173,62.7
425,-3.0,37.8006,24.5
426,-3.0192,37.6545,20.0
427,-2.1138,42.4091,3.5
428,-1.8527,42.2202,15.1
429,-2.0166,42.1174,12.4
430,-1.9499,42.1174,37.2
431,-5.4335,42.1174,1.9
432,1.7169,42.3507,6.6
433,1.8003,42.3507,45.4
434,1.6669,42.2174,49.9
435,1.4003,41.8007,32.7
436,1.4003,41.8007,23.5
437,1.4169,41.7841,32.8
438,1.3752,41.7196,2.8
439,1.2975,41.6052,5.9
440,1.3919,41.7757,8.5
441,1.4003,41.7757,37.2
442,1.4003,41.7841,39.1
443,1.3919,41.7924,21.4
444,0.5835,41.5257,44.7
445,0.4335,41.3007,46.2
446,0.4169,41.3174,37.4
447,-7.123,42.6658,0.8
448,-3.5,40.8507,3.8
449,-3.3,40.5674,1.7
450,-3.2667,40.5174,8.8
451,-3.6667,40.3507,11.6
452,-3.5334,40.4174,11.9
453,-3.3,40.384,6.6
454,-3.6,40.3174,35.0
455,-3.4,40.2507,0.5
456,-3.35,40.184,5.9
457,-3.6,40.1674,7.2
458,-3.5834,40.1174,4.3
459,-3.7667,39.9674,12.2
460,-3.6167,40.0507,18.8
461,-3.35,40.084,36.0
462,-3.3,40.1007,1.0
463,-3.25,40.1507,46.9
464,-3.5834,40.1674,0.7
465,-3.7667,39.934,12.4
466,-3.7834,39.934,19.2
467,-4.6501,37.1006,34.4
468,-4.6501,37.0006,20.1
469,-4.6168,37.0839,2.0
470,-4.7668,36.8506,2.9
471,-4.5134,36.9653,3.4
472,-4.4504,36.9839,1.8
473,-4.6234,36.72,3.2
474,-4.6987,36.6945,18.8
475,-4.6584,36.7089,1.3
476,-4.5923,36.6867,11.0
477,-4.3667,36.7673,0.9
478,-4.7668,36.5673,1.0
479,-4.6606,36.6934,31.8
480,-4.6254,36.7495,2.6
481,-4.5695,36.6887,3.0
482,-1.2999,38.584,47.5
483,-1.4894,38.3523,47.1
484,-1.3407,38.3415,53.6
485,-1.7874,38.3109,28.5
486,-1.8233,38.2301,50.4
487,-1.8347,38.2031,69.6
488,-1.5494,38.209,49.2
489,-1.4832,38.3006,46.0
490,-1.4999,38.234,62.0
491,-1.4666,38.2006,7.4
492,-1.3666,38.3006,42.0
493,-1.2999,38.3006,2.6
494,-1.2832,38.2506,41.3
495,-0.8666,37.7006,10.3
496,-1.051,38.3254,33.1
497,-2.2833,38.0173,62.5
498,-1.9666,38.2673,56.5
499,-1.7999,38.0173,60.4
500,-1.7499,38.0173,11.2
501,-1.5666,38.084,11.8
502,-1.4663,38.1359,50.6
503,-1.4232,38.0723,58.8
504,-0.8332,37.6839,27.5
505,-1.1332,38.1006,0.8
506,-2.1119,37.982,37.7
507,-1.9091,37.9131,58.7
508,-1.5499,37.9006,4.6
509,-1.4666,37.984,52.5
510,-1.4166,37.9673,36.1
511,-1.3666,37.934,53.6
512,-1.0666,37.8673,48.8
513,-1.1499,37.9506,47.0
514,-0.7999,37.8506,27.4
515,-1.9666,37.784,45.8
516,-1.8166,37.7673,66.6
517,-1.6999,37.7173,29.0
518,-1.6499,37.7673,59.6
519,-1.5333,37.7006,48.9
520,-1.6249,37.4839,10.8
521,-1.2827,37.6659,20.2
522,-1.1832,37.734,26.4
523,-1.0735,37.7692,26.4
524,-1.0166,37.6839,29.2
525,-0.9166,37.7506,32.0
526,-0.9332,37.834,81.2
527,-0.8166,37.6506,1.8
528,-1.7999,37.6673,11.3
529,-1.7666,37.6006,10.8
530,-1.7699,37.6403,13.5
531,-1.6999,37.6339,35.5
532,-1.6916,37.5839,8.3
533,-1.4332,37.6006,2.4
534,-1.1832,37.6506,16.6
535,-1.4269,37.5226,7.9
536,-1.3702,37.5506,28.2
537,-1.0749,37.6645,7.6
538,-0.8832,37.6506,5.0
539,-0.7332,37.6339,14.8
540,-2.0833,38.034,62.1
541,-2.0666,38.0006,51.3
542,-1.9666,42.9841,0.7
543,-1.468,42.8685,20.3
544,-1.4916,42.8327,5.0
545,-1.3824,42.7655,6.8
546,-2.0041,42.6563,27.0
547,-1.6305,42.6063,26.5
548,-1.2105,42.6166,43.7
549,-2.35,42.4841,33.8
550,-1.8758,42.4655,32.3
551,-1.5069,42.3813,42.7
552,-1.4944,42.3299,45.8
553,-2.35,42.0674,27.4
554,-2.0333,42.4077,16.7
