,Longitude,Latitude,Carb [%]
555,-1.4999,42.2507,25.7
556,-1.7958,42.3874,17.6
557,-1.7666,43.0091,5.4
558,-1.6499,42.8508,5.4
559,-1.6333,42.7841,2.7
560,-1.6333,42.6508,1.8
561,-1.3332,42.6841,4.2
562,-6.8927,42.4633,10.2
563,-4.4334,43.0008,3.9
564,-4.3667,42.4008,2.2
565,-4.7001,42.1007,7.1
566,-4.6334,42.0341,11.3
567,-4.6334,42.0674,2.2
568,-5.5835,41.0674,1.3
569,-5.2335,41.0507,0.1
570,-5.2168,41.1007,0.9
571,-5.8168,40.9507,10.4
572,-5.2668,40.9007,0.6
573,-3.7834,41.5174,1.6
574,-4.1167,41.1174,1.3
575,-3.6834,41.1257,18.3
576,-5.3668,37.7673,6.7
577,-5.1001,37.5173,5.7
578,-6.1835,37.3839,0.8
579,-5.4835,37.4839,3.3
580,-5.3668,37.4839,4.2
581,-5.3168,37.4339,9.8
582,-5.3668,37.3506,39.0
583,-5.2168,37.4673,15.4
584,-6.1002,37.2839,27.0
585,-5.5168,37.2673,12.4
586,-5.3668,37.1006,12.7
587,-2.6333,41.8507,0.8
588,-3.3167,41.7007,70.8
589,-2.7333,41.7841,2.1
590,-2.7,41.7841,16.0
591,-2.75,41.7507,2.5
592,-2.75,41.7007,36.2
593,-2.45,41.8174,0.5
594,-2.7333,41.4674,4.1
595,-3.1667,41.6007,27.2
596,-3.5,41.5674,6.4
597,-3.4,41.6174,2.2
598,-3.0,41.6007,3.9
599,1.2502,41.384,58.4
600,1.2502,41.3507,15.4
601,0.5835,41.184,41.7
602,1.2502,41.3007,22.2
603,0.5669,41.1174,36.0
604,0.6335,41.0507,30.2
605,0.6669,41.034,56.8
606,0.2669,40.734,9.3
607,0.5835,40.734,29.5
608,0.6002,40.7451,32.8
609,0.6335,40.7507,19.7
610,0.6669,40.784,32.8
611,0.6002,40.7674,32.8
612,0.6849,40.7785,46.7
613,0.5335,40.7674,30.4
614,0.8335,40.7174,34.0
615,0.6835,40.7007,35.4
616,0.7169,40.7007,34.4
617,0.3752,40.6257,29.3
618,0.4502,40.6007,62.6
619,1.2041,41.3799,46.4
620,1.1847,41.3904,42.8
621,-0.5665,40.984,42.6
622,-0.5499,40.884,46.5
623,-0.1165,40.884,52.9
624,-0.0665,40.784,8.4
625,-0.1332,40.8507,36.4
626,-0.7727,40.8157,19.2
627,-0.7704,40.8149,16.3
628,-0.7035,40.7674,6.9
629,-0.0998,40.8007,50.2
630,-0.0665,40.7674,59.0
631,-0.4999,40.534,28.5
632,-0.2998,40.5174,5.7
633,-1.5499,40.634,62.8
634,-1.6666,40.534,6.2
635,-0.8666,40.6507,23.3
636,-0.6499,40.534,24.4
637,-0.5999,40.5174,5.0
638,-1.4332,40.284,43.0
639,-1.4166,40.2007,4.1
640,-0.5999,40.284,2.2
641,-0.4665,40.3007,2.6
642,-0.2998,40.7174,48.0
643,-0.1832,40.834,40.0
644,-0.7688,40.8026,20.3
645,-0.7821,40.8046,19.3
646,-0.7777,40.7888,3.3
647,-0.7079,40.7693,12.6
648,-3.8,40.0507,2.6
649,-3.8,40.0174,9.2
650,-3.5667,39.984,25.4
651,-3.7167,39.9174,3.9
652,-3.6334,39.8507,21.9
653,-3.4667,39.9507,17.7
654,-3.3167,39.934,35.2
655,-3.4834,39.884,32.2
656,-3.2833,39.884,16.8
657,-3.55,39.8173,13.9
658,-3.7334,39.7007,4.4
659,-3.3667,39.784,13.3
660,-3.25,39.734,12.2
661,-3.4167,39.6673,0.2
662,-3.1167,39.784,67.0
663,-3.4167,39.6507,16.9
664,-3.6834,39.684,24.4
665,-3.7167,39.684,7.8
666,-3.3667,39.8507,16.3
667,-3.4334,39.634,48.4
668,-1.4499,40.134,19.8
669,-0.9332,39.8507,3.1
670,-1.2499,39.734,15.5
671,-1.0832,39.734,17.2
672,-1.1832,39.8173,4.0
673,-0.7165,39.7007,39.8
674,-0.6999,39.784,48.4
675,-0.4832,39.7007,7.7
676,-0.2498,39.7173,12.4
677,-0.1998,39.7007,30.9
678,-1.4332,39.5673,14.0
679,-1.1999,39.6007,52.1
680,-1.2166,39.534,25.2
681,-1.1332,39.484,25.8
682,-1.1666,39.6673,2.1
683,-0.9499,39.5507,2.7
684,-0.7999,39.6507,3.7
685,-0.8666,39.5173,11.8
686,-0.6999,39.534,37.9
687,-0.5999,39.7007,17.5
688,-0.5832,39.5673,38.9
689,-0.4332,39.584,16.3
690,-0.4332,39.5673,7.5
691,-0.3165,39.6007,18.1
692,-0.2832,39.584,43.8
693,-1.0999,39.4007,32.0
694,-1.0416,39.3882,30.0
695,-0.5499,38.8173,41.1
696,-0.5999,39.384,54.0
697,-0.6332,39.484,23.5
698,-0.5332,39.484,16.6
699,-0.4332,39.4507,13.0
700,-0.4499,39.334,10.8
701,-0.3165,39.3507,18.5
702,-0.5499,39.2673,36.1
703,-0.5165,38.7506,7.5
704,-0.3165,39.184,38.4
705,-1.2166,39.0673,8.0
706,-1.1999,39.0673,20.0
707,-1.0666,39.1007,95.0
708,-1.1832,39.034,40.0
709,-0.9666,39.1507,5.7
710,-0.8332,39.084,54.1
711,-0.6665,39.084,2.9
712,-0.5165,39.0173,33.9
713,-0.5999,38.7673,8.4
714,-0.2524,39.1015,35.2
715,-0.8832,38.934,25.6
716,-0.8166,38.834,56.6
717,-0.6832,38.984,50.0
718,-0.5665,38.9507,0.8
719,-0.5665,38.8506,47.0
720,-0.1998,38.884,2.0
721,-0.0332,38.8673,18.7
722,-0.0665,38.884,54.8
723,-0.8499,38.834,56.6
724,-0.6665,38.8006,41.3
725,-5.1501,42.1841,8.6
726,-5.2501,42.1674,3.1
727,-4.9834,42.0174,14.5
728,-5.2335,41.9841,0.4
729,-5.3001,41.9007,1.1
730,-4.9668,41.9174,9.6
731,-4.8501,41.8841,1.4
732,-5.3335,41.7841,3.4
733,-5.2168,41.7507,1.0
734,-4.7168,41.7841,3.5
735,-4.6834,41.8007,10.6
736,-4.6334,41.8174,5.8
737,-4.6168,41.8007,18.7
738,-4.6334,41.7507,6.0
739,-4.6001,41.7507,50.5
740,-4.3167,41.7507,23.9
741,-4.1501,41.7841,10.4
742,-4.1334,41.7341,47.8
743,-4.1001,41.7174,5.7
744,-4.9668,41.5174,11.9
745,-4.5001,41.6341,11.5
746,-4.5001,41.5841,0.5
747,-4.4501,41.6007,3.3
748,-4.4668,41.5674,0.9
749,-4.3667,41.6174,32.8
750,-4.2001,41.5674,8.7
751,-4.5334,41.3674,26.2
752,-5.0501,41.234,0.8
753,-3.1861,43.2027,0.4
754,-2.8667,43.2841,13.3
755,-2.8944,43.2891,3.1
756,-2.8055,43.3077,0.7
757,-5.6668,41.8007,0.6
758,-5.7668,41.5507,7.0
759,-5.3835,41.6507,4.0
760,-1.2499,42.1174,33.5
761,-1.1166,42.1174,44.9
762,-1.7499,41.9174,32.0
763,-1.7333,41.9507,36.9
764,-1.6999,41.9007,44.0
765,-1.6833,41.9007,41.1
766,-1.7499,41.8841,26.6
767,-1.6999,41.8716,24.9
768,-1.6824,41.8938,37.8
769,-0.5499,41.8007,48.6
770,-0.5332,41.7507,37.4
771,-5.1201,42.4608,1.1
772,-3.47,42.4808,25.6
773,-3.35,42.4908,1.3
774,-3.11,42.5208,2.2
775,-2.59,42.5308,1.3
776,-4.4401,42.3208,0.3
777,-4.3201,42.3408,1.2
778,-2.0999,42.4908,10.6
779,-4.1801,42.2708,44.0
780,-2.56,42.3608,2.4
781,-1.4399,42.4308,7.0
782,-1.3099,42.3608,11.1
783,-1.1899,42.3708,1.5
784,-0.3198,42.4108,1.0
785,-0.1998,42.4208,0.5
786,-5.4801,41.5807,1.0
787,-2.52,42.1907,2.3
788,-1.1799,42.2908,12.9
789,-1.0599,42.3007,25.8
790,-3.02,42.1007,22.7
791,-1.0399,42.2207,20.3
792,-0.5199,42.2307,31.3
793,-0.1698,42.2607,5.3
794,-0.0498,42.2707,1.2
795,-6.0602,41.3807,58.7
796,-2.25,42.0507,33.5
797,-1.3799,42.1007,37.7
798,-1.0299,42.1307,20.0
799,-0.5099,42.1407,2.3
800,-0.1498,42.1707,37.3
801,0.0702,42.1907,22.4
802,0.1902,42.2007,1.7
803,0.3102,42.2107,20.2
804,-2.23,41.5707,43.0
805,0.3202,42.1307,46.6
806,0.4402,42.1407,1.8
807,1.0802,42.1507,1.5
808,1.3102,42.1707,45.2
809,2.1903,42.2007,12.2
810,-3.55,41.3807,10.1
811,-3.08,41.4307,56.4
812,-2.57,41.4507,35.6
813,-0.9999,41.5607,35.4
814,0.3302,42.0407,0.3
815,1.0902,42.0707,22.6
816,1.2102,42.0807,16.3
817,1.3202,42.0807,4.2
818,1.4403,42.0907,28.2
819,1.5603,42.1007,8.5
820,2.3203,42.1207,32.7
821,-2.32,41.3907,1.8
822,-2.0799,41.4107,25.6
823,0.2302,41.5507,45.5
824,0.3502,41.5607,22.1
825,0.5802,41.5807,36.9
826,1.1002,41.5807,31.1
827,1.2202,41.5907,30.7
828,1.3402,42.0007,20.2
829,1.4503,42.0107,15.8
830,1.5703,42.0207,12.0
831,2.0903,42.0207,4.4
832,2.4403,42.0407,19.6
833,-4.0301,41.2007,46.1
834,1.3502,41.5207,16.6
835,1.4603,41.5207,21.7
836,1.5803,41.5307,27.2
837,2.1003,41.5407,0.3
838,-4.1201,41.1007,0.3
839,-4.0101,41.1207,0.6
840,-3.26,41.1607,30.2
841,-1.5299,41.2607,28.2
842,1.5903,41.4507,24.4
843,-5.5301,40.4906,69.2
844,-2.38,41.1307,11.4
845,-2.0299,41.1607,0.3
846,-1.2899,41.2007,34.8
847,-0.5399,41.2307,15.5
848,1.1302,41.3307,4.7
849,1.4903,41.3607,4.5
850,-3.11,41.0007,33.5
851,-2.13,41.0707,8.0
852,-2.0199,41.0807,49.8
853,0.1602,41.2007,55.7
854,0.4002,41.2207,57.1
855,0.5102,41.2307,15.0
856,1.0402,41.2507,48.6
857,1.2602,41.2607,60.5
858,-3.09,40.5207,1.5
859,-2.12,40.5807,13.2
860,-1.9999,40.5907,0.5
861,-1.2599,41.0307,60.2
862,-0.3899,41.0707,62.2
863,0.0602,41.1107,34.9
864,0.1802,41.1207,27.1
865,-4.2701,40.3407,37.1
866,-2.45,40.4607,65.4
867,-2.33,40.4707,50.9
868,-2.22,40.4907,4.4
869,-1.0099,40.5707,80.3
870,-0.2598,41.0007,55.2
871,-4.3701,40.2407,42.7
872,-2.2,40.4007,22.7
873,-2.0799,40.4107,32.1
874,-0.4799,40.4907,40.6
875,-4.2301,40.1707,62.5
876,-2.0699,40.3307,0.5
877,-1.4399,40.3507,21.9
878,-1.0999,40.3907,50.1
879,-0.0098,40.4507,26.6
880,0.1002,40.4607,42.5
881,0.3302,40.4807,3.0
882,-4.3301,40.0807,28.0
883,-3.25,40.1607,45.8
884,-1.5399,40.2607,5.7
885,-1.3099,40.2807,6.4
886,-1.1999,40.2907,28.5
887,-0.3399,40.3307,62.6
888,-2.49,40.1107,36.8
889,-2.0399,40.1607,6.3
890,-1.5199,40.1707,34.5
891,-1.2899,40.2007,58.2
892,-1.1799,40.2107,27.9
893,-0.5499,40.2307,14.6
894,-0.4399,40.2407,7.3
895,-5.0301,39.4607,55.7
896,-2.0199,40.0807,2.6
897,-1.5099,40.0907,74.2
898,-1.2799,40.1107,73.3
899,-1.1699,40.1207,21.2
900,-0.5399,40.1407,3.5
901,-0.4199,40.1607,24.8
902,-5.3401,39.3307,38.2
903,-2.12,39.5807,1.1
904,-1.4899,40.0107,1.6
905,-1.2599,40.0307,19.0
906,-1.0399,40.0507,13.2
907,-0.5199,40.0607,18.6
908,-0.4099,40.0707,51.5
909,-4.2501,39.3407,38.1
910,-1.5899,39.5107,77.6
911,-1.3599,39.5307,19.4
912,-1.1399,39.5507,41.1
913,-0.5099,39.5807,13.2
914,-0.3999,39.5907,20.3
915,-4.5701,39.2107,13.5
916,-1.5699,39.4307,58.6
917,-1.4599,39.4407,23.8
918,-1.2299,39.4607,23.4
919,-1.0099,39.4807,18.6
920,-4.1001,39.1907,2.8
921,-3.48,39.2107,49.2
922,-1.3299,39.3607,9.9
923,-4.3101,39.0707,0.5
924,-2.28,39.2207,52.8
925,-1.3199,39.2807,5.5
926,-5.0201,38.5506,42.8
927,-1.1899,39.2107,61.5
928,-1.0799,39.2207,55.5
929,-0.5699,39.2307,24.4
930,-7.1202,38.2706,69.3
931,-2.58,39.0107,2.5
932,-4.3601,38.4106,24.9
933,-2.23,38.5706,36.0
934,-3.39,38.3906,69.0
935,-3.59,38.2806,18.5
936,-2.2,38.4006,12.2
937,-2.09,38.4106,2.8
938,-3.34,38.1406,83.4
939,-2.39,38.2106,35.2
940,-4.3701,37.5706,51.3
941,-2.48,38.1106,4.5
942,-2.37,38.1206,52.6
943,-2.26,38.1306,38.2
944,-2.15,38.1506,41.5
945,-1.5299,38.1706,57.9
946,-6.4502,37.3006,2.4
947,-2.57,38.0106,76.1
948,-2.46,38.0206,0.3
949,-2.35,38.0406,18.1
950,-2.14,38.0606,57.1
951,-3.5,37.4606,15.1
952,-2.56,37.5306,11.9
953,-2.34,37.5506,63.8
954,-2.23,37.5606,61.6
955,-2.0099,37.5906,58.9
956,-1.4999,38.0006,53.8
957,-6.4102,37.1306,0.9
958,-5.4701,37.2106,38.7
959,-3.27,37.4006,1.7
960,-2.54,37.4406,75.8
961,-2.1,37.4906,27.8
962,-3.47,37.2906,72.1
963,-2.52,37.3606,14.0
964,-4.0601,37.1806,12.1
965,-3.56,37.1906,74.6
966,-3.45,37.2106,48.0
967,-3.34,37.2206,90.5
968,-2.51,37.2706,26.8
969,-3.43,37.1206,92.8
970,-3.22,37.1506,1.0
971,-2.38,37.2006,3.6
972,1.2702,41.1707,12.2
973,1.5103,41.1907,7.3
974,1.3302,39.0106,44.4
975,-0.4599,42.5708,3.1
976,-0.0598,40.0207,5.4
977,-6.1668,36.9673,24.0
978,-6.0168,36.9339,15.8
979,-5.9335,36.9839,12.1
980,-5.7668,37.1839,8.6
981,-2.5501,37.7366,16.8
982,-5.4169,36.767,39.5
983,-5.4168,36.7673,0.3
984,-5.4168,36.7673,0.7
985,-5.3495,36.7499,17.9
986,-5.3502,36.7516,41.5
987,-5.3501,36.7506,0.9
988,-5.3497,36.7508,0.4
989,-5.3501,36.7506,0.6
990,-0.0498,38.7006,1.15
991,-0.0498,38.8006,3.2
992,-1.7999,38.1006,6.82
993,-0.6999,38.1006,54.0
994,-0.6999,38.1006,49.0
995,-1.2335,38.2507,35.8
996,-1.2332,38.2506,5.4
997,-1.2005,38.2707,23.6
998,-1.202,38.2675,54.02
999,-1.2,38.2673,41.28
1000,-1.2018,38.2786,40.52
1001,-1.1999,38.2673,21.64
1002,-1.2001,38.2675,46.56
1003,-1.2011,38.2673,18.48
1004,-1.2017,38.2674,52.36
1005,-1.2017,38.2674,18.82
1006,-1.1999,38.2686,42.42
1007,-1.2005,38.269,17.2
1008,1.999,41.3332,12.04
1009,0.0502,41.3674,2.86
1010,0.0502,41.3007,2.45
1011,0.0835,41.3841,6.53
1012,-1.2828,37.6004,11.3
1013,-1.2999,37.6005,6.7
1014,-1.3001,37.6008,0.2
1015,-1.3499,37.5673,2.4
1016,-1.2832,37.5969,58.2
1017,-1.2666,37.6339,33.7
1018,-1.2914,37.5974,53.8
1019,-1.2825,37.5982,6.3
1020,-1.3499,37.5999,25.7
1021,-1.2833,37.5999,67.1
1022,-2.0166,38.1506,34.5
1023,-1.9999,38.1673,1.7
1024,-1.9333,38.184,17.8
1025,-1.9499,38.184,49.4
1026,-1.8999,38.1006,46.0
1027,-1.8999,38.1506,37.6
1028,-2.0833,38.0173,62.1
1029,-1.8521,38.1005,74.5
1030,-1.8833,38.1173,44.3
1031,-1.7333,37.6674,2.0
1032,-1.6833,37.5839,7.4
1033,-1.6529,37.7173,5.0
1034,-1.5666,37.4839,0.1
1035,-1.6333,37.734,7.6
1036,-1.6501,37.7075,12.5
1037,-1.7331,37.6673,6.5
1038,-1.5499,37.6339,32.0
1039,-1.7999,37.5506,35.9
1040,-1.6499,37.6506,3.2
1041,-1.5999,37.5506,27.9
1042,-1.6666,37.6339,44.4
1043,-1.7333,37.6506,5.3
1044,-0.3999,38.4673,60.11
1045,-0.3757,38.5028,57.25
1046,0.6338,41.6341,3.4
1047,0.6335,41.6341,25.2
1048,0.6502,41.5507,9.2
1049,0.6502,41.5341,46.7
1050,0.9169,41.8674,6.7
1051,0.7669,41.6507,36.9
1052,0.7835,41.6507,26.7
1053,0.9669,41.5507,11.2
1054,0.5502,41.7507,22.5
1055,0.6335,41.8174,13.3
1056,0.6669,41.6507,5.9
1057,0.6335,41.7174,2.8
1058,0.6502,41.7007,4.8
1059,0.7502,41.334,10.4
1060,0.7669,41.7507,25.8
1061,0.8002,41.7341,10.9
1062,0.6169,41.7507,25.2
1063,0.7169,41.6007,6.3
1064,-0.5332,41.4674,62.6
1065,0.7669,41.8674,15.7
1066,0.7002,41.9174,22.7
1067,0.4853,41.6943,2.6
1068,0.6007,41.6007,2.2
1069,0.6669,41.5841,4.4
1070,0.6002,41.6015,4.5
1071,0.6002,41.5841,35.9
1072,0.7169,41.5174,56.8
1073,0.9669,41.4007,29.8
1074,0.8335,41.4341,37.5
1075,0.9502,41.8007,20.6
1076,-0.9332,41.7841,32.8
1077,-0.9342,41.7829,19.8
1078,-0.9329,41.7833,22.3
1079,0.8335,41.8841,25.9
1080,0.7835,41.8841,27.8
1081,-0.9666,41.5507,55.6
1082,-0.7499,41.4507,52.1
1083,-0.3665,41.2007,29.0
1084,-0.3332,41.1836,29.0
1085,-0.3336,41.1841,39.5
1086,-0.4665,41.0674,6.9
1087,-0.4665,41.1174,9.9
1088,-0.5497,41.1674,39.8
1089,-0.5499,41.1674,59.3
1090,-0.883,41.4353,17.0
1091,-0.8832,41.4341,37.5
1092,0.6668,41.6507,25.8
1093,0.6671,41.6507,14.6
1094,0.6665,41.6505,29.8
1095,-0.5663,41.4007,48.7
1096,-0.5665,41.4012,51.2
1097,-0.4332,41.3174,33.9
1098,-0.4332,41.3172,23.6
1099,-0.4665,41.334,14.8
1100,-0.4624,41.3344,9.2
