,Longitude,Latitude,Litho [%] (Coarse material)
0,-5.0113,41.4899,0.05
1,-2.7363,42.4142,16.2
2,-4.267,41.3465,0.3
3,-6.6181,38.5071,22.67
4,-1.7449,41.7826,43.75
5,-3.1805,41.3507,10.98
6,-5.0324,41.5823,3.67
7,-2.0805,40.1132,1.43
8,-4.1922,43.1491,11.92
9,-5.9305,42.8624,63.3
10,-5.0741,40.2521,48.11
11,-2.2579,41.0124,37.19
12,-4.5457,41.3026,6.48
13,-1.2815,42.9428,13.18
14,-5.0051,40.3028,40.33
15,-3.9262,41.1259,32.42
16,-3.2111,42.3142,30.62
17,-2.7113,41.9461,52.01
18,-2.7784,42.0553,8.41
19,-2.8216,42.0153,56.85
20,-2.479,42.0504,15.98
21,-2.4564,41.9906,21.83
22,-1.8392,41.8179,68.96
23,-1.8564,41.8224,73.49
24,-2.55,42.8174,0.13
25,-2.65,42.6008,79.62
26,-2.6,42.7841,2.33
27,-1.8278,43.3536,1.05
28,-1.8778,43.3292,2.9
29,-1.8097,43.3272,6.21
30,-1.8053,43.2903,31.17
31,-1.8458,43.2856,19.95
32,-1.9423,43.1386,36.1
33,-2.0039,43.1434,28.23
34,-1.9619,43.222,2.55
35,-2.0256,43.2764,9.61
36,-2.1122,43.2458,8.17
37,-2.1597,43.2397,8.93
38,-2.3111,43.2703,7.36
39,-2.2597,43.1883,56.33
40,-2.4067,43.2347,13.97
41,-2.2039,43.1758,52.21
42,-2.3242,43.1697,16.04
43,-2.5042,43.1625,12.28
44,-2.1068,43.1096,1.76
45,-2.1082,43.1153,35.14
46,-2.3794,43.1286,0.31
47,-2.3939,43.1022,16.09
48,-2.0811,43.0619,8.03
49,-2.2722,43.0625,25.39
50,-2.4047,43.0406,36.87
51,-2.4792,43.0708,1.17
52,-2.1817,42.9764,0.08
53,-2.2883,42.9828,10.42
54,-2.5264,43.0064,10.71
55,-2.5644,42.9995,12.19
56,-2.47,42.8764,0.29
57,-2.5128,42.8961,0.87
58,-2.6256,43.0492,12.08
59,-2.6044,43.0245,2.8
60,-2.5411,43.0389,8.91
61,-2.5894,43.0106,15.21
62,-2.5439,43.0536,14.37
63,-2.6017,43.0092,7.97
64,-2.9528,43.0397,6.21
65,-2.9469,43.017,0.46
66,-3.0381,43.1083,3.99
67,-3.0772,43.0925,8.66
68,-3.0628,43.1217,76.86
69,-3.0314,43.1408,2.37
70,-2.8353,43.1508,25.84
71,-2.7644,43.3989,54.09
72,-2.7586,43.38,2.99
73,-2.6347,43.3717,0.8
74,-2.6931,43.312,48.88
75,-2.4728,43.2531,9.9
76,-2.5847,43.2981,27.0
77,-2.5828,43.2839,23.41
78,-2.6144,43.2933,7.61
79,-2.5833,43.1956,4.25
80,-2.6272,43.2064,9.12
81,-2.6222,43.2047,0.17
82,-2.6506,43.1683,4.52
83,-2.6611,43.1597,2.85
84,-2.6494,43.1439,3.61
85,-2.65,43.1917,4.59
86,-2.6503,43.1358,11.85
87,-2.6569,43.0772,4.48
88,-2.7069,43.0753,11.24
89,-2.7714,43.1267,6.04
90,-2.7961,43.1053,3.95
91,-2.7872,43.1122,7.48
92,-2.8333,43.2597,0.63
93,-2.8347,43.2586,0.57
94,-2.8528,43.2228,1.66
95,-2.87,43.2397,3.62
96,-2.8397,43.1467,5.51
97,-2.8394,43.1439,23.71
98,-2.9711,43.0953,34.89
99,-2.9367,43.132,6.16
100,-3.0986,43.2975,4.08
101,-3.0917,43.1995,3.05
102,-3.0828,43.1772,7.05
103,-3.0597,43.1764,1.43
104,-3.2214,43.2014,19.07
105,-3.1314,43.19,5.1
106,-3.1714,43.2617,39.98
107,-3.1772,43.2603,0.32
108,-3.2097,43.2142,0.16
109,-3.2481,43.2758,1.71
110,-3.2439,43.2731,8.09
111,-3.2592,43.2753,2.01
112,-3.3228,43.2106,29.72
113,-3.3678,43.2417,68.81
114,-3.1994,43.3103,20.52
115,-3.1717,43.3108,0.45
116,-3.2361,43.3422,36.15
117,-3.2772,43.3881,0.13
118,-5.2927,36.5603,31.75
119,-5.2752,36.566,34.55
120,-4.9962,41.1533,24.38
121,-4.5422,39.6631,42.54
122,-2.7006,43.2814,1.11
123,-4.4882,41.2676,8.46
124,-3.2814,43.3736,0.11
125,-3.2861,43.2981,0.24
126,-3.3278,43.3078,0.1
127,-3.8971,43.1429,27.04
128,-3.889,43.2828,51.4
129,-3.9195,43.2854,0.62
130,-3.9191,43.2566,3.04
131,-4.113,43.3033,0.72
132,-4.0138,43.2471,0.79
133,-4.0744,43.2264,41.69
134,-4.101,43.3043,0.55
135,-4.2708,43.3475,0.31
136,-4.2928,43.3439,2.25
137,-4.2844,43.3425,0.09
138,-5.2561,43.4453,1.34
139,-5.2147,43.4314,32.42
140,-5.2117,43.4356,61.38
141,-5.3128,43.3342,0.16
142,-5.4683,43.3433,2.25
143,-5.5061,43.4861,52.42
144,-5.4819,43.4856,69.08
145,-5.4911,43.4272,7.59
146,-5.535,43.4631,19.53
147,-6.1028,43.5144,80.6
148,-6.2792,43.417,10.34
149,-6.2869,43.3675,7.78
150,-6.2875,43.4433,2.71
151,-6.3458,43.4458,34.86
152,-6.398,43.4447,22.05
153,-7.0744,43.5192,37.5
154,-7.1403,43.46,14.4
155,-7.564,43.4731,5.74
156,-7.5662,43.6281,8.69
157,-7.6636,43.7008,7.89
158,-7.4244,43.1342,1.48
159,-7.8958,43.1197,1.93
160,-7.9032,43.1349,8.16
161,-8.0139,43.1403,38.21
162,-7.995,43.2258,16.87
163,-8.068,43.2053,10.36
164,-8.0783,43.2045,0.18
165,-8.1086,43.1797,34.32
166,-8.08,43.2281,18.18
167,-8.1575,43.4689,32.14
168,-7.9478,43.63,40.22
169,-8.1842,43.5681,32.74
170,-8.3983,43.227,69.43
171,-8.9372,43.155,13.9
172,-8.9478,43.162,25.04
173,-9.0894,42.875,20.64
174,-9.0686,42.8439,71.14
175,-8.4556,42.7609,69.72
176,-8.7061,42.8245,29.62
177,-8.7047,42.8131,14.9
178,-8.7389,42.7175,12.06
179,-8.8878,42.7017,7.94
180,-8.7294,42.6156,3.84
181,-8.7575,42.5656,30.52
182,-8.6203,42.5759,23.57
183,-8.7041,42.4842,0.72
184,-8.3491,42.5536,4.49
185,-8.5842,42.212,36.51
186,-8.58,42.2086,40.76
187,-8.573,42.2522,16.79
188,-7.9611,42.0425,6.2
189,-8.0005,42.2945,18.12
190,-7.3394,41.957,15.5
191,-7.1347,42.1175,24.28
192,-3.2225,43.3058,0.18
193,-3.3589,43.3125,3.18
194,-3.4475,43.1522,32.49
195,-3.4497,43.1483,0.01
196,-3.5839,43.1578,6.12
197,-3.5925,43.1608,1.96
198,-3.6053,43.2031,2.14
199,-3.63,43.2045,67.0
200,-3.6756,43.2239,3.17
201,-3.6906,43.2286,0.11
202,-3.6683,43.2467,2.4
203,-3.6478,43.2981,0.38
204,-3.7706,43.2669,25.18
205,-3.7433,43.2147,52.77
206,-3.7517,43.1178,63.92
207,-3.7528,43.1142,27.63
208,-3.8167,43.1731,0.49
209,-3.8175,43.0803,0.13
210,-3.8544,43.0464,56.76
211,-3.8597,43.042,2.3
212,-3.8894,43.0492,0.33
213,-3.9114,43.035,0.01
214,-3.9786,43.0361,13.1
215,-3.9572,43.0753,0.37
216,-3.9619,43.0895,53.04
217,-3.9731,43.2042,11.11
218,-4.1406,43.2014,6.0
219,-4.1242,43.1197,0.01
220,-4.0458,43.0961,5.84
221,-4.0447,43.0925,2.61
222,-4.0842,43.0767,0.96
223,-4.0617,43.0731,58.07
224,-4.0369,43.045,0.39
225,-4.0661,43.0345,5.77
226,-4.1042,43.0225,1.09
227,-3.8489,42.9236,13.77
228,-3.8867,42.9189,19.1
229,-3.9511,42.8936,6.44
230,-3.9011,42.8045,14.14
231,-3.913,42.7978,10.81
232,-3.9592,42.8114,0.4
233,-3.9961,42.8492,11.91
234,-4.0542,42.8114,7.71
235,-4.0464,42.8792,0.79
236,-4.0372,42.9195,25.93
237,-4.0592,42.9514,17.5
238,-4.1014,42.9347,29.56
239,-4.1255,42.967,1.4
240,-4.1436,42.9489,3.43
241,-4.2136,42.9681,10.49
242,-4.2472,42.9675,10.14
243,-4.2444,42.9728,28.1
244,-4.2292,43.0681,9.74
245,-4.275,43.1047,1.92
246,-4.3719,43.0433,63.31
247,-4.3897,43.07,10.95
248,-4.3286,43.2303,21.14
249,-4.3369,43.1867,0.67
250,-4.4678,43.2422,1.67
251,-4.4658,43.1236,32.69
252,-4.4953,43.1033,36.83
253,-4.5164,43.1336,31.01
254,-4.5422,43.1856,36.33
255,-4.6633,43.0561,52.07
256,-4.7561,43.0828,16.6
257,-4.7533,43.085,33.61
258,-4.7539,43.1022,35.75
259,-4.7864,43.167,13.22
260,-4.7594,43.182,0.1
261,-4.715,43.1508,35.85
262,-4.6589,43.2369,6.19
263,-4.6842,43.2258,63.77
264,-4.678,43.3536,0.42
265,-4.6889,43.3486,56.66
266,-4.7217,43.2961,21.65
267,-4.7258,43.2583,71.11
268,-4.755,43.2367,1.2
269,-4.7594,43.1947,1.95
270,-4.9975,43.4031,41.88
271,-4.9994,43.2889,2.38
272,-4.9872,43.2792,7.91
273,-4.993,43.2608,0.25
274,-4.9986,43.262,4.26
275,-5.013,43.2606,16.78
276,-5.0205,43.2642,7.92
277,-5.0172,43.2861,2.72
278,-5.195,43.4369,2.79
279,-5.2253,43.277,1.56
280,-5.2114,43.2025,10.93
281,-5.1564,43.1942,3.29
282,-5.1283,43.1458,18.08
283,-5.2164,43.1033,45.82
284,-5.2217,43.1106,41.29
285,-5.2914,43.1445,42.46
286,-5.3061,43.1008,23.67
287,-5.3217,43.1111,5.3
288,-5.3861,43.2756,13.14
289,-5.3967,43.2725,21.9
290,-5.368,43.2333,55.53
291,-5.4778,43.2156,26.16
292,-5.4517,43.1889,10.31
293,-5.4372,43.192,7.7
294,-5.4255,43.1967,7.75
295,-5.4781,43.1533,7.75
296,-5.4025,43.0597,6.4
297,-5.4606,43.0736,76.0
298,-5.5189,43.1028,30.22
299,-5.5889,43.0681,33.82
300,-5.525,43.2917,5.59
301,-5.6586,43.2222,34.31
302,-5.643,43.2228,47.15
303,-5.6244,43.1961,6.63
304,-5.6694,43.1325,21.61
305,-5.6903,43.1247,73.38
306,-5.675,43.1272,51.11
307,-5.6883,43.1147,32.88
308,-5.7611,43.01,39.4
309,-5.7658,43.0008,30.35
310,-5.7928,42.9864,58.07
311,-5.8011,42.9861,30.05
312,-5.7783,43.1836,28.84
313,-5.8336,43.2256,27.79
314,-5.9264,43.2392,2.15
315,-5.925,43.185,1.32
316,-5.9053,43.1442,17.18
317,-5.8961,43.1397,40.18
318,-5.9086,43.0611,22.03
319,-5.8925,42.9925,3.36
320,-6.0086,43.0625,34.14
321,-5.9856,43.0911,27.23
322,-5.9772,43.185,22.07
323,-6.0033,43.1639,43.83
324,-6.0728,43.137,18.63
325,-6.0472,43.0967,14.82
326,-6.0408,43.085,14.44
327,-6.1325,43.2378,52.38
328,-6.1078,43.1975,22.44
329,-6.1605,43.1633,14.56
330,-6.0942,43.0589,37.28
331,-6.1169,43.0536,0.4
332,-6.1455,43.0508,5.9
333,-6.2394,43.057,33.5
334,-6.2383,43.0336,22.75
335,-6.3233,43.0617,14.64
336,-6.32,43.0917,60.85
337,-6.3364,43.1431,57.79
338,-6.2911,43.2233,20.93
339,-6.253,43.2278,66.52
340,-6.2678,43.28,61.41
341,-6.2825,43.4531,15.6
342,-6.3544,43.3781,18.8
343,-6.3992,43.3717,0.01
344,-6.3742,43.3442,13.0
345,-6.47,43.3303,33.73
346,-6.3722,43.3097,64.51
347,-6.4286,43.2261,50.89
348,-6.4458,43.1781,15.06
349,-6.4658,43.0995,41.82
350,-6.4647,43.0711,48.41
351,-6.4697,43.05,27.32
352,-6.4283,43.07,52.2
353,-6.3772,43.06,35.3
354,-6.4275,42.9939,19.02
355,-6.4864,42.9739,48.82
356,-6.448,42.9461,69.18
357,-6.5264,42.9392,55.12
358,-6.5747,42.982,32.45
359,-6.6189,42.9542,67.66
360,-6.7872,42.9172,46.3
361,-6.743,42.9453,40.53
362,-6.7025,42.9425,52.15
363,-6.7472,43.0222,82.53
364,-6.7225,43.0428,80.8
365,-6.6789,43.0325,68.0
366,-6.6978,43.0125,61.74
367,-6.8869,42.9945,47.35
368,-6.8769,42.9992,20.42
369,-6.8247,43.065,73.25
370,-6.7958,43.1008,82.38
371,-6.6825,43.1614,32.97
372,-6.6742,43.1528,63.0
373,-6.5728,43.1842,11.3
374,-6.5553,43.2142,21.9
375,-6.5844,43.232,31.8
376,-6.6661,43.2631,29.8
377,-6.6758,43.2689,24.1
378,-6.79,43.2017,8.4
379,-6.7694,43.2292,31.3
380,-6.7319,43.2597,36.6
381,-6.6705,43.3086,0.6
382,-6.6458,43.4691,18.5
383,-6.7269,43.332,42.9
384,-6.7569,43.3706,19.2
385,-6.8219,43.4406,19.7
386,-6.8358,43.4364,11.8
387,-6.9519,43.3703,0.01
388,-7.0125,43.347,0.01
389,-7.0267,43.3208,36.5
390,-6.9691,43.275,17.9
391,-6.86,43.2436,34.0
392,-6.9453,43.1347,65.98
393,-6.9547,43.1689,18.9
394,-7.0322,43.2736,42.2
395,-7.6697,43.5136,38.8
396,-7.5197,43.5813,64.2
397,-7.6461,43.5361,53.1
398,-7.4186,43.5947,0.01
399,-7.4953,43.5836,2.0
400,-7.4586,43.593,9.4
401,-7.4342,43.5872,36.8
402,-7.46,43.4466,37.3
403,-7.4053,43.4541,7.9
404,-7.6181,43.4208,54.5
405,-7.6308,43.448,44.9
406,-7.5331,43.5925,28.3
407,-7.5628,43.548,16.3
408,-7.4897,43.4466,30.2
409,-7.5091,43.5183,33.4
410,-7.6908,43.3086,16.8
411,-7.6686,43.4947,47.7
412,-7.5828,43.5538,25.7
413,-7.5836,43.5141,20.2
414,-7.4253,43.4758,35.8
415,-7.635,43.4863,16.9
416,-7.5303,43.4647,2.6
417,-7.5464,43.4338,3.1
418,-7.5386,43.4902,22.2
419,-7.5881,43.4705,32.1
420,-7.5942,43.4619,37.5
421,-7.5539,43.4638,29.1
422,-7.5336,43.5508,4.3
423,-7.4164,43.5911,61.2
424,-7.5389,43.5563,15.2
425,-7.5114,43.5413,0.01
426,-7.4497,43.4627,20.5
427,-7.4461,43.4214,7.4
428,-8.8003,41.9341,51.49
429,-8.6783,42.0759,23.37
430,-8.7022,42.0448,7.85
431,-8.6208,42.5759,21.71
432,-8.7837,43.1647,10.08
433,-8.7337,43.1508,33.31
434,-8.9337,43.2369,37.89
435,-8.1292,41.9014,33.79
436,-8.1503,42.2341,57.25
437,-8.0336,42.4507,13.6
438,-7.3653,43.6147,62.22
439,-6.5203,43.5133,0.87
440,-6.1264,43.4947,45.55
441,-6.1483,43.5333,20.37
442,-7.8403,43.4481,2.33
443,-7.9697,43.4341,5.63
444,-7.9531,43.4174,61.26
445,-8.4198,42.9841,15.4
446,-8.3948,43.3174,31.53
447,-8.3323,43.3841,50.29
448,-8.3387,43.3974,19.31
449,-8.442,42.9508,24.41
450,-8.9698,43.0341,6.68
451,-8.342,43.3008,30.6
452,-2.2333,43.1008,9.2
453,-2.4694,43.2036,18.84
454,-1.9277,43.3174,35.67
455,-2.3286,42.937,7.16
456,-7.695,43.5247,4.3
457,-7.0502,43.0897,21.9
458,-7.3252,42.4507,43.58
459,-7.5503,43.2508,0.3
460,-7.2503,42.9758,24.8
461,-6.9002,42.8008,29.12
462,-7.4875,42.6781,42.9
463,-7.3503,42.9258,11.07
464,-7.1363,42.8841,12.19
465,-7.303,42.6674,3.31
466,-0.7499,42.4563,20.7
467,-0.7415,42.4535,71.3
468,0.0085,42.573,71.8
469,0.1585,42.5702,43.5
470,0.1891,42.5591,33.7
471,0.1919,42.4369,44.6
472,0.9836,42.323,74.2
473,1.3419,42.3035,63.5
474,1.7503,42.0369,49.1
475,1.2641,41.9868,25.2
476,1.4641,42.023,39.5
477,1.403,42.0535,38.4
478,1.4808,42.0896,48.3
479,1.4975,42.0424,19.0
480,1.3891,42.0063,11.5
481,1.3419,41.9521,23.0
482,1.6753,41.973,24.0
483,1.6503,41.8702,6.0
484,1.6919,41.8591,41.0
485,1.8892,42.0035,2.0
486,1.7058,42.0063,12.0
487,1.581,41.9652,9.0
488,1.6753,41.9535,15.1
489,1.9808,42.0063,11.9
490,1.9753,42.0563,16.1
491,2.1336,41.8896,4.6
492,2.067,41.8063,0.4
493,0.9641,41.3702,46.5
494,0.903,41.3229,35.3
495,0.3002,40.8368,71.7
496,0.3335,40.7735,67.5
497,0.3252,40.6824,41.3
498,0.2224,40.7896,56.9
499,-0.6276,40.6396,50.4
500,-0.6499,40.6229,55.4
501,-0.5249,40.2757,50.1
502,-0.6749,40.3062,71.0
503,-0.7026,40.3229,49.6
504,-1.0193,40.4063,70.7
505,-1.3527,40.3396,60.9
506,-1.3582,40.3201,42.8
507,-0.8943,40.0229,50.8
508,-1.0138,40.0368,37.7
509,-0.986,40.0396,64.6
510,-1.1832,40.1285,61.4
511,-1.2027,40.1785,77.5
512,-1.386,40.2618,56.3
513,-1.3444,40.1896,50.0
514,2.017,41.3341,20.3
515,-1.5039,43.2488,38.23
516,-1.5394,43.156,4.07
517,-1.6667,43.1463,4.96
518,-1.6695,43.1745,71.0
519,-1.6689,43.1806,21.06
520,-1.7787,43.0082,6.78
521,-2.004,43.0623,3.95
522,-1.902,43.2031,12.69
523,-1.902,43.2053,29.08
524,-1.8578,43.167,34.49
525,-1.682,43.2442,29.01
526,-1.7208,43.262,26.32
527,-1.6833,43.2531,48.39
528,-1.6608,43.2933,36.08
529,-1.6522,43.2597,21.21
530,2.8203,42.216,18.18
531,2.742,42.1396,4.32
532,3.0003,42.1202,44.75
533,2.9962,42.0574,11.17
534,3.174,41.8827,36.94
535,2.1684,41.9174,0.09
536,2.0114,41.9118,1.56
537,1.7475,41.6841,32.73
538,2.0892,41.6257,31.79
539,2.035,41.6049,13.15
540,2.1636,41.7007,9.1
541,2.1892,41.6424,35.66
542,2.2072,41.6035,22.98
543,1.5058,41.4729,40.21
544,1.5669,41.4882,0.01
545,1.4919,41.4479,32.78
546,1.8753,41.3313,17.8
547,1.9031,41.3146,9.82
548,1.8775,41.3299,14.21
549,1.4016,41.4563,40.26
550,1.3975,41.4646,23.79
551,1.3786,41.4224,14.72
552,0.7766,41.009,47.47
553,0.7724,41.009,20.27
554,-0.861,41.9938,24.2
555,-0.8527,41.9841,27.99
556,-1.0544,41.3398,65.42
557,-0.8999,41.4604,46.36
558,-0.0665,41.3591,40.5
559,-0.0693,41.3424,29.92
560,-0.5249,41.7674,3.15
561,-0.5443,41.7757,16.91
562,-0.3776,41.7007,55.63
563,-0.3971,41.7174,32.38
564,0.853,41.4702,18.84
565,0.8502,41.4646,17.3
566,0.8808,41.4535,32.85
567,-0.4193,41.1202,49.83
568,-0.3499,41.009,64.15
569,-0.1748,40.9229,35.79
570,0.1002,40.8507,19.25
571,0.0863,40.8646,17.79
572,-0.0248,40.8007,48.02
573,-0.0526,40.7952,30.58
574,-0.0776,40.784,39.02
575,-0.911,42.1341,18.52
576,-0.9319,42.2559,12.38
577,2.1855,42.3009,57.12
578,2.0692,42.2599,9.59
579,2.1142,42.2994,2.39
580,2.1281,42.298,6.74
581,2.1281,42.2835,13.16
582,2.1781,41.9118,1.56
583,2.1809,41.9118,1.72
584,2.2114,41.9618,15.29
585,2.3289,41.8993,36.66
586,2.4198,41.951,13.62
587,2.417,41.9355,17.74
588,2.4031,41.9591,21.41
589,2.0086,42.2341,35.39
590,2.0156,42.2327,24.73
591,1.86,42.2507,34.22
592,1.7578,42.2196,32.15
593,1.7286,42.2341,26.84
594,1.678,42.2257,26.14
595,1.2614,42.3341,65.51
596,1.7483,42.3285,55.33
597,1.7905,42.3341,73.34
598,1.3378,42.428,41.53
599,1.3169,42.4299,64.05
600,1.1794,42.448,58.67
601,1.3244,42.5952,38.76
602,1.3419,42.5377,67.82
603,0.2307,42.6346,60.42
604,-0.0717,42.6481,16.5
605,0.1991,42.6327,62.7
606,-0.6561,42.7453,21.99
607,-0.7195,42.7258,15.05
608,-0.795,42.7425,13.25
609,-0.8272,42.7356,15.63
610,-0.8625,42.9217,1.03
611,-1.0728,42.8953,6.4
612,-1.1389,42.9264,5.04
613,-1.4249,42.9437,0.66
614,-1.3706,42.8453,1.99
615,-1.1272,42.7036,9.99
616,-1.1939,42.7461,6.08
617,-1.0111,42.6617,26.44
618,-0.927,42.6642,2.56
619,-0.9792,42.4353,2.57
620,-0.9914,42.3814,18.21
621,-0.5292,42.5267,27.5
622,-0.6221,42.3494,48.23
623,-1.6583,40.4618,67.76
624,-1.6633,40.4945,0.01
625,-1.6328,40.5287,3.78
626,-1.6256,40.3878,47.35
627,-1.4416,40.2785,42.05
628,1.0872,41.3591,50.0
629,1.0511,41.3368,36.07
630,0.2974,40.7118,45.03
631,0.246,40.7474,47.04
632,-0.6889,40.4003,60.01
633,-0.6972,40.4076,52.74
634,-0.8416,40.4062,55.08
635,2.1503,41.4202,46.27
636,2.4059,41.5852,24.49
637,2.3975,41.5868,22.2
638,2.4086,41.5743,36.48
639,2.3734,41.6231,29.88
640,2.3531,41.6285,32.2
641,2.3684,41.6266,12.52
642,2.7309,41.7332,33.15
643,2.7239,41.6646,36.34
644,2.3856,41.9327,34.89
645,2.3036,41.8757,40.64
646,2.4475,41.7507,41.32
647,2.3836,41.7549,51.73
648,2.7225,41.8507,10.83
649,2.7003,41.871,23.96
650,2.6239,41.7924,18.72
651,2.8328,41.8446,26.61
652,2.6975,41.7466,29.34
653,3.1017,41.9652,10.74
654,3.192,41.9907,0.01
655,2.5525,41.8152,47.5
656,2.6753,42.1424,2.28
657,2.8339,42.2096,31.33
