,Longitude,Latitude,Litho [%] (Coarse material)
658,3.0651,41.8091,0.48
659,3.0434,41.7932,55.27
660,-1.4464,41.2995,56.37
661,-1.4369,41.2809,41.26
662,-1.4172,41.2964,52.56
663,-1.1014,41.1773,33.27
664,-1.0903,41.1953,77.82
665,-0.6911,40.2413,75.82
666,-0.7695,40.2699,59.01
667,-0.8125,40.3523,51.21
668,-1.2589,40.3517,75.41
669,-1.3883,40.5023,54.15
670,-1.3742,40.3931,60.88
671,2.9337,41.9507,76.98
672,2.8837,42.0007,61.39
673,1.8308,42.3507,35.5
674,2.5725,41.8604,33.24
675,3.1837,42.0841,12.5
676,-0.4526,42.3341,0.01
677,0.353,42.6674,34.25
678,-0.5332,42.4508,2.93
679,-0.286,42.6841,12.29
680,0.0335,42.6008,47.04
681,-0.5832,42.6841,20.55
682,-0.2526,42.6341,7.13
683,-0.2998,42.2341,42.2
684,0.6697,42.7841,52.21
685,0.8502,42.5174,40.82
686,-1.4249,40.0229,3.8
687,-1.511,39.9729,63.6
688,-1.6027,40.0896,3.1
689,-1.6305,40.0285,29.1
690,-1.8083,39.7896,30.4
691,-1.8333,39.7868,56.1
692,-1.9249,39.8757,62.9
693,-2.1,39.8562,42.0
694,-2.2472,39.9731,1.0
695,-2.0416,40.0229,10.8
696,-2.0416,40.0285,5.4
697,-2.3944,40.0729,5.1
698,-2.0444,40.1229,1.1
699,-2.0456,40.0495,72.7
700,-2.1861,40.1868,16.4
701,-1.9249,40.2257,33.6
702,-2.0138,40.259,14.8
703,-1.8333,40.3701,51.9
704,-1.8833,40.3896,76.0
705,-2.1583,40.3868,64.2
706,-2.2611,40.4451,14.4
707,-2.1583,40.459,3.2
708,-2.0916,40.4951,49.4
709,-2.0111,40.5896,54.7
710,-2.1027,40.5896,25.1
711,-2.0805,40.5868,49.6
712,-2.2777,40.5729,3.4
713,-2.1861,40.609,31.5
714,-2.25,40.7257,49.4
715,-2.3639,40.6424,71.6
716,-2.2138,40.6924,45.8
717,-2.1861,40.7229,0.01
718,-2.1527,40.7979,66.1
719,-2.1277,40.659,24.7
720,-2.1166,40.6563,58.9
721,-3.325,41.6452,71.8
722,-3.3139,41.6396,10.9
723,-4.8695,40.4563,39.3
724,-2.3639,38.6562,61.3
725,-2.35,38.6423,57.1
726,-2.3666,38.6118,33.3
727,-2.38,38.5562,66.8
728,-2.4027,38.5395,58.5
729,-2.2889,38.4729,5.4
730,-2.6805,38.4201,10.8
731,-2.2666,38.134,61.4
732,-2.3,38.0951,66.6
733,-1.2999,39.034,56.98
734,-2.7667,39.0007,38.68
735,-2.05,38.3315,15.4
736,-4.6474,40.3297,12.13
737,-4.4445,40.7424,6.74
738,-4.9787,40.391,38.71
739,-5.1923,40.1812,43.48
740,-5.0196,41.0007,57.0
741,-4.5951,40.384,34.79
742,-4.8696,40.284,22.3
743,-4.4931,40.6001,65.0
744,-4.3844,40.5259,34.0
745,-4.9862,40.1673,39.5
746,-5.0362,40.234,26.56
747,-5.1779,40.2174,18.0
748,-4.7362,41.0174,5.14
749,-4.9362,40.2007,24.03
750,-5.2501,40.4507,15.28
751,-4.4612,40.5965,24.14
752,-4.3945,40.6257,13.6
753,-4.3444,40.5814,35.31
754,-4.3489,40.5759,26.1
755,-4.5001,40.7174,22.42
756,-4.1832,40.6738,42.74
757,-4.2014,40.6148,17.86
758,-4.4195,40.5479,37.59
759,-4.5529,40.3174,28.94
760,-4.8998,40.2499,44.78
761,-4.6836,40.3184,22.31
762,-4.9001,40.259,29.5
763,-4.9696,40.2507,43.0
764,-4.6146,40.194,30.62
765,-4.719,40.9757,5.62
766,-4.6861,40.9648,10.0
767,-5.5863,40.334,45.47
768,-4.3529,40.5707,20.6
769,-4.5001,40.5007,65.0
770,-4.6737,40.8257,12.96
771,-4.5668,40.3507,35.7
772,-5.0362,40.234,38.21
773,-5.2668,40.684,28.54
774,-4.9834,40.4007,22.86
775,-4.9862,40.3174,46.0
776,-4.6195,40.2049,21.04
777,-4.5001,40.384,19.57
778,-4.5001,40.334,25.05
779,-3.175,42.8341,3.17
780,-3.9028,41.6507,65.36
781,-3.3334,42.3674,27.32
782,-3.5417,42.0674,50.28
783,-3.3167,42.0174,6.64
784,-3.125,41.9341,54.48
785,-3.1333,42.3091,17.81
786,-3.1611,42.2881,74.76
787,-3.2195,42.3007,64.53
788,-3.4393,42.0626,62.28
789,-3.3806,41.8923,3.96
790,-2.9667,41.9674,15.49
791,-3.6583,41.9481,27.79
792,-3.1861,42.3341,10.0
793,-3.7336,42.6247,2.18
794,-3.1153,42.6675,24.41
795,-3.7483,42.6267,10.0
796,-4.7445,40.4618,22.55
797,-4.5325,40.3259,33.4
798,-4.5319,40.3148,26.1
799,-4.5258,40.3245,7.9
800,-5.0086,40.2759,12.6
801,-5.0097,40.3031,56.4
802,-4.5533,42.4822,59.61
803,-4.5889,42.4981,68.66
804,-4.7444,42.5314,26.14
805,-4.4755,42.5437,32.34
806,-4.5208,42.5336,47.62
807,-4.5472,42.5934,62.38
808,-4.5417,42.5892,66.33
809,-4.5361,42.5831,15.29
810,-4.8111,42.4675,46.11
811,-4.9181,42.687,35.09
812,-4.9078,42.6939,32.52
813,-5.2339,42.7818,45.7
814,-4.95,42.6481,38.25
815,-4.9167,42.6989,62.27
816,-4.8361,42.655,34.93
817,-5.2551,42.7363,25.34
818,-5.2584,42.7061,19.1
819,-5.7342,42.6856,28.46
820,-5.6922,42.7875,59.74
821,-5.6778,42.7858,52.42
822,-5.6931,42.7772,10.37
823,-5.6806,42.7884,44.6
824,-5.6805,42.7842,59.03
825,-4.0042,40.7877,55.64
826,-4.0112,40.7707,22.81
827,-4.049,40.7596,74.96
828,-4.0684,40.7735,13.73
829,-4.1421,40.6231,45.22
830,-4.1672,40.6008,36.86
831,-4.1357,40.63,17.98
832,-4.1538,40.65,40.65
833,-4.0276,40.7338,36.92
834,-4.0812,40.7315,39.38
835,-4.156,40.6045,38.65
836,-4.199,40.5663,45.1
837,-4.1775,40.5818,59.21
838,-4.1768,40.5773,11.12
839,-4.1378,40.7088,45.7
840,-4.002,40.689,34.26
841,-4.0042,40.6901,23.64
842,-4.0565,40.7732,39.41
843,-4.1349,40.6156,14.56
844,-4.114,40.641,39.03
845,-4.0322,40.7328,30.47
846,-4.0801,40.7438,24.08
847,-4.1689,40.5976,56.31
848,-4.0392,40.6926,15.73
849,-4.0161,40.5779,10.31
850,-4.0051,40.6751,27.41
851,-3.9688,40.577,21.65
852,-4.1118,40.614,5.65
853,-4.0389,40.6899,6.74
854,-4.0825,40.589,16.68
855,-4.0101,40.6774,9.67
856,-3.9609,40.6036,47.71
857,-3.9603,40.5581,9.23
858,-4.0239,40.5094,49.59
859,-4.0341,40.517,24.19
860,-3.9767,40.5517,63.0
861,-3.9217,40.9318,5.98
862,-3.8385,40.8323,4.43
863,-3.8041,40.83,39.63
864,-3.7688,40.8537,35.82
865,-3.7762,40.8771,31.31
866,-3.7864,40.9401,20.23
867,-3.6427,40.9436,45.19
868,-3.7987,40.9742,36.52
869,-3.7475,41.0126,76.3
870,-3.8739,40.909,0.48
871,-3.9601,40.816,15.13
872,-3.9139,40.8329,47.6
873,-3.6753,41.0556,21.53
874,-3.8534,40.7867,40.88
875,-3.9992,40.8549,17.26
876,-4.0167,40.8674,23.17
877,-4.0462,40.8451,31.79
878,-3.9072,41.018,30.02
879,-4.1794,40.7079,41.66
880,-3.8443,41.0047,75.21
881,-3.807,41.0237,37.47
882,-3.8394,41.0622,13.67
883,-4.1256,40.7401,11.8
884,-4.1278,40.7732,48.15
885,-4.1759,40.7066,25.74
886,-4.0964,40.7785,66.0
887,-4.0937,40.7976,66.0
888,-4.187,40.7082,58.33
889,-3.8394,41.0145,6.89
890,-3.7992,40.9978,70.56
891,-3.8114,41.0126,45.0
892,-3.6125,41.1507,24.65
893,-3.5939,41.1638,27.82
894,-3.6935,41.0861,28.86
895,-3.7124,41.0887,16.53
896,-3.6565,41.1548,28.12
897,-3.6789,41.1083,22.64
898,-3.6843,41.1114,27.87
899,-3.6654,41.1318,75.24
900,-3.8608,41.0598,19.07
901,-3.8557,41.063,46.41
902,-4.0037,40.8821,33.13
903,-4.0439,40.88,39.35
904,-2.3959,40.7484,49.26
905,-2.4316,40.7215,47.9
906,-2.3283,40.5147,27.96
907,-2.3278,40.557,27.69
908,-2.0694,39.5299,39.02
909,-2.0772,39.5773,34.67
910,-1.6233,39.6156,43.52
911,-1.6144,39.6253,45.3
912,-1.649,39.5979,54.7
913,-2.2778,38.619,7.84
914,-2.1161,38.569,44.76
915,-2.081,38.5658,65.07
916,-2.9506,40.5739,37.4
917,-2.8756,40.4356,2.09
918,-1.2516,39.1872,51.43
919,-1.296,39.2689,42.13
920,-0.9954,38.7781,26.91
921,-1.0307,38.8052,43.04
922,-1.089,38.7795,22.25
923,-1.0786,38.7249,48.88
924,-3.2925,43.0492,0.23
925,-3.2017,42.8403,14.16
926,-3.1714,42.8208,17.2
927,-3.3806,42.7497,0.76
928,-3.0083,41.9757,28.59
929,-2.9713,42.0658,10.19
930,-3.1625,41.8384,0.04
931,-2.45,41.7591,45.71
932,-2.4333,41.7507,10.01
933,-2.4333,41.7757,64.72
934,-2.8528,41.9341,29.26
935,-2.85,41.9424,15.4
936,-2.8625,41.9341,5.15
937,-2.8083,41.8341,0.18
938,-3.0167,41.8257,17.75
939,-3.1333,41.7507,63.6
940,-1.7826,40.5994,73.15
941,-1.8161,40.4731,18.94
942,-1.7208,40.5745,57.12
943,-1.7333,40.5356,20.08
944,-1.7372,40.4998,20.27
945,-1.8889,40.4306,2.54
946,-1.8753,40.4338,14.15
947,-1.9044,40.379,49.37
948,-1.8692,40.3706,46.44
949,-1.7375,40.237,81.2
950,-1.684,40.2019,18.21
951,-1.7611,40.1473,2.12
952,-3.85,41.0507,46.59
953,-3.8334,41.0174,48.56
954,-3.8334,41.0007,43.84
955,-3.9833,40.8531,23.06
956,-3.9986,40.8717,52.84
957,-4.0369,40.8653,24.93
958,-4.1117,40.7592,27.61
959,-4.145,40.7175,50.56
960,-4.0714,40.7659,28.49
961,-4.5306,40.7606,42.12
962,-4.0606,40.7723,21.18
963,-4.1394,40.697,36.23
964,-4.1594,40.6845,11.63
965,-3.8711,40.8648,20.95
966,-3.8919,40.8448,63.67
967,-3.2195,41.2868,0.34
968,-3.2158,41.2203,56.94
969,-3.1347,41.2084,0.01
970,-5.3001,42.9841,24.19
971,-5.2882,42.9934,15.43
972,-5.2751,42.998,25.99
973,-1.9728,39.2551,6.58
974,-2.0625,39.349,36.19
975,-2.0816,38.5667,18.56
976,-1.4328,39.319,47.12
977,-2.0308,38.9349,46.29
978,-1.6556,39.2276,7.5
979,-1.6344,39.1315,39.96
980,-1.775,39.1537,35.44
981,-4.6824,40.9971,20.55
982,-4.3814,40.5162,20.29
983,-4.3833,40.4481,46.5
984,-4.3917,40.4587,33.04
985,-4.6856,40.2759,12.34
986,-4.6836,40.3178,46.22
987,-3.9472,41.6356,0.29
988,-3.9472,41.6295,3.68
989,-3.9094,41.6703,25.16
990,-3.9533,41.6245,15.84
991,-2.6175,39.3667,2.28
992,-2.55,39.3828,11.6
993,-2.1056,39.4176,58.65
994,-2.2028,39.3453,0.18
995,-2.3027,39.3465,55.5
996,-1.9092,39.4665,20.38
997,-1.9694,39.4326,71.17
998,-2.0702,39.4488,17.0
999,-1.6684,39.7963,13.74
1000,-2.4569,39.344,16.79
1001,-2.4236,39.3467,0.29
1002,-2.3869,39.3717,30.95
1003,-2.4044,39.3292,0.04
1004,-4.2847,40.4564,40.01
1005,-4.2667,40.3674,54.32
1006,-4.4111,40.2801,24.83
1007,-4.4047,40.4009,34.4
1008,-4.2969,40.3725,34.4
1009,-4.5658,41.262,11.53
1010,-4.5578,41.257,3.95
1011,-4.5059,41.1167,13.02
1012,-4.3705,40.2959,24.8
1013,-4.3522,40.2467,30.92
1014,-4.7658,41.572,9.14
1015,-4.7972,41.5828,1.06
1016,-4.8227,41.5481,0.06
1017,-4.7305,41.4725,2.59
1018,-5.0501,41.4007,21.54
1019,-4.9544,41.4707,1.83
1020,-4.9638,41.4642,0.27
1021,-4.568,41.4398,6.53
1022,-4.5236,41.5023,2.27
1023,-4.6097,41.6111,2.36
1024,-5.325,41.512,13.34
1025,-5.4736,41.5114,17.75
1026,-5.4694,41.5056,3.33
1027,-5.4992,41.5347,13.89
1028,-5.4547,41.3273,26.24
1029,-5.6167,41.2592,54.82
1030,-5.8147,41.5336,58.78
1031,-3.425,42.7591,28.13
1032,-3.5417,42.7425,41.46
1033,-3.4625,42.7064,10.92
1034,-3.3431,42.8875,45.04
1035,-2.9833,41.8341,8.94
1036,-2.9967,41.8445,72.44
1037,-2.7917,41.8507,24.98
1038,-2.2316,41.0249,81.17
1039,-2.1154,40.997,2.55
1040,-1.986,40.909,62.74
1041,-1.9377,39.7541,48.86
1042,-1.8808,39.6634,26.58
1043,-1.8125,39.812,6.35
1044,-1.8422,39.8103,3.73
1045,-1.675,39.9564,64.47
1046,-1.6258,39.9689,50.11
1047,-2.2222,40.0854,43.48
1048,-2.2875,40.0842,9.43
1049,-2.1903,40.2412,5.54
1050,-2.1903,40.2503,43.43
1051,-4.1408,40.6667,59.94
1052,-4.2589,40.5042,41.84
1053,-4.3881,40.5634,40.5
1054,-4.4208,40.5028,35.49
1055,-4.4764,40.2737,42.72
1056,-4.4339,40.8473,13.53
1057,-4.6094,40.4106,62.7
1058,-4.7144,40.3026,18.6
1059,-4.7975,40.2959,18.19
1060,-4.8235,40.2905,28.47
1061,-5.0908,40.2009,16.26
1062,-1.3111,38.4768,0.25
1063,-1.2694,38.5043,0.47
1064,-2.3604,38.3694,37.02
1065,-4.7287,40.9712,10.88
1066,-4.7444,41.0175,37.59
1067,-4.7778,41.5239,1.39
1068,-4.5944,41.5398,1.54
1069,-4.4417,41.46,28.2
1070,-4.5144,41.5717,0.02
1071,-4.7047,41.4384,0.36
1072,-4.5278,41.4217,1.22
1073,-4.775,41.3189,3.12
1074,-4.505,41.2634,7.4
1075,-4.2078,41.255,1.54
1076,-4.0328,41.2064,0.11
1077,-3.6256,41.4564,13.4
1078,-3.5514,41.7264,0.24
1079,-3.6056,41.7634,0.49
1080,-3.6161,41.7245,0.56
1081,-3.8478,41.7731,7.68
1082,-3.8478,41.7661,0.05
1083,-2.6975,41.626,1.26
1084,-2.8936,41.5147,2.68
1085,-2.925,41.5028,0.79
1086,-2.975,41.5336,41.39
1087,-2.8647,41.512,0.25
1088,-6.2252,42.3174,17.48
1089,-6.2502,42.3091,3.03
1090,-6.2002,42.2507,12.31
1091,-4.5001,38.8173,53.19
1092,-4.1361,38.9481,67.01
1093,-3.9861,38.7176,43.31
1094,-3.4861,38.4315,40.48
1095,-3.9862,39.0507,67.1
1096,-4.3347,39.1612,39.92
1097,-4.4167,39.0007,44.7
1098,-4.3944,39.1745,70.46
1099,-3.7,39.234,37.6
1100,-3.7834,38.6173,44.7
1101,-3.1461,39.169,40.08
1102,-4.5334,39.134,45.97
1103,-4.1528,39.384,9.7
1104,-4.4195,39.4007,47.05
1105,-1.8666,40.2174,1.38
1106,-2.032,40.4065,55.25
1107,-1.9694,40.3648,5.3
1108,-1.8811,40.1346,35.42
1109,-1.8967,40.1321,24.71
1110,-2.3666,40.084,2.43
1111,-2.0195,40.2981,2.04
1112,-2.3583,40.5007,42.26
1113,-2.0926,40.182,12.73
1114,-1.6814,39.9481,77.46
1115,-2.0092,40.2467,9.9
1116,-2.8528,39.8673,31.37
1117,-2.8591,40.1553,36.26
1118,-1.9505,40.4479,9.4
1119,-1.6556,40.0037,0.23
1120,-1.9244,40.3305,10.5
1121,-2.161,39.6297,29.27
1122,-2.15,40.2507,0.31
1123,-2.3666,40.384,14.2
1124,-2.3333,41.0174,4.88
1125,-2.8528,41.1674,9.0
1126,-2.3431,41.0309,3.85
1127,-2.3,40.7507,33.4
1128,-2.3601,40.7752,22.42
1129,-2.3666,41.0174,50.15
1130,-2.9808,40.3174,27.7
1131,-1.9999,40.6674,1.43
1132,-2.7278,40.5564,25.39
1133,-1.7092,40.5884,4.67
1134,-2.7629,40.8038,40.8
1135,-2.7528,40.634,7.22
1136,-2.7986,40.7678,34.87
1137,-2.716,40.6685,57.24
1138,-3.1528,40.8648,40.0
1139,-3.4,41.0674,31.18
1140,-2.1689,40.9001,42.29
1141,-2.9645,40.7049,47.5
1142,-1.8916,40.5924,1.9
1143,-2.5998,40.7674,40.0
1144,-2.6333,40.6424,23.67
1145,-3.4,40.8507,5.52
1146,-3.1,41.1924,45.7
1147,-2.95,40.9757,11.29
1148,-2.9694,40.8537,0.86
1149,-3.3334,41.2507,45.27
1150,-3.3667,40.8507,28.49
1151,-3.1611,40.6981,1.26
1152,-3.1654,40.5516,11.79
1153,-3.1182,40.5967,47.0
1154,-3.0472,40.4527,28.09
1155,-2.9051,40.849,73.74
1156,-3.15,40.8674,30.36
1157,-3.1528,40.8674,25.02
1158,-3.135,40.8456,40.0
1159,-3.0197,40.8814,10.98
1160,-2.1211,41.0027,38.26
1161,-2.2166,40.9674,0.41
1162,-3.35,41.0341,2.94
1163,-2.2292,40.8194,37.23
1164,-2.217,40.8467,57.33
1165,-2.2194,40.8175,65.27
1166,-2.3666,40.8007,31.4
1167,-2.4166,40.7674,20.01
1168,-2.9169,40.9031,37.2
1169,-3.3167,40.8481,14.55
1170,-3.0943,40.4166,65.3
1171,-2.9644,40.8492,16.03
1172,-2.8833,40.4007,3.86
1173,-2.0944,40.3674,18.93
1174,-2.8528,40.4231,1.7
1175,-2.1194,40.6674,1.01
1176,-1.9361,40.6174,11.71
1177,-2.975,42.0007,18.5
1178,-5.0668,40.3007,45.27
1179,-4.5834,40.2174,31.33
1180,-5.1207,40.1426,31.25
1181,-2.4688,40.5145,12.89
1182,-2.1,41.0007,1.67
1183,-2.6028,41.0674,66.65
1184,-2.6071,41.0916,24.3
1185,-2.1361,40.934,70.45
1186,-2.0299,40.6648,17.01
1187,-3.2834,40.9257,67.89
1188,-2.8889,41.2564,5.7
1189,-2.5944,40.7674,70.14
1190,-2.2694,40.9507,8.46
1191,-2.5333,40.8757,8.61
1192,-2.3496,40.631,17.5
1193,-3.3,41.0007,54.22
1194,-1.9113,40.6818,32.52
1195,-3.223,41.0265,49.24
1196,-3.2167,41.0174,31.05
1197,-2.9333,40.5507,11.19
1198,-3.0611,40.7231,35.14
1199,-2.6553,40.9837,31.05
1200,-2.65,40.6541,9.15
1201,-2.0986,40.8365,23.3
1202,-3.3833,40.984,46.12
1203,-3.33,40.9362,32.0
1204,-2.5917,40.9481,3.4
1205,-2.917,40.831,59.34
1206,-1.9861,40.7731,2.22
1207,-2.2527,40.6674,30.86
1208,-3.071,40.6689,33.05
1209,-2.0045,40.7817,37.15
1210,-2.3725,40.7122,51.12
1211,-3.0667,40.984,42.92
1212,-3.2167,41.2674,0.01
1213,-2.9169,40.9031,46.0
1214,-2.8703,40.4526,29.64
1215,-3.3361,40.834,34.99
1216,-2.1166,40.734,41.31
1217,-6.2335,42.2674,11.35
1218,-6.2335,42.5577,70.37
1219,-6.2835,42.9174,73.9
1220,-5.1335,43.0008,20.16
1221,-5.5335,42.9508,10.0
1222,-6.2196,42.3007,17.55
1223,-5.7863,42.8008,7.59
1224,-4.9501,42.7008,63.55
1225,-6.8336,42.7174,35.28
1226,-3.9862,40.7174,43.5
1227,-4.2279,40.334,35.2
1228,-3.4361,40.284,53.07
1229,-3.3472,40.4868,0.01
1230,-3.6667,40.5507,10.88
1231,-3.8167,40.8965,11.7
1232,-3.6195,41.0924,18.13
1233,-3.5945,40.5257,13.7
1234,-3.725,40.859,37.01
1235,-3.5789,40.8814,27.84
1236,-3.8612,40.409,15.9
1237,-3.9911,40.7245,81.2
1238,-3.9858,40.7246,43.07
1239,-3.7695,40.984,7.71
1240,-3.7667,40.8965,40.05
1241,-3.7862,40.884,27.06
1242,-4.4168,40.3313,16.79
1243,-4.4029,40.3174,11.26
1244,-4.0445,40.6924,30.79
1245,-4.0667,40.7896,32.24
1246,-4.0695,40.7674,30.76
1247,-4.0528,40.7674,42.52
1248,-3.9334,40.634,41.63
1249,-4.2001,40.484,16.97
1250,-3.8334,40.6174,36.93
1251,-3.6,40.8674,34.93
1252,-3.55,41.0674,14.66
1253,-3.725,40.9424,24.0
1254,-3.9334,40.5507,16.05
1255,-4.1028,40.734,18.4
1256,-3.5834,40.3007,16.38
1257,-3.5667,41.034,49.63
1258,-3.45,41.084,40.59
1259,-3.65,40.784,18.52
1260,-4.1362,40.684,35.9
1261,-4.1528,40.6924,31.0
1262,-4.1362,40.6841,15.32
1263,-4.0695,40.7674,30.92
1264,-4.1362,40.684,21.6
1265,-4.0862,40.0007,38.1
1266,-3.9106,40.6258,28.11
1267,-4.0334,40.7257,10.9
1268,-3.5036,41.08,40.1
1269,-4.1084,40.4451,19.21
1270,-3.8983,40.3345,16.46
1271,-3.7834,40.8007,29.31
1272,-3.8492,40.4809,15.98
1273,-3.9028,40.7174,34.62
1274,-3.9667,40.3007,21.7
1275,-4.0333,40.6523,12.3
1276,-3.7112,40.8174,27.95
1277,-3.9862,40.7507,57.0
1278,-4.3751,40.3674,38.03
1279,-3.4667,41.034,40.61
1280,-3.5292,41.0146,4.1
1281,-3.575,41.1243,34.09
1282,-4.2334,40.491,0.75
1283,-3.85,40.884,48.07
1284,-3.7611,40.4287,16.26
1285,-3.9834,40.3674,16.34
1286,-0.1415,40.6896,68.1
1287,-0.2193,40.5535,54.0
1288,-0.2415,40.5701,72.2
1289,-0.2276,40.5396,71.3
1290,-0.3443,40.3229,27.2
1291,-0.3582,40.259,1.3
1292,-2.5166,38.3423,21.5
1293,-2.5833,38.3784,5.1
1294,-2.5166,38.309,0.01
1295,-2.5305,38.2729,33.1
