,Longitude,Latitude,Litho [%] (Coarse material)
1296,-2.6139,38.2562,64.7
1297,-2.5861,38.2534,17.1
1298,-2.5972,38.2423,0.9
1299,-2.6,38.2284,20.0
1300,-2.6305,38.2284,45.3
1301,-2.7528,38.0895,62.5
1302,-2.9528,37.9701,0.01
1303,-2.9167,37.9395,0.01
1304,-2.8028,37.9201,0.01
1305,-2.8361,37.8228,63.2
1306,-2.975,37.8562,0.01
1307,-2.9778,37.8395,11.4
1308,-3.0056,37.7562,15.0
1309,-2.9861,37.7117,16.4
1310,-2.55,37.9228,15.0
1311,-2.4944,37.9756,64.5
1312,-2.4389,38.0562,36.5
1313,-0.6165,38.5506,61.81
1314,-0.5377,38.659,1.87
1315,-0.5165,38.7743,60.24
1316,-0.8832,38.2673,79.35
1317,-2.46,36.92,19.95
1318,-2.9661,36.8718,45.62
1319,-2.6666,37.0006,28.6
1320,-2.4361,37.0648,58.27
1321,-5.9002,38.734,22.39
1322,-4.8334,39.2173,29.84
1323,2.5714,39.5415,34.87
1324,-5.9502,38.7507,2.82
1325,-6.8335,38.634,18.7
1326,-5.9418,38.7423,28.9
1327,-4.8584,39.234,65.6
1328,-6.8835,38.4506,24.1
1329,-2.9756,36.8034,61.79
1330,-2.5806,37.2759,50.3
1331,-2.5814,37.2726,49.2
1332,-2.5797,37.2657,50.5
1333,-2.5811,37.2521,60.7
1334,-2.5811,37.2634,61.2
1335,-2.5825,37.2543,60.9
1336,-2.5819,37.2682,59.6
1337,-2.5819,37.2701,51.6
1338,-2.5678,37.2496,53.4
1339,-2.575,37.2548,32.1
1340,-2.57,37.2526,52.1
1341,-2.58,37.2801,62.2
1342,-2.63,37.2843,52.1
1343,-2.6356,37.2848,55.4
1344,-0.171,40.734,48.09
1345,-0.1806,40.7142,41.81
1346,-0.4499,40.0479,37.47
1347,-0.4499,40.0562,46.54
1348,-0.6377,39.7923,40.6
1349,-0.6082,39.7673,53.39
1350,-1.0832,39.8868,59.49
1351,-1.0832,39.8785,53.42
1352,-1.1182,39.7923,44.3
1353,-1.0877,39.7979,60.76
1354,-0.411,38.8506,55.18
1355,-0.4999,38.859,53.6
1356,-3.75,37.684,77.12
1357,-3.1589,37.7357,4.22
1358,-3.1722,37.7351,17.61
1359,-3.1077,37.6817,3.84
1360,-3.0444,37.7645,33.85
1361,-2.941,37.7277,48.93
1362,-2.9125,37.788,33.3
1363,-2.95,37.9506,58.05
1364,-2.7953,38.0923,7.4
1365,-2.7753,38.1465,38.43
1366,-2.7611,38.1367,22.97
1367,-2.7472,38.1506,60.41
1368,-2.5861,38.1617,21.14
1369,-2.8294,38.0506,25.36
1370,-2.5878,38.3784,17.54
1371,0.0288,40.0729,11.72
1372,0.0288,40.0743,25.15
1373,-0.3472,39.667,37.03
1374,-0.4749,39.6693,26.24
1375,-0.8432,39.1437,26.73
1376,-0.9918,39.1595,21.39
1377,-1.1194,39.144,51.53
1378,-1.1091,39.1145,43.36
1379,-2.8605,37.6924,48.3
1380,-2.6072,37.9284,27.13
1381,-2.6161,37.9145,58.45
1382,-2.8559,37.4283,48.08
1383,-2.2501,37.819,41.69
1384,-2.0877,37.7589,20.4
1385,-1.9544,37.7473,38.68
1386,-1.8016,38.0595,24.54
1387,-1.744,37.9841,62.78
1388,-1.5166,37.8812,35.94
1389,-1.5111,37.8509,14.82
1390,-1.446,38.1215,51.02
1391,-1.4314,38.1393,20.13
1392,-1.2648,38.2655,25.33
1393,-1.2909,38.2655,55.29
1394,-1.1696,38.4474,57.7
1395,-0.2682,38.5348,5.14
1396,-0.3,38.4926,3.1
1397,-4.85,36.8648,60.26
1398,-4.8528,36.8482,54.53
1399,-3.95,36.8148,31.33
1400,-3.95,36.8149,48.97
1401,-3.7,36.8173,21.38
1402,-3.4208,37.2171,28.7
1403,-3.4685,37.098,5.16
1404,-3.4629,37.1012,15.49
1405,-5.9708,36.1796,0.08
1406,-5.9574,36.2061,0.44
1407,-5.9439,36.1982,0.05
1408,-6.1058,36.3129,0.1
1409,-6.1157,36.5311,15.47
1410,-6.3069,36.8565,0.01
1411,-6.3292,36.7965,0.01
1412,-5.0708,38.0268,21.14
1413,-4.8083,37.9493,25.38
1414,-4.8283,37.9809,36.31
1415,-4.8,37.9709,42.2
1416,-6.4389,37.7712,15.08
1417,-7.1481,37.3643,4.86
1418,-7.1619,37.3454,9.78
1419,-7.1194,37.3509,6.79
1420,-7.1472,37.2659,0.01
1421,-7.0263,37.2293,51.46
1422,-7.0369,37.3134,0.04
1423,-6.8392,37.1759,11.8
1424,-6.8556,37.1576,0.07
1425,-6.8278,37.2073,26.28
1426,-6.6097,37.2148,0.06
1427,-6.525,37.239,1.26
1428,-6.5042,37.1565,0.24
1429,-6.5335,37.6881,62.22
1430,-3.9847,38.142,65.77
1431,-6.3089,37.2298,2.13
1432,-6.1789,37.3112,0.02
1433,-6.1761,37.2454,1.36
1434,-6.1931,37.2398,23.14
1435,-6.2078,37.2773,0.16
1436,-0.3228,39.8573,56.66
1437,-0.2856,39.8801,39.37
1438,-0.35,39.9031,65.89
1439,-0.6472,40.0838,55.87
1440,-0.836,39.1423,69.48
1441,-0.8877,38.9229,40.58
1442,-6.6439,40.2189,52.36
1443,-6.488,40.2981,46.18
1444,-5.5064,40.0523,0.15
1445,-2.9178,37.9409,2.18
1446,-2.915,37.939,17.49
1447,-2.9083,37.952,58.05
1448,-2.7211,38.134,17.51
1449,-2.8306,38.0895,61.16
1450,-2.725,38.309,47.84
1451,-2.7083,38.2117,41.55
1452,-2.5211,38.334,60.23
1453,-3.5481,37.2599,12.55
1454,-3.8653,37.264,24.36
1455,-3.5111,37.2645,36.99
1456,-3.9536,37.2446,23.13
1457,-3.9583,37.2112,56.33
1458,-3.9758,37.2232,28.7
1459,-3.9236,36.8298,58.2
1460,-3.6857,36.9536,66.48
1461,-3.7335,36.9583,66.77
1462,-5.1492,36.4926,60.37
1463,-5.1419,36.5051,51.19
1464,-5.2042,36.5079,70.0
1465,-5.1847,36.4746,39.56
1466,-5.4589,36.5718,24.87
1467,-5.5322,36.5135,15.42
1468,-0.0196,38.8256,61.72
1469,-0.7349,38.3326,58.77
1470,-0.7432,38.3345,66.4
1471,-0.7961,38.4934,53.29
1472,-0.7583,38.4981,65.96
1473,-0.7167,38.5301,54.78
1474,-2.7877,37.3644,61.42
1475,-2.7775,37.3585,65.17
1476,-2.7643,37.3705,35.84
1477,-5.6113,40.084,15.13
1478,-5.9029,40.0901,58.01
1479,-5.7585,40.084,22.97
1480,-5.8021,40.334,37.07
1481,-5.8779,40.259,20.8
1482,-5.7196,39.7007,47.92
1483,-5.0501,39.4193,3.2
1484,-5.3807,40.1896,35.21
1485,-5.3862,40.134,18.94
1486,-4.9862,39.3673,46.42
1487,-6.6863,39.3507,42.7
1488,-6.6862,39.3507,46.1
1489,-6.4613,39.5257,38.37
1490,-6.7085,40.209,44.33
1491,-5.3644,36.7501,63.0
1492,-5.6696,36.6173,24.31
1493,0.0502,40.584,56.9
1494,0.1127,40.1135,39.19
1495,0.0502,40.6507,16.2
1496,-4.9334,38.1173,68.7
1497,-4.2167,38.2423,28.85
1498,-6.3526,40.193,35.51
1499,-7.2986,39.3637,27.84
1500,-7.2699,39.3433,30.36
1501,-7.2459,39.3262,16.15
1502,-5.3603,39.4826,41.19
1503,-5.3445,39.4051,45.17
1504,-5.4103,39.5904,68.42
1505,-5.4536,39.5129,42.22
1506,-5.585,39.3876,65.69
1507,-5.3444,39.4717,56.92
1508,-5.3523,39.4523,59.23
1509,-5.3374,39.4138,53.35
1510,-6.7818,40.2219,36.98
1511,-6.7876,40.1947,38.98
1512,-6.2985,40.2963,62.11
1513,-5.8679,40.2676,29.06
1514,-5.8767,40.2586,31.82
1515,-5.7869,40.0565,29.56
1516,-6.3382,40.3398,64.7
1517,-6.7846,40.2259,40.16
1518,-6.2772,40.2967,28.36
1519,-5.8621,40.3267,34.3
1520,-5.8295,40.3221,19.72
1521,-5.3355,39.4713,42.82
1522,-6.2772,40.4092,54.8
1523,-6.3869,40.3813,52.11
1524,-6.2635,40.3586,52.81
1525,-6.7783,40.2392,66.89
1526,-5.67,40.2689,54.86
1527,-5.7373,40.2164,46.73
1528,-3.4833,37.2648,26.44
1529,-3.4334,36.9673,53.0
1530,-3.4,36.9506,49.33
1531,-2.8694,37.3839,36.74
1532,-3.5069,37.1713,44.33
1533,-3.4334,37.1506,38.27
1534,-3.2167,37.1339,33.15
1535,-6.4155,39.007,27.2
1536,-5.9002,40.2174,25.2
1537,-6.4481,37.5801,43.29
1538,-6.403,37.2506,0.11
1539,-6.7502,37.1173,0.01
1540,-3.0167,37.884,16.7
1541,-2.7833,38.1173,24.79
1542,-2.8603,38.2173,34.5
1543,-3.6045,37.7006,49.14
1544,-3.4361,38.2756,22.57
1545,-3.0378,37.7842,29.0
1546,-3.3695,38.3506,65.0
1547,-3.2611,38.2756,32.05
1548,-3.65,40.984,0.9
1549,-3.22,40.4618,56.48
1550,-3.4917,40.859,62.5
1551,-3.6167,40.7757,45.1
1552,-3.8225,40.9374,4.4
1553,-3.8,40.4007,12.43
1554,-3.8834,40.866,33.97
1555,-3.8814,40.9282,18.79
1556,-3.5695,40.2757,32.27
1557,-3.5834,40.8396,6.27
1558,-3.8806,40.5674,26.05
1559,-3.225,40.5138,46.81
1560,-4.3504,40.2904,41.3
1561,-3.9334,40.3757,8.45
1562,-4.1727,40.517,44.0
1563,-4.1501,40.6007,31.03
1564,-4.1667,40.609,28.7
1565,-4.3306,40.3785,36.88
1566,-4.3126,40.3299,40.85
1567,-4.3001,40.3507,53.02
1568,-4.3501,40.284,40.55
1569,-4.3029,40.4007,27.72
1570,-3.7473,41.0452,30.27
1571,-4.0306,40.3604,30.58
1572,-3.8056,40.7496,35.84
1573,-4.3917,40.3757,54.67
1574,-4.2862,40.5513,15.11
1575,-3.7084,41.0452,18.93
1576,-4.0809,36.9345,46.6
1577,-4.9168,36.6206,24.45
1578,-5.0168,36.6989,75.73
1579,-4.9692,36.752,22.41
1580,-4.9354,37.0103,4.0
1581,-0.8416,37.6012,42.0
1582,-1.9805,38.1484,35.7
1583,-1.5627,37.8423,80.0
1584,-2.2027,42.9341,3.8
1585,-2.0805,42.7591,36.82
1586,-1.5166,43.0508,32.65
1587,-0.9193,42.8563,19.16
1588,-1.6695,43.1667,48.39
1589,-1.5194,43.2674,37.24
1590,-2.1478,42.9247,7.1
1591,-7.9864,42.1452,7.86
1592,-6.2002,43.5675,51.28
1593,-4.9001,43.4341,40.95
1594,-5.1682,43.4536,13.9
1595,-4.7168,42.9174,55.37
1596,-4.3334,42.9358,11.46
1597,-4.4001,42.5591,43.1
1598,-4.8833,42.8009,27.51
1599,-4.7779,42.6194,67.8
1600,-4.7334,42.5563,19.04
1601,-4.8834,42.8535,36.5
1602,-8.6531,42.4174,11.21
1603,-8.8003,42.1507,14.6
1604,-8.7448,42.0257,9.2
1605,-2.42,42.1563,24.26
1606,-2.5194,42.4494,29.67
1607,-2.5833,42.0774,28.42
1608,-2.5889,42.2758,9.7
1609,-2.7194,42.2007,20.5
1610,-2.6861,42.1841,27.89
1611,-2.8333,42.3027,40.2
1612,-2.5569,42.3216,29.88
1613,-2.3694,42.1507,43.5
1614,-6.0699,40.434,31.99
1615,-6.1502,40.5424,21.79
1616,-5.7529,40.334,25.59
1617,-6.353,40.8674,13.29
1618,-5.9174,40.5799,15.88
1619,-6.1946,40.5493,45.65
1620,-6.0593,40.479,29.67
1621,-6.528,40.3687,30.73
1622,-3.9195,43.3966,4.87
1623,-3.9612,43.3841,4.37
1624,-4.0001,43.4341,0.01
1625,-4.0251,43.2508,23.41
1626,-4.2936,43.124,4.49
1627,-4.089,41.2424,0.76
1628,-4.4029,41.0257,8.3
1629,-4.2834,41.0549,13.82
1630,-4.4195,40.8674,5.53
1631,-4.0001,41.3007,0.01
1632,-3.8653,41.1924,18.37
1633,-4.2834,41.3674,0.01
1634,-4.2279,40.7007,58.39
1635,-4.2006,40.7063,20.31
1636,-4.234,40.7007,8.4
1637,-4.2195,41.5007,25.14
1638,-4.1737,40.741,10.9
1639,-3.6723,41.2946,32.23
1640,-4.3917,41.3216,0.01
1641,-4.1723,41.3313,0.93
1642,-4.2626,41.3216,0.25
1643,-4.507,40.8721,25.2
1644,-4.1167,40.8674,12.9
1645,-4.1281,40.956,29.22
1646,-4.1028,41.3132,1.93
1647,-3.6,41.5507,54.51
1648,-4.2862,40.7757,4.58
1649,-4.1445,40.8007,43.31
1650,-3.9667,40.9174,39.55
1651,-3.8081,41.1368,50.74
1652,-4.3001,41.1674,1.15
1653,-3.45,41.2841,9.9
1654,-3.9417,41.1757,10.69
1655,-3.4278,41.5007,13.77
1656,-3.4611,41.2382,1.86
1657,-3.5417,41.3257,13.78
1658,-3.4095,41.2174,73.39
1659,-4.4195,41.4452,0.13
1660,-4.0723,40.8332,57.07
1661,-4.0112,40.7896,52.4
1662,-4.1501,40.884,40.7
1663,-3.9431,40.9859,16.03
1664,-3.5584,41.1715,47.38
1665,-3.7639,41.3016,0.79
1666,-3.7351,41.3009,24.46
1667,-4.3956,41.4118,31.75
1668,-4.0195,40.7507,30.76
1669,-4.5284,41.159,4.47
1670,-3.9962,40.9507,35.29
1671,-4.0278,41.2007,0.6
1672,-3.9689,41.2818,65.06
1673,-4.1278,40.9785,8.45
1674,-6.0418,37.8006,42.43
1675,-5.7015,37.809,3.76
1676,-6.0296,37.3526,0.38
1677,0.3419,40.7885,49.56
1678,1.1227,41.3188,49.2
1679,-1.6249,40.2924,0.66
1680,-1.3999,40.534,30.24
1681,-1.6194,40.5174,0.01
1682,-1.0582,40.8257,32.32
1683,-1.5666,40.934,38.77
1684,-1.3527,40.3174,60.94
1685,-1.3582,40.384,19.41
1686,-0.6983,40.4009,41.93
1687,-1.1,40.3481,43.78
1688,-2.4833,42.0096,28.82
1689,-2.4061,41.0924,0.79
1690,-2.4029,42.0841,39.32
1691,-2.8517,41.8388,18.21
1692,-2.8611,41.9499,22.27
1693,-3.1946,41.8007,29.35
1694,-2.1695,41.7174,9.42
1695,-2.7833,41.8757,57.54
1696,-2.7311,42.1119,41.57
1697,-3.0179,41.8507,59.62
1698,-3.2028,41.5674,3.11
1699,-2.5528,42.0035,36.51
1700,-2.7,41.9619,39.1
1701,-2.6694,41.9424,26.6
1702,-3.2467,41.4243,28.53
1703,-2.8055,41.9102,46.18
1704,-3.0569,41.8216,38.91
1705,-2.9194,41.8674,0.01
1706,-2.7917,41.8271,20.3
1707,-3.0445,41.3424,3.36
1708,-1.8222,41.8035,21.42
1709,-2.6194,41.5674,7.17
1710,-2.5666,41.9507,6.58
1711,-2.6436,41.4202,45.81
1712,-2.7639,41.9077,0.2
1713,-2.8,41.9341,54.14
1714,-2.3263,42.1205,45.6
1715,-4.7195,40.134,54.3
1716,-4.3779,40.284,35.7
1717,-4.3694,40.2759,44.2
1718,-4.2592,39.8537,37.97
1719,-4.0126,39.8215,11.68
1720,-3.5528,39.4981,77.15
1721,-4.7876,39.6215,66.6
1722,-4.414,39.5651,64.27
1723,-4.1701,40.2759,29.3
1724,-4.5195,39.9173,28.52
1725,-3.8878,39.8009,14.11
1726,-4.4579,39.5987,66.25
1727,-4.6456,39.6007,34.24
1728,-4.5279,40.0868,17.25
1729,-3.5167,39.9648,18.0
1730,-4.0195,39.9185,14.79
1731,-4.0167,39.8507,16.77
1732,-4.364,39.5104,58.12
1733,-4.1512,39.6543,32.99
1734,-3.9917,39.8423,10.84
1735,-4.2209,39.5118,46.2
1736,-3.9028,39.3365,25.37
1737,-4.0902,39.4008,51.28
1738,-4.0084,39.4651,46.87
1739,-4.0917,39.4007,77.0
1740,-4.0913,39.4006,48.94
1741,-0.471,39.684,21.66
1742,-5.2361,41.4398,4.24
1743,-4.8228,41.548,1.06
1744,-3.0403,42.9939,0.23
1745,-2.7105,43.3772,20.72
1746,-3.2195,43.2508,0.01
1747,-2.5055,43.3313,20.0
1748,-2.6294,43.1977,7.62
1749,-3.2195,43.3008,5.5
1750,-6.4196,42.1799,18.33
1751,-0.8556,42.3689,25.29
1752,-0.9588,42.4091,13.07
1753,0.3141,41.284,17.05
1754,-1.1027,42.4174,5.5
1755,-0.9332,41.9341,32.8
1756,-2.7333,42.6841,2.69
1757,-1.6333,39.8007,1.65
1758,-4.4167,40.8507,18.43
1759,-4.4667,40.734,17.55
1760,-3.2334,41.0174,1.98
1761,-4.2501,40.784,16.17
1762,-4.5334,39.7173,74.56
1763,-2.6,40.7675,6.63
1764,-3.5978,39.3426,74.94
1765,-4.1994,40.6714,26.5
1766,-5.3835,39.634,38.2
1767,-3.9834,40.9674,17.67
1768,-2.8666,41.0913,14.75
1769,-3.3334,41.9174,3.67
1770,-4.7334,39.4173,39.24
1771,-1.2999,42.0674,8.78
1772,-3.6167,42.8841,6.61
1773,-5.1405,36.6011,14.63
1774,-5.1304,36.6506,54.29
1775,-4.9488,36.6637,39.61
1776,-4.9475,36.7264,46.08
1777,-3.3997,37.1384,66.88
1778,-3.1656,37.1764,54.68
1779,-3.4742,36.9344,60.74
1780,-3.2786,36.9637,40.16
1781,-3.0089,42.4065,57.48
1782,-2.9361,42.3852,65.0
1783,-3.0446,42.3401,54.6
1784,-2.9818,42.3127,24.23
1785,-2.6874,42.3101,65.61
1786,-2.672,42.3087,50.16
1787,-2.8447,42.2998,75.08
1788,-2.8945,42.2614,25.0
1789,-2.7812,42.2824,77.24
1790,-2.734,42.25,21.24
1791,-2.578,42.2541,21.57
1792,-2.2339,42.2698,78.97
1793,-3.0875,42.2081,68.0
1794,-3.0694,42.1686,68.5
1795,-2.9,42.2208,78.9
1796,-2.845,42.2306,70.26
1797,-2.5743,42.2294,43.2
1798,-2.7185,42.1737,26.32
1799,-2.6033,42.168,29.98
1800,-2.5182,42.1292,49.62
1801,-2.4651,42.1431,65.0
1802,-1.8048,41.7949,76.74
1803,-0.8361,42.8303,14.38
1804,-0.1637,42.4836,23.47
1805,-3.7233,38.5773,27.43
1806,-2.6019,40.5718,26.0
1807,-4.8644,40.5681,27.2
1808,-4.9668,40.4007,41.74
1809,-4.5063,40.8852,31.8
1810,-3.9334,41.3507,0.01
1811,-2.6025,41.0682,68.85
1812,-3.1781,40.5814,27.42
1813,-2.016,39.8629,28.77
1814,-3.9277,41.0166,11.82
1815,-4.5261,40.4038,50.16
1816,-1.509,41.0895,44.7
1817,-2.808,41.1912,6.02
1818,-5.7485,40.2182,10.11
1819,-4.7769,41.5239,1.82
1820,-3.2087,41.1993,4.97
1821,-4.3953,40.3412,33.4
1822,-1.5697,40.4836,33.6
1823,-4.5616,40.9765,5.0
1824,-3.1333,41.2007,13.38
1825,-2.598,40.6398,10.73
1826,-3.6867,43.2889,5.53
1827,-5.1547,41.6963,52.09
1828,-2.4788,40.0641,3.97
1829,-3.679,40.5363,5.94
1830,-3.9285,40.7598,24.84
1831,-2.6734,41.8728,3.24
1832,-4.4673,39.3351,19.44
1833,-4.6635,41.3343,14.38
1834,-4.6031,41.4054,17.65
1835,-3.2017,40.1012,14.94
1836,-5.1672,41.4412,5.0
1837,-4.9745,40.4089,18.61
1838,-6.5027,42.1,47.42
1839,-1.8571,40.1839,17.79
1840,-1.7117,40.541,34.77
1841,-3.8891,40.8898,37.2
1842,-4.3834,39.5173,42.3
1843,-3.6,38.534,65.5
1844,-4.4501,40.7507,13.71
1845,-3.4826,41.148,35.01
1846,-5.3668,39.584,72.93
1847,-1.0999,42.7841,5.68
1848,-4.1501,40.734,17.96
1849,-1.8666,43.2508,14.42
1850,-1.7666,41.3507,22.91
1851,-4.1501,40.8007,21.31
1852,-2.9078,37.0318,68.94
1853,-1.9659,40.0961,32.06
1854,-5.2001,40.634,32.38
1855,-4.5001,41.1174,10.35
1856,-2.4838,40.1001,15.1
1857,-4.4834,40.3507,31.01
1858,-5.0668,40.2174,7.7
1859,-3.0333,40.5674,3.54
1860,-5.7668,40.034,8.67
1861,-3.1833,41.0674,29.85
1862,-4.0667,40.9174,13.35
1863,-0.8207,38.4762,34.84
1864,-6.8836,43.5008,83.49
1865,-0.7499,38.5173,48.96
1866,-2.3138,40.6668,24.06
1867,-4.5667,41.5481,2.56
1868,-3.9334,41.2507,3.4
1869,-5.0001,40.284,18.24
1870,-2.7417,41.9174,1.55
1871,-0.6715,38.5193,25.65
1872,-3.9334,41.0007,43.49
1873,-5.5001,41.517,1.32
1874,-3.3634,41.1482,50.91
1875,-1.9666,40.2007,72.7
1876,-5.5014,41.5174,49.24
1877,-0.5006,38.7518,62.91
1878,-4.5668,40.3174,49.89
1879,-4.5167,41.3314,4.92
1880,-2.8833,40.684,47.15
1881,-4.5167,41.4148,10.64
1882,-4.5334,40.0674,29.19
1883,-6.9002,39.4507,8.79
1884,-0.8332,38.5506,2.8
1885,-3.7334,38.434,46.61
1886,-4.95,41.4981,0.01
1887,-4.3042,42.9975,50.54
1888,-1.7166,40.8674,49.09
1889,-2.6,41.0674,1.15
1890,-1.8907,43.1138,16.25
1891,-1.8509,43.144,58.84
1892,-1.7341,43.2285,58.7
1893,-1.717,42.985,10.5
1894,-1.6724,43.0075,60.8
1895,-1.7218,43.0211,11.52
1896,-1.7592,43.0238,4.06
1897,-1.6054,43.0814,57.4
1898,-1.2802,43.1135,33.24
1899,-1.3117,43.073,60.0
1900,-1.2411,43.0084,4.89
1901,-1.2873,42.9337,22.25
1902,-1.4343,43.1301,49.28
1903,-1.4637,43.1824,2.14
1904,-1.6212,43.1825,62.79
1905,-1.9198,42.9389,1.41
1906,-2.1223,42.8844,0.01
1907,-1.7264,43.2382,32.97
1908,-3.1981,41.7981,2.2
1909,-0.0498,40.7007,57.01
1910,-5.7516,39.5367,16.43
1911,-5.0473,41.344,7.4
1912,-3.9667,41.2841,0.01
1913,-1.934,39.9973,0.85
1914,-2.7,42.2007,30.6
1915,-2.0999,40.9174,12.8
1916,-2.9339,37.889,1.91
1917,-3.0667,41.2031,27.06
1918,-6.0204,39.8601,62.75
1919,-4.3296,41.0256,4.51
1920,-4.6178,41.3648,3.05
