,Longitude,Latitude,Mg [mg/kg]
0,-1.8278,43.3536,136.0
1,-1.8778,43.3292,114.0
2,-1.8097,43.3272,250.0
3,-1.8053,43.2903,250.0
4,-1.8458,43.2856,162.0
5,-1.9423,43.1386,250.0
6,-2.0039,43.1434,200.0
7,-1.9619,43.222,94.0
8,-2.0256,43.2764,250.0
9,-2.1122,43.2458,79.0
10,-2.1597,43.2397,250.0
11,-2.3111,43.2703,250.0
12,-2.2597,43.1883,250.0
13,-2.4067,43.2347,168.0
14,-2.2039,43.1758,250.0
15,-2.3242,43.1697,250.0
16,-2.5042,43.1625,250.0
17,-2.1068,43.1096,250.0
18,-2.1082,43.1153,250.0
19,-2.3794,43.1286,250.0
20,-2.3939,43.1022,250.0
21,-2.0811,43.0619,250.0
22,-2.2722,43.0625,250.0
23,-2.4047,43.0406,250.0
24,-2.4792,43.0708,186.0
25,-2.1817,42.9764,250.0
26,-2.2883,42.9828,191.0
27,-2.5264,43.0064,231.0
28,-2.5644,42.9995,225.0
29,-2.47,42.8764,250.0
30,-2.5128,42.8961,250.0
31,-2.6256,43.0492,59.0
32,-2.6044,43.0245,250.0
33,-2.5411,43.0389,250.0
34,-2.5894,43.0106,250.0
35,-2.5439,43.0536,250.0
36,-2.6017,43.0092,250.0
37,-2.9528,43.0397,65.0
38,-2.9469,43.017,250.0
39,-3.0381,43.1083,168.0
40,-3.0772,43.0925,250.0
41,-3.0628,43.1217,203.0
42,-3.0314,43.1408,341.0
43,-2.8353,43.1508,250.0
44,-2.7644,43.3989,178.0
45,-2.7586,43.38,161.0
46,-2.6347,43.3717,250.0
47,-2.6931,43.312,250.0
48,-2.4728,43.2531,195.0
49,-2.5847,43.2981,178.0
50,-2.5828,43.2839,142.0
51,-2.6144,43.2933,250.0
52,-2.5833,43.1956,49.0
53,-2.6272,43.2064,58.0
54,-2.6222,43.2047,235.0
55,-2.6506,43.1683,69.0
56,-2.6611,43.1597,55.0
57,-2.6494,43.1439,242.0
58,-2.65,43.1917,62.0
59,-2.6503,43.1358,184.0
60,-2.6569,43.0772,184.0
61,-2.7069,43.0753,159.0
62,-2.7714,43.1267,143.0
63,-2.7961,43.1053,248.0
64,-2.7872,43.1122,238.0
65,-2.8333,43.2597,66.0
66,-2.8347,43.2586,131.0
67,-2.8528,43.2228,72.0
68,-2.87,43.2397,156.0
69,-2.8397,43.1467,239.0
70,-2.8394,43.1439,101.0
71,-2.9711,43.0953,173.0
72,-2.9367,43.132,58.0
73,-3.0986,43.2975,86.0
74,-3.0917,43.1995,133.0
75,-3.0828,43.1772,180.0
76,-3.0597,43.1764,158.0
77,-3.2214,43.2014,100.0
78,-3.1314,43.19,120.0
79,-3.1714,43.2617,250.0
80,-3.1772,43.2603,212.0
81,-3.2097,43.2142,59.0
82,-3.2481,43.2758,174.0
83,-3.2439,43.2731,217.0
84,-3.2592,43.2753,222.0
85,-3.3228,43.2106,111.0
86,-3.3678,43.2417,245.0
87,-3.1994,43.3103,115.0
88,-3.1717,43.3108,109.0
89,-3.2361,43.3422,135.0
90,-3.2772,43.3881,69.0
91,-3.2814,43.3736,103.0
92,-3.2861,43.2981,250.0
93,-3.3278,43.3078,220.0
94,-3.8971,43.1429,48.0
95,-3.889,43.2828,237.0
96,-3.9195,43.2854,106.0
97,-3.9191,43.2566,250.0
98,-4.113,43.3033,101.0
99,-4.0138,43.2471,164.0
100,-4.0744,43.2264,250.0
101,-4.101,43.3043,79.0
102,-4.2708,43.3475,185.0
103,-4.2928,43.3439,250.0
104,-4.2844,43.3425,134.0
105,-5.2561,43.4453,74.0
106,-5.2147,43.4314,77.0
107,-5.2117,43.4356,73.0
108,-5.3128,43.3342,22.0
109,-5.4683,43.3433,68.0
110,-5.5061,43.4861,40.0
111,-5.4819,43.4856,108.0
112,-5.4911,43.4272,250.0
113,-5.535,43.4631,66.0
114,-6.1028,43.5144,250.0
115,-6.2792,43.417,200.0
116,-6.2869,43.3675,250.0
117,-6.2875,43.4433,250.0
118,-6.3458,43.4458,107.0
119,-6.398,43.4447,189.0
120,-7.0744,43.5192,250.0
121,-7.1403,43.46,250.0
122,-7.564,43.4731,108.0
123,-7.5662,43.6281,229.0
124,-7.6636,43.7008,152.0
125,-7.4244,43.1342,49.0
126,-7.8958,43.1197,70.0
127,-7.9032,43.1349,107.0
128,-8.0139,43.1403,250.0
129,-7.995,43.2258,77.0
130,-8.068,43.2053,79.0
131,-8.0783,43.2045,36.0
132,-8.1086,43.1797,81.0
133,-8.08,43.2281,112.0
134,-8.1575,43.4689,200.0
135,-7.9478,43.63,250.0
136,-8.1842,43.5681,250.0
137,-8.3983,43.227,250.0
138,-8.9372,43.155,250.0
139,-8.9478,43.162,64.0
140,-9.0894,42.875,33.0
141,-9.0686,42.8439,85.0
142,-8.4556,42.7609,222.0
143,-8.7061,42.8245,250.0
144,-8.7047,42.8131,162.0
145,-8.7389,42.7175,144.0
146,-8.8878,42.7017,135.0
147,-8.7294,42.6156,77.0
148,-8.7575,42.5656,250.0
149,-8.6203,42.5759,170.0
150,-8.7041,42.4842,243.0
151,-8.3491,42.5536,221.0
152,-8.5842,42.212,152.0
153,-8.58,42.2086,250.0
154,-8.573,42.2522,178.0
155,-7.9611,42.0425,245.0
156,-8.0005,42.2945,250.0
157,-7.3394,41.957,64.0
158,-7.1347,42.1175,250.0
159,-3.2225,43.3058,46.0
160,-3.3589,43.3125,226.0
161,-3.4475,43.1522,321.0
162,-3.4497,43.1483,40.0
163,-3.5839,43.1578,41.0
164,-3.5925,43.1608,289.0
165,-3.6053,43.2031,58.0
166,-3.63,43.2045,592.0
167,-3.6756,43.2239,23.0
168,-3.6906,43.2286,108.0
169,-3.6683,43.2467,138.0
170,-3.6478,43.2981,191.0
171,-3.7706,43.2669,75.0
172,-3.7433,43.2147,47.0
173,-3.7517,43.1178,86.0
174,-3.7528,43.1142,136.0
175,-3.8167,43.1731,44.0
176,-3.8175,43.0803,72.0
177,-3.8544,43.0464,173.0
178,-3.8597,43.042,65.0
179,-3.8894,43.0492,43.0
180,-3.9114,43.035,105.0
181,-3.9786,43.0361,66.0
182,-3.9572,43.0753,152.0
183,-3.9619,43.0895,102.0
184,-3.9731,43.2042,51.0
185,-4.1406,43.2014,31.0
186,-4.0458,43.0961,118.0
187,-4.0447,43.0925,61.0
188,-4.0842,43.0767,315.0
189,-4.0617,43.0731,116.0
190,-4.0369,43.045,500.0
191,-4.0661,43.0345,200.0
192,-4.1042,43.0225,500.0
193,-3.8489,42.9236,30.0
194,-3.8867,42.9189,155.0
195,-3.9511,42.8936,157.0
196,-3.9011,42.8045,500.0
197,-3.913,42.7978,30.0
198,-3.9592,42.8114,290.0
199,-3.9961,42.8492,326.0
200,-4.0542,42.8114,137.0
201,-4.0464,42.8792,500.0
202,-4.0372,42.9195,113.0
203,-4.0592,42.9514,39.0
204,-4.1014,42.9347,107.0
205,-4.1255,42.967,66.0
206,-4.1436,42.9489,500.0
207,-4.2136,42.9681,377.0
208,-4.2472,42.9675,87.0
209,-4.2444,42.9728,117.0
210,-4.2292,43.0681,122.0
211,-4.275,43.1047,209.0
212,-4.3719,43.0433,72.0
213,-4.3897,43.07,79.0
214,-4.3286,43.2303,47.0
215,-4.3369,43.1867,39.0
216,-4.4678,43.2422,59.0
217,-4.4658,43.1236,57.0
218,-4.4953,43.1033,444.0
219,-4.5164,43.1336,98.0
220,-4.5422,43.1856,183.0
221,-4.6633,43.0561,184.0
222,-4.7561,43.0828,135.0
223,-4.7533,43.085,221.0
224,-4.7539,43.1022,356.0
225,-4.7864,43.167,500.0
226,-4.7594,43.182,500.0
227,-4.715,43.1508,299.0
228,-4.6589,43.2369,121.0
229,-4.6842,43.2258,500.0
230,-4.678,43.3536,500.0
231,-4.6889,43.3486,199.0
232,-4.7217,43.2961,306.0
233,-4.7258,43.2583,368.0
234,-4.755,43.2367,500.0
235,-4.7594,43.1947,500.0
236,-4.9975,43.4031,188.0
237,-4.9994,43.2889,39.0
238,-4.9872,43.2792,72.0
239,-4.993,43.2608,339.0
240,-4.9986,43.262,199.0
241,-5.013,43.2606,60.0
242,-5.0205,43.2642,83.0
243,-5.0172,43.2861,96.0
244,-5.195,43.4369,202.0
245,-5.2253,43.277,133.0
246,-5.2114,43.2025,482.0
247,-5.1564,43.1942,117.0
248,-5.1283,43.1458,187.0
249,-5.2164,43.1033,133.0
250,-5.2217,43.1106,292.0
251,-5.2914,43.1445,69.0
252,-5.3061,43.1008,312.0
253,-5.3217,43.1111,78.0
254,-5.3861,43.2756,307.0
255,-5.3967,43.2725,292.0
256,-5.368,43.2333,200.0
257,-5.4778,43.2156,174.0
258,-5.4517,43.1889,73.0
259,-5.4372,43.192,158.0
260,-5.4255,43.1967,237.0
261,-5.4781,43.1533,237.0
262,-5.4025,43.0597,337.0
263,-5.4606,43.0736,123.0
264,-5.5189,43.1028,285.0
265,-5.5889,43.0681,136.0
266,-5.525,43.2917,300.0
267,-5.6586,43.2222,144.0
268,-5.643,43.2228,32.0
269,-5.6244,43.1961,109.0
270,-5.6694,43.1325,296.0
271,-5.6903,43.1247,825.0
272,-5.675,43.1272,778.0
273,-5.6883,43.1147,348.0
274,-5.7611,43.01,326.0
275,-5.7658,43.0008,253.0
276,-5.7928,42.9864,500.0
277,-5.8011,42.9861,500.0
278,-5.7783,43.1836,165.0
279,-5.8336,43.2256,37.0
280,-5.9264,43.2392,151.0
281,-5.925,43.185,329.0
282,-5.9053,43.1442,502.0
283,-5.8961,43.1397,119.0
284,-5.9086,43.0611,287.0
285,-5.8925,42.9925,353.0
286,-6.0086,43.0625,546.0
287,-5.9856,43.0911,106.0
288,-5.9772,43.185,454.0
289,-6.0033,43.1639,523.0
290,-6.0728,43.137,371.0
291,-6.0472,43.0967,130.0
292,-6.0408,43.085,250.0
293,-6.1325,43.2378,156.0
294,-6.1078,43.1975,325.0
295,-6.1605,43.1633,215.0
296,-6.0942,43.0589,421.0
297,-6.1169,43.0536,374.0
298,-6.1455,43.0508,483.0
299,-6.2394,43.057,416.0
300,-6.2383,43.0336,639.0
301,-6.3233,43.0617,448.0
302,-6.32,43.0917,159.0
303,-6.3364,43.1431,167.0
304,-6.2911,43.2233,314.0
305,-6.253,43.2278,702.0
306,-6.2678,43.28,133.0
307,-6.2825,43.4531,67.0
308,-6.3544,43.3781,463.0
309,-6.3992,43.3717,500.0
310,-6.3742,43.3442,29.0
311,-6.47,43.3303,931.0
312,-6.3722,43.3097,228.0
313,-6.4286,43.2261,398.0
314,-6.4458,43.1781,431.0
315,-6.4658,43.0995,89.0
316,-6.4647,43.0711,336.0
317,-6.4697,43.05,608.0
318,-6.4283,43.07,168.0
319,-6.3772,43.06,225.0
320,-6.4275,42.9939,148.0
321,-6.4864,42.9739,159.0
322,-6.448,42.9461,100.0
323,-6.5264,42.9392,152.0
324,-6.5747,42.982,332.0
325,-6.6189,42.9542,150.0
326,-6.7872,42.9172,337.0
327,-6.743,42.9453,83.0
328,-6.7025,42.9425,161.0
329,-6.7472,43.0222,269.0
330,-6.7225,43.0428,139.0
331,-6.6789,43.0325,135.0
332,-6.6978,43.0125,218.0
333,-6.8869,42.9945,126.0
334,-6.8769,42.9992,103.0
335,-6.8247,43.065,153.0
336,-6.7958,43.1008,207.0
337,-6.6825,43.1614,175.0
338,-6.6742,43.1528,833.0
339,-6.5728,43.1842,500.0
340,-6.5553,43.2142,500.0
341,-6.5844,43.232,500.0
342,-6.6661,43.2631,500.0
343,-6.6758,43.2689,500.0
344,-6.79,43.2017,134.0
345,-6.7694,43.2292,298.0
346,-6.7319,43.2597,284.0
347,-6.6705,43.3086,319.0
348,-6.6458,43.4691,188.0
349,-6.7269,43.332,302.0
350,-6.7569,43.3706,462.0
351,-6.8219,43.4406,380.0
352,-6.8358,43.4364,253.0
353,-6.9519,43.3703,380.0
354,-7.0125,43.347,229.0
355,-7.0267,43.3208,85.0
356,-6.9691,43.275,59.0
357,-6.86,43.2436,421.0
358,-6.9453,43.1347,143.0
359,-6.9547,43.1689,150.0
360,-7.0322,43.2736,220.0
361,-7.6697,43.5136,22.0
362,-7.5197,43.5813,44.0
363,-7.6461,43.5361,33.0
364,-7.4186,43.5947,87.0
365,-7.4953,43.5836,67.0
366,-7.4586,43.593,25.0
367,-7.4342,43.5872,14.0
368,-7.46,43.4466,15.0
369,-7.4053,43.4541,64.0
370,-7.6181,43.4208,25.0
371,-7.6308,43.448,19.0
372,-7.5331,43.5925,22.0
373,-7.5628,43.548,60.0
374,-7.4897,43.4466,39.0
375,-7.5091,43.5183,17.0
376,-7.6908,43.3086,25.0
377,-7.6686,43.4947,52.0
378,-7.5828,43.5538,10.0
379,-7.5836,43.5141,18.0
380,-7.4253,43.4758,23.0
381,-7.635,43.4863,19.0
382,-7.5303,43.4647,34.0
383,-7.5464,43.4338,21.0
384,-7.5386,43.4902,28.0
385,-7.5881,43.4705,22.0
386,-7.5942,43.4619,92.0
387,-7.5539,43.4638,38.0
388,-7.5336,43.5508,30.0
389,-7.4164,43.5911,20.0
390,-7.5389,43.5563,22.0
391,-7.5114,43.5413,325.0
392,-7.4497,43.4627,41.0
393,-7.4461,43.4214,29.0
394,-0.7499,42.4563,43.0
395,-0.7415,42.4535,43.0
396,0.0085,42.573,35.0
397,0.1585,42.5702,35.0
398,0.1891,42.5591,45.0
399,0.1919,42.4369,43.0
400,0.9836,42.323,78.0
401,1.3419,42.3035,183.0
402,1.7503,42.0369,80.0
403,1.2641,41.9868,160.0
404,1.4641,42.023,108.0
405,1.403,42.0535,78.0
406,1.4808,42.0896,60.0
407,1.4975,42.0424,310.0
408,1.3891,42.0063,140.0
409,1.3419,41.9521,35.0
410,1.6753,41.973,88.0
411,1.6503,41.8702,73.0
412,1.6919,41.8591,155.0
413,1.8892,42.0035,85.0
414,1.7058,42.0063,75.0
415,1.581,41.9652,155.0
416,1.6753,41.9535,115.0
417,1.9808,42.0063,80.0
418,1.9753,42.0563,53.0
419,2.1336,41.8896,123.0
420,2.067,41.8063,258.0
421,0.9641,41.3702,223.0
422,0.903,41.3229,188.0
423,0.3002,40.8368,1910.0
424,0.3335,40.7735,1890.0
425,0.3252,40.6824,1010.0
426,0.2224,40.7896,1930.0
427,-0.6276,40.6396,152.0
428,-0.6499,40.6229,159.0
429,-0.5249,40.2757,201.0
430,-0.6749,40.3062,199.0
431,-0.7026,40.3229,398.0
432,-1.0193,40.4063,192.0
433,-1.3527,40.3396,174.0
434,-1.3582,40.3201,112.0
435,-0.8943,40.0229,153.0
436,-1.0138,40.0368,253.0
437,-0.986,40.0396,173.0
438,-1.1832,40.1285,195.0
439,-1.2027,40.1785,153.0
440,-1.386,40.2618,95.0
441,-1.3444,40.1896,80.0
442,-1.5039,43.2488,208.0
443,-1.5394,43.156,250.0
444,-1.6667,43.1463,250.0
445,-1.6695,43.1745,250.0
446,-1.6689,43.1806,250.0
447,-1.7787,43.0082,250.0
448,-2.004,43.0623,228.0
449,-1.902,43.2031,250.0
450,-1.902,43.2053,250.0
451,-1.8578,43.167,250.0
452,-1.682,43.2442,250.0
453,-1.7208,43.262,250.0
454,-1.6833,43.2531,250.0
455,-1.6608,43.2933,250.0
456,-1.6522,43.2597,250.0
457,-1.4249,40.0229,67.0
458,-1.511,39.9729,266.0
459,-1.6027,40.0896,179.0
460,-1.6305,40.0285,2651.0
461,-1.8083,39.7896,452.0
462,-1.8333,39.7868,224.0
463,-1.9249,39.8757,1244.0
464,-2.1,39.8562,73.0
465,-2.2472,39.9731,82.0
466,-2.0416,40.0229,536.0
467,-2.0416,40.0285,1084.0
468,-2.3944,40.0729,227.0
469,-2.0444,40.1229,89.0
470,-2.0456,40.0495,102.0
471,-2.1861,40.1868,464.0
472,-1.9249,40.2257,1401.0
473,-2.0138,40.259,445.0
474,-1.8333,40.3701,75.0
475,-1.8833,40.3896,729.0
476,-2.1583,40.3868,94.0
477,-2.2611,40.4451,85.0
478,-2.1583,40.459,174.0
479,-2.0916,40.4951,273.0
480,-2.0111,40.5896,145.0
481,-2.1027,40.5896,990.0
482,-2.0805,40.5868,143.0
483,-2.2777,40.5729,221.0
484,-2.1861,40.609,625.0
485,-2.25,40.7257,43.0
486,-2.3639,40.6424,700.0
487,-2.2138,40.6924,873.0
488,-2.1861,40.7229,105.0
489,-2.1527,40.7979,583.0
490,-2.1277,40.659,345.0
491,-2.1166,40.6563,503.0
492,-3.325,41.6452,63.0
493,-3.3139,41.6396,68.0
494,-4.8695,40.4563,83.0
495,-2.3639,38.6562,1049.0
496,-2.35,38.6423,1072.0
497,-2.3666,38.6118,1038.0
498,-2.38,38.5562,1642.0
499,-2.4027,38.5395,483.0
500,-2.2889,38.4729,238.0
501,-2.6805,38.4201,555.0
502,-2.2666,38.134,122.0
503,-2.3,38.0951,1070.0
504,-4.0042,40.7877,461.0
505,-4.0112,40.7707,500.0
506,-4.049,40.7596,466.0
507,-4.0684,40.7735,500.0
508,-4.1421,40.6231,279.0
509,-4.1672,40.6008,500.0
510,-4.1357,40.63,427.0
511,-4.1538,40.65,157.0
512,-4.0276,40.7338,500.0
513,-4.0812,40.7315,207.0
514,-4.156,40.6045,237.0
515,-4.199,40.5663,160.0
516,-4.1775,40.5818,281.0
517,-4.1768,40.5773,500.0
518,-4.1378,40.7088,500.0
519,-4.002,40.689,110.0
520,-4.0042,40.6901,156.0
521,-4.0565,40.7732,433.0
522,-4.1349,40.6156,280.0
523,-4.114,40.641,500.0
524,-4.0322,40.7328,393.0
525,-4.0801,40.7438,500.0
526,-4.1689,40.5976,366.0
527,-4.0392,40.6926,500.0
528,-4.0161,40.5779,500.0
529,-4.0051,40.6751,232.0
530,-3.9688,40.577,500.0
531,-4.1118,40.614,500.0
532,-4.0389,40.6899,500.0
533,-4.0825,40.589,500.0
534,-4.0101,40.6774,395.0
535,-3.9609,40.6036,378.0
536,-3.9603,40.5581,500.0
537,-4.0239,40.5094,500.0
538,-4.0341,40.517,260.0
539,-3.9767,40.5517,332.0
540,-3.9217,40.9318,130.0
541,-3.8385,40.8323,48.0
542,-3.8041,40.83,72.0
543,-3.7688,40.8537,71.0
544,-3.7762,40.8771,101.0
545,-3.7864,40.9401,141.0
546,-3.6427,40.9436,170.0
547,-3.7987,40.9742,163.0
548,-3.7475,41.0126,81.0
549,-3.8739,40.909,193.0
550,-3.9601,40.816,61.0
551,-3.9139,40.8329,58.0
552,-3.6753,41.0556,84.0
553,-3.8534,40.7867,32.0
554,-3.9992,40.8549,405.0
555,-4.0167,40.8674,402.0
556,-4.0462,40.8451,500.0
557,-3.9072,41.018,387.0
558,-4.1794,40.7079,299.0
559,-3.8443,41.0047,322.0
560,-3.807,41.0237,398.0
561,-3.8394,41.0622,410.0
562,-4.1256,40.7401,500.0
563,-4.1278,40.7732,247.0
564,-4.1759,40.7066,500.0
565,-4.0964,40.7785,377.0
566,-4.0937,40.7976,459.0
567,-4.187,40.7082,500.0
568,-3.8394,41.0145,384.0
569,-3.7992,40.9978,463.0
570,-3.8114,41.0126,201.0
571,-3.6125,41.1507,161.0
572,-3.5939,41.1638,157.0
573,-3.6935,41.0861,400.0
574,-3.7124,41.0887,493.0
575,-3.6565,41.1548,500.0
576,-3.6789,41.1083,455.0
577,-3.6843,41.1114,408.0
578,-3.6654,41.1318,212.0
579,-3.8608,41.0598,301.0
580,-3.8557,41.063,449.0
581,-4.0037,40.8821,500.0
582,-4.0439,40.88,447.0
583,-0.1415,40.6896,814.0
584,-0.2193,40.5535,3724.0
585,-0.2415,40.5701,123.0
586,-0.2276,40.5396,1631.0
587,-0.3443,40.3229,218.0
588,-0.3582,40.259,265.0
589,-2.5166,38.3423,97.0
590,-2.5833,38.3784,577.0
591,-2.5166,38.309,450.0
592,-2.5305,38.2729,161.0
593,-2.6139,38.2562,328.0
594,-2.5861,38.2534,241.0
595,-2.5972,38.2423,264.0
596,-2.6,38.2284,99.0
597,-2.6305,38.2284,157.0
598,-2.7528,38.0895,94.0
599,-2.9528,37.9701,113.0
600,-2.9167,37.9395,107.0
601,-2.8028,37.9201,181.0
602,-2.8361,37.8228,861.0
603,-2.975,37.8562,160.0
604,-2.9778,37.8395,821.0
605,-3.0056,37.7562,237.0
606,-2.9861,37.7117,208.0
607,-2.55,37.9228,356.0
608,-2.4944,37.9756,553.0
609,-2.4389,38.0562,106.0
610,-1.54,42.6916,376.0
611,-1.1831,42.6541,540.0
612,-1.5756,43.0009,74.0
613,-1.5698,42.9873,227.0
614,-1.5795,42.9929,293.0
615,-1.6166,43.0311,59.0
616,-1.6431,43.0436,51.0
617,-0.8324,42.9247,105.0
