,Longitude,Latitude,Mg [mg/kg]
618,-0.8335,42.9181,102.0
619,-0.903,42.9365,63.0
620,-0.8986,42.9214,95.0
621,-2.0177,42.9731,222.0
622,-2.0057,42.9604,130.0
623,-1.9798,42.9665,198.0
624,-1.9454,42.9698,182.0
625,-1.8906,42.9513,261.0
626,-1.8723,42.9421,121.0
627,-1.8878,43.0386,137.0
628,-1.8815,43.0457,45.0
629,-1.5075,43.0775,55.0
630,-1.5338,43.0553,188.0
631,-1.6382,43.0548,16.0
632,-1.5875,43.0723,16.0
633,-1.4158,43.2023,35.0
634,-1.4448,43.2243,24.0
635,-1.4581,43.2335,20.0
636,-1.4132,43.1618,51.0
637,-1.4806,43.0231,1350.0
638,-1.5318,43.0373,496.0
639,-1.4305,43.0143,53.0
640,-1.1526,42.9931,33.0
641,-1.1837,42.9773,83.0
642,-1.2557,42.9028,41.0
643,-1.6612,43.0695,48.0
644,-1.6992,43.0753,66.0
645,-1.7271,43.1486,21.0
646,-1.7705,43.0716,25.0
647,-1.8053,43.1143,25.0
648,-1.8825,43.125,27.0
649,-1.0982,42.4456,93.0
650,-0.8393,42.866,50.0
651,-0.8374,42.8688,63.0
652,-2.1809,42.7826,101.0
653,-2.2148,42.8063,88.0
654,-2.238,42.8145,64.0
655,-1.2515,42.8767,133.0
656,-1.3111,42.9361,35.0
657,-1.3454,43.0302,93.0
658,-1.4029,42.9914,69.0
659,-1.3793,43.0001,66.0
660,-2.0636,42.7988,214.0
661,-2.0511,42.7972,207.0
662,-1.4493,42.6544,85.0
663,-1.0755,42.9855,151.0
664,-1.0119,42.9638,132.0
665,-1.2038,42.9597,115.0
666,-1.2633,42.9804,179.0
667,-2.4623,42.6114,178.0
668,-2.14,42.7364,141.0
669,-2.2547,42.7462,87.0
670,-2.0354,42.7842,228.0
671,-2.0625,42.9339,111.0
672,-1.9383,42.9579,125.0
673,-1.9998,42.8676,219.0
674,-2.1039,42.864,113.0
675,-1.7565,43.0366,61.0
676,-1.7537,42.9913,51.0
677,-1.8519,43.0508,123.0
678,-1.8143,42.8388,196.0
679,-1.8039,42.9333,84.0
680,-2.0932,42.8417,175.0
681,-1.2919,43.0105,43.0
682,-2.0966,42.9432,63.0
683,-1.7037,42.9772,63.0
684,-3.05,43.1341,195.0
685,-3.0333,43.1174,61.0
686,-2.5,42.5021,146.0
687,-2.8333,43.0508,244.0
688,-2.4166,42.5341,354.0
689,-2.6333,42.9924,61.0
690,-2.5833,42.9508,122.0
691,-2.5833,42.8549,232.0
692,-2.6333,42.8424,232.0
693,-2.6333,42.5008,183.0
694,-2.4975,42.9286,244.0
695,-2.4166,42.9341,244.0
696,-2.7167,42.9341,317.0
697,-2.55,42.823,122.0
698,-2.4747,42.7347,464.0
699,-2.303,42.7924,293.0
700,-2.2722,42.8102,927.0
701,-2.7833,42.5827,85.0
702,-2.6667,42.5846,366.0
703,-2.6166,42.4994,207.0
704,-2.5666,42.5452,2794.0
705,-2.5,42.6016,134.0
706,-2.45,39.2507,122.0
707,-2.4277,39.2498,61.0
708,-2.3486,39.2396,110.0
709,-2.45,39.0618,73.0
710,-2.0166,39.0173,573.0
711,-1.8333,38.9173,85.0
712,-1.8944,38.7256,183.0
713,-1.8999,38.734,85.0
714,-1.7333,38.8006,159.0
715,-2.6427,38.5734,220.0
716,-2.6655,38.6005,366.0
717,-2.6988,38.6908,73.0
718,-2.55,38.6506,549.0
719,-2.55,38.5673,439.0
720,-2.5,38.6173,293.0
721,-2.4166,38.434,342.0
722,-0.1498,38.8506,195.0
723,-0.8166,38.7173,171.0
724,-0.7832,38.734,1940.0
725,-0.5332,38.684,134.0
726,-0.4832,38.7673,451.0
727,0.0502,38.7006,37.0
728,-0.8166,38.184,183.0
729,-0.7999,38.2006,1135.0
730,-0.7666,38.2006,1244.0
731,-0.5987,38.1923,1452.0
732,-0.6332,38.184,268.0
733,-0.9499,38.1173,525.0
734,-0.9666,38.0173,329.0
735,-0.8832,38.0173,927.0
736,-2.2333,37.8173,220.0
737,-2.2833,37.7006,317.0
738,-2.0666,37.734,122.0
739,-2.1333,37.5506,293.0
740,-2.5166,37.3506,439.0
741,-2.4166,37.4173,134.0
742,-2.35,37.4673,878.0
743,-2.2333,37.4339,61.0
744,-2.1387,37.3839,98.0
745,-2.0833,37.4839,73.0
746,-1.8999,37.5006,134.0
747,-2.0625,36.8006,1684.0
748,-2.8167,37.1673,305.0
749,-2.5666,37.3339,244.0
750,-2.5833,37.2339,85.0
751,-2.5166,37.2006,159.0
752,-2.45,37.3006,171.0
753,-2.3,37.2006,317.0
754,-2.2,37.1839,146.0
755,-1.8333,37.2339,232.0
756,-2.9167,37.0839,207.0
757,-2.9,37.0173,122.0
758,-2.7667,37.1173,256.0
759,-2.7333,37.0006,146.0
760,-2.5666,37.0339,37.0
761,-2.35,37.0839,98.0
762,-2.25,37.1506,146.0
763,-2.2333,37.0839,464.0
764,-2.1333,37.1506,110.0
765,-1.8833,37.0506,878.0
766,-1.8499,37.1673,817.0
767,-2.9833,36.9006,207.0
768,-2.9167,36.9673,61.0
769,-2.8833,37.0006,122.0
770,-2.8833,36.8673,647.0
771,-2.7667,36.9839,171.0
772,-2.7667,36.8839,732.0
773,-2.7167,36.8339,329.0
774,-2.5166,36.8839,1257.0
775,-2.4833,36.9506,488.0
776,-2.3333,37.0006,207.0
777,-2.2166,36.9173,317.0
778,-2.15,36.8673,342.0
779,-2.0833,36.8506,451.0
780,-1.9666,37.0006,781.0
781,-2.0333,36.8839,317.0
782,-3.1167,36.7673,122.0
783,-2.95,36.7506,110.0
784,-2.9333,36.8173,561.0
785,-2.7333,36.7673,598.0
786,-2.6833,36.7173,146.0
787,-2.6333,36.7506,378.0
788,-2.25,36.8339,256.0
789,-2.2,36.7673,268.0
790,-2.2333,36.7839,708.0
791,-2.0666,36.8173,451.0
792,-6.9836,43.5175,793.0
793,-6.6835,43.5341,73.0
794,-5.7668,43.5675,232.0
795,-6.9169,43.3841,378.0
796,-6.5002,43.4175,12.0
797,-6.2669,43.4508,61.0
798,-5.8835,43.4175,305.0
799,-5.4335,43.4341,73.0
800,-5.0334,43.4175,159.0
801,-4.7001,43.3675,500.0
802,-6.9336,43.1841,305.0
803,-5.7335,43.2174,293.0
804,-6.6335,43.3174,317.0
805,-6.6335,43.2508,500.0
806,-6.3669,43.3008,232.0
807,-6.2835,43.2174,317.0
808,-6.1002,43.2341,159.0
809,-5.9168,43.2341,146.0
810,-5.6502,43.2341,146.0
811,-5.5335,43.2841,305.0
812,-5.4835,43.3174,171.0
813,-5.3668,43.2341,195.0
814,-5.1001,43.3174,37.0
815,-5.0835,43.3008,732.0
816,-5.0001,43.2841,73.0
817,-4.8001,43.2508,500.0
818,-6.7502,43.1008,207.0
819,-6.6335,43.0341,134.0
820,-6.4502,43.0674,329.0
821,-6.0502,43.1341,366.0
822,-5.9668,43.0841,110.0
823,-5.6835,43.1174,769.0
824,-5.4335,43.0674,342.0
825,-5.1335,43.1508,183.0
826,-6.7002,42.9341,85.0
827,-6.5835,42.9508,146.0
828,-4.8334,41.0674,171.0
829,-4.9501,41.1007,915.0
830,-5.0501,40.884,49.0
831,-4.9668,40.9507,61.0
832,-4.9668,40.9674,708.0
833,-5.1835,40.4174,512.0
834,-5.0168,40.5174,439.0
835,-4.8334,40.6007,49.0
836,-4.7334,40.5174,305.0
837,-4.5168,40.5507,964.0
838,-4.4334,40.584,964.0
839,-4.2167,40.634,85.0
840,-5.0812,40.3576,73.0
841,-4.9879,40.394,159.0
842,-4.7668,40.5007,927.0
843,-4.4654,40.3882,122.0
844,-5.6668,40.3007,329.0
845,-5.2301,40.279,146.0
846,-5.1665,40.2262,49.0
847,-5.1626,40.2382,12.0
848,-5.1209,40.2187,73.0
849,-5.0932,40.259,49.0
850,-5.0334,40.284,293.0
851,-5.0168,40.3174,159.0
852,-4.8501,40.3007,61.0
853,-4.8001,40.3007,85.0
854,-5.3321,40.1479,49.0
855,-5.2501,40.134,122.0
856,-5.2501,40.1174,49.0
857,-5.0501,40.184,622.0
858,-5.1001,40.2507,268.0
859,-5.1001,40.2007,195.0
860,-5.1334,40.184,98.0
861,-5.0112,40.3285,85.0
862,-4.7668,40.6507,244.0
863,-4.7668,40.6507,159.0
864,-5.0834,39.3673,207.0
865,-5.0668,39.2673,134.0
866,-6.853,39.0812,232.0
867,-6.853,38.7912,1501.0
868,-6.8483,38.794,293.0
869,-6.8463,38.7893,146.0
870,-6.8424,38.794,220.0
871,-6.6169,38.8673,73.0
872,-6.5835,38.834,854.0
873,-6.0835,38.884,537.0
874,-5.6501,39.0173,915.0
875,-5.2668,38.984,146.0
876,-6.9669,38.7173,427.0
877,-6.6835,38.8006,122.0
878,-6.4335,38.8006,793.0
879,-6.4057,38.7212,1440.0
880,-6.3657,38.7029,1196.0
881,-5.7501,38.784,12.0
882,-6.9002,38.5506,98.0
883,-6.8335,38.5465,110.0
884,-6.8002,38.634,305.0
885,-6.3168,38.584,293.0
886,-6.2835,38.5506,403.0
887,-5.8668,38.584,439.0
888,-5.6501,38.634,134.0
889,-5.5168,38.6173,146.0
890,-6.8169,38.4173,281.0
891,-6.6002,38.434,268.0
892,-6.5169,38.4006,85.0
893,-6.2502,37.984,207.0
894,-5.8502,38.484,159.0
895,-7.0835,38.234,390.0
896,-7.0002,38.284,146.0
897,-6.7835,38.3173,439.0
898,-6.6896,38.2251,220.0
899,-6.6558,38.194,171.0
900,-6.4835,38.2173,110.0
901,-5.7168,38.284,220.0
902,-6.5669,38.134,317.0
903,-6.5335,38.034,122.0
904,1.8003,42.1841,98.0
905,2.3253,41.8118,122.0
906,2.3892,41.7785,85.0
907,2.3336,41.7674,195.0
908,2.3947,41.7285,61.0
909,2.4392,41.7618,390.0
910,1.5169,41.5174,439.0
911,1.4336,41.5007,256.0
912,2.367,41.534,110.0
913,2.317,41.5007,366.0
914,2.3586,41.5368,342.0
915,2.3586,41.5229,305.0
916,1.553,41.4515,134.0
917,1.6749,41.428,146.0
918,1.6269,41.3515,244.0
919,1.8669,41.4007,171.0
920,1.9305,41.3889,793.0
921,1.9503,41.334,2367.0
922,1.9169,41.3007,1281.0
923,2.0108,41.3302,268.0
924,1.9528,41.2882,256.0
925,1.9455,41.2696,73.0
926,2.367,41.6841,232.0
927,-3.8167,42.9174,98.0
928,-3.4,42.9674,12.0
929,-3.0668,42.1341,110.0
930,-3.0667,42.1341,24.0
931,-3.0167,42.0424,37.0
932,-3.2833,41.9507,293.0
933,-3.0333,41.9841,793.0
934,-3.0167,41.9841,49.0
935,-3.9334,41.7507,842.0
936,-3.8834,41.7674,24.0
937,-3.8667,41.7507,183.0
938,-3.8834,41.7007,122.0
939,-3.8,41.7674,49.0
940,-3.7667,41.7341,159.0
941,-3.6334,41.7841,122.0
942,-3.7334,41.7007,98.0
943,-3.6834,41.7174,573.0
944,-3.6334,41.7341,24.0
945,-3.6167,41.7841,329.0
946,-3.5,41.7507,146.0
947,-3.5167,41.7007,183.0
948,-3.45,41.7007,232.0
949,-3.8167,41.6507,329.0
950,-3.5667,41.6341,122.0
951,-3.5167,41.6841,73.0
952,-3.0333,41.9841,49.0
953,-3.45,43.1174,12.0
954,-3.9667,41.8174,61.0
955,-3.9501,41.7507,817.0
956,-3.55,41.7674,73.0
957,-6.2502,40.3507,24.0
958,-6.6919,40.2424,293.0
959,-6.5835,40.2174,12.0
960,-6.5002,40.2507,134.0
961,-6.1502,40.2174,268.0
962,-5.7001,40.2674,220.0
963,-6.4669,40.034,256.0
964,-5.8668,40.134,378.0
965,-5.8335,40.134,232.0
966,-5.5668,40.1507,134.0
967,-5.6001,40.0174,61.0
968,-5.5835,39.6673,598.0
969,-6.5946,39.2701,195.0
970,-6.5002,39.284,171.0
971,-6.0168,39.1507,12.0
972,-5.8835,40.2507,98.0
973,-5.8668,40.234,232.0
974,-6.8669,40.2174,329.0
975,-6.7669,40.234,317.0
976,-6.7835,40.2174,220.0
977,-5.5668,40.1007,146.0
978,-6.7835,40.184,146.0
979,-6.6335,40.2174,195.0
980,-6.0668,40.234,244.0
981,-6.5835,40.0174,232.0
982,-6.5669,40.0174,146.0
983,-6.5502,40.034,549.0
984,-6.5502,40.0174,256.0
985,-6.5502,40.0007,171.0
986,-5.6835,40.0174,525.0
987,-5.5668,40.034,49.0
988,-5.5335,40.0674,61.0
989,-5.4335,40.1007,61.0
990,-5.4335,40.0507,85.0
991,-5.4001,40.1174,85.0
992,-6.5669,39.984,85.0
993,-6.3169,39.984,37.0
994,-6.3169,39.9173,12.0
995,-6.4002,39.9507,134.0
996,-6.3835,39.9007,586.0
997,-5.7001,36.9006,110.0
998,-5.1168,36.9673,1135.0
999,-5.1001,36.9173,1696.0
1000,-5.1168,36.9506,207.0
1001,-6.1835,36.7506,98.0
1002,-6.0502,36.7006,427.0
1003,-5.6668,36.7673,12.0
1004,-5.6168,36.8006,12.0
1005,-5.5835,36.8173,24.0
1006,-5.4335,36.3006,842.0
1007,-5.4001,36.2506,24.0
1008,-5.3946,36.1837,171.0
1009,-4.2834,43.3675,98.0
1010,-3.775,43.3958,244.0
1011,-3.6167,43.3841,73.0
1012,-3.45,43.3841,37.0
1013,-3.2667,43.3841,85.0
1014,-4.0923,43.3575,49.0
1015,-4.5334,43.3175,73.0
1016,-4.6168,43.2341,122.0
1017,-4.2667,43.2341,232.0
1018,-4.347,43.3338,37.0
1019,-4.2334,43.2841,24.0
1020,-3.9501,43.2008,61.0
1021,-3.8,43.1841,49.0
1022,-3.75,43.2675,85.0
1023,-3.6334,43.3008,73.0
1024,-3.6,43.2174,183.0
1025,-3.7909,43.1986,24.0
1026,-3.4667,43.3008,73.0
1027,-4.7001,43.1508,207.0
1028,-4.7168,43.0841,98.0
1029,-4.5168,43.1341,49.0
1030,-4.3501,43.1008,98.0
1031,-4.2501,43.1341,12.0
1032,-4.2445,43.0897,207.0
1033,-4.0834,43.1174,61.0
1034,-3.75,43.1341,61.0
1035,-3.9328,43.1533,98.0
1036,-3.45,43.1508,98.0
1037,-4.0167,42.8841,500.0
1038,-3.9667,42.8508,366.0
1039,-0.1665,40.7507,329.0
1040,-0.1332,40.6174,159.0
1041,-0.0832,40.6507,98.0
1042,-0.0498,40.6007,122.0
1043,0.0002,40.584,85.0
1044,0.2168,40.584,1476.0
1045,0.3835,40.3674,85.0
1046,-0.2999,40.3007,85.0
1047,0.0668,40.284,110.0
1048,-0.1498,39.784,61.0
1049,-0.3999,40.1507,476.0
1050,-0.3165,40.1174,61.0
1051,-0.4665,40.0507,37.0
1052,0.0668,40.134,61.0
1053,-0.0498,39.884,342.0
1054,-0.5665,39.8007,476.0
1055,-0.1998,39.7507,281.0
1056,-0.1637,39.7673,329.0
1057,-4.887,39.4451,195.0
1058,-4.7801,39.4465,73.0
1059,-4.6668,39.3673,61.0
1060,-3.2167,39.4007,49.0
1061,-2.9333,39.3507,73.0
1062,-3.7334,39.2673,293.0
1063,-3.5667,39.234,98.0
1064,-3.4334,39.2673,24.0
1065,-3.1833,39.3173,293.0
1066,-2.8667,39.284,61.0
1067,-4.1765,39.0523,171.0
1068,-4.157,39.0348,2037.0
1069,-3.2417,39.1118,5026.0
1070,-3.1167,39.1173,134.0
1071,-3.8334,38.834,122.0
1072,-3.6945,38.8687,49.0
1073,-3.6536,38.9257,439.0
1074,-3.3947,38.837,878.0
1075,-3.2667,38.884,24.0
1076,-4.0801,38.734,732.0
1077,-3.8956,38.722,683.0
1078,-3.4334,38.8006,1415.0
1079,-3.0167,38.7006,159.0
1080,-2.9833,38.8173,110.0
1081,-2.8667,38.7673,85.0
1082,-3.6,38.634,342.0
1083,-3.8903,38.5826,98.0
1084,-3.4667,38.6006,329.0
1085,-3.4834,38.6006,256.0
1086,-3.2833,38.584,183.0
1087,-3.4639,39.259,207.0
1088,-3.3333,38.8173,317.0
1089,-3.4084,38.8006,159.0
1090,-3.0167,39.1895,98.0
1091,-3.1542,39.3173,98.0
1092,-4.8834,38.4006,195.0
1093,-4.9334,38.3506,98.0
1094,-4.8168,38.3979,146.0
1095,-4.8043,38.3562,122.0
1096,-4.7584,38.3812,183.0
1097,-4.7376,38.3451,37.0
1098,-4.6501,38.3506,85.0
1099,-4.5834,38.4006,878.0
1100,-4.5459,38.4534,110.0
1101,-4.5904,38.409,317.0
1102,-4.6001,38.3673,61.0
1103,-5.3335,38.2673,61.0
1104,-4.8834,38.2006,122.0
1105,-4.9001,38.0173,195.0
1106,-4.8334,38.0506,220.0
1107,-4.4001,38.0506,24.0
1108,-4.8001,37.984,146.0
1109,-4.8001,37.8673,293.0
1110,-5.0765,37.8034,268.0
1111,-5.0168,37.784,171.0
1112,-4.7834,37.8173,781.0
1113,-4.7834,37.7673,622.0
1114,-4.9334,37.5173,232.0
1115,-4.3667,37.3173,817.0
1116,-7.9975,43.6994,354.0
1117,-8.117,43.6008,378.0
1118,-7.9836,43.5841,244.0
1119,-7.8336,43.5675,244.0
1120,-8.8337,43.2174,195.0
1121,-8.767,43.2174,61.0
1122,-8.3836,43.2841,110.0
1123,-8.2003,43.3008,195.0
1124,-8.2072,43.3105,842.0
1125,-8.1336,43.3174,464.0
1126,-8.0836,43.1841,854.0
1127,-7.967,43.1841,37.0
1128,-8.7337,43.1174,708.0
1129,-8.6837,43.0994,61.0
1130,-8.5837,43.1341,268.0
1131,-8.5003,43.1174,305.0
1132,-8.0836,43.1341,37.0
1133,-8.017,43.0674,73.0
1134,-8.0003,43.0841,49.0
1135,-9.0837,42.8508,244.0
1136,-9.0504,42.8841,24.0
1137,-9.017,42.9508,85.0
1138,-8.6837,42.8841,244.0
1139,-8.567,42.9008,37.0
1140,-8.367,42.8841,37.0
1141,-8.017,42.898,98.0
1142,-8.867,42.7508,134.0
1143,-8.7503,42.8008,146.0
1144,-8.7003,42.8174,85.0
1145,-8.7837,42.7841,171.0
1146,-8.7003,42.7341,220.0
1147,-2.55,40.3507,793.0
1148,-2.2333,40.4674,159.0
1149,-1.8666,40.4007,24.0
1150,-1.8499,40.384,915.0
1151,-1.9166,40.384,598.0
1152,-2.8333,40.2007,378.0
1153,-2.55,40.2174,366.0
1154,-2.0333,40.2507,244.0
1155,-1.9166,40.2507,781.0
1156,-1.9166,40.2174,317.0
1157,-1.8333,40.2507,488.0
1158,-3.0667,40.0507,73.0
1159,-2.55,40.134,207.0
1160,-2.5166,40.1174,171.0
1161,-2.3666,40.084,159.0
1162,-2.1,40.1674,122.0
1163,-2.0333,40.1674,256.0
1164,-2.0333,40.1673,98.0
1165,-1.9499,40.034,232.0
1166,-1.8999,40.034,1244.0
1167,-1.6666,40.1007,122.0
1168,-1.6666,40.0507,183.0
1169,-2.0333,39.884,37.0
1170,-1.9833,39.9674,195.0
1171,-1.9833,39.9507,256.0
1172,-1.9333,39.984,146.0
1173,-1.9333,39.9674,195.0
1174,-1.6833,39.984,244.0
1175,-2.9,39.8173,317.0
1176,-2.7167,39.4673,878.0
1177,-2.7833,40.284,159.0
1178,-2.4333,40.2007,183.0
1179,-1.7963,40.4118,207.0
1180,-1.7708,40.2124,915.0
1181,-1.7944,40.3813,73.0
1182,2.1336,42.2341,598.0
1183,2.4906,42.2144,244.0
1184,2.7003,42.2841,268.0
1185,2.6837,42.2674,634.0
1186,2.2003,42.3174,647.0
1187,2.5198,42.1521,134.0
1188,2.5503,42.1507,244.0
1189,2.4281,41.8424,49.0
1190,2.4225,41.8396,85.0
1191,2.7837,41.9841,281.0
1192,2.7837,41.9507,146.0
1193,2.7642,41.8368,1171.0
1194,3.017,41.9507,403.0
1195,3.0337,41.9341,73.0
1196,3.1672,41.9201,195.0
1197,2.7156,41.7696,49.0
1198,2.7503,42.1507,464.0
1199,-2.55,37.6506,342.0
1200,-2.45,37.7506,451.0
1201,-2.4333,37.8173,390.0
1202,-3.6,37.4228,561.0
1203,-3.5667,37.4006,98.0
1204,-3.3,37.4006,110.0
1205,-2.7667,37.4839,122.0
1206,-2.7667,37.3673,98.0
1207,-2.5833,37.4506,390.0
1208,-3.7334,37.1673,390.0
1209,-3.55,37.2506,122.0
1210,-3.55,37.2673,85.0
1211,-3.5167,37.2673,1025.0
1212,-4.1001,37.3173,146.0
1213,-3.1833,37.3172,317.0
1214,-3.0667,37.3173,244.0
1215,-3.1833,37.2673,354.0
1216,-2.8833,37.2506,98.0
1217,-3.1167,37.2339,73.0
1218,-3.0167,37.1839,586.0
1219,-4.0834,37.1673,268.0
1220,-2.8167,37.3339,317.0
1221,-4.0834,37.0506,134.0
1222,-4.0334,37.0839,317.0
1223,-4.0334,37.0173,915.0
1224,-3.9167,37.084,1549.0
1225,-3.4834,37.0506,256.0
1226,-3.4667,37.1006,61.0
