,Longitude,Latitude,Mg [mg/kg]
1227,-3.3834,37.1006,695.0
1228,-3.25,37.1506,12.0
1229,-3.2833,37.0173,183.0
1230,-3.0833,37.0173,110.0
1231,-3.0667,37.1506,24.0
1232,-3.8,36.9839,342.0
1233,-3.3,36.9006,207.0
1234,-3.2833,36.9839,1854.0
1235,-3.0833,36.9506,244.0
1236,-3.15,36.8673,183.0
1237,-3.05,36.8839,159.0
1238,-3.5167,36.7839,293.0
1239,-3.6,36.7839,146.0
1240,-3.55,36.7673,122.0
1241,-3.3653,36.7806,134.0
1242,-3.3686,36.7609,244.0
1243,-3.3661,36.7417,122.0
1244,-2.575,37.634,451.0
1245,-2.55,37.6339,403.0
1246,-2.55,37.6339,854.0
1247,-2.5499,37.6339,695.0
1248,-2.5847,37.6423,756.0
1249,-3.7166,37.1006,671.0
1250,-3.2833,41.084,24.0
1251,-3.2333,41.0507,73.0
1252,-3.2722,40.8618,708.0
1253,-3.1333,40.9007,281.0
1254,-3.1,40.9507,342.0
1255,-2.7167,40.884,293.0
1256,-3.4278,40.709,195.0
1257,-3.1167,40.7674,1074.0
1258,-3.0833,40.7674,268.0
1259,-2.9833,40.784,244.0
1260,-2.9667,40.7674,73.0
1261,-2.6667,40.8007,159.0
1262,-1.6999,40.7507,73.0
1263,-1.6499,40.8007,73.0
1264,-1.5499,40.784,146.0
1265,-3.3167,40.6007,207.0
1266,-3.1708,40.5326,378.0
1267,-3.2458,40.9146,73.0
1268,-3.15,40.734,220.0
1269,-3.3167,40.6007,61.0
1270,-3.2917,41.059,378.0
1271,-3.1,40.934,207.0
1272,-3.4167,40.7049,49.0
1273,-2.8667,40.7674,1013.0
1274,-3.1667,40.5674,220.0
1275,-3.0667,40.9924,122.0
1276,-1.8333,43.3675,439.0
1277,-1.7833,43.0341,134.0
1278,-2.4166,43.2174,232.0
1279,-2.35,43.2841,85.0
1280,-2.2677,43.2107,244.0
1281,-2.2002,43.3008,244.0
1282,-2.0833,43.2841,244.0
1283,-1.7833,43.2841,159.0
1284,-2.5333,43.0008,183.0
1285,-2.5,43.0341,37.0
1286,-2.8333,43.2675,171.0
1287,-2.7,43.3175,220.0
1288,-2.35,43.0841,244.0
1289,-2.2166,43.1508,37.0
1290,-2.25,43.0841,244.0
1291,-2.2666,43.0341,390.0
1292,-2.1166,43.0508,183.0
1293,-2.0499,43.1341,244.0
1294,-1.9333,43.1508,122.0
1295,-2.4166,43.0008,244.0
1296,-6.6727,38.0728,171.0
1297,-6.4366,38.0092,793.0
1298,-7.1169,37.9673,281.0
1299,-7.0569,37.8392,317.0
1300,-6.4059,36.9166,244.0
1301,-6.8685,37.9459,854.0
1302,-6.8685,37.9328,1305.0
1303,-6.7335,37.8673,732.0
1304,-6.6269,37.949,329.0
1305,-6.5835,37.8673,256.0
1306,-6.4724,37.8837,476.0
1307,-6.2002,37.9173,146.0
1308,-7.1419,37.7687,903.0
1309,-6.9155,37.6687,549.0
1310,-6.8935,37.7164,732.0
1311,-6.7155,37.7728,281.0
1312,-6.7127,37.7256,37.0
1313,-6.5835,37.7839,37.0
1314,-6.5669,37.5751,1854.0
1315,-7.121,37.5751,37.0
1316,-7.121,37.5895,61.0
1317,-6.9169,37.5534,183.0
1318,-7.0002,37.3503,73.0
1319,-6.4669,37.4006,49.0
1320,-6.3724,37.3728,110.0
1321,-6.9335,37.2007,1537.0
1322,-6.8502,37.2006,1574.0
1323,-6.7335,37.2006,73.0
1324,-6.5835,37.1839,12.0
1325,-6.4962,37.2505,37.0
1326,-6.4335,37.2839,85.0
1327,-6.5169,37.2173,110.0
1328,-6.5002,37.2006,110.0
1329,-6.8169,37.1506,24.0
1330,-6.5044,37.017,146.0
1331,-0.7332,42.8341,1037.0
1332,-0.7165,42.8508,256.0
1333,-0.3998,42.7841,220.0
1334,-0.2332,42.7841,952.0
1335,-0.8499,42.6063,488.0
1336,-0.8499,42.6008,378.0
1337,-0.7499,42.5508,366.0
1338,-0.5499,42.5508,317.0
1339,-0.4665,42.5341,122.0
1340,0.0168,42.6341,98.0
1341,-0.0498,42.6008,61.0
1342,0.6169,42.5841,244.0
1343,-0.5832,42.4674,244.0
1344,0.1502,42.4674,37.0
1345,0.0335,42.4341,586.0
1346,-0.4665,42.4508,976.0
1347,0.5502,42.4841,342.0
1348,-0.6999,42.4008,390.0
1349,-0.6499,42.3007,500.0
1350,-0.7499,42.0007,305.0
1351,-0.2707,41.8702,24.0
1352,-0.1998,41.8868,12.0
1353,-0.4499,41.7507,12.0
1354,0.0668,42.6008,98.0
1355,0.0168,42.5841,146.0
1356,-0.1332,42.5341,98.0
1357,0.3002,42.6008,122.0
1358,0.2335,42.6174,183.0
1359,0.3835,42.5674,49.0
1360,0.3502,42.5841,98.0
1361,-2.7592,38.509,85.0
1362,-3.9303,38.1656,159.0
1363,-2.7,38.5006,220.0
1364,-2.6166,38.5006,256.0
1365,-2.6,38.4006,342.0
1366,-3.9042,38.3145,708.0
1367,-4.2334,38.0673,268.0
1368,-4.1042,38.037,183.0
1369,-4.0973,38.0437,1342.0
1370,-4.0576,38.0356,952.0
1371,-4.0142,38.0437,232.0
1372,-3.9981,38.1117,98.0
1373,-3.92,38.0659,171.0
1374,-3.8839,38.1012,110.0
1375,-3.8834,38.134,85.0
1376,-3.6534,38.3251,464.0
1377,-3.7667,38.0006,85.0
1378,-2.9,38.0506,476.0
1379,-4.0345,37.964,525.0
1380,-3.8667,37.9395,232.0
1381,-3.7456,37.9834,329.0
1382,-3.0667,37.834,268.0
1383,-2.9,37.9673,598.0
1384,-3.8175,37.7645,451.0
1385,-3.8167,37.7506,598.0
1386,-3.85,37.734,232.0
1387,-3.8167,37.7173,232.0
1388,-3.0,37.8006,256.0
1389,-2.9,42.3508,12.0
1390,-2.1138,42.4091,183.0
1391,-1.8527,42.2202,305.0
1392,-2.0166,42.1174,122.0
1393,-6.0502,43.0508,37.0
1394,-5.0501,43.1341,549.0
1395,-5.0334,43.1008,134.0
1396,-4.8668,43.1174,73.0
1397,-5.1501,42.7174,37.0
1398,-5.6168,42.4008,305.0
1399,-5.5668,42.3507,207.0
1400,-5.5001,42.4008,366.0
1401,-5.4668,42.4174,268.0
1402,-4.9834,42.4674,12.0
1403,-6.2169,42.3174,366.0
1404,-6.1168,42.3007,195.0
1405,-5.5668,42.2341,220.0
1406,-5.4001,42.3007,525.0
1407,-5.4001,42.2841,500.0
1408,-5.3835,42.2674,329.0
1409,-5.8168,42.1507,342.0
1410,-5.6168,42.8008,293.0
1411,-5.3668,42.2841,37.0
1412,-5.4335,42.3841,342.0
1413,-5.0334,42.6341,37.0
1414,1.0002,42.5674,24.0
1415,1.0169,42.5674,12.0
1416,1.4003,42.5508,24.0
1417,1.4341,41.8796,122.0
1418,1.4003,41.8007,891.0
1419,1.3752,41.7196,390.0
1420,0.5335,41.5341,256.0
1421,1.2975,41.6052,903.0
1422,1.3919,41.7757,195.0
1423,1.4003,41.7757,49.0
1424,1.4003,41.7841,220.0
1425,1.3919,41.7924,427.0
1426,0.6002,41.5591,49.0
1427,1.6808,42.4199,256.0
1428,1.4286,42.5908,244.0
1429,0.5835,41.5257,49.0
1430,0.4169,41.3174,134.0
1431,-7.6336,43.0008,37.0
1432,-7.3336,43.5841,110.0
1433,-7.0669,43.5341,244.0
1434,-7.7503,43.3508,12.0
1435,-7.3836,43.4675,256.0
1436,-7.0836,43.4341,244.0
1437,-7.7336,43.2174,1647.0
1438,-7.5336,43.2674,12.0
1439,-7.4669,43.2841,12.0
1440,-7.4836,43.2674,439.0
1441,-7.4336,43.2008,85.0
1442,-7.5003,43.0508,73.0
1443,-7.8003,43.0841,24.0
1444,-7.6169,43.1508,98.0
1445,-7.6003,43.1008,24.0
1446,-7.4669,43.1508,24.0
1447,-7.4836,43.1174,12.0
1448,-7.4669,43.1174,12.0
1449,-7.5003,43.0841,24.0
1450,-7.7336,42.9008,24.0
1451,-7.1669,42.8841,12.0
1452,-7.7003,42.8174,342.0
1453,-7.4336,42.8008,37.0
1454,-7.5003,42.7008,732.0
1455,-7.7669,42.5841,49.0
1456,-7.4669,42.5841,12.0
1457,-7.2336,42.5674,61.0
1458,-7.123,42.6658,12.0
1459,-7.4725,43.4302,85.0
1460,-3.6153,41.1174,12.0
1461,-3.4834,41.084,98.0
1462,-3.8667,40.884,146.0
1463,-3.7,40.9674,195.0
1464,-3.75,40.834,159.0
1465,-3.7,40.8674,122.0
1466,-3.6667,40.884,37.0
1467,-3.55,40.9174,24.0
1468,-3.5,40.8507,122.0
1469,-4.1334,40.7146,488.0
1470,-4.0834,40.7507,12.0
1471,-3.9834,40.734,49.0
1472,-3.9505,40.8629,146.0
1473,-3.8,40.834,49.0
1474,-3.7667,40.734,49.0
1475,-3.65,40.784,37.0
1476,-4.1497,40.5679,159.0
1477,-4.0667,40.6507,12.0
1478,-3.9667,40.584,122.0
1479,-3.85,40.634,232.0
1480,-3.9001,40.6174,171.0
1481,-3.7334,40.5507,98.0
1482,-3.6667,40.5507,73.0
1483,-3.6167,40.5507,110.0
1484,-3.45,40.6174,647.0
1485,-3.3,40.5674,73.0
1486,-3.2667,40.5174,207.0
1487,-4.3334,40.3674,171.0
1488,-4.0334,40.4007,110.0
1489,-3.6667,40.3507,1049.0
1490,-3.5334,40.4174,549.0
1491,-4.4668,40.284,85.0
1492,-4.0667,40.3174,122.0
1493,-3.6,40.3174,586.0
1494,-3.3667,40.284,85.0
1495,-3.4,40.2507,220.0
1496,-3.35,40.184,159.0
1497,-3.5834,40.1174,85.0
1498,-3.3,40.1007,37.0
1499,-3.25,40.1507,122.0
1500,-3.7667,39.934,122.0
1501,-3.7834,39.934,110.0
1502,-3.6,40.7507,671.0
1503,-3.6167,40.834,634.0
1504,-3.6334,40.8507,512.0
1505,-3.7167,40.9674,159.0
1506,-3.6167,41.1174,268.0
1507,-3.8334,40.834,24.0
1508,-4.2001,40.5674,24.0
1509,-4.2167,40.5007,451.0
1510,-3.75,40.7174,85.0
1511,-4.6501,37.1006,85.0
1512,-4.6501,37.0006,268.0
1513,-4.6168,37.0839,49.0
1514,-4.7668,36.8506,610.0
1515,-4.7501,36.8339,378.0
1516,-4.5134,36.9653,1806.0
1517,-4.4506,36.9839,73.0
1518,-4.4504,36.9839,1501.0
1519,-4.6234,36.72,1549.0
1520,-4.5906,36.7634,366.0
1521,-4.6987,36.6945,122.0
1522,-4.6584,36.7089,134.0
1523,-4.3667,36.7673,281.0
1524,-4.2667,36.8173,268.0
1525,-3.9834,36.8173,195.0
1526,-4.8501,36.5173,122.0
1527,-4.7668,36.5673,5783.0
1528,-4.6606,36.6934,3453.0
1529,-4.6254,36.7495,647.0
1530,-4.5695,36.6887,464.0
1531,-4.5426,36.9559,403.0
1532,-4.5498,36.9517,85.0
1533,-4.5568,36.9539,183.0
1534,-1.2999,38.584,220.0
1535,-1.7874,38.3109,85.0
1536,-1.051,38.3254,244.0
1537,-2.2833,38.0173,329.0
1538,-1.4663,38.1359,378.0
1539,-1.1332,38.1006,37.0
1540,-1.4666,37.984,134.0
1541,-1.4166,37.9673,342.0
1542,-1.3666,37.934,281.0
1543,-1.0666,37.8673,220.0
1544,-1.1499,37.9506,171.0
1545,-1.6999,37.7173,659.0
1546,-1.6499,37.7673,830.0
1547,-1.5333,37.7006,695.0
1548,-1.6249,37.4839,159.0
1549,-1.2827,37.6659,525.0
1550,-1.0735,37.7692,110.0
1551,-1.0166,37.6839,183.0
1552,-0.9332,37.834,281.0
1553,-0.8166,37.6506,281.0
1554,-1.7999,37.6673,293.0
1555,-1.7666,37.6006,659.0
1556,-1.7699,37.6403,403.0
1557,-1.6999,37.6339,647.0
1558,-1.6916,37.5839,708.0
1559,-1.4332,37.6006,622.0
1560,-1.1832,37.6506,708.0
1561,-0.7332,37.6339,171.0
1562,-2.0666,38.0006,98.0
1563,-1.7035,43.2155,317.0
1564,-1.8666,43.1841,525.0
1565,-1.5746,43.1719,37.0
1566,-1.481,43.2452,268.0
1567,-1.461,43.1208,122.0
1568,-1.9666,42.9841,122.0
1569,-1.878,42.9749,732.0
1570,-1.6019,42.9911,403.0
1571,-1.281,42.9397,244.0
1572,-1.3466,42.9783,122.0
1573,-1.126,42.9572,98.0
1574,-1.0946,42.8658,525.0
1575,-2.17,42.8341,244.0
1576,-1.8619,42.7841,49.0
1577,-1.6671,42.8135,744.0
1578,-1.5555,42.7508,122.0
1579,-1.4916,42.8327,366.0
1580,-1.3824,42.7655,244.0
1581,-1.186,42.7041,122.0
1582,-0.9938,42.7035,159.0
1583,-2.0041,42.6563,61.0
1584,-1.4068,42.6299,366.0
1585,-1.3638,42.628,122.0
1586,-1.2105,42.6166,122.0
1587,-2.35,42.4841,122.0
1588,-2.0333,42.4077,1976.0
1589,-1.4999,42.2507,2111.0
1590,-1.7958,42.3874,122.0
1591,-1.6333,42.7841,244.0
1592,-1.6333,42.6508,183.0
1593,-1.3332,42.6841,122.0
1594,-8.067,42.4507,366.0
1595,-6.9836,42.3507,12.0
1596,-7.6003,42.3174,12.0
1597,-7.6503,42.2341,12.0
1598,-7.4836,42.3341,12.0
1599,-7.2669,42.2341,98.0
1600,-7.0336,42.2341,24.0
1601,-8.067,42.1341,37.0
1602,-7.4503,42.0507,49.0
1603,-7.3044,42.1174,24.0
1604,-6.9836,42.0507,268.0
1605,-8.1003,41.9507,98.0
1606,-4.4334,43.0008,73.0
1607,-4.7668,42.6341,73.0
1608,-4.7501,42.5674,317.0
1609,-4.7183,42.0674,232.0
1610,-4.7001,42.1007,610.0
1611,-4.6334,42.0341,244.0
1612,-4.6334,42.0674,1684.0
1613,-8.717,42.6771,1659.0
1614,-8.567,42.6841,964.0
1615,-8.317,42.7508,12.0
1616,-8.1003,42.7174,122.0
1617,-8.0336,42.7508,281.0
1618,-8.7003,42.6508,12.0
1619,-8.6871,42.6548,769.0
1620,-8.6861,42.6548,403.0
1621,-8.6359,42.6257,244.0
1622,-8.6503,42.5674,12.0
1623,-8.5503,42.5341,12.0
1624,-8.3503,42.5674,12.0
1625,-8.3503,42.6174,122.0
1626,-8.117,42.6508,12.0
1627,-8.167,42.6008,12.0
1628,-7.9336,42.6341,12.0
1629,-8.767,42.5007,49.0
1630,-8.6503,42.4674,244.0
1631,-8.5003,42.3841,12.0
1632,-8.5519,42.234,110.0
1633,-8.417,42.3174,146.0
1634,-8.2836,42.3096,122.0
1635,-8.317,42.2785,37.0
1636,-8.3003,42.2341,12.0
1637,-6.4169,41.0007,647.0
1638,-5.5001,41.1007,1464.0
1639,-5.2335,41.0507,220.0
1640,-5.2168,41.1007,37.0
1641,-6.7502,40.9674,37.0
1642,-5.9668,40.884,159.0
1643,-5.8168,40.9507,366.0
1644,-5.3501,40.934,12.0
1645,-6.1835,40.684,12.0
1646,-6.1168,40.7007,390.0
1647,-5.6668,40.7007,195.0
1648,-5.6001,40.7007,390.0
1649,-5.6001,40.6674,403.0
1650,-5.3668,40.7674,122.0
1651,-6.2669,40.6174,342.0
1652,-6.2669,40.5674,37.0
1653,-6.3335,40.534,37.0
1654,-6.2002,40.5674,37.0
1655,-6.1835,40.6507,146.0
1656,-6.1335,40.584,354.0
1657,-6.1571,40.516,293.0
1658,-6.6002,40.4174,37.0
1659,-5.8002,40.3674,146.0
1660,-5.7668,40.3507,24.0
1661,-6.1335,40.6174,110.0
1662,-5.7168,40.3507,427.0
1663,-6.7335,40.284,37.0
1664,-6.053,40.5535,24.0
1665,-6.3335,40.4507,12.0
1666,-6.1339,40.5842,110.0
1667,-5.2835,40.834,146.0
1668,-5.2168,40.9007,866.0
1669,-5.5668,41.084,354.0
1670,-5.2335,41.084,378.0
1671,-5.3335,41.0674,244.0
1672,-5.5168,41.1507,403.0
1673,-3.7834,41.5174,342.0
1674,-4.3001,41.3841,500.0
1675,-3.5834,41.4841,24.0
1676,-3.4667,41.3507,464.0
1677,-3.3333,41.3674,232.0
1678,-3.5834,41.3174,268.0
1679,-3.5667,41.284,73.0
1680,-3.5,41.284,293.0
1681,-3.4834,41.234,49.0
1682,-4.4001,41.1007,24.0
1683,-4.1167,41.1174,49.0
1684,-3.8334,41.0674,500.0
1685,-3.8167,41.1174,708.0
1686,-4.0167,40.8676,73.0
1687,-3.9667,40.884,61.0
1688,-4.0167,40.809,49.0
1689,-3.6834,41.1257,134.0
1690,-6.0502,37.884,329.0
1691,-5.9835,37.9673,232.0
1692,-5.6835,37.984,73.0
1693,-5.7001,37.934,207.0
1694,-5.6501,37.884,98.0
1695,-5.5835,37.8506,244.0
1696,-6.4544,37.7034,85.0
1697,-6.3835,37.7089,122.0
1698,-6.2668,37.7173,37.0
1699,-6.1502,37.7338,671.0
1700,-6.1501,37.7339,98.0
1701,-6.1502,37.734,207.0
1702,-5.821,37.7006,98.0
1703,-5.3668,37.7673,476.0
1704,-5.8043,37.6673,244.0
1705,-5.1001,37.5173,110.0
1706,-6.1835,37.3839,464.0
1707,-5.9668,37.4839,122.0
1708,-5.9168,37.4173,342.0
1709,-5.8335,37.3506,329.0
1710,-5.4835,37.4839,183.0
1711,-5.3668,37.4839,85.0
1712,-5.3168,37.4339,378.0
1713,-5.3668,37.3506,1135.0
1714,-5.2168,37.4673,366.0
1715,-6.3168,37.2339,756.0
1716,-6.1002,37.2839,159.0
1717,-5.5168,37.2673,244.0
1718,-5.3668,37.1006,195.0
1719,-2.9833,41.8674,61.0
1720,-2.7333,41.7841,159.0
1721,-2.7,41.7841,220.0
1722,-2.75,41.7507,171.0
1723,-2.75,41.7007,146.0
1724,-2.5333,41.7007,24.0
1725,-2.5,41.7174,37.0
1726,-2.45,41.8174,866.0
1727,-2.9333,41.6507,73.0
1728,-2.5444,41.5674,61.0
1729,-2.55,41.5174,37.0
1730,-2.525,41.5841,85.0
1731,-3.5,41.5674,488.0
1732,-3.4,41.6174,122.0
1733,-3.0,41.6007,122.0
1734,-2.7833,41.7257,256.0
1735,-2.6667,41.8174,195.0
1736,-2.7167,41.8174,37.0
1737,1.0336,41.3841,24.0
1738,1.2502,41.384,244.0
1739,0.9961,41.3327,232.0
1740,0.9836,41.309,122.0
1741,0.5669,41.1174,73.0
1742,0.6335,41.0507,98.0
1743,0.5335,40.7674,659.0
1744,0.6835,40.7007,756.0
1745,0.4502,40.6007,159.0
1746,1.2041,41.3799,134.0
1747,1.1847,41.3904,195.0
1748,-0.5665,40.984,268.0
1749,-0.7704,40.8149,378.0
1750,-0.7796,40.7971,464.0
1751,-0.7035,40.7674,98.0
1752,-0.0998,40.8007,512.0
1753,-0.2998,40.5174,329.0
1754,-1.5666,40.484,293.0
1755,-1.5499,40.634,122.0
1756,-1.6833,40.5674,24.0
1757,-1.4332,40.284,85.0
1758,-1.3666,40.3345,122.0
1759,-1.4166,40.2007,122.0
1760,-0.7499,40.284,134.0
1761,-0.7165,40.2674,37.0
1762,-0.4665,40.3007,378.0
1763,-0.2998,40.7174,110.0
1764,-0.7688,40.8026,110.0
1765,-0.7765,40.8015,110.0
1766,-0.7785,40.8076,49.0
1767,-0.7821,40.8046,98.0
1768,-0.7838,40.8026,159.0
1769,-0.7868,40.8013,146.0
1770,-0.7777,40.7888,464.0
1771,-4.7668,40.2632,512.0
1772,-3.85,40.0674,49.0
1773,-3.8334,40.034,1013.0
1774,-3.8,40.0507,1122.0
1775,-3.8,40.0174,1025.0
1776,-4.3334,39.834,366.0
1777,-4.0167,39.884,110.0
1778,-3.5667,39.984,110.0
1779,-3.7167,39.9174,1049.0
1780,-3.6334,39.8507,1293.0
1781,-3.4667,39.9507,4319.0
1782,-3.3167,39.934,378.0
1783,-3.4834,39.884,183.0
1784,-3.2833,39.884,195.0
1785,-3.55,39.8173,110.0
1786,-3.7167,39.7673,1013.0
1787,-3.7334,39.7007,195.0
1788,-3.3667,39.784,220.0
1789,-3.25,39.734,2281.0
1790,-3.4167,39.6673,232.0
1791,-3.1167,39.784,122.0
1792,-3.4167,39.6507,61.0
1793,-4.6356,39.484,220.0
1794,-3.7667,39.3201,134.0
1795,-3.6834,39.684,98.0
1796,-3.7167,39.684,171.0
1797,-3.2167,39.7507,110.0
1798,-3.3667,39.8507,1000.0
1799,-3.4334,39.634,159.0
1800,-4.9501,39.7507,37.0
1801,-1.4499,40.134,73.0
1802,-0.9332,39.8507,1159.0
1803,-1.2499,39.734,878.0
1804,-1.1332,39.684,488.0
1805,-1.0999,39.7507,183.0
1806,-1.0832,39.734,49.0
1807,-1.1832,39.8173,61.0
1808,-0.9332,39.7507,12.0
1809,-0.9666,39.684,24.0
1810,-0.8499,39.8173,24.0
1811,-0.6665,39.8173,415.0
1812,-0.7165,39.7007,110.0
1813,-0.6999,39.784,73.0
1814,-0.4832,39.7007,378.0
1815,-0.2498,39.7173,1513.0
1816,-0.1998,39.7007,439.0
1817,-1.2166,39.534,159.0
1818,-1.1332,39.484,305.0
1819,-1.1666,39.6673,342.0
1820,-0.9499,39.5507,207.0
1821,-0.7999,39.6507,12.0
1822,-0.8666,39.5173,110.0
