,Longitude,Latitude,TN [mg/kg]
0,-5.0113,41.4899,3000.0
1,-2.7363,42.4142,1630.0
2,-4.267,41.3465,2100.0
3,-6.6181,38.5071,1600.0
4,-1.7449,41.7826,1400.0
5,-3.1805,41.3507,900.0
6,-5.0324,41.5823,1500.0
7,-2.0805,40.1132,2000.0
8,-4.1922,43.1491,5800.0
9,-5.9305,42.8624,2100.0
10,-5.0741,40.2521,1800.0
11,-2.2579,41.0124,3000.0
12,-4.5457,41.3026,6000.0
13,-1.2815,42.9428,2400.0
14,-5.0051,40.3028,1800.0
15,-3.9262,41.1259,3300.0
16,-3.2111,42.3142,5600.0
17,-2.7113,41.9461,1900.0
18,-2.7784,42.0553,2900.0
19,-2.8216,42.0153,1600.0
20,-2.479,42.0504,3000.0
21,-2.4564,41.9906,3000.0
22,-1.8392,41.8179,1600.0
23,-1.8564,41.8224,2600.0
24,-1.8278,43.3536,1100.0
25,-1.8778,43.3292,2100.0
26,-1.8097,43.3272,1400.0
27,-1.8053,43.2903,4000.0
28,-1.8458,43.2856,2200.0
29,-1.9423,43.1386,4700.0
30,-2.0039,43.1434,3900.0
31,-1.9619,43.222,2300.0
32,-2.0256,43.2764,2000.0
33,-2.1122,43.2458,1300.0
34,-2.1597,43.2397,2200.0
35,-2.3111,43.2703,2300.0
36,-2.2597,43.1883,3300.0
37,-2.4067,43.2347,2300.0
38,-2.2039,43.1758,3000.0
39,-2.3242,43.1697,3400.0
40,-2.5042,43.1625,1600.0
41,-2.1068,43.1096,2000.0
42,-2.1082,43.1153,1800.0
43,-2.3794,43.1286,3300.0
44,-2.3939,43.1022,2500.0
45,-2.0811,43.0619,2500.0
46,-2.2722,43.0625,3100.0
47,-2.4047,43.0406,2200.0
48,-2.4792,43.0708,2700.0
49,-2.1817,42.9764,3600.0
50,-2.2883,42.9828,3500.0
51,-2.5264,43.0064,2400.0
52,-2.5644,42.9995,2300.0
53,-2.47,42.8764,2500.0
54,-2.5128,42.8961,1000.0
55,-2.6256,43.0492,1900.0
56,-2.6044,43.0245,2800.0
57,-2.5411,43.0389,3600.0
58,-2.5894,43.0106,5100.0
59,-2.5439,43.0536,2200.0
60,-2.6017,43.0092,1300.0
61,-2.9528,43.0397,1600.0
62,-2.9469,43.017,1600.0
63,-3.0381,43.1083,2500.0
64,-3.0772,43.0925,1500.0
65,-3.0628,43.1217,3100.0
66,-3.0314,43.1408,1700.0
67,-2.8353,43.1508,2300.0
68,-2.7644,43.3989,2500.0
69,-2.7586,43.38,3200.0
70,-2.6347,43.3717,3000.0
71,-2.6931,43.312,5000.0
72,-2.4728,43.2531,2400.0
73,-2.5847,43.2981,5100.0
74,-2.5828,43.2839,2100.0
75,-2.6144,43.2933,2700.0
76,-2.5833,43.1956,1700.0
77,-2.6272,43.2064,1000.0
78,-2.6222,43.2047,1600.0
79,-2.6506,43.1683,1600.0
80,-2.6611,43.1597,2200.0
81,-2.6494,43.1439,1400.0
82,-2.65,43.1917,3400.0
83,-2.6503,43.1358,1000.0
84,-2.6569,43.0772,2000.0
85,-2.7069,43.0753,3600.0
86,-2.7714,43.1267,1500.0
87,-2.7961,43.1053,3300.0
88,-2.7872,43.1122,2700.0
89,-2.8333,43.2597,1400.0
90,-2.8347,43.2586,2000.0
91,-2.8528,43.2228,3700.0
92,-2.87,43.2397,3800.0
93,-2.8397,43.1467,3500.0
94,-2.8394,43.1439,3200.0
95,-2.9711,43.0953,2100.0
96,-2.9367,43.132,1000.0
97,-3.0986,43.2975,1700.0
98,-3.0917,43.1995,1800.0
99,-3.0828,43.1772,1500.0
100,-3.0597,43.1764,1700.0
101,-3.2214,43.2014,2300.0
102,-3.1314,43.19,2200.0
103,-3.1714,43.2617,2900.0
104,-3.1772,43.2603,2800.0
105,-3.2097,43.2142,2500.0
106,-3.2481,43.2758,2800.0
107,-3.2439,43.2731,5100.0
108,-3.2592,43.2753,1600.0
109,-3.3228,43.2106,3600.0
110,-3.3678,43.2417,2700.0
111,-3.1994,43.3103,2300.0
112,-3.1717,43.3108,2000.0
113,-3.2361,43.3422,2300.0
114,-3.2772,43.3881,4200.0
115,-5.2927,36.5603,3100.0
116,-5.2752,36.566,2000.0
117,-4.9962,41.1533,900.0
118,-4.24,41.3081,9400.0
119,-4.5422,39.6631,1000.0
120,-2.7006,43.2814,3100.0
121,-4.4882,41.2676,500.0
122,-3.2814,43.3736,3700.0
123,-3.2861,43.2981,4700.0
124,-3.3278,43.3078,4300.0
125,-3.8971,43.1429,2500.0
126,-3.889,43.2828,1300.0
127,-3.9195,43.2854,3600.0
128,-3.9191,43.2566,2400.0
129,-4.113,43.3033,3200.0
130,-4.0138,43.2471,2000.0
131,-4.0744,43.2264,3400.0
132,-4.101,43.3043,4400.0
133,-4.2708,43.3475,2700.0
134,-4.2928,43.3439,3000.0
135,-4.2844,43.3425,2400.0
136,-5.2561,43.4453,6100.0
137,-5.2147,43.4314,3600.0
138,-5.2117,43.4356,1200.0
139,-5.3128,43.3342,1600.0
140,-5.4683,43.3433,3700.0
141,-5.5061,43.4861,2200.0
142,-5.4819,43.4856,2900.0
143,-5.4911,43.4272,3000.0
144,-5.535,43.4631,2400.0
145,-6.1028,43.5144,6500.0
146,-6.2792,43.417,7500.0
147,-6.2869,43.3675,2800.0
148,-6.2875,43.4433,2100.0
149,-6.3458,43.4458,3100.0
150,-6.398,43.4447,4000.0
151,-7.0744,43.5192,3200.0
152,-7.1403,43.46,2100.0
153,-7.564,43.4731,5100.0
154,-7.5662,43.6281,4500.0
155,-7.6636,43.7008,4300.0
156,-7.4244,43.1342,2000.0
157,-7.8958,43.1197,2000.0
158,-7.9032,43.1349,2100.0
159,-8.0139,43.1403,3900.0
160,-7.995,43.2258,4200.0
161,-8.068,43.2053,5100.0
162,-8.0783,43.2045,11700.0
163,-8.1086,43.1797,8500.0
164,-8.08,43.2281,6800.0
165,-8.1575,43.4689,2600.0
166,-7.9478,43.63,5600.0
167,-8.1842,43.5681,3600.0
168,-8.3983,43.227,3700.0
169,-8.9372,43.155,3600.0
170,-8.9478,43.162,3600.0
171,-9.0894,42.875,2600.0
172,-9.0686,42.8439,4100.0
173,-8.4556,42.7609,5300.0
174,-8.7061,42.8245,6400.0
175,-8.7047,42.8131,9600.0
176,-8.7389,42.7175,5200.0
177,-8.8878,42.7017,4800.0
178,-8.7294,42.6156,5300.0
179,-8.7575,42.5656,1900.0
180,-8.6203,42.5759,3700.0
181,-8.7041,42.4842,8300.0
182,-8.3491,42.5536,5000.0
183,-8.5842,42.212,3500.0
184,-8.58,42.2086,7400.0
185,-8.573,42.2522,3500.0
186,-7.9611,42.0425,4400.0
187,-8.0005,42.2945,3400.0
188,-7.3394,41.957,1200.0
189,-7.1347,42.1175,3700.0
190,-3.2225,43.3058,3400.0
191,-3.3589,43.3125,2100.0
192,-3.4475,43.1522,4200.0
193,-3.4497,43.1483,5600.0
194,-3.5839,43.1578,3000.0
195,-3.5925,43.1608,1700.0
196,-3.6053,43.2031,2400.0
197,-3.63,43.2045,19800.0
198,-3.6756,43.2239,2200.0
199,-3.6906,43.2286,1900.0
200,-3.6683,43.2467,2000.0
201,-3.6478,43.2981,3500.0
202,-3.7706,43.2669,2700.0
203,-3.7433,43.2147,3100.0
204,-3.7517,43.1178,2500.0
205,-3.7528,43.1142,3300.0
206,-3.8167,43.1731,6600.0
207,-3.8175,43.0803,5500.0
208,-3.8544,43.0464,5000.0
209,-3.8597,43.042,2900.0
210,-3.8894,43.0492,3700.0
211,-3.9114,43.035,2900.0
212,-3.9786,43.0361,3500.0
213,-3.9572,43.0753,2300.0
214,-3.9619,43.0895,7700.0
215,-3.9731,43.2042,2200.0
216,-4.1406,43.2014,4200.0
217,-4.1242,43.1197,11760.0
218,-4.0458,43.0961,5300.0
219,-4.0447,43.0925,9900.0
220,-4.0842,43.0767,3700.0
221,-4.0617,43.0731,3200.0
222,-4.0369,43.045,2200.0
223,-4.0661,43.0345,3200.0
224,-4.1042,43.0225,8200.0
225,-3.8489,42.9236,1400.0
226,-3.8867,42.9189,2500.0
227,-3.9511,42.8936,2100.0
228,-3.9011,42.8045,900.0
229,-3.913,42.7978,400.0
230,-3.9592,42.8114,2500.0
231,-3.9961,42.8492,2100.0
232,-4.0542,42.8114,500.0
233,-4.0464,42.8792,3500.0
234,-4.0372,42.9195,1900.0
235,-4.0592,42.9514,700.0
236,-4.1014,42.9347,2200.0
237,-4.1255,42.967,2100.0
238,-4.1436,42.9489,1000.0
239,-4.2136,42.9681,1600.0
240,-4.2472,42.9675,8000.0
241,-4.2444,42.9728,2600.0
242,-4.2292,43.0681,3900.0
243,-4.275,43.1047,1400.0
244,-4.3719,43.0433,1900.0
245,-4.3897,43.07,3300.0
246,-4.3286,43.2303,3200.0
247,-4.3369,43.1867,2500.0
248,-4.4678,43.2422,2400.0
249,-4.4658,43.1236,2600.0
250,-4.4953,43.1033,2900.0
251,-4.5164,43.1336,1000.0
252,-4.5422,43.1856,2800.0
253,-4.6633,43.0561,2900.0
254,-4.7561,43.0828,3300.0
255,-4.7533,43.085,4700.0
256,-4.7539,43.1022,4300.0
257,-4.7864,43.167,4100.0
258,-4.7594,43.182,6500.0
259,-4.715,43.1508,2500.0
260,-4.6589,43.2369,5300.0
261,-4.6842,43.2258,7300.0
262,-4.678,43.3536,16800.0
263,-4.6889,43.3486,5000.0
264,-4.7217,43.2961,4600.0
265,-4.7258,43.2583,7300.0
266,-4.755,43.2367,4500.0
267,-4.7594,43.1947,6100.0
268,-4.9975,43.4031,6300.0
269,-4.9994,43.2889,2900.0
270,-4.9872,43.2792,3200.0
271,-4.993,43.2608,13600.0
272,-4.9986,43.262,5600.0
273,-5.013,43.2606,4300.0
274,-5.0205,43.2642,800.0
275,-5.0172,43.2861,3500.0
276,-5.195,43.4369,6700.0
277,-5.2253,43.277,1900.0
278,-5.2114,43.2025,3200.0
279,-5.1564,43.1942,5700.0
280,-5.1283,43.1458,1600.0
281,-5.2164,43.1033,1900.0
282,-5.2217,43.1106,4200.0
283,-5.2914,43.1445,1400.0
284,-5.3061,43.1008,2800.0
285,-5.3217,43.1111,2800.0
286,-5.3861,43.2756,2100.0
287,-5.3967,43.2725,1200.0
288,-5.368,43.2333,7600.0
289,-5.4778,43.2156,1900.0
290,-5.4517,43.1889,900.0
291,-5.4372,43.192,1500.0
292,-5.4255,43.1967,5900.0
293,-5.4781,43.1533,5900.0
294,-5.4025,43.0597,5500.0
295,-5.4606,43.0736,2500.0
296,-5.5189,43.1028,2900.0
297,-5.5889,43.0681,5600.0
298,-5.525,43.2917,6000.0
299,-5.6586,43.2222,3500.0
300,-5.643,43.2228,2900.0
301,-5.6244,43.1961,3900.0
302,-5.6694,43.1325,2900.0
303,-5.6903,43.1247,4100.0
304,-5.675,43.1272,5200.0
305,-5.6883,43.1147,8700.0
306,-5.7611,43.01,2200.0
307,-5.7658,43.0008,4600.0
308,-5.7928,42.9864,5800.0
309,-5.8011,42.9861,7100.0
310,-5.7783,43.1836,4300.0
311,-5.8336,43.2256,1800.0
312,-5.9264,43.2392,4100.0
313,-5.925,43.185,4900.0
314,-5.9053,43.1442,2900.0
315,-5.8961,43.1397,7000.0
316,-5.9086,43.0611,3800.0
317,-5.8925,42.9925,2900.0
318,-6.0086,43.0625,4200.0
319,-5.9856,43.0911,4200.0
320,-5.9772,43.185,2200.0
321,-6.0033,43.1639,4100.0
322,-6.0728,43.137,2200.0
323,-6.0472,43.0967,4900.0
324,-6.0408,43.085,3000.0
325,-6.1325,43.2378,3200.0
326,-6.1078,43.1975,4300.0
327,-6.1605,43.1633,3000.0
328,-6.0942,43.0589,3400.0
329,-6.1169,43.0536,5500.0
330,-6.1455,43.0508,2800.0
331,-6.2394,43.057,4400.0
332,-6.2383,43.0336,3700.0
333,-6.3233,43.0617,2300.0
334,-6.32,43.0917,2300.0
335,-6.3364,43.1431,4200.0
336,-6.2911,43.2233,3600.0
337,-6.253,43.2278,3000.0
338,-6.2678,43.28,5700.0
339,-6.2825,43.4531,4000.0
340,-6.3544,43.3781,6100.0
341,-6.3992,43.3717,2100.0
342,-6.3742,43.3442,2500.0
343,-6.47,43.3303,6000.0
344,-6.3722,43.3097,2300.0
345,-6.4286,43.2261,3700.0
346,-6.4458,43.1781,4600.0
347,-6.4658,43.0995,5600.0
348,-6.4647,43.0711,3100.0
349,-6.4697,43.05,4900.0
350,-6.4283,43.07,2600.0
351,-6.3772,43.06,4800.0
352,-6.4275,42.9939,2800.0
353,-6.4864,42.9739,5600.0
354,-6.448,42.9461,3300.0
355,-6.5264,42.9392,3400.0
356,-6.5747,42.982,3400.0
357,-6.6189,42.9542,2400.0
358,-6.7872,42.9172,3400.0
359,-6.743,42.9453,4600.0
360,-6.7025,42.9425,3400.0
361,-6.7472,43.0222,2800.0
362,-6.7225,43.0428,3600.0
363,-6.6789,43.0325,3400.0
364,-6.6978,43.0125,3900.0
365,-6.8869,42.9945,6600.0
366,-6.8769,42.9992,3700.0
367,-6.8247,43.065,5700.0
368,-6.7958,43.1008,6400.0
369,-6.6825,43.1614,7000.0
370,-6.6742,43.1528,3400.0
371,-6.5728,43.1842,4500.0
372,-6.5553,43.2142,3600.0
373,-6.5844,43.232,4300.0
374,-6.6661,43.2631,10800.0
375,-6.6758,43.2689,9100.0
376,-6.79,43.2017,4600.0
377,-6.7694,43.2292,6100.0
378,-6.7319,43.2597,4200.0
379,-6.6705,43.3086,10900.0
380,-6.6458,43.4691,4600.0
381,-6.7269,43.332,8100.0
382,-6.7569,43.3706,2100.0
383,-6.8219,43.4406,6400.0
384,-6.8358,43.4364,4200.0
385,-6.9519,43.3703,6300.0
386,-7.0125,43.347,4200.0
387,-7.0267,43.3208,3600.0
388,-6.9691,43.275,2400.0
389,-6.86,43.2436,4300.0
390,-6.9453,43.1347,4600.0
391,-6.9547,43.1689,2900.0
392,-7.0322,43.2736,5000.0
393,-7.6697,43.5136,1820.0
394,-7.5197,43.5813,4620.0
395,-7.6461,43.5361,3360.0
396,-7.4186,43.5947,3920.0
397,-7.4953,43.5836,7420.0
398,-7.4586,43.593,8680.0
399,-7.4342,43.5872,2800.0
400,-7.46,43.4466,4500.0
401,-7.4053,43.4541,7000.0
402,-7.6181,43.4208,2380.0
403,-7.6308,43.448,1700.0
404,-7.5331,43.5925,2660.0
405,-7.5628,43.548,5700.0
406,-7.4897,43.4466,4900.0
407,-7.5091,43.5183,1700.0
408,-7.6908,43.3086,5880.0
409,-7.6686,43.4947,4480.0
410,-7.5828,43.5538,2200.0
411,-7.5836,43.5141,1800.0
412,-7.4253,43.4758,4480.0
413,-7.635,43.4863,3900.0
414,-7.5303,43.4647,5350.0
415,-7.5464,43.4338,4850.0
416,-7.5386,43.4902,4200.0
417,-7.5881,43.4705,3980.0
418,-7.5942,43.4619,5000.0
419,-7.5539,43.4638,3080.0
420,-7.5336,43.5508,2520.0
421,-7.4164,43.5911,1120.0
422,-7.5389,43.5563,6160.0
423,-7.5114,43.5413,17290.0
424,-7.4497,43.4627,5000.0
425,-7.4461,43.4214,4620.0
426,-7.8403,43.4481,3337.0
427,-8.9698,43.0341,3260.0
428,-2.2333,43.1008,2400.0
429,-2.3286,42.937,7458.0
430,-7.695,43.5247,6006.0
431,-7.3252,42.4507,1300.0
432,-7.5503,43.2508,2800.0
433,-7.2503,42.9758,5460.0
434,-6.9002,42.8008,5200.0
435,-0.7499,42.4563,2200.0
436,-0.7415,42.4535,1500.0
437,0.0085,42.573,2100.0
438,0.1585,42.5702,2200.0
439,0.1891,42.5591,2200.0
440,0.1919,42.4369,1100.0
441,0.9836,42.323,4900.0
442,1.3419,42.3035,2200.0
443,1.7503,42.0369,1300.0
444,1.2641,41.9868,1500.0
445,1.4641,42.023,1800.0
446,1.403,42.0535,1500.0
447,1.4808,42.0896,2100.0
448,1.4975,42.0424,1400.0
449,1.3891,42.0063,1500.0
450,1.3419,41.9521,1300.0
451,1.6753,41.973,1400.0
452,1.6503,41.8702,1300.0
453,1.6919,41.8591,3900.0
454,1.8892,42.0035,1700.0
455,1.7058,42.0063,1300.0
456,1.581,41.9652,400.0
457,1.6753,41.9535,2100.0
458,1.9808,42.0063,2100.0
459,1.9753,42.0563,600.0
460,2.1336,41.8896,2000.0
461,2.067,41.8063,1500.0
462,0.9641,41.3702,1300.0
463,0.903,41.3229,2600.0
464,0.3002,40.8368,6200.0
465,0.3335,40.7735,6000.0
466,0.3252,40.6824,3200.0
467,0.2224,40.7896,4600.0
468,-0.6276,40.6396,3500.0
469,-0.6499,40.6229,2000.0
470,-0.5249,40.2757,3900.0
471,-0.6749,40.3062,3400.0
472,-0.7026,40.3229,1700.0
473,-1.0193,40.4063,5200.0
474,-1.3527,40.3396,5600.0
475,-1.3582,40.3201,3200.0
476,-0.8943,40.0229,700.0
477,-1.0138,40.0368,2200.0
478,-0.986,40.0396,2700.0
479,-1.1832,40.1285,3400.0
480,-1.2027,40.1785,2800.0
481,-1.386,40.2618,2100.0
482,-1.3444,40.1896,2200.0
483,-1.5039,43.2488,3500.0
484,-1.5394,43.156,2800.0
485,-1.6667,43.1463,2000.0
486,-1.6695,43.1745,2500.0
487,-1.6689,43.1806,3300.0
488,-1.7787,43.0082,2200.0
489,-2.004,43.0623,4100.0
490,-1.902,43.2031,2300.0
491,-1.902,43.2053,3500.0
492,-1.8578,43.167,2700.0
493,-1.682,43.2442,6100.0
494,-1.7208,43.262,6300.0
495,-1.6833,43.2531,1500.0
496,-1.6608,43.2933,2900.0
497,-1.6522,43.2597,4200.0
498,2.9337,41.9507,1218.0
499,0.353,42.6674,3310.0
500,-0.5332,42.4508,2800.0
501,0.0335,42.6008,890.0
502,-0.5832,42.6841,1830.0
503,-0.2998,42.2341,4200.0
504,-1.4249,40.0229,400.0
505,-1.511,39.9729,800.0
506,-1.6027,40.0896,3200.0
507,-1.6305,40.0285,4200.0
508,-1.8083,39.7896,1600.0
509,-1.8333,39.7868,2400.0
510,-1.9249,39.8757,6600.0
511,-2.1,39.8562,1800.0
512,-2.2472,39.9731,1100.0
513,-2.0416,40.0229,2700.0
514,-2.0416,40.0285,2200.0
515,-2.3944,40.0729,3200.0
516,-2.0444,40.1229,1500.0
517,-2.0456,40.0495,3400.0
518,-2.1861,40.1868,2100.0
519,-1.9249,40.2257,4900.0
520,-2.0138,40.259,3100.0
521,-1.8333,40.3701,1300.0
522,-1.8833,40.3896,2100.0
523,-2.1583,40.3868,2100.0
524,-2.2611,40.4451,500.0
525,-2.1583,40.459,1400.0
526,-2.0916,40.4951,1100.0
527,-2.0111,40.5896,3100.0
528,-2.1027,40.5896,2700.0
529,-2.0805,40.5868,4800.0
530,-2.2777,40.5729,2400.0
531,-2.1861,40.609,2800.0
532,-2.25,40.7257,1400.0
533,-2.3639,40.6424,2200.0
534,-2.2138,40.6924,4200.0
535,-2.1861,40.7229,1100.0
536,-2.1527,40.7979,3500.0
537,-2.1277,40.659,1400.0
538,-2.1166,40.6563,3200.0
539,-3.325,41.6452,3800.0
540,-3.3139,41.6396,3800.0
541,-4.8695,40.4563,1400.0
542,-2.3639,38.6562,2200.0
543,-2.35,38.6423,2500.0
544,-2.3666,38.6118,3400.0
545,-2.38,38.5562,5000.0
546,-2.4027,38.5395,5300.0
547,-2.2889,38.4729,2400.0
548,-2.6805,38.4201,1400.0
549,-2.2666,38.134,2100.0
550,-2.3,38.0951,4700.0
551,-4.5668,40.3507,1720.0
552,-5.0362,40.234,6000.0
553,-5.2668,40.684,1200.0
554,-4.9862,40.3174,1410.0
555,-4.6195,40.2049,800.0
556,-4.5001,40.384,2200.0
557,-4.5001,40.334,970.0
558,-3.9028,41.6507,1400.0
559,-3.3334,42.3674,10090.0
560,-3.5417,42.0674,880.0
561,-3.3167,42.0174,1900.0
562,-3.125,41.9341,5700.0
563,-3.1333,42.3091,2990.0
564,-3.4393,42.0626,1400.0
565,-3.3806,41.8923,430.0
566,-2.9667,41.9674,560.0
567,-3.1861,42.3341,4360.0
568,-4.7445,40.4618,6860.0
569,-4.0042,40.7877,2700.0
570,-4.0112,40.7707,3400.0
571,-4.049,40.7596,2300.0
572,-4.0684,40.7735,3900.0
573,-4.1421,40.6231,3500.0
574,-4.1672,40.6008,2400.0
575,-4.1357,40.63,4200.0
576,-4.1538,40.65,700.0
577,-4.0276,40.7338,2300.0
578,-4.0812,40.7315,2700.0
579,-4.156,40.6045,1400.0
580,-4.199,40.5663,500.0
581,-4.1775,40.5818,1300.0
582,-4.1768,40.5773,2700.0
583,-4.1378,40.7088,3100.0
584,-4.002,40.689,100.0
585,-4.0042,40.6901,100.0
586,-4.0565,40.7732,2800.0
587,-4.1349,40.6156,1100.0
588,-4.114,40.641,1500.0
589,-4.0322,40.7328,2600.0
590,-4.0801,40.7438,3500.0
591,-4.1689,40.5976,1400.0
592,-4.0392,40.6926,1100.0
593,-4.0161,40.5779,1200.0
594,-4.0051,40.6751,400.0
595,-3.9688,40.577,500.0
596,-4.1118,40.614,1100.0
597,-4.0389,40.6899,900.0
598,-4.0825,40.589,800.0
599,-4.0101,40.6774,1000.0
600,-3.9609,40.6036,700.0
601,-3.9603,40.5581,1000.0
602,-4.0239,40.5094,800.0
603,-4.0341,40.517,300.0
604,-3.9767,40.5517,800.0
605,-3.9217,40.9318,1000.0
606,-3.8385,40.8323,4600.0
607,-3.8041,40.83,2700.0
608,-3.7688,40.8537,800.0
609,-3.7762,40.8771,4300.0
610,-3.7864,40.9401,2200.0
611,-3.6427,40.9436,600.0
612,-3.7987,40.9742,4000.0
613,-3.7475,41.0126,4400.0
614,-3.8739,40.909,2600.0
615,-3.9601,40.816,5800.0
616,-3.9139,40.8329,3200.0
617,-3.6753,41.0556,2800.0
618,-3.8534,40.7867,600.0
619,-3.9992,40.8549,5200.0
620,-4.0167,40.8674,1400.0
621,-4.0462,40.8451,2200.0
622,-3.9072,41.018,1000.0
623,-4.1794,40.7079,600.0
624,-3.8443,41.0047,3800.0
625,-3.807,41.0237,1500.0
626,-3.8394,41.0622,1500.0
627,-4.1256,40.7401,4000.0
628,-4.1278,40.7732,2800.0
629,-4.1759,40.7066,1900.0
630,-4.0964,40.7785,2400.0
631,-4.0937,40.7976,2800.0
632,-4.187,40.7082,1900.0
633,-3.8394,41.0145,5000.0
634,-3.7992,40.9978,1400.0
635,-3.8114,41.0126,3300.0
636,-3.6125,41.1507,3000.0
637,-3.5939,41.1638,2200.0
638,-3.6935,41.0861,3600.0
639,-3.7124,41.0887,2700.0
640,-3.6565,41.1548,1400.0
641,-3.6789,41.1083,4300.0
642,-3.6843,41.1114,2000.0
643,-3.6654,41.1318,5000.0
644,-3.8608,41.0598,800.0
645,-3.8557,41.063,800.0
646,-4.0037,40.8821,1500.0
647,-4.0439,40.88,1100.0
648,-3.4861,38.4315,710.0
649,-4.4167,39.0007,4000.0
650,-3.7,39.234,1030.0
651,-4.5334,39.134,1680.0
652,-4.4195,39.4007,1250.0
653,-1.8666,40.2174,1210.0
654,-2.3666,40.084,3910.0
655,-2.8591,40.1553,3900.0
656,-1.9505,40.4479,1722.0
657,-1.6556,40.0037,1022.0
658,-1.9244,40.3305,21000.0
659,-2.161,39.6297,1500.0
660,-2.15,40.2507,1530.0
661,-2.3666,40.384,1020.0
662,-2.3,40.7507,2800.0
663,-2.3666,41.0174,1900.0
664,-2.9808,40.3174,2140.0
665,-1.9999,40.6674,4110.0
666,-1.7092,40.5884,9280.0
667,-3.1528,40.8648,6000.0
668,-3.4,41.0674,800.0
669,-2.1689,40.9001,5900.0
670,-3.4,40.8507,790.0
671,-3.1,41.1924,3480.0
672,-2.95,40.9757,1582.0
673,-3.1654,40.5516,2590.0
674,-3.1182,40.5967,5800.0
675,-3.0472,40.4527,870.0
676,-2.9051,40.849,1790.0
677,-3.35,41.0341,3500.0
678,-2.9644,40.8492,2230.0
679,-1.9361,40.6174,1020.0
680,-2.975,42.0007,4098.0
681,-5.0668,40.3007,3000.0
682,-4.5834,40.2174,10860.0
683,-5.1207,40.1426,784.0
684,-2.4688,40.5145,1650.0
685,-2.0299,40.6648,4340.0
686,-1.9113,40.6818,4420.0
687,-2.0986,40.8365,2180.0
688,-1.9861,40.7731,4700.0
689,-3.2167,41.2674,8150.0
690,-3.3361,40.834,2700.0
691,-2.1166,40.734,2260.0
692,-6.2335,42.2674,3610.0
693,-6.2335,42.5577,2170.0
694,-6.2835,42.9174,3090.0
695,-5.5335,42.9508,2790.0
696,-5.7863,42.8008,3890.0
697,-6.8336,42.7174,6040.0
698,-3.9862,40.7174,400.0
699,-3.6195,41.0924,3610.0
700,-3.5789,40.8814,2310.0
701,-3.9334,40.634,3500.0
702,-4.2001,40.484,1080.0
703,-3.8334,40.6174,3418.0
704,-3.6,40.8674,3000.0
705,-3.55,41.0674,9100.0
706,-3.9334,40.5507,742.0
707,-4.1028,40.734,5630.0
708,-3.5667,41.034,3330.0
709,-3.45,41.084,3200.0
710,-4.0334,40.7257,6440.0
711,-4.3751,40.3674,4000.0
712,-3.5292,41.0146,2900.0
713,-3.575,41.1243,4175.0
714,-4.2334,40.491,6350.0
715,-3.9834,40.3674,2770.0
716,-0.1415,40.6896,2400.0
717,-0.2193,40.5535,10900.0
718,-0.2415,40.5701,2000.0
719,-0.2276,40.5396,2700.0
720,-0.3443,40.3229,2400.0
