,Longitude,Latitude,CEC [cmol/kg]
0,-3.05,43.1341,35.9
1,-3.0333,43.1174,23.4
2,-2.5,42.5021,12.1
3,-2.8333,43.0508,45.9
4,-2.595,43.0236,12.7
5,-2.4166,42.5341,14.9
6,-2.6333,42.9924,19.0
7,-2.5833,42.9508,11.8
8,-2.5833,42.8549,27.1
9,-2.6333,42.8424,33.5
10,-2.6333,42.5008,20.9
11,-2.4975,42.9286,24.5
12,-2.4166,42.9341,30.9
13,-2.7167,42.9341,25.8
14,-2.55,42.823,25.3
15,-2.4747,42.7347,19.0
16,-2.4508,42.6852,5.4
17,-2.303,42.7924,35.2
18,-2.2722,42.8102,25.8
19,-2.7833,42.5827,8.2
20,-2.6667,42.5846,31.5
21,-2.6166,42.4994,5.4
22,-2.5666,42.5452,13.0
23,-2.5,42.6016,10.3
24,-2.4878,42.6222,10.2
25,-2.45,39.2507,27.1
26,-2.4277,39.2498,9.8
27,-2.3486,39.2396,15.5
28,-2.45,39.0618,13.6
29,-2.0166,39.0173,13.9
30,-1.8333,38.9173,14.9
31,-1.8944,38.7256,12.5
32,-1.8999,38.734,15.9
33,-1.7333,38.8006,17.1
34,-2.6427,38.5734,22.3
35,-2.6655,38.6005,40.0
36,-2.6988,38.6908,8.1
37,-2.55,38.6506,19.5
38,-2.55,38.5673,65.4
39,-2.5,38.6173,44.4
40,-2.4166,38.434,46.3
41,-0.1498,38.8506,30.9
42,-0.8166,38.7173,12.8
43,-0.7832,38.734,39.3
44,-0.5332,38.684,21.3
45,-0.4832,38.7673,19.9
46,-0.0665,38.8006,29.0
47,0.0502,38.7006,17.8
48,-0.6332,38.534,19.0
49,-0.8166,38.184,25.3
50,-0.7999,38.2006,20.6
51,-0.7666,38.2006,21.5
52,-0.7499,38.2506,23.0
53,-0.6832,38.2673,15.0
54,-0.5987,38.1923,16.5
55,-0.5362,38.1273,16.9
56,-0.6332,38.184,15.9
57,-0.9499,38.1173,10.7
58,-0.9666,38.0173,7.0
59,-0.8832,38.0173,18.5
60,-0.6665,38.1006,11.9
61,-0.8166,37.884,21.9
62,-0.3665,38.5173,16.3
63,-0.6165,38.434,14.3
64,-0.4332,38.4173,11.2
65,-2.2333,37.8173,13.9
66,-2.2833,37.7006,38.6
67,-2.0666,37.734,16.4
68,-2.3,37.6006,16.4
69,-2.1333,37.5506,10.2
70,-2.5166,37.3506,25.1
71,-2.4166,37.4173,12.7
72,-2.35,37.4673,36.2
73,-2.2333,37.4339,6.1
74,-2.1387,37.3839,14.6
75,-2.0833,37.4839,12.3
76,-1.8999,37.5006,18.9
77,-2.0625,36.8006,34.0
78,-2.8167,37.1673,9.1
79,-2.5666,37.3339,5.6
80,-2.5833,37.2339,7.2
81,-2.5166,37.2006,6.1
82,-2.45,37.3006,8.4
83,-2.3,37.2006,10.7
84,-2.2,37.1839,10.2
85,-1.8333,37.2339,8.4
86,-2.9167,37.0839,9.3
87,-2.9,37.0173,12.0
88,-2.7667,37.1173,11.3
89,-2.7333,37.0006,8.4
90,-2.5666,37.0339,12.9
91,-2.35,37.0839,2.7
92,-2.25,37.1506,3.8
93,-2.2333,37.0839,8.9
94,-2.1333,37.1506,5.3
95,-1.8833,37.0506,22.2
96,-1.8499,37.1673,26.3
97,-2.9833,36.9006,7.0
98,-2.9167,36.9673,4.7
99,-2.8833,37.0006,9.7
100,-2.8833,36.8673,26.4
101,-2.7667,36.9839,13.0
102,-2.7667,36.8839,11.0
103,-2.7167,36.8339,9.3
104,-2.5166,36.8839,15.4
105,-2.4833,36.9506,7.7
106,-2.3333,37.0006,10.3
107,-2.2166,36.9173,7.7
108,-2.15,36.8673,7.8
109,-2.0833,36.8506,18.3
110,-1.9666,37.0006,16.2
111,-2.0333,36.8839,13.6
112,-3.1167,36.7673,5.7
113,-2.95,36.7506,1.4
114,-2.9333,36.8173,17.8
115,-2.7333,36.7673,23.4
116,-2.6833,36.7173,12.5
117,-2.6333,36.7506,12.4
118,-2.25,36.8339,7.6
119,-2.2,36.7673,17.2
120,-2.2333,36.7839,38.2
121,-2.0666,36.8173,29.4
122,-6.9836,43.5175,35.0
123,-6.6835,43.5341,18.6
124,-5.7668,43.5675,21.0
125,-6.9169,43.3841,26.8
126,-6.8502,43.4508,55.4
127,-6.5002,43.4175,26.7
128,-6.2669,43.4508,11.8
129,-5.8835,43.4175,15.9
130,-5.4335,43.4341,24.1
131,-5.2668,43.4508,88.7
132,-5.0334,43.4175,60.0
133,-4.7001,43.3675,79.1
134,-6.9336,43.1841,33.5
135,-5.7335,43.2174,19.1
136,-6.6335,43.3174,31.4
137,-6.6335,43.2508,210.0
138,-6.3669,43.3008,126.0
139,-6.2835,43.2174,32.3
140,-6.1002,43.2341,50.0
141,-5.9168,43.2341,21.0
142,-5.7835,43.2008,27.6
143,-5.6502,43.2341,10.9
144,-5.5335,43.2841,45.5
145,-5.4835,43.3174,12.7
146,-5.3668,43.2341,27.3
147,-5.1001,43.3174,12.2
148,-5.0835,43.3008,63.9
149,-5.0001,43.2841,20.9
150,-4.8001,43.2508,81.4
151,-6.7502,43.1008,72.0
152,-6.6335,43.0341,68.0
153,-6.4502,43.0674,24.1
154,-6.0502,43.1341,36.8
155,-5.9668,43.0841,15.9
156,-5.6835,43.1174,41.7
157,-5.4335,43.0674,30.5
158,-5.1335,43.1508,11.8
159,-6.7002,42.9341,40.0
160,-6.5835,42.9508,15.9
161,-4.8334,41.0674,20.9
162,-4.9501,41.1007,33.2
163,-5.0501,40.884,5.7
164,-4.9668,40.9507,32.4
165,-4.9668,40.9674,42.6
166,-5.1835,40.4174,16.2
167,-5.0168,40.5174,18.0
168,-4.8334,40.6007,8.2
169,-4.7334,40.5174,11.0
170,-4.5168,40.5507,42.9
171,-4.4334,40.584,36.2
172,-4.2167,40.634,15.5
173,-5.0812,40.3576,19.3
174,-4.9879,40.394,30.8
175,-4.7668,40.5007,31.6
176,-4.4654,40.3882,11.4
177,-5.6668,40.3007,26.5
178,-5.2301,40.279,27.6
179,-5.1501,40.1799,18.9
180,-5.1665,40.2262,9.3
181,-5.1626,40.2382,29.3
182,-5.1209,40.2187,21.8
183,-5.0932,40.259,24.7
184,-5.0334,40.284,16.5
185,-5.0168,40.3174,37.0
186,-4.8501,40.3007,24.5
187,-4.8334,40.334,32.0
188,-4.8001,40.3007,25.0
189,-5.3321,40.1479,29.1
190,-5.2501,40.134,6.9
191,-5.2501,40.1174,4.2
192,-5.0501,40.184,20.0
193,-5.1001,40.2507,23.0
194,-5.1001,40.2007,17.0
195,-5.1334,40.184,20.5
196,-5.0112,40.3285,19.0
197,-4.7668,40.6507,18.3
198,-4.7668,40.6507,23.0
199,-4.7584,40.984,6.6
200,-4.7668,41.1174,1.8
201,-5.0834,39.3673,11.6
202,-5.0668,39.2673,10.8
203,-6.853,39.0812,10.0
204,-6.8669,39.1173,17.5
205,-6.7169,39.184,14.4
206,-6.0502,39.0507,7.4
207,-5.9835,39.0673,11.1
208,-5.8335,39.084,14.7
209,-5.8002,39.1173,15.9
210,-5.7001,39.034,13.6
211,-5.6501,39.034,12.4
212,-6.9835,38.9006,17.1
213,-6.853,38.7912,15.3
214,-6.8483,38.794,14.9
215,-6.8463,38.7893,11.1
216,-6.8424,38.794,14.5
217,-6.7169,38.9673,9.6
218,-6.5669,38.934,41.3
219,-6.6169,38.8673,10.7
220,-6.5835,38.834,27.1
221,-6.3669,38.8673,45.4
222,-6.3502,38.8506,18.9
223,-6.0835,38.884,28.2
224,-6.0668,38.984,15.6
225,-5.9668,38.9507,7.4
226,-5.8168,38.984,9.4
227,-5.8168,38.9673,22.1
228,-5.7668,38.984,7.1
229,-5.7001,38.934,26.0
230,-5.6501,39.0173,13.5
231,-5.2668,38.984,7.3
232,-6.9669,38.7173,14.4
233,-6.8335,38.8006,17.0
234,-6.6835,38.8006,10.0
235,-6.4335,38.8006,24.7
236,-6.6835,38.684,26.0
237,-6.5169,38.7673,24.0
238,-6.4057,38.7212,23.6
239,-6.3657,38.7029,18.2
240,-6.2835,38.684,45.3
241,-5.8502,38.7006,4.0
242,-5.7501,38.784,2.9
243,-5.6335,38.734,3.8
244,-5.5501,38.7506,9.5
245,-6.9002,38.5506,8.5
246,-6.8335,38.5465,6.7
247,-6.8002,38.634,47.0
248,-6.7002,38.6506,26.5
249,-6.4835,38.6173,6.0
250,-6.4169,38.584,46.7
251,-6.3168,38.584,35.1
252,-6.2835,38.5506,58.8
253,-5.8668,38.584,11.4
254,-5.7835,38.634,7.8
255,-5.6501,38.634,3.5
256,-5.6001,38.584,5.5
257,-5.5168,38.6173,2.9
258,-6.8169,38.4173,20.8
259,-6.6002,38.434,15.9
260,-6.5169,38.4006,13.2
261,-6.3335,38.4673,37.5
262,-6.3502,38.3673,35.6
263,-6.2502,37.984,16.2
264,-5.8502,38.484,13.8
265,-7.0835,38.234,11.5
266,-7.0002,38.284,8.6
267,-6.7835,38.3173,20.1
268,-6.6896,38.2251,7.6
269,-6.6558,38.194,9.9
270,-6.4835,38.2173,15.6
271,-5.7168,38.284,33.8
272,-6.5669,38.134,12.5
273,-6.5335,38.034,20.2
274,1.8003,42.1841,8.5
275,2.3253,41.8118,14.5
276,2.3892,41.7785,8.8
277,2.3336,41.7674,14.0
278,2.3947,41.7285,16.8
279,2.4392,41.7618,10.8
280,1.5169,41.5174,12.5
281,1.4336,41.5007,16.1
282,2.367,41.534,19.4
283,2.317,41.5007,14.7
284,2.3586,41.5368,15.4
285,2.3586,41.5229,13.2
286,1.553,41.4515,13.2
287,1.6749,41.428,22.2
288,1.6269,41.3515,14.7
289,1.8669,41.4007,14.9
290,1.9305,41.3889,70.6
291,1.9503,41.334,30.0
292,1.9169,41.3007,25.9
293,2.0108,41.3302,10.2
294,1.9528,41.2882,15.7
295,1.9455,41.2696,19.0
296,2.367,41.6841,23.0
297,-3.8167,42.9174,12.2
298,-3.4,42.9674,17.3
299,-3.0668,42.1341,30.5
300,-3.0667,42.1341,21.6
301,-3.0167,42.0424,15.6
302,-3.2833,41.9507,11.0
303,-3.0333,41.9841,20.7
304,-3.0167,41.9841,6.2
305,-3.9334,41.7507,23.5
306,-3.8834,41.7674,1.0
307,-3.8667,41.7507,11.1
308,-3.8834,41.7007,13.3
309,-3.8,41.7674,9.0
310,-3.7667,41.7341,12.1
311,-3.6334,41.7841,5.5
312,-3.7334,41.7007,10.3
313,-3.6834,41.7174,17.2
314,-3.6334,41.7341,2.3
315,-3.6167,41.7841,16.5
316,-3.5,41.7507,16.5
317,-3.5167,41.7007,15.8
318,-3.45,41.7007,20.5
319,-3.8167,41.6507,15.3
320,-3.5667,41.6341,13.5
321,-3.5167,41.6841,9.9
322,-3.0333,41.9841,1.6
323,-3.45,43.1174,4.9
324,-3.9667,41.8174,27.6
325,-3.9501,41.7507,22.7
326,-3.55,41.7674,5.0
327,-6.2502,40.3507,22.5
328,-6.7001,40.1998,10.0
329,-6.6919,40.2424,18.3
330,-6.5835,40.2174,17.9
331,-6.5002,40.2507,13.9
332,-6.1502,40.2174,21.3
333,-6.0502,40.2507,8.4
334,-5.6168,40.0174,10.2
335,-5.7001,40.2674,17.9
336,-6.4669,40.034,13.6
337,-6.3169,40.084,5.4
338,-6.0335,40.0507,36.8
339,-6.0002,40.034,11.1
340,-5.8835,40.1507,9.2
341,-5.8668,40.134,20.4
342,-5.8335,40.134,15.0
343,-5.5668,40.1507,28.1
344,-5.5835,40.1174,14.0
345,-5.8335,40.1146,9.4
346,-5.6001,40.0174,42.8
347,-5.3668,40.134,2.2
348,-6.8669,39.8673,2.0
349,-6.5169,39.9173,4.2
350,-6.0502,39.884,34.1
351,-5.9168,39.934,8.9
352,-5.6835,39.9174,8.9
353,-5.6001,39.934,6.0
354,-5.5835,39.6673,30.3
355,-6.3335,39.7173,8.2
356,-5.5668,39.734,11.6
357,-5.3501,39.8007,16.8
358,-5.2168,39.7673,12.3
359,-7.0836,39.6007,22.0
360,-6.6502,39.6007,10.4
361,-6.2668,39.6007,5.7
362,-5.8668,39.5507,8.7
363,-5.6335,39.634,5.8
364,-5.3335,39.5507,7.2
365,-6.6835,39.384,7.2
366,-6.4169,39.4507,23.7
367,-6.2835,39.434,10.1
368,-5.7001,39.384,6.1
369,-5.3335,39.484,20.6
370,-6.5946,39.2701,29.8
371,-6.5002,39.284,9.1
372,-6.2168,39.334,9.3
373,-5.346,39.3312,6.4
374,-6.0168,39.1507,7.5
375,-5.9168,39.1173,8.7
376,-5.7168,39.134,26.0
377,-6.8072,40.1646,11.9
378,-5.8502,40.2674,28.6
379,-5.8835,40.2507,15.0
380,-5.8668,40.234,28.2
381,-6.8669,40.2174,34.0
382,-6.7669,40.234,17.5
383,-6.7835,40.2174,47.6
384,-5.5668,40.1007,20.2
385,-5.4668,39.884,7.6
386,-6.7835,40.184,9.2
387,-6.6335,40.2174,18.3
388,-6.0668,40.234,8.4
389,-6.5835,40.0174,7.4
390,-6.5669,40.0174,13.0
391,-6.5502,40.034,21.0
392,-6.5502,40.0174,23.0
393,-6.5502,40.0007,14.0
394,-5.6835,40.0174,23.0
395,-5.5668,40.034,3.6
396,-5.5335,40.0674,4.3
397,-5.4335,40.1007,5.9
398,-5.4335,40.0507,5.9
399,-5.4001,40.1174,3.7
400,-6.5669,39.984,9.6
401,-6.3169,39.984,2.2
402,-6.3169,39.9173,3.1
403,-6.4002,39.9507,6.3
404,-6.3835,39.9007,19.5
405,-5.7001,36.9006,3.5
406,-5.1168,36.9673,67.6
407,-5.1001,36.9173,35.3
408,-5.1168,36.9506,40.8
409,-6.1835,36.7506,72.2
410,-6.0502,36.7006,20.7
411,-6.0779,36.6841,16.1
412,-5.7335,36.7339,24.0
413,-5.6668,36.7673,2.0
414,-5.6168,36.8006,3.8
415,-5.5835,36.8173,2.6
416,-6.0502,36.5173,69.4
417,-5.7001,36.5006,35.2
418,-6.0835,36.4839,20.0
419,-5.4335,36.3006,29.1
420,-5.4001,36.2506,1.4
421,-5.4335,36.2006,1.4
422,-5.3946,36.1837,20.8
423,-4.3387,43.3519,39.8
424,-4.2834,43.3675,9.9
425,-4.1167,43.4008,43.8
426,-4.0834,43.4008,39.6
427,-4.0334,43.4175,24.9
428,-3.7773,43.3966,12.6
429,-3.775,43.3958,44.2
430,-3.6167,43.3841,33.7
431,-3.45,43.3841,13.9
432,-3.2667,43.3841,16.0
433,-4.0923,43.3575,4.5
434,-4.5334,43.3175,15.1
435,-4.6168,43.2341,20.3
436,-4.2667,43.2341,33.1
437,-4.347,43.3338,1.8
438,-4.2334,43.2841,9.9
439,-3.9501,43.2008,3.2
440,-3.8,43.1841,5.0
441,-3.75,43.2675,2.8
442,-3.6334,43.3008,5.9
443,-3.6,43.2174,41.8
444,-3.7909,43.1986,3.2
445,-3.4667,43.3008,12.6
446,-3.35,43.3175,11.6
447,-4.7001,43.1508,8.5
448,-4.7168,43.0841,18.6
449,-4.6668,43.0674,45.3
450,-4.5168,43.1341,5.9
451,-4.3501,43.1008,10.0
452,-4.2501,43.1341,3.2
453,-4.2445,43.0897,12.8
454,-4.0834,43.1174,12.4
455,-3.9334,43.0841,12.4
456,-3.75,43.1341,6.4
457,-3.9328,43.1533,2.8
458,-3.45,43.1508,23.1
459,-4.0167,42.8841,25.5
460,-3.9667,42.8508,19.5
461,-0.1665,40.7507,33.2
462,-0.1332,40.6174,35.0
463,-0.0832,40.6507,8.5
464,-0.0498,40.6007,7.0
465,0.0002,40.584,32.0
466,0.2168,40.584,21.1
467,0.3835,40.3674,16.0
468,-0.2999,40.3007,36.5
469,0.0668,40.284,21.3
470,-0.1498,39.784,20.0
471,-0.3999,40.1507,17.6
472,-0.4665,40.0507,16.6
473,0.0668,40.134,24.0
474,-0.0498,39.884,9.4
475,-0.5665,39.8007,25.6
476,-0.1998,39.7507,39.1
477,-0.1637,39.7673,35.0
478,-4.887,39.4451,14.0
479,-4.7801,39.4465,6.5
480,-4.6668,39.3673,8.2
481,-3.2167,39.4007,10.9
482,-2.9333,39.3507,13.3
483,-3.7334,39.2673,7.3
484,-3.5667,39.234,6.5
485,-3.4334,39.2673,6.5
486,-3.1833,39.3173,25.3
487,-2.8667,39.284,14.3
488,-4.1765,39.0523,11.4
489,-4.157,39.0348,56.9
490,-3.2417,39.1118,50.4
491,-3.1167,39.1173,5.3
492,-3.8334,38.834,19.5
493,-3.6536,38.9257,17.5
494,-3.3947,38.837,36.7
495,-3.2667,38.884,2.8
496,-4.0801,38.734,25.5
497,-3.8956,38.722,31.7
498,-3.4334,38.8006,52.1
499,-3.0167,38.7006,20.9
500,-2.9833,38.8173,16.6
501,-2.8667,38.7673,17.0
502,-2.7167,38.684,31.3
503,-3.6,38.634,35.0
504,-3.8903,38.5826,24.0
505,-3.4667,38.6006,20.5
506,-3.4834,38.6006,33.2
507,-3.2833,38.584,17.0
508,-3.4639,39.259,12.5
509,-3.3333,38.8173,22.5
510,-3.4084,38.8006,16.0
511,-3.0167,39.1895,13.5
512,-3.1542,39.3173,13.6
513,-5.1668,38.384,6.9
514,-4.9001,38.584,12.1
515,-4.8834,38.4006,22.9
516,-4.9334,38.3506,23.5
517,-4.807,38.4409,14.2
518,-4.8168,38.3979,6.7
519,-4.8043,38.3562,6.8
520,-4.7584,38.3812,6.3
521,-4.7376,38.3451,3.6
522,-4.6501,38.3506,7.2
523,-4.5834,38.4006,21.5
524,-4.5459,38.4534,6.0
525,-4.5904,38.409,15.6
526,-4.6001,38.3673,6.3
527,-5.3335,38.2673,5.7
528,-4.8834,38.2006,16.5
529,-4.7834,38.2506,6.6
530,-4.8168,38.2006,10.0
531,-5.3668,38.084,5.8
532,-4.9001,38.0173,12.2
533,-4.8334,38.0506,46.5
534,-4.4001,38.0506,27.0
535,-4.8501,37.9673,11.0
536,-4.8001,37.984,12.1
537,-4.8001,37.8673,27.5
538,-5.2501,37.7339,6.4
539,-5.0987,37.7784,32.3
540,-5.0765,37.8034,27.8
541,-5.0168,37.784,12.7
542,-4.9987,37.7312,16.7
543,-4.7834,37.8173,52.1
544,-4.7834,37.7673,27.7
545,-4.9334,37.5173,22.9
546,-4.6668,37.5173,52.8
547,-4.2667,37.4673,22.1
548,-4.4667,37.3673,8.6
549,-4.3667,37.3173,16.9
550,-7.9975,43.6994,24.4
551,-8.117,43.6008,20.0
552,-7.9836,43.5841,18.3
553,-7.8336,43.5675,21.9
554,-8.0503,43.4841,28.6
555,-8.8337,43.2174,9.1
556,-8.767,43.2174,1.7
557,-8.3836,43.2841,2.1
558,-8.2003,43.3008,5.5
559,-8.2072,43.3105,21.5
560,-8.1336,43.3174,9.5
561,-8.0836,43.1841,22.7
562,-7.967,43.1841,1.1
563,-8.8337,43.1341,1.5
564,-8.7337,43.1174,15.1
565,-8.6837,43.0994,12.8
566,-8.5837,43.1341,99.5
567,-8.5003,43.1174,15.3
568,-8.3503,43.0674,18.3
569,-8.1336,43.1508,16.7
570,-8.0836,43.1341,1.1
571,-8.017,43.0674,4.1
572,-8.0003,43.0841,76.0
573,-9.0837,42.8508,30.2
574,-9.0504,42.8841,1.5
575,-9.017,42.9508,2.3
576,-8.8003,42.9341,40.0
577,-8.6503,42.9841,41.2
578,-8.717,42.8841,8.5
579,-8.6837,42.8841,5.7
580,-8.567,42.9008,15.8
581,-8.4503,42.9008,78.1
582,-8.367,42.8841,16.6
583,-8.1336,42.9341,41.1
584,-8.017,42.898,25.7
585,-8.867,42.7508,24.3
586,-8.7503,42.8008,3.0
587,-8.7003,42.8174,54.7
588,-8.7837,42.7841,5.1
589,-8.7003,42.7341,4.7
590,-8.4003,42.8008,26.8
591,-8.217,43.3091,22.1
592,-2.55,40.3507,25.4
593,-2.2333,40.4674,17.5
594,-1.8666,40.4007,8.8
595,-1.8499,40.384,25.3
596,-1.9166,40.384,15.9
597,-2.8333,40.2007,39.8
598,-2.55,40.2174,19.8
599,-2.0333,40.2507,21.3
600,-1.9166,40.2507,43.0
601,-1.9166,40.2174,19.3
602,-1.8333,40.2507,26.2
603,-3.0667,40.0507,9.5
604,-2.55,40.134,37.1
605,-2.5166,40.1174,30.6
606,-2.3666,40.084,21.1
607,-2.1,40.1674,32.3
608,-2.0333,40.1674,15.1
609,-2.0333,40.1673,8.5
610,-1.9499,40.034,21.1
611,-1.8999,40.034,33.7
612,-1.6666,40.1007,10.0
613,-1.6666,40.0507,18.5
614,-2.0333,39.884,3.3
615,-1.9833,39.9674,20.1
616,-1.9833,39.9507,28.1
617,-1.9333,39.984,26.0
