,Longitude,Latitude,CEC [cmol/kg]
618,-1.9333,39.9674,16.8
619,-1.6833,39.984,21.7
620,-2.9,39.8173,21.6
621,-2.7167,39.4673,13.8
622,-2.7833,40.284,8.8
623,-2.4333,40.2007,20.4
624,-1.7963,40.4118,18.1
625,-1.7708,40.2124,25.3
626,-1.7944,40.3813,9.5
627,2.1336,42.2341,15.9
628,2.4906,42.2144,17.2
629,2.7003,42.2841,19.0
630,2.6837,42.2674,21.1
631,2.2003,42.3174,13.5
632,2.5198,42.1521,7.5
633,2.5503,42.1507,62.8
634,2.4281,41.8424,16.9
635,2.4225,41.8396,7.3
636,2.7837,41.9841,18.8
637,2.7837,41.9507,11.7
638,2.7642,41.8368,20.5
639,3.017,41.9507,18.4
640,3.0337,41.9341,10.6
641,3.1672,41.9201,16.9
642,2.7156,41.7696,5.7
643,2.7503,42.1507,23.1
644,-2.55,37.6506,40.1
645,-2.45,37.7506,39.6
646,-2.4333,37.8173,11.6
647,-3.6,37.4228,15.0
648,-3.5667,37.4006,17.8
649,-3.3,37.4006,23.5
650,-2.7667,37.4839,14.0
651,-2.7667,37.3673,16.0
652,-2.5833,37.4506,23.9
653,-3.7334,37.1673,32.7
654,-3.55,37.2506,3.2
655,-3.55,37.2673,1.3
656,-3.5167,37.2673,44.6
657,-4.1001,37.3173,4.5
658,-3.1833,37.3172,38.1
659,-3.0667,37.3173,36.3
660,-3.1833,37.2673,11.7
661,-2.8833,37.2506,3.5
662,-3.1167,37.2339,3.9
663,-3.0167,37.1839,24.7
664,-4.0834,37.1673,12.4
665,-2.8167,37.3339,15.4
666,-4.0834,37.0506,32.4
667,-4.0334,37.0839,30.5
668,-4.0334,37.0173,23.8
669,-3.9167,37.084,33.3
670,-3.4834,37.0506,24.9
671,-3.4667,37.1006,13.5
672,-3.3834,37.1006,19.5
673,-3.25,37.1506,15.0
674,-3.2833,37.0173,36.2
675,-3.0833,37.0173,7.2
676,-3.0667,37.1506,5.4
677,-3.8,36.9839,20.8
678,-3.3,36.9006,9.0
679,-3.2833,36.9839,28.2
680,-3.0833,36.9506,9.7
681,-3.15,36.8673,7.7
682,-3.05,36.8839,9.1
683,-3.5167,36.7839,9.0
684,-3.6,36.7839,4.1
685,-3.55,36.7673,9.1
686,-3.3653,36.7806,4.9
687,-3.3686,36.7609,8.1
688,-3.3661,36.7417,7.9
689,-2.575,37.634,19.1
690,-2.55,37.6339,13.7
691,-2.55,37.6339,44.4
692,-2.5499,37.6339,28.7
693,-2.5847,37.6423,34.4
694,-3.7166,37.1006,16.0
695,-3.2833,41.084,3.3
696,-3.2333,41.0507,7.4
697,-2.3666,41.034,15.2
698,-3.2722,40.8618,25.6
699,-3.1333,40.9007,22.0
700,-3.1,40.9507,22.0
701,-2.8667,40.8507,6.0
702,-2.7167,40.884,32.3
703,-3.4278,40.709,17.8
704,-3.1167,40.7674,22.8
705,-3.0833,40.7674,17.5
706,-2.9833,40.784,13.6
707,-2.9667,40.7674,33.5
708,-2.6667,40.8007,24.2
709,-1.6999,40.7507,12.3
710,-1.6499,40.8007,23.5
711,-1.5499,40.784,10.3
712,-3.3167,40.6007,8.5
713,-3.1708,40.5326,25.8
714,-3.2458,40.9146,20.5
715,-3.15,40.734,16.0
716,-3.3167,40.6007,9.0
717,-3.2917,41.059,25.8
718,-3.1,40.934,20.3
719,-1.5833,40.7757,6.0
720,-2.95,40.9507,16.6
721,-3.4167,40.7049,7.0
722,-2.8667,40.7674,29.2
723,-3.1667,40.5674,31.3
724,-3.0667,40.9924,20.0
725,-1.8333,43.3675,28.5
726,-1.7833,43.0341,15.1
727,-2.4166,43.2174,18.4
728,-2.35,43.2841,6.3
729,-2.2677,43.2107,24.8
730,-2.2002,43.3008,20.4
731,-2.15,43.2341,28.0
732,-2.0833,43.2841,21.0
733,-2.0999,43.2841,42.0
734,-2.0666,43.3008,28.0
735,-1.8994,43.2445,20.0
736,-1.7833,43.2841,17.2
737,-2.5333,43.0008,42.7
738,-2.5,43.0341,10.1
739,-2.8333,43.2675,19.1
740,-2.7,43.3175,18.6
741,-2.35,43.0841,32.2
742,-2.2166,43.1508,10.0
743,-2.25,43.0841,19.5
744,-2.2666,43.0341,17.3
745,-2.1166,43.0508,17.7
746,-2.0499,43.1341,14.5
747,-1.9333,43.1508,12.5
748,-2.4166,43.0008,32.3
749,-6.6727,38.0728,24.5
750,-6.4366,38.0092,20.8
751,-7.1169,37.9673,23.8
752,-7.0569,37.8392,39.0
753,-6.4059,36.9166,56.2
754,-6.8685,37.9459,18.7
755,-6.8685,37.9328,69.9
756,-6.7335,37.8673,21.6
757,-6.6269,37.949,18.6
758,-6.5835,37.8673,8.0
759,-6.4724,37.8837,27.6
760,-6.2002,37.9173,10.9
761,-7.1419,37.7687,30.2
762,-6.9155,37.6687,9.8
763,-6.8935,37.7164,31.5
764,-6.7155,37.7728,23.1
765,-6.7127,37.7256,5.5
766,-6.5835,37.7839,4.3
767,-6.5669,37.5751,36.0
768,-7.121,37.5751,10.1
769,-7.121,37.5895,16.7
770,-6.9169,37.5534,12.8
771,-7.0002,37.3503,13.8
772,-6.3502,37.4673,2.8
773,-6.4669,37.4006,21.2
774,-6.3724,37.3728,4.7
775,-6.9335,37.2007,22.7
776,-6.8502,37.2006,23.8
777,-6.7335,37.2006,2.4
778,-6.5835,37.1839,2.2
779,-6.4962,37.2505,2.1
780,-6.4335,37.2839,9.3
781,-6.5169,37.2173,3.2
782,-6.5002,37.2006,3.1
783,-6.8169,37.1506,3.6
784,-6.6835,37.1006,2.8
785,-6.5044,37.017,7.4
786,-6.5132,37.1012,1.8
787,-0.7332,42.8341,20.0
788,-0.7165,42.8508,25.1
789,-0.3998,42.7841,34.3
790,-0.2332,42.7841,176.3
791,-0.8499,42.6063,90.0
792,-0.8499,42.6008,17.0
793,-0.7499,42.5508,24.1
794,-0.5499,42.5508,24.3
795,-0.4665,42.5341,9.6
796,0.0168,42.6341,15.1
797,-0.0498,42.6008,16.0
798,0.6169,42.5841,35.6
799,-0.5832,42.4674,72.3
800,0.1502,42.4674,49.5
801,0.0335,42.4341,90.7
802,-0.4665,42.4508,129.7
803,0.5502,42.4841,38.8
804,-0.6999,42.4008,22.4
805,-0.6499,42.3007,46.1
806,-0.7499,42.0007,56.9
807,-0.2832,41.9466,7.8
808,-0.2832,41.941,11.2
809,-0.3498,41.9257,6.7
810,-0.2707,41.8702,1.4
811,-0.1998,41.8868,2.5
812,-0.4499,41.7507,1.5
813,0.3335,41.6007,12.3
814,-0.1832,42.6174,9.6
815,0.0668,42.6008,8.4
816,0.0168,42.5841,27.8
817,-0.1332,42.5341,15.8
818,0.3002,42.6008,8.0
819,0.2335,42.6174,22.6
820,0.3835,42.5674,30.4
821,0.3502,42.5841,16.5
822,-2.7592,38.509,15.0
823,-3.9303,38.1656,9.2
824,-2.7,38.5006,4.5
825,-2.6166,38.5006,18.3
826,-2.6,38.4006,21.6
827,-3.9042,38.3145,25.0
828,-4.2334,38.0673,17.0
829,-4.1042,38.037,11.7
830,-4.0973,38.0437,18.4
831,-4.0576,38.0356,32.3
832,-4.0142,38.0437,32.6
833,-3.9981,38.1117,15.0
834,-3.92,38.0659,7.3
835,-3.8839,38.1012,2.5
836,-3.8834,38.134,3.4
837,-3.6534,38.3251,17.1
838,-3.7667,38.0006,16.3
839,-2.9,38.0506,16.4
840,-4.0345,37.964,10.5
841,-3.8667,37.9395,22.2
842,-3.7456,37.9834,12.8
843,-3.0667,37.834,10.0
844,-2.9,37.9673,13.0
845,-3.8175,37.7645,19.4
846,-3.8167,37.7506,33.2
847,-3.85,37.734,18.2
848,-3.8167,37.7173,25.5
849,-3.0,37.8006,19.3
850,-2.9,42.3508,4.5
851,-2.1138,42.4091,9.0
852,-1.8527,42.2202,10.5
853,-2.0166,42.1174,6.6
854,-6.0502,43.0508,4.9
855,-5.0501,43.1341,28.0
856,-5.0334,43.1008,16.7
857,-4.8668,43.1174,44.3
858,-5.1501,42.7174,6.9
859,-5.6168,42.4008,16.3
860,-5.5668,42.3507,13.4
861,-5.5001,42.4008,11.8
862,-5.4668,42.4174,25.0
863,-4.9834,42.4674,20.8
864,-6.2169,42.3174,27.0
865,-6.1168,42.3007,17.4
866,-5.5668,42.2341,10.3
867,-5.4001,42.3007,33.9
868,-5.4001,42.2841,37.4
869,-5.3835,42.2674,25.1
870,-5.8168,42.1507,27.9
871,-5.6168,42.8008,24.1
872,-5.3668,42.2841,6.9
873,-5.4335,42.3841,32.5
874,-5.0334,42.6341,17.7
875,-5.4335,42.1174,11.1
876,-5.7168,42.7008,35.0
877,0.9669,42.6674,5.0
878,1.0002,42.5674,6.1
879,1.0169,42.5674,11.0
880,1.4003,42.5508,39.4
881,1.4341,41.8796,22.0
882,1.4003,41.8007,52.1
883,1.3752,41.7196,12.7
884,0.5335,41.5341,13.4
885,1.2975,41.6052,16.7
886,1.3919,41.7757,8.6
887,1.4003,41.7757,4.8
888,1.4003,41.7841,19.4
889,1.3919,41.7924,12.0
890,0.6002,41.5591,23.3
891,1.6808,42.4199,11.3
892,1.4286,42.5908,19.7
893,0.5835,41.5257,14.3
894,0.4169,41.3174,30.8
895,-7.6336,43.0008,1.3
896,-7.3336,43.5841,3.0
897,-7.2669,43.5175,27.0
898,-7.0836,43.5341,6.0
899,-7.0669,43.5341,6.0
900,-7.817,43.4008,12.0
901,-7.7503,43.3508,12.4
902,-7.4669,43.3508,6.0
903,-7.4169,43.3841,60.1
904,-7.3836,43.4675,17.9
905,-7.2669,43.4841,40.7
906,-7.0836,43.4341,20.0
907,-7.7336,43.2174,26.2
908,-7.6003,43.2674,20.6
909,-7.5336,43.2674,10.3
910,-7.5336,43.2841,12.1
911,-7.4669,43.2841,15.7
912,-7.4836,43.2674,24.1
913,-7.4336,43.2008,18.3
914,-7.5003,43.0508,19.4
915,-7.8003,43.0841,0.6
916,-7.6169,43.1508,2.5
917,-7.6003,43.1008,15.4
918,-7.4669,43.1508,11.1
919,-7.4836,43.1174,16.3
920,-7.4669,43.1174,15.3
921,-7.5003,43.0841,0.6
922,-7.0669,43.1341,26.7
923,-7.817,42.8841,23.6
924,-7.7336,42.9008,4.6
925,-7.5003,42.8841,11.8
926,-7.1669,42.8841,14.6
927,-7.7003,42.8174,13.0
928,-7.4336,42.8008,32.0
929,-7.4003,42.7841,72.3
930,-7.5003,42.7008,12.3
931,-7.7669,42.5841,20.5
932,-7.4669,42.5841,22.9
933,-7.2336,42.5674,11.0
934,-7.5169,42.4841,61.1
935,-7.123,42.6658,10.1
936,-7.4725,43.4302,6.2
937,-7.3669,43.4341,20.6
938,-3.6153,41.1174,1.1
939,-3.4834,41.084,23.3
940,-3.8667,40.884,10.0
941,-3.7,40.9674,9.0
942,-3.75,40.834,10.0
943,-3.7,40.8674,8.5
944,-3.6667,40.884,5.5
945,-3.55,40.9174,5.5
946,-3.5,40.8507,11.0
947,-4.1334,40.7146,29.0
948,-4.0834,40.7507,29.0
949,-3.9834,40.734,10.3
950,-3.9505,40.8629,13.8
951,-3.8,40.834,33.0
952,-3.7667,40.734,12.0
953,-3.65,40.784,10.5
954,-4.1497,40.5679,28.5
955,-4.0667,40.6507,25.3
956,-3.9667,40.584,10.8
957,-3.85,40.634,12.0
958,-3.9001,40.6174,16.2
959,-3.7334,40.5507,17.5
960,-3.6667,40.5507,5.4
961,-3.6167,40.5507,13.9
962,-3.45,40.6174,30.5
963,-3.3,40.5674,18.8
964,-3.2667,40.5174,19.6
965,-4.3334,40.3674,9.0
966,-4.0334,40.4007,15.9
967,-3.6667,40.3507,37.0
968,-3.5334,40.4174,21.5
969,-4.4668,40.284,12.2
970,-4.0667,40.3174,15.0
971,-3.6,40.3174,24.7
972,-3.3667,40.284,16.4
973,-3.4,40.2507,16.7
974,-3.35,40.184,27.0
975,-3.5834,40.1174,12.9
976,-3.3,40.1007,21.1
977,-3.25,40.1507,34.5
978,-3.7667,39.934,8.2
979,-3.7834,39.934,8.3
980,-3.6,40.7507,28.5
981,-3.6167,40.834,29.5
982,-3.6334,40.8507,19.8
983,-3.7167,40.9674,11.5
984,-3.6167,41.1174,13.8
985,-3.8334,40.834,22.5
986,-4.2001,40.5674,29.5
987,-4.2167,40.5007,23.0
988,-3.75,40.7174,8.5
989,-4.6501,37.1006,15.8
990,-4.6501,37.0006,19.3
991,-4.6168,37.0839,9.7
992,-4.7668,36.8506,20.0
993,-4.7501,36.8339,12.0
994,-4.5134,36.9653,36.1
995,-4.4506,36.9839,30.8
996,-4.4504,36.9839,32.4
997,-4.6234,36.72,31.8
998,-4.5906,36.7634,28.0
999,-4.6987,36.6945,13.8
1000,-4.6584,36.7089,30.0
1001,-4.5923,36.6867,8.0
1002,-4.3667,36.7673,17.8
1003,-4.2667,36.8173,14.6
1004,-3.9834,36.8173,7.3
1005,-4.8501,36.5173,4.1
1006,-4.7668,36.5673,57.5
1007,-4.6606,36.6934,36.9
1008,-4.6254,36.7495,22.8
1009,-4.5695,36.6887,28.6
1010,-4.5426,36.9559,21.8
1011,-4.5498,36.9517,36.9
1012,-4.5568,36.9539,33.9
1013,-1.2999,38.584,58.5
1014,-1.4894,38.3523,14.4
1015,-1.3407,38.3415,7.8
1016,-1.7874,38.3109,8.2
1017,-1.8233,38.2301,9.4
1018,-1.8347,38.2031,16.2
1019,-1.5494,38.209,18.2
1020,-1.4832,38.3006,17.5
1021,-1.4999,38.234,9.4
1022,-1.2999,38.3006,11.9
1023,-1.2832,38.2506,5.9
1024,-0.8666,37.7006,8.0
1025,-1.051,38.3254,18.5
1026,-2.2833,38.0173,19.6
1027,-1.9666,38.2673,16.3
1028,-1.7999,38.0173,17.5
1029,-1.4663,38.1359,20.5
1030,-1.4232,38.0723,11.1
1031,-0.8332,37.6839,10.6
1032,-1.1332,38.1006,10.1
1033,-2.1119,37.982,18.1
1034,-1.5499,37.9006,14.6
1035,-1.4666,37.984,22.9
1036,-1.4166,37.9673,10.2
1037,-1.3666,37.934,8.2
1038,-1.0666,37.8673,6.4
1039,-1.1499,37.9506,11.8
1040,-0.7999,37.8506,15.0
1041,-1.9666,37.784,7.2
1042,-1.8166,37.7673,23.6
1043,-1.6999,37.7173,12.6
1044,-1.6499,37.7673,20.9
1045,-1.5333,37.7006,16.0
1046,-1.6249,37.4839,7.1
1047,-1.2827,37.6659,12.2
1048,-1.0735,37.7692,11.5
1049,-1.0832,37.6839,7.2
1050,-1.0166,37.6839,17.3
1051,-0.9166,37.7506,10.0
1052,-0.9332,37.834,13.8
1053,-0.8166,37.6506,11.9
1054,-1.7999,37.6673,20.7
1055,-1.7666,37.6006,14.4
1056,-1.7699,37.6403,10.4
1057,-1.6999,37.6339,13.9
1058,-1.6916,37.5839,13.5
1059,-1.4332,37.6006,13.3
1060,-1.1832,37.6506,15.2
1061,-1.4269,37.5226,7.1
1062,-1.3702,37.5506,9.2
1063,-1.0749,37.6645,5.6
1064,-0.8832,37.6506,14.0
1065,-0.7332,37.6339,24.6
1066,-2.0666,38.0006,14.8
1067,-1.7035,43.2155,16.4
1068,-1.8666,43.1841,18.9
1069,-1.5746,43.1719,28.0
1070,-1.481,43.2452,22.1
1071,-1.8638,43.0961,13.7
1072,-1.6194,43.073,29.0
1073,-1.461,43.1208,26.5
1074,-2.0608,42.8688,20.5
1075,-1.9666,42.9841,25.2
1076,-1.878,42.9749,20.5
1077,-1.8249,42.8685,19.4
1078,-1.6019,42.9911,11.8
1079,-1.281,42.9397,15.3
1080,-1.3466,42.9783,11.7
1081,-1.126,42.9572,14.1
1082,-1.081,42.9083,19.8
1083,-1.0946,42.8658,20.5
1084,-0.8252,42.8741,8.4
1085,-2.17,42.8341,24.6
1086,-1.8619,42.7841,8.3
1087,-1.6671,42.8135,20.4
1088,-1.7141,42.7327,27.5
1089,-1.5555,42.7508,22.1
1090,-1.4916,42.8327,15.0
1091,-1.3824,42.7655,29.0
1092,-1.186,42.7041,29.5
1093,-0.8604,42.8124,14.0
1094,-1.0866,42.6785,14.5
1095,-0.9938,42.7035,16.3
1096,-2.0041,42.6563,11.0
1097,-1.6305,42.6063,12.2
1098,-1.4068,42.6299,16.2
1099,-1.3638,42.628,8.4
1100,-1.2105,42.6166,26.9
1101,-2.35,42.4841,7.2
1102,-1.4944,42.3299,15.4
1103,-2.35,42.0674,10.2
1104,-2.0333,42.4077,31.6
1105,-1.4999,42.2507,28.0
1106,-1.7958,42.3874,23.5
1107,-1.7666,43.0091,13.8
1108,-2.2,42.8674,21.2
1109,-2.175,42.8591,0.6
1110,-1.6333,42.7841,15.3
1111,-1.6333,42.6508,14.8
1112,-1.3332,42.6841,15.3
1113,-8.067,42.4507,16.8
1114,-7.2933,42.3563,22.0
1115,-7.1336,42.4008,20.0
1116,-6.9669,42.4008,54.7
1117,-6.9836,42.3507,18.7
1118,-7.7336,42.3341,14.9
1119,-7.6003,42.3174,8.9
1120,-7.6503,42.2341,30.4
1121,-7.4836,42.3341,12.0
1122,-7.5003,42.3007,19.4
1123,-7.3628,42.1924,15.1
1124,-7.2669,42.2341,37.8
1125,-7.0336,42.2341,28.5
1126,-8.067,42.1341,36.3
1127,-7.8169,42.0841,25.5
1128,-7.7503,42.0674,9.9
1129,-7.4503,42.0507,54.3
1130,-7.3044,42.1174,25.1
1131,-6.9836,42.0507,23.7
1132,-8.1003,41.9507,30.8
1133,-6.8927,42.4633,36.7
1134,-4.4334,43.0008,25.6
1135,-4.7668,42.6341,13.1
1136,-4.7501,42.5674,20.8
1137,-4.7183,42.0674,17.9
1138,-4.7001,42.1007,20.6
1139,-4.6334,42.0341,11.7
1140,-4.6334,42.0674,33.5
1141,-8.717,42.6771,34.2
1142,-8.567,42.6841,30.7
1143,-8.317,42.7508,44.4
1144,-8.1003,42.7174,38.1
1145,-8.0336,42.7508,13.0
1146,-8.7003,42.6508,22.0
1147,-8.6871,42.6548,22.8
1148,-8.6861,42.6548,51.5
1149,-8.6359,42.6257,17.3
1150,-8.6503,42.5674,30.8
1151,-8.5503,42.5341,51.7
1152,-8.3503,42.5674,53.5
1153,-8.3503,42.6174,3.2
1154,-8.117,42.6508,11.7
1155,-8.167,42.6008,30.1
1156,-7.9336,42.6341,20.1
1157,-8.767,42.5007,89.2
1158,-8.6503,42.4674,12.7
1159,-8.5003,42.3841,13.7
1160,-8.5503,42.2344,46.1
1161,-8.5519,42.234,6.8
1162,-8.417,42.3174,5.1
1163,-8.2836,42.3096,3.0
1164,-8.317,42.2785,15.3
1165,-8.3003,42.2341,16.8
1166,-8.6337,42.1341,54.8
1167,-6.4169,41.0007,16.2
1168,-5.5835,41.0674,3.6
1169,-5.5001,41.1007,29.8
1170,-5.2335,41.0507,7.8
1171,-5.2168,41.1007,20.1
1172,-6.7502,40.9674,8.9
1173,-5.9668,40.884,5.0
1174,-5.8835,40.934,9.0
1175,-5.8168,40.9507,17.5
1176,-5.7668,40.884,25.0
1177,-5.3835,40.9674,5.4
1178,-5.3501,40.934,20.0
1179,-5.2668,40.9007,3.6
1180,-6.1835,40.684,10.5
1181,-6.1168,40.7007,16.9
1182,-5.6668,40.7007,11.9
1183,-5.6001,40.7007,37.8
1184,-5.6001,40.6674,27.8
1185,-5.3668,40.7674,9.7
1186,-6.2669,40.6174,18.4
1187,-6.3835,40.534,6.8
1188,-6.2669,40.5674,18.2
1189,-6.3335,40.534,28.0
1190,-6.2002,40.5674,10.9
1191,-6.1835,40.6507,12.7
1192,-6.1335,40.584,8.3
1193,-6.1571,40.516,12.7
1194,-6.6002,40.4174,5.0
1195,-5.8002,40.3674,21.1
1196,-5.7668,40.3507,14.5
1197,-5.7502,40.3674,14.4
1198,-6.1335,40.5507,5.1
1199,-6.1335,40.6174,10.9
1200,-5.7168,40.3507,17.1
1201,-6.7168,40.2844,6.7
1202,-6.7335,40.284,33.1
1203,-6.053,40.5535,21.1
1204,-6.3335,40.4507,11.0
1205,-6.1339,40.5842,6.0
1206,-5.2835,40.834,9.7
1207,-5.2168,40.9007,20.0
1208,-5.5668,41.084,28.8
1209,-5.2335,41.084,44.8
1210,-5.3335,41.0674,6.4
1211,-5.5168,41.1507,36.0
1212,-3.7834,41.5174,27.5
1213,-4.3001,41.3841,24.5
1214,-3.5834,41.4841,8.3
1215,-3.4667,41.3507,14.5
1216,-3.3333,41.3674,15.4
1217,-3.5834,41.3174,15.4
1218,-3.5667,41.284,17.2
1219,-3.5,41.284,16.1
1220,-3.45,41.2674,8.7
1221,-3.4834,41.234,6.5
1222,-4.4001,41.1007,9.6
1223,-4.1167,41.1174,13.4
