,Longitude,Latitude,CEC [cmol/kg]
1224,-3.8334,41.0674,39.0
1225,-3.8167,41.1174,32.4
1226,-4.0167,40.8676,9.5
1227,-3.9667,40.884,21.4
1228,-4.0167,40.809,14.0
1229,-3.6834,41.1257,27.1
1230,-6.0502,37.884,17.5
1231,-5.9835,37.9673,4.5
1232,-5.6835,37.984,7.5
1233,-5.7001,37.934,13.6
1234,-5.6501,37.884,14.5
1235,-5.5835,37.8506,11.9
1236,-6.4544,37.7034,21.9
1237,-6.3835,37.7089,6.9
1238,-6.2668,37.7173,8.7
1239,-6.1502,37.7338,12.2
1240,-6.1501,37.7339,8.9
1241,-6.1502,37.734,17.5
1242,-5.821,37.7006,10.0
1243,-5.3668,37.7673,12.0
1244,-5.8043,37.6673,50.9
1245,-5.1001,37.5173,11.0
1246,-6.1835,37.3839,31.5
1247,-5.9668,37.4839,19.4
1248,-5.9168,37.4173,21.6
1249,-5.8335,37.3506,14.7
1250,-5.4835,37.4839,15.0
1251,-5.3668,37.4839,25.6
1252,-5.3168,37.4339,18.7
1253,-5.3668,37.3506,59.9
1254,-5.2168,37.4673,13.1
1255,-6.3168,37.2339,60.8
1256,-6.2002,37.2506,2.2
1257,-6.1002,37.2839,5.8
1258,-5.5168,37.2673,20.4
1259,-5.3668,37.1006,8.4
1260,-2.9833,41.8674,6.8
1261,-2.7333,41.7841,24.7
1262,-2.7,41.7841,31.2
1263,-2.75,41.7507,20.6
1264,-2.75,41.7007,20.3
1265,-2.5333,41.7007,22.7
1266,-2.5,41.7174,6.8
1267,-2.45,41.8174,68.3
1268,-2.9333,41.6507,3.9
1269,-2.9833,41.5507,3.4
1270,-2.5444,41.5674,11.6
1271,-2.55,41.5174,4.6
1272,-2.525,41.5841,8.5
1273,-3.5,41.5674,17.7
1274,-3.4,41.6174,24.1
1275,-3.0,41.6007,19.0
1276,-2.7833,41.7257,15.6
1277,-2.6667,41.8174,7.4
1278,-2.7167,41.8174,10.6
1279,1.0336,41.3841,2.5
1280,1.2502,41.384,15.4
1281,0.9961,41.3327,5.5
1282,0.9836,41.309,15.1
1283,0.5669,41.1174,10.5
1284,0.6335,41.0507,15.2
1285,0.6002,40.7451,11.9
1286,0.6335,40.7507,15.8
1287,0.6669,40.784,19.6
1288,0.6002,40.7674,15.4
1289,0.5335,40.7674,16.0
1290,0.8335,40.7174,2.2
1291,0.6835,40.7007,23.5
1292,0.4502,40.6007,6.6
1293,1.2041,41.3799,1.9
1294,1.1847,41.3904,15.3
1295,-0.5665,40.984,21.0
1296,-0.7704,40.8149,8.8
1297,-0.7796,40.7971,20.4
1298,-0.7035,40.7674,6.2
1299,-0.0998,40.8007,23.6
1300,-0.2998,40.5174,40.7
1301,-1.5666,40.484,69.0
1302,-1.5499,40.634,47.5
1303,-1.6833,40.5674,68.0
1304,-1.4332,40.284,17.2
1305,-1.3666,40.3345,18.0
1306,-1.4166,40.2007,11.8
1307,-0.7499,40.284,12.0
1308,-0.7165,40.2674,3.0
1309,-0.4665,40.3007,50.0
1310,-0.2998,40.7174,22.0
1311,-0.7688,40.8026,18.4
1312,-0.7765,40.8015,19.0
1313,-0.7785,40.8076,12.8
1314,-0.7821,40.8046,11.0
1315,-0.7838,40.8026,14.9
1316,-0.7868,40.8013,5.7
1317,-0.7777,40.7888,6.9
1318,-0.7079,40.7693,10.2
1319,-4.7668,40.2632,26.5
1320,-3.85,40.0674,13.3
1321,-3.8334,40.034,23.0
1322,-3.8,40.0507,22.0
1323,-3.8,40.0174,22.5
1324,-4.3334,39.834,27.0
1325,-4.0167,39.884,16.5
1326,-3.5667,39.984,14.5
1327,-3.7167,39.9174,30.0
1328,-3.6334,39.8507,34.6
1329,-3.4667,39.9507,55.8
1330,-3.3167,39.934,18.4
1331,-3.4834,39.884,11.0
1332,-3.2833,39.884,19.3
1333,-3.55,39.8173,14.0
1334,-3.7167,39.7673,17.0
1335,-3.7334,39.7007,15.2
1336,-3.3667,39.784,16.7
1337,-3.25,39.734,28.2
1338,-3.4167,39.6673,12.4
1339,-3.1167,39.784,23.0
1340,-3.4167,39.6507,19.3
1341,-4.6356,39.484,26.3
1342,-3.7667,39.3201,10.2
1343,-3.6834,39.684,6.5
1344,-3.7167,39.684,14.5
1345,-3.2167,39.7507,21.0
1346,-3.3667,39.8507,18.1
1347,-3.4334,39.634,12.6
1348,-4.9501,39.7507,12.8
1349,-1.4499,40.134,6.0
1350,-0.9332,39.8507,38.1
1351,-1.2499,39.734,50.7
1352,-1.1332,39.684,32.2
1353,-1.0999,39.7507,19.5
1354,-1.0832,39.734,38.4
1355,-1.1832,39.8173,33.9
1356,-0.9332,39.7507,6.4
1357,-0.9666,39.684,6.0
1358,-0.8499,39.8173,24.4
1359,-0.6665,39.8173,41.8
1360,-0.7165,39.7007,31.8
1361,-0.6999,39.784,6.7
1362,-0.4832,39.7007,16.8
1363,-0.2498,39.7173,23.9
1364,-0.1998,39.7007,16.1
1365,-1.2166,39.534,15.6
1366,-1.1332,39.484,8.0
1367,-1.1666,39.6673,14.3
1368,-0.9499,39.5507,44.8
1369,-0.7999,39.6507,9.7
1370,-0.8666,39.5173,13.6
1371,-0.6999,39.534,40.2
1372,-0.5999,39.7007,11.6
1373,-0.5832,39.5673,12.9
1374,-0.4332,39.584,17.6
1375,-0.4332,39.5673,15.2
1376,-0.3165,39.6334,41.6
1377,-0.3165,39.6007,28.7
1378,-0.2832,39.584,10.1
1379,-1.0999,39.4007,34.8
1380,-1.0416,39.3882,16.3
1381,-0.5499,38.8173,4.1
1382,-0.5999,39.384,30.4
1383,-0.5332,39.484,19.8
1384,-0.4332,39.4507,23.0
1385,-0.5165,38.7506,1.3
1386,-0.3165,39.184,24.0
1387,-1.2166,39.0673,6.1
1388,-1.1999,39.0673,39.8
1389,-1.0666,39.1007,41.5
1390,-0.2524,39.1015,23.9
1391,-0.6832,38.984,12.9
1392,-0.5665,38.8506,6.4
1393,-0.1998,38.884,19.4
1394,-0.0332,38.8673,8.2
1395,-0.0665,38.884,4.0
1396,-0.8499,38.834,29.1
1397,-0.6665,38.8006,12.8
1398,-5.1501,42.1841,12.3
1399,-5.2501,42.1674,11.2
1400,-4.9834,42.0174,22.0
1401,-5.2335,41.9841,29.4
1402,-5.3001,41.9007,8.7
1403,-4.9668,41.9174,14.9
1404,-4.8501,41.8841,30.9
1405,-5.3335,41.7841,30.6
1406,-5.2168,41.7507,23.0
1407,-5.1335,41.8174,23.2
1408,-4.6834,41.8007,41.5
1409,-4.6334,41.8174,34.1
1410,-4.6168,41.8007,43.4
1411,-4.6334,41.7507,18.5
1412,-4.6001,41.7507,22.0
1413,-4.3167,41.7507,49.6
1414,-4.1501,41.7841,73.3
1415,-4.1334,41.7341,30.0
1416,-4.1001,41.7174,36.5
1417,-5.1168,41.5341,35.6
1418,-4.9834,41.5507,10.8
1419,-4.9668,41.5174,15.7
1420,-4.7001,41.5341,41.0
1421,-4.5001,41.6341,3.3
1422,-4.5001,41.5841,45.3
1423,-4.4501,41.6007,14.1
1424,-4.4668,41.5674,12.6
1425,-4.3667,41.6174,2.8
1426,-4.2834,41.6341,41.8
1427,-4.2501,41.6507,3.0
1428,-4.2001,41.5674,3.0
1429,-4.1667,41.5341,40.5
1430,-5.2168,41.3507,12.5
1431,-5.1835,41.4007,13.6
1432,-5.0334,41.3674,3.6
1433,-4.8501,41.4507,14.9
1434,-4.5334,41.3674,3.6
1435,-4.3501,41.4841,33.9
1436,-5.2835,41.234,15.6
1437,-5.1168,41.2174,4.5
1438,-5.0501,41.234,26.7
1439,-4.9334,41.2507,9.7
1440,-4.9334,41.3007,18.5
1441,-4.8668,41.3174,8.5
1442,-4.7168,41.2674,2.1
1443,-4.5334,41.5507,3.1
1444,-4.8668,41.4674,3.5
1445,-5.2166,41.3173,3.6
1446,-4.9168,41.4174,22.5
1447,-4.9501,41.2007,12.8
1448,-4.7001,41.5507,26.4
1449,-5.0501,41.2674,23.4
1450,-5.1166,41.2174,11.1
1451,-4.6857,41.284,2.8
1452,-2.82,43.4227,27.9
1453,-2.8,43.3841,17.8
1454,-2.7167,43.3841,18.3
1455,-2.6333,43.3508,17.7
1456,-3.3167,43.2341,16.6
1457,-3.2,43.2008,9.4
1458,-3.1833,43.2341,22.0
1459,-3.1861,43.2027,9.4
1460,-3.1167,43.2008,16.8
1461,-3.0583,43.1911,36.4
1462,-2.8667,43.2841,24.7
1463,-2.8944,43.2891,26.4
1464,-2.8667,43.2508,31.1
1465,-2.8167,43.2675,15.4
1466,-2.8055,43.3077,36.4
1467,-2.7833,43.2174,17.8
1468,-2.7,43.3175,15.3
1469,-2.7,43.3008,34.2
1470,-2.6333,43.2008,30.9
1471,-2.65,43.1841,8.4
1472,-2.5034,43.2675,59.5
1473,-2.9333,43.1174,15.9
1474,-2.8833,43.0841,17.1
1475,-2.8167,43.1008,6.4
1476,-2.75,43.1508,16.7
1477,-2.6333,43.1508,20.3
1478,-2.6667,43.1008,18.2
1479,-2.7167,43.0674,38.2
1480,-2.5,43.1174,12.0
1481,-3.0,42.9841,24.1
1482,-2.9,43.3841,29.3
1483,-2.6166,43.1174,42.3
1484,-6.7502,42.1507,16.7
1485,-6.6835,42.1507,23.0
1486,-6.3502,42.0341,8.2
1487,-5.6168,42.0841,19.3
1488,-5.6168,42.0202,27.6
1489,-5.7002,41.8841,30.8
1490,-5.6335,41.9674,15.3
1491,-6.5335,41.7841,3.0
1492,-6.5002,41.7174,3.4
1493,-6.4335,41.7841,7.1
1494,-6.0835,41.8174,9.1
1495,-5.8168,41.7507,24.6
1496,-5.9668,41.7841,25.4
1497,-5.6668,41.8007,13.6
1498,-5.3335,41.5674,10.2
1499,-6.1502,41.4007,3.3
1500,-5.6668,41.4674,8.6
1501,-5.5168,41.4174,41.4
1502,-5.4335,41.3674,4.0
1503,-5.4668,41.3174,19.9
1504,-6.5002,41.7507,15.5
1505,-6.5169,41.7341,14.7
1506,-5.3835,41.234,10.3
1507,-5.4168,41.3674,9.1
1508,-1.0166,42.6174,6.4
1509,-1.2499,42.1174,15.4
1510,-1.1166,42.1174,13.2
1511,-1.7499,41.9174,3.3
1512,-1.7333,41.9507,23.3
1513,-1.6999,41.9007,15.8
1514,-1.6833,41.9007,9.9
1515,-1.7499,41.8841,9.2
1516,-1.6999,41.8716,11.0
1517,-0.5499,41.8007,18.1
1518,-0.5332,41.7507,2.6
1519,-1.6999,41.6341,2.5
1520,-1.3499,41.3674,4.8
1521,-6.1668,36.9673,18.99
1522,-6.0168,36.9339,25.45
1523,-5.9335,36.9839,20.0
1524,-2.5501,37.7366,13.7
1525,-3.8667,40.7507,17.99
1526,-3.8667,40.784,62.25
1527,-3.9001,40.784,71.86
1528,-3.85,40.734,19.96
1529,-3.8653,40.734,56.77
1530,-3.8667,40.7342,48.62
1531,-5.3506,36.7505,37.89
1532,-5.3503,36.7505,11.8
1533,-5.3501,36.7507,40.8
1534,-5.4169,36.767,27.76
1535,-5.4168,36.7673,54.3
1536,-5.4168,36.7673,42.35
1537,-5.3495,36.7499,64.9
1538,-5.3502,36.7516,28.14
1539,-5.3668,36.7506,19.48
1540,-5.3501,36.7506,29.52
1541,-5.3497,36.7508,34.44
1542,-5.3501,36.7506,40.34
1543,-0.6999,38.1006,6.87
1544,-0.6999,38.1006,11.87
1545,-0.8332,39.8507,41.85
1546,1.999,41.3332,40.62
1547,0.1668,41.3174,90.3
1548,0.0502,41.3674,53.7
1549,0.0502,41.3007,61.59
1550,0.0835,41.3841,70.6
1551,0.0172,41.3508,25.88
1552,0.0168,41.3509,19.37
1553,1.7336,41.484,13.35
1554,-1.5833,37.5673,4.5
1555,-1.2828,37.6004,2.4
1556,-1.2999,37.6005,12.4
1557,-1.3001,37.6008,27.6
1558,-1.3499,37.5673,4.5
1559,-1.2832,37.5969,11.1
1560,-1.2666,37.6339,16.8
1561,-1.2914,37.5974,11.1
1562,-1.2825,37.5982,15.6
1563,-1.5499,37.6006,11.7
1564,-1.3499,37.5999,15.1
1565,-1.2833,37.5999,11.7
1566,-2.0166,38.1506,25.2
1567,-1.9999,38.1673,35.9
1568,-1.9333,38.184,8.8
1569,-1.9499,38.184,20.5
1570,-1.8999,38.1006,27.5
1571,-1.8999,38.1506,34.1
1572,-2.0833,38.0173,24.1
1573,-1.8521,38.1005,16.0
1574,-1.8833,38.1173,22.4
1575,-1.7333,37.6674,21.0
1576,-1.6833,37.5839,11.2
1577,-1.6529,37.7173,8.2
1578,-1.5666,37.4839,16.2
1579,-1.6333,37.734,9.3
1580,-1.6501,37.7075,7.5
1581,-1.7331,37.6673,7.6
1582,-1.5499,37.6339,10.8
1583,-1.7999,37.5506,15.4
1584,-1.6499,37.6506,4.4
1585,-1.5999,37.5506,27.3
1586,-1.6666,37.6339,5.6
1587,-1.7333,37.6506,5.8
1588,-0.3999,38.4673,24.8
1589,-0.3757,38.5028,16.31
1590,-0.7499,38.484,1.5
1591,-0.7499,38.6173,2.2
1592,-0.6603,38.6002,6.6
1593,-0.7332,38.484,19.2
1594,-0.6844,38.5646,10.1
1595,-0.5665,38.534,16.7
1596,-0.6499,38.584,17.2
1597,-0.7614,38.6975,27.1
1598,-0.7165,38.534,17.6
1599,-0.7165,38.6673,25.2
1600,-0.6499,38.7173,28.0
1601,-0.5499,38.5506,76.0
1602,-0.6646,38.5521,40.7
1603,-0.6665,38.7006,19.7
1604,-0.7165,38.4673,19.1
1605,-0.6832,38.634,13.5
1606,1.5003,42.0007,16.0
1607,1.4997,41.9998,30.3
1608,1.5002,42.0006,17.4
1609,1.5001,42.0002,73.8
1610,1.5002,42.0173,30.1
1611,1.5001,42.0176,14.5
1612,1.5003,42.0341,47.0
1613,1.5001,42.0172,15.7
1614,1.5003,42.0341,11.0
1615,-5.5835,40.0008,16.7
1616,-5.5834,40.0007,29.1
1617,-5.4001,40.4507,21.3
1618,2.0017,41.3353,24.16
1619,1.9928,41.326,34.99
1620,2.0015,41.3188,15.73
1621,1.9894,41.2749,20.92
1622,1.9926,41.3235,23.63
1623,2.0003,41.3174,20.2
1624,1.9982,41.3198,20.92
1625,1.9974,41.3185,23.63
1626,1.9919,41.3238,24.16
1627,2.0027,41.3246,16.82
1628,1.9982,41.3175,23.78
1629,2.0003,41.3174,26.51
1630,2.0,41.32,14.68
1631,1.9927,41.3187,24.99
1632,2.0003,41.3174,12.25
1633,2.0009,41.3176,32.88
1634,2.0013,41.3194,30.6
1635,2.0006,41.3219,19.9
1636,2.0005,41.3199,13.31
1637,0.0166,41.3507,30.41
1638,0.0168,41.3341,15.21
1639,0.0153,41.3341,40.86
1640,0.0167,41.334,57.4
1641,0.0166,41.3337,22.43
1642,0.0162,41.3341,40.1
1643,1.9926,41.3336,34.3
1644,0.0167,41.3507,34.4
1645,0.0169,41.351,14.83
1646,2.0019,41.338,7.42
1647,2.0004,41.3341,23.76
1648,2.0004,41.333,12.26
1649,1.9992,41.3348,26.99
1650,2.0004,41.3347,42.96
1651,2.0006,41.3333,46.94
1652,1.9827,41.3352,16.06
1653,2.0003,41.3349,25.94
1654,0.0169,41.334,15.87
1655,1.9985,41.3371,22.24
1656,1.9992,41.3341,29.36
1657,1.9939,41.333,40.62
1658,1.9986,41.3342,53.7
1659,1.9994,41.333,25.88
1660,-0.1257,42.637,21.9
1661,-0.1312,42.6184,16.7
1662,-0.1331,42.6188,9.7
1663,-0.13,42.6194,14.3
1664,-0.1335,42.6183,15.6
1665,-0.1314,42.6179,10.6
1666,-0.1281,42.6218,13.1
1667,-0.1337,42.6175,11.8
1668,-0.1349,42.6181,13.6
1669,-0.1333,42.6174,14.9
1670,-0.1291,42.6177,14.3
1671,-0.133,42.6171,15.9
1672,-0.133,42.6171,8.7
1673,-0.1346,42.6194,16.6
1674,-0.1354,42.6175,12.6
1675,-0.1307,42.6188,20.8
1676,-0.1271,42.619,37.2
1677,-0.1302,42.6197,17.1
1678,-0.1323,42.6203,8.6
1679,-0.1325,42.6202,11.5
1680,-0.1245,42.6181,11.4
1681,-0.1324,42.6181,8.3
1682,-0.1298,42.6255,15.6
1683,-0.1315,42.6197,10.7
1684,-0.1326,42.6183,12.2
1685,-0.1282,42.6182,19.7
1686,-0.1301,42.6191,11.8
1687,-0.1309,42.6306,17.5
1688,-0.1328,42.6201,11.8
1689,-0.1204,42.621,18.0
1690,-0.1256,42.6172,30.5
1691,-0.1266,42.6144,16.9
1692,-0.1206,42.618,9.5
1693,-0.1195,42.6172,14.9
1694,-0.1329,42.6221,7.7
1695,-0.1137,42.617,25.0
1696,-0.1129,42.6207,17.7
1697,-0.1213,42.6176,12.2
1698,-0.1318,42.6192,16.2
1699,-2.3333,42.0674,41.42
1700,-6.9169,42.7841,13.69
1701,-6.9169,42.7841,10.89
1702,-6.9169,42.7841,8.59
1703,-4.1501,40.5665,29.99
1704,-4.1513,40.5674,37.1
1705,-4.1501,40.584,36.58
1706,-4.1167,40.7007,51.0
1707,-5.7501,37.834,8.6
1708,-2.1666,42.8341,22.8
1709,-2.1666,42.8508,4.44
1710,-2.1666,42.8508,2.8
1711,-6.1835,40.5507,19.6
1712,-6.1168,40.5674,11.6
1713,-6.4502,40.4674,10.0
1714,-8.267,42.7008,38.1
1715,-3.8667,40.9007,20.21
1716,-3.75,40.6507,15.47
1717,-4.0167,39.8507,20.03
1718,-3.6667,38.834,20.47
1719,-5.3835,39.3673,15.68
1720,-5.3834,39.3673,15.04
1721,-5.7168,40.1175,14.97
1722,-5.7168,40.1174,19.55
1723,-2.5512,37.7506,13.7
1724,-2.7333,37.5506,43.5
1725,-2.5645,37.5833,74.4
1726,-2.5704,37.584,40.0
1727,-2.5666,37.5839,37.2
1728,-2.5666,37.584,16.1
1729,-2.5662,37.5841,18.4
1730,-2.7,37.6006,12.7
1731,-3.7167,37.1005,9.4
1732,-3.718,37.0997,20.0
1733,-3.9167,37.0839,21.7
1734,-3.6,39.8673,30.08
1735,-3.4667,39.7673,16.0
1736,-1.9499,43.0008,44.54
1737,-2.0666,42.8175,53.03
1738,-2.3833,37.6173,26.03
1739,-2.2333,37.6506,19.52
1740,-2.3833,37.5506,12.07
1741,-2.4498,37.6006,21.42
1742,-2.4506,37.6006,32.6
1743,-2.45,37.5999,31.52
1744,-1.8666,37.0506,12.12
1745,-1.83,37.3808,5.88
1746,-1.8166,37.3006,23.17
1747,-1.8275,37.0504,16.16
1748,-1.8162,37.1673,6.06
1749,-1.8333,37.1339,4.04
1750,-1.8499,37.1339,6.06
1751,-1.8999,37.1673,7.04
1752,-1.7666,37.3173,12.18
1753,-1.816,37.1673,4.02
1754,-1.8333,37.1506,4.04
1755,-1.8499,37.1173,8.08
1756,-1.8333,37.1839,20.16
1757,-1.8333,37.2006,5.88
1758,-1.8999,37.0506,4.4
1759,-2.2166,36.7673,9.36
1760,-2.2,36.8173,4.68
1761,-2.05,36.8173,21.2
1762,-2.1,36.8173,17.16
1763,-2.1166,36.7839,32.76
1764,-2.233,36.7854,0.96
1765,-2.2189,36.7643,8.32
1766,-2.2166,36.7673,19.24
1767,-2.1189,37.3665,16.8
1768,-1.8999,37.4839,18.9
1769,-2.0666,37.4673,8.5
1770,-2.3666,37.0506,12.3
1771,-1.8666,37.4673,24.1
1772,-2.1166,37.3673,14.6
1773,-2.1,37.684,18.7
1774,-2.1361,37.5039,12.5
1775,-1.8502,38.1017,12.1
1776,-2.5666,37.4839,14.3
1777,-1.7002,37.6675,9.4
1778,-2.45,37.7003,13.34
1779,-2.45,37.7006,13.62
1780,-2.4553,37.7007,16.71
1781,-2.8833,37.3173,5.88
1782,-2.8667,37.2839,6.93
1783,-3.1333,37.3009,11.2
1784,-2.8333,37.2839,11.6
1785,-2.8333,37.2838,5.99
1786,-3.1167,37.2839,8.6
1787,-2.9833,37.3173,8.5
1788,-2.95,37.3339,8.3
1789,-2.9667,37.2673,5.04
1790,-2.8834,37.2504,3.92
1791,-2.9992,37.1673,4.41
1792,-3.15,37.3006,4.41
1793,-3.1831,37.3173,6.62
1794,-2.8667,37.2173,2.8
1795,-3.1333,37.3006,2.84
1796,-2.8333,37.3839,32.8
1797,-2.7167,37.4673,5.5
1798,-2.8333,37.4173,27.4
1799,-2.5833,37.3339,6.3
1800,-2.7649,37.483,5.5
1801,-2.7667,37.4673,7.1
1802,-2.5833,37.3673,5.9
1803,-2.5833,37.4499,29.2
1804,-2.75,37.4576,5.0
1805,-2.749,37.4704,25.7
1806,-2.7644,37.4666,26.2
1807,-2.7667,37.4673,11.0
1808,-2.8167,37.1006,29.2
1809,-2.7667,37.3506,13.6
1810,-2.7499,37.4673,12.8
