,Longitude,Latitude,CEC [cmol/kg]
1811,-5.4001,38.0506,10.2
1812,-6.5835,37.7506,16.5
1813,-4.6501,40.5174,11.0
1814,-4.6668,40.4674,31.6
1815,-4.5168,40.534,42.9
1816,-4.4001,40.5674,35.2
1817,-4.4237,40.5671,27.9
1818,-6.7002,40.2674,39.5
1819,-6.7002,40.2007,30.2
1820,-6.6002,40.2174,33.0
1821,-6.6669,40.1507,18.3
1822,-6.5002,40.1674,27.4
1823,-5.7502,40.1007,28.1
1824,-5.8335,40.034,10.3
1825,-5.7502,40.0507,23.1
1826,-5.6501,40.1174,12.8
1827,-5.4667,40.1007,12.8
1828,-5.4501,40.1174,21.5
1829,-6.3169,40.3007,41.6
1830,-6.4169,40.234,32.8
1831,-6.4669,40.4507,39.7
1832,-6.3502,40.5007,11.3
1833,-6.1835,40.5674,34.6
1834,-6.3502,40.5174,14.6
1835,-6.1843,40.5675,12.7
1836,-6.1169,40.5674,9.8
1837,-5.0168,40.3174,37.0
1838,-5.7001,40.4007,10.0
1839,-2.7,38.0006,14.3
1840,-2.7,38.0006,20.0
1841,-2.6998,37.9766,14.3
1842,-2.9266,37.9006,26.3
1843,-2.9,37.9006,13.2
1844,-3.0833,41.1507,23.6
1845,-3.1167,41.0674,18.5
1846,-3.1165,41.134,17.3
1847,-3.1001,41.5674,14.1
1848,-3.1,41.5674,16.4
1849,-3.1167,41.1345,7.3
1850,-3.0832,41.184,18.8
1851,-3.3333,41.084,10.5
1852,-2.25,40.7007,9.5
1853,-3.4,41.2507,19.6
1854,-6.3524,37.0519,4.0
1855,-6.3519,37.0503,18.6
1856,-6.3402,37.0352,25.0
1857,-2.9667,37.9006,33.77
1858,-2.9501,38.0673,33.34
1859,-2.9477,38.0662,40.18
1860,-2.9594,38.0673,24.2
1861,-2.9467,38.0667,69.96
1862,-4.7168,36.9006,58.23
1863,-2.6166,42.5174,20.86
1864,-6.34,37.0404,3.8
1865,-6.3494,37.0541,3.0
1866,-6.3365,37.051,12.1
1867,-6.3505,37.0496,7.5
1868,-6.4085,37.0864,12.0
1869,-2.9019,37.8985,65.41
1870,-2.8833,37.9006,44.36
1871,-2.95,38.0674,30.27
1872,-2.9027,37.8923,42.22
1873,-2.9003,37.9003,32.64
1874,-3.1499,37.0673,14.22
1875,-3.15,37.0673,9.34
1876,-3.15,37.0673,9.39
1877,-4.2667,43.0674,32.61
1878,-8.5337,42.8674,18.11
1879,-8.5336,42.8668,17.5
1880,-8.5338,42.8676,16.87
1881,-8.5336,42.8674,28.8
1882,-8.5336,42.8668,34.15
1883,-3.4334,40.1673,12.8
1884,-3.4,40.1174,16.2
1885,-3.4294,40.1674,14.32
1886,-3.4167,40.1507,11.32
1887,-2.9,37.5506,16.13
1888,-3.1,37.1006,19.35
1889,-2.1499,42.8174,9.28
1890,-2.15,42.8174,4.76
1891,-2.2333,42.8174,35.22
1892,-2.06,42.8174,3.33
1893,-4.5501,40.1674,40.59
1894,-4.3001,40.2674,30.31
1895,-4.5398,40.165,30.85
1896,-4.7501,40.1507,15.68
1897,-4.7168,40.134,22.65
1898,-4.8834,39.884,25.94
1899,-4.9334,39.634,28.26
1900,-4.8001,39.5673,17.5
1901,-3.9,39.9007,59.6
1902,-3.3167,39.8673,64.4
1903,-3.3333,39.834,59.12
1904,-1.8499,41.7674,19.74
1905,-1.8154,41.7999,27.79
1906,-1.8166,41.8006,41.63
1907,-1.8166,41.7507,23.93
1908,-1.8166,41.7507,16.48
1909,-1.7833,41.8341,22.64
1910,-0.1164,42.7015,5.89
1911,-0.1165,42.7008,2.45
1912,-0.1165,42.7008,7.07
1913,-0.4499,42.6507,6.78
1914,-0.4498,42.6508,9.27
1915,-0.8499,42.7841,4.25
1916,-0.8665,42.8008,8.98
1917,-0.9165,42.7841,2.97
1918,-0.9332,42.435,7.89
1919,-0.9329,42.4341,3.98
1920,-0.7832,42.6341,8.89
1921,-0.7666,42.6341,7.06
1922,-0.7665,42.6342,6.34
1923,-0.7332,42.8838,13.54
1924,-0.7332,42.8841,13.65
1925,-0.7305,42.884,14.21
1926,-0.1831,42.7016,8.99
1927,-0.1831,42.7008,8.43
1928,-0.1833,42.7008,8.09
1929,0.5836,42.5843,9.61
1930,0.5835,42.5841,6.08
1931,0.6335,42.6008,8.36
1932,0.6835,42.7174,4.44
1933,0.6834,42.7008,4.48
1934,0.6835,42.7008,9.96
1935,-5.7335,40.2174,21.7
1936,-5.7335,40.2174,16.9
1937,-6.1837,40.5674,34.6
1938,-6.35,40.5176,14.6
1939,-6.1668,40.5674,12.7
1940,-6.1146,40.5671,9.8
1941,-4.9668,40.334,37.0
1942,-5.7001,40.4007,10.0
1943,-5.1001,40.5507,18.2
1944,-6.8169,40.3007,25.5
1945,-6.6669,40.3174,21.1
1946,-6.7171,40.2873,24.0
1947,-6.7232,40.2837,33.1
1948,-5.3168,40.4674,10.0
1949,-5.8335,40.1174,21.8
1950,-6.4083,37.0858,3.8
1951,-6.4107,37.0862,19.0
1952,-6.4015,37.0801,2.0
1953,-6.413,37.0863,3.0
1954,-6.4078,37.0856,1.7
1955,-6.4669,36.9673,1.5
1956,-6.4845,37.0456,2.7
1957,-6.478,37.0392,5.0
1958,-6.4798,37.0483,2.8
1959,-6.473,36.8147,7.6
1960,-6.4781,37.0456,2.4
1961,-6.4789,37.0432,7.3
1962,-6.478,36.967,10.0
1963,-6.4784,37.016,7.0
1964,-6.3668,37.1673,9.0
1965,-6.3835,37.1173,2.0
1966,-6.4003,37.0784,4.0
1967,-6.4004,37.0831,12.1
1968,-6.4028,37.0859,9.0
1969,-6.4011,37.0864,11.9
1970,-6.4691,36.9839,18.6
1971,-6.401,37.0855,11.0
1972,-6.4017,37.0833,13.9
1973,-6.3445,36.8179,20.5
1974,-6.3668,36.8173,19.9
1975,-6.3786,37.0768,10.7
1976,-6.3917,37.0857,10.0
1977,-6.467,36.9673,13.6
1978,-6.479,37.0457,6.0
1979,-6.4848,37.0335,15.5
1980,-6.4172,37.0841,19.0
1981,-6.4546,37.9472,12.0
1982,-6.4163,37.0854,7.5
1983,-6.3541,37.0425,5.1
1984,-6.3669,37.2839,17.9
1985,-6.2327,37.3003,17.4
1986,-6.2329,37.3043,20.3
1987,-6.235,37.3108,16.6
1988,-6.2322,37.3007,13.9
1989,-6.2335,37.3006,21.6
1990,-6.3668,37.2839,31.2
1991,-6.5019,37.2506,54.0
1992,-6.2337,37.3052,25.3
1993,-6.5002,37.2506,23.2
1994,-6.5502,37.2506,6.2
1995,-6.2322,37.3006,18.4
1996,-6.2321,37.3137,6.1
1997,-6.3668,37.284,1.1
1998,-6.3668,37.2837,20.4
1999,-6.4168,37.0672,21.6
2000,-6.4928,37.079,44.4
2001,-6.8335,40.3007,25.5
2002,-6.6835,40.3174,21.1
2003,-6.7164,40.284,24.0
2004,-6.7158,40.2832,33.1
2005,-5.3335,40.4174,10.0
2006,-5.8335,40.134,21.8
2007,-5.2668,40.4174,58.3
2008,-5.3501,40.434,85.5
2009,-5.9002,39.8673,51.1
2010,-5.1668,40.3007,42.6
2011,-5.2501,40.334,42.0
2012,2.6502,39.6831,35.04
2013,2.6501,39.6832,64.62
2014,2.6503,39.6842,32.7
2015,2.65,39.6826,28.0
2016,2.8003,39.5673,40.07
2017,3.0003,39.3507,18.18
2018,2.0003,41.3174,23.9
2019,0.0502,41.284,18.8
2020,0.0668,41.2674,24.96
2021,1.6336,41.6841,31.4
2022,1.2002,41.8341,4.7
2023,1.2502,42.1174,50.2
2024,0.9836,41.3674,16.0
2025,-1.0666,39.1173,18.65
2026,-1.1166,39.084,11.12
2027,-1.1499,39.134,8.94
2028,-1.0832,39.0673,24.88
2029,-1.1999,39.0173,41.5
2030,-0.9832,39.0507,16.12
2031,-0.9832,39.084,31.02
2032,-0.9832,39.1673,20.13
2033,-1.2166,39.0673,45.9
2034,-0.9666,39.1007,37.55
2035,-0.9332,39.0173,19.79
2036,-1.1666,39.134,27.31
2037,-1.1832,39.134,23.59
2038,-0.8999,39.1673,40.14
2039,-0.8999,39.1007,21.81
2040,-1.2166,39.084,22.12
2041,-1.0999,39.0673,32.3
2042,1.9003,41.4341,12.5
2043,1.9006,41.4345,20.1
2044,1.9003,41.434,16.7
2045,1.9008,41.4357,16.2
2046,1.8996,41.4355,7.1
2047,-8.017,42.9008,24.34
2048,-7.6503,42.8174,11.48
2049,-7.5003,42.5008,17.62
2050,-7.2992,42.2674,34.06
2051,-7.301,42.2674,83.86
2052,-7.3003,42.2682,75.52
2053,-7.2336,42.3007,65.84
2054,-7.5836,42.3008,36.06
2055,-7.5836,42.3007,29.4
2056,-7.6669,42.3007,11.41
2057,-7.7669,42.5841,35.1
2058,-7.8503,42.8508,6.02
2059,-7.8503,42.8508,27.29
2060,-7.8336,43.4342,10.04
2061,-7.8336,43.4341,55.98
2062,-8.0003,43.6841,27.84
2063,-8.0003,43.6841,28.51
2064,1.8836,41.434,12.5
2065,1.8837,41.4341,20.1
2066,1.8808,41.418,16.7
2067,1.8837,41.4175,16.2
2068,1.8836,41.4174,7.1
2069,-7.9453,41.8767,13.9
2070,1.7669,41.8841,7.5
2071,1.7169,41.8674,13.8
2072,1.717,41.8674,12.6
2073,1.7836,41.9507,14.1
2074,1.7837,41.9504,9.3
2075,1.9836,41.6342,14.53
2076,1.9836,41.6353,24.32
2077,1.9837,41.6341,9.5
2078,0.9002,41.3507,18.1
2079,1.9169,41.3174,1.22
2080,1.9169,41.3165,16.28
2081,1.9166,41.3176,8.73
2082,1.9175,41.3153,4.86
2083,1.917,41.3186,1.46
2084,1.9169,41.3174,2.28
2085,-4.7334,40.234,13.25
2086,-4.7668,40.3007,25.0
2087,-4.8168,40.3007,24.5
2088,-4.8001,40.334,32.0
2089,-3.8834,40.2022,7.5
2090,-3.9167,40.6007,17.5
2091,-3.75,40.734,19.0
2092,-3.7167,40.984,17.75
2093,-3.75,40.734,18.5
2094,-3.8,40.984,22.5
2095,-4.0667,40.7507,24.5
2096,-3.9501,40.834,41.5
2097,-3.8334,40.0674,19.0
2098,-4.0168,39.884,14.5
2099,-4.0667,39.9007,22.0
2100,-4.0834,39.9007,22.0
2101,-7.3004,42.2521,83.86
2102,-7.3004,42.2508,46.01
2103,-7.2997,42.2506,52.78
2104,-7.2986,42.2504,75.52
2105,-7.3003,42.239,16.84
2106,-7.3002,42.2507,65.84
2107,-7.3,42.2494,34.06
2108,-7.6003,42.3341,36.06
2109,-7.6003,42.3341,29.4
2110,-7.867,42.8508,11.41
2111,-3.8667,43.1841,29.17
2112,-4.8168,43.1508,23.78
2113,-7.8177,43.1273,21.3
2114,-8.3394,43.0535,14.18
2115,-7.6505,43.2174,10.7
2116,-8.0336,43.0674,17.04
2117,-1.7833,43.3008,45.0
2118,-2.2,43.0841,29.6
2119,-2.35,43.0841,11.1
2120,-2.5166,43.0008,9.8
2121,-2.2666,43.0174,17.0
2122,-2.4166,43.1008,48.2
2123,-2.25,43.0841,19.4
2124,-2.4001,43.0197,37.9
2125,-2.2666,43.0175,14.9
2126,-2.2333,43.1841,11.8
2127,-2.0333,43.1341,13.5
2128,-2.4014,43.0341,25.7
2129,-2.1166,43.1341,13.5
2130,-2.0166,43.1174,12.5
2131,-2.25,43.0674,9.3
2132,-2.2333,43.1841,14.7
2133,-2.1826,43.1802,28.1
2134,-5.3501,39.4673,29.83
2135,-5.4001,39.4673,60.44
2136,-5.4001,39.4674,58.46
2137,-4.9501,40.934,32.4
2138,-4.9334,41.284,4.5
2139,-5.5001,41.084,6.8
2140,-3.1667,40.7674,10.0
2141,-2.55,41.1174,22.5
2142,-1.8666,40.984,11.0
2143,-3.0833,40.7507,13.0
2144,-3.15,40.734,17.5
2145,-2.6667,40.784,12.25
2146,-1.6333,40.784,9.75
2147,-1.6333,40.784,9.75
2148,-0.2332,41.5841,10.39
2149,-0.2332,41.5841,10.39
2150,-0.2998,41.5507,7.68
2151,-0.3999,41.5677,8.83
2152,-0.3999,41.5674,10.26
2153,-0.3665,41.5842,10.82
2154,-0.3665,41.5841,7.75
2155,-0.5832,42.7508,19.8
2156,-0.0309,42.6007,29.5
2157,-0.5832,42.7174,15.6
2158,-0.0329,42.5995,22.7
2159,-0.0329,42.5995,22.7
2160,-0.5665,42.7508,15.5
2161,-0.0496,42.638,16.9
2162,-0.5665,42.7341,17.8
2163,-0.0498,42.6341,14.0
2164,-0.5999,42.7674,29.4
2165,-0.0165,42.6674,11.4
2166,-0.5665,41.5507,19.7
2167,-0.5665,41.5341,7.3
2168,0.9669,41.3674,19.5
2169,-0.6665,41.1174,8.0
2170,-0.5665,40.784,23.0
2171,0.0168,42.3007,30.37
2172,0.0502,42.3174,30.18
2173,0.0835,42.3507,34.7
2174,0.1168,42.3674,33.4
2175,0.1335,42.4508,22.43
2176,0.1669,42.6341,16.4
2177,0.2169,42.4674,20.84
2178,0.2169,42.4508,20.8
2179,0.3835,42.4341,24.4
2180,0.4169,42.468,24.8
2181,0.4169,42.4508,41.52
2182,0.4169,42.4508,17.9
2183,0.4002,42.4174,38.7
2184,0.3502,42.4174,8.0
2185,0.3169,42.3841,11.2
2186,0.2002,42.3174,25.69
2187,0.1002,42.4174,6.3
2188,0.1502,42.3841,31.4
2189,-2.7666,37.4838,10.9
2190,-2.7647,37.4839,5.4
2191,-2.7665,37.4832,16.1
2192,-2.7667,37.4839,6.7
2193,-2.7667,37.4839,10.1
2194,-2.7671,37.4843,5.9
2195,-2.767,37.4837,10.6
2196,-2.7659,37.4872,11.0
2197,-2.7673,37.4861,12.8
2198,-2.7671,37.4839,6.75
2199,-2.7678,37.4795,6.1
2200,-2.7649,37.4873,14.6
2201,-2.2666,37.5839,9.26
2202,-1.9833,37.0006,16.16
2203,-2.6333,37.2839,11.09
2204,-1.9499,36.9506,20.41
2205,-2.05,36.8673,13.61
2206,-2.1166,36.8673,7.1
2207,-2.1333,36.9673,4.54
2208,-2.1333,36.8506,18.29
2209,-2.1255,36.9407,19.52
2210,-2.0666,36.9339,13.61
2211,-2.1166,36.9339,4.89
2212,-2.0166,36.8506,20.19
2213,-2.1186,36.7612,8.43
2214,-1.9604,37.0005,6.06
2215,-1.8333,37.2339,8.4
2216,-2.0833,37.684,21.16
2217,-0.9999,38.134,18.58
2218,-1.6998,37.6673,13.11
2219,-1.8666,37.8506,13.01
2220,-2.1666,37.7173,21.25
2221,-2.0333,37.8006,12.08
2222,-2.15,38.234,9.4
2223,-2.1006,38.2173,6.4
2224,-1.8999,38.3006,12.1
2225,-2.0935,38.2172,15.2
2226,-2.1,38.2174,13.1
2227,-2.1031,38.2173,12.8
2228,-1.8999,38.3173,15.0
2229,-3.2167,36.8339,8.1
2230,-3.2833,36.9006,15.2
2231,-3.3833,36.8839,10.1
2232,-3.3834,36.8839,14.7
2233,-3.2167,36.8339,13.1
2234,-3.0167,37.3339,8.4
2235,-3.0667,37.1839,5.8
2236,-3.0661,37.1839,5.4
2237,-3.0667,37.184,3.64
2238,-3.0667,37.1822,6.2
2239,-1.8999,39.9674,4.76
2240,-3.15,37.1839,6.5
2241,-3.1333,37.1673,4.1
2242,-2.05,36.9506,7.73
2243,-2.4333,36.8339,11.94
2244,-2.2166,36.8839,11.14
2245,-2.0666,37.1839,6.0
2246,-1.8666,37.2506,7.3
2247,-2.1833,37.2839,15.8
2248,-2.1833,37.284,12.6
2249,-1.9794,37.2516,10.1
2250,-2.1833,37.3173,13.4
2251,-1.8102,37.2497,9.7
2252,-2.4406,37.5344,14.44
2253,-2.7167,37.7173,9.83
2254,-2.4515,37.5941,10.12
2255,-2.4333,37.5839,8.57
2256,-2.2,37.8006,13.89
2257,-2.1833,37.7173,12.59
2258,-2.4518,37.534,0.35
2259,-2.45,37.5339,16.73
2260,-2.4527,37.5898,20.55
2261,-2.4166,37.6173,9.83
2262,-2.443,37.5348,17.82
2263,-2.4833,37.5839,23.3
2264,-2.4497,37.534,16.04
2265,-2.4388,37.5339,23.05
2266,-2.4459,37.5956,19.47
2267,-2.3665,37.8174,15.42
2268,-2.3666,37.8173,14.91
2269,-2.2833,37.8173,11.56
2270,-2.45,37.53,13.63
2271,-2.4833,37.5339,18.63
2272,-2.2838,37.5688,29.31
2273,-2.4,37.6006,16.73
2274,-2.25,37.5506,24.63
2275,-2.3833,37.6006,17.35
2276,-1.8999,37.9506,10.9
2277,-1.8499,38.1002,15.6
2278,-1.8499,38.1006,20.6
2279,-1.6992,37.6672,13.5
2280,-1.8505,38.1004,16.1
2281,-1.8505,38.1007,11.2
2282,-1.8504,38.1009,14.8
2283,-3.1991,36.7839,15.4
2284,-3.2,36.7835,11.29
2285,-3.2,36.7839,13.03
2286,-3.4167,36.7839,9.78
2287,-3.5167,36.7506,6.84
2288,-3.3167,36.7506,4.23
2289,-3.1999,36.7837,7.85
2290,-3.2,36.7847,18.09
2291,-1.4996,37.7673,8.3
2292,-1.4157,37.8506,15.3
2293,-1.4149,37.8503,16.1
2294,-1.4999,37.7683,10.6
2295,-1.4166,37.8506,18.5
2296,-1.1861,37.7335,16.4
2297,-1.2666,37.6839,14.7
2298,-6.0502,37.5339,12.88
2299,-3.5,38.2006,12.0
2300,-3.3667,38.0173,28.0
2301,-3.9501,37.7173,31.5
2302,-0.951,37.734,21.44
2303,-3.6334,37.1006,3.23
2304,-1.3888,37.8034,10.95
2305,-1.3888,37.7978,13.5
2306,-1.4082,37.7784,16.46
2307,-1.4096,37.7784,15.45
2308,-0.2012,40.2104,7.5
2309,-5.0334,41.8841,15.8
2310,-5.5501,41.0674,38.4
2311,-5.3335,41.5841,21.5
2312,-0.6329,39.0174,21.32
2313,-0.6426,39.017,19.54
2314,-0.9165,38.434,28.52
2315,-0.9166,38.434,29.73
2316,-0.6324,39.0174,18.48
2317,-0.5165,38.784,18.88
2318,-0.6332,39.0173,18.6
2319,-0.633,39.0173,25.91
2320,-0.633,39.0239,25.74
2321,-0.6332,39.0163,28.52
2322,-2.1833,42.6508,14.06
2323,-2.1833,42.6508,17.1
2324,-2.1837,42.6508,11.69
2325,-2.1333,42.6508,16.12
2326,-2.1833,42.6635,15.33
2327,-2.1833,42.6499,15.24
2328,-2.184,42.6508,14.45
2329,-2.1915,42.6524,14.35
2330,-4.6668,39.5662,8.09
2331,-4.6664,39.5673,6.0
2332,-4.6668,39.5672,7.42
2333,-4.668,39.5668,11.04
2334,-4.6692,39.5673,12.56
2335,-4.6667,39.5673,4.48
2336,-4.6662,39.5682,6.2
2337,-4.6679,39.5687,5.7
2338,-4.6676,39.5678,5.7
2339,-4.668,39.568,9.0
2340,-4.6668,39.5673,9.46
2341,-3.2,38.2506,19.2
2342,0.1343,41.434,11.25
2343,0.1335,41.4348,22.94
2344,0.1335,41.4341,18.31
2345,-0.5999,41.5674,8.23
2346,-0.5165,41.5352,12.95
2347,-0.5995,41.5675,15.76
2348,-0.533,41.5341,17.74
2349,-0.7196,41.5716,9.53
2350,-0.5331,41.5373,13.21
2351,-0.4665,41.4841,17.79
2352,-0.8396,41.5721,14.88
2353,-0.4665,41.4341,15.24
2354,2.1938,41.6363,14.18
2355,2.1804,41.6189,9.72
2356,-0.9077,42.0007,6.63
2357,-0.8582,42.0007,5.68
2358,-2.4666,42.5674,13.4
2359,-1.0332,37.6673,18.78
2360,-1.2334,37.734,15.06
2361,-8.5332,42.8675,14.09
2362,-3.4167,40.184,17.3
2363,-3.4167,40.134,12.3
2364,-1.1305,38.3979,6.75
2365,-1.1193,38.4409,6.18
2366,-1.1166,38.3812,4.82
2367,-3.8501,42.0174,12.4
2368,-3.85,42.0174,15.7
2369,-8.667,43.2841,7.14
2370,-7.4003,43.2341,16.18
2371,-8.5503,42.9508,18.44
2372,-4.5756,37.6506,26.19
2373,-4.7268,37.5556,20.21
2374,-4.6168,37.4673,22.39
2375,-4.5543,37.4631,20.1
2376,-4.5901,37.432,23.91
2377,-4.5801,37.5478,16.36
2378,-4.4901,37.5267,13.26
2379,-4.6168,37.4676,36.95
2380,-4.7143,37.4595,20.21
2381,-4.7107,37.6367,16.73
2382,-1.4996,42.2007,25.82
2383,-1.4999,42.2006,33.35
2384,-0.59,42.762,19.8
2385,-5.9698,42.6092,29.5
2386,-0.5841,42.6988,15.6
2387,-5.9723,42.6117,22.7
2388,-0.5662,42.7453,15.5
2389,-6.0518,42.6528,16.9
2390,-0.5677,42.7363,17.8
2391,-6.0602,42.6393,14.0
2392,-0.6005,42.7739,29.4
2393,-5.9848,42.6683,11.4
