,Longitude,Latitude,Cond electr [mS/m]
0,-5.0113,41.4899,3.0
1,-2.7363,42.4142,60.0
2,-4.267,41.3465,3.0
3,-6.6181,38.5071,4.0
4,-1.7449,41.7826,5.0
5,-3.1805,41.3507,4.0
6,-5.0324,41.5823,22.0
7,-2.0805,40.1132,27.0
8,-4.1922,43.1491,11.0
9,-5.9305,42.8624,5.0
10,-5.0741,40.2521,4.0
11,-2.2579,41.0124,15.0
12,-4.5457,41.3026,3.0
13,-1.2815,42.9428,7.0
14,-5.0051,40.3028,5.0
15,-3.9262,41.1259,14.0
16,-3.2111,42.3142,8.0
17,-2.7113,41.9461,7.0
18,-2.7784,42.0553,8.0
19,-2.8216,42.0153,5.0
20,-2.479,42.0504,9.0
21,-2.4564,41.9906,12.0
22,-1.8392,41.8179,7.0
23,-1.8564,41.8224,11.0
24,-2.55,42.8174,4.0
25,-2.65,42.6008,18.0
26,-2.6,42.7841,13.0
27,-5.2927,36.5603,11.0
28,-5.2752,36.566,6.0
29,-4.9962,41.1533,5.0
30,-4.24,41.3081,21.0
31,-4.5422,39.6631,5.0
32,-2.7006,43.2814,14.0
33,-4.4882,41.2676,2.0
34,-7.8403,43.4481,12.0
35,-7.9697,43.4341,9.0
36,-7.9531,43.4174,14.0
37,-8.4198,42.9841,6.0
38,-8.3948,43.3174,6.0
39,-8.3323,43.3841,15.0
40,-8.3387,43.3974,9.0
41,-8.442,42.9508,5.0
42,-8.9698,43.0341,3.0
43,-8.342,43.3008,4.0
44,-2.2333,43.1008,8.0
45,-2.4694,43.2036,3.0
46,-1.9277,43.3174,13.0
47,-2.3286,42.937,12.0
48,-7.0502,43.0897,5.0
49,-7.3252,42.4507,43.0
50,-7.5503,43.2508,12.0
51,-7.2503,42.9758,6.0
52,-6.9002,42.8008,12.0
53,-7.4875,42.6781,6.0
54,-7.3503,42.9258,4.0
55,-7.1363,42.8841,17.0
56,-7.303,42.6674,12.0
57,2.017,41.3341,12.0
58,2.9337,41.9507,41.0
59,2.8837,42.0007,45.0
60,1.8308,42.3507,21.0
61,2.5725,41.8604,10.0
62,3.1837,42.0841,10.0
63,-0.4526,42.3341,4.0
64,0.353,42.6674,4.0
65,-0.5332,42.4508,3.0
66,-0.286,42.6841,39.0
67,0.0335,42.6008,6.0
68,-0.5832,42.6841,6.0
69,-0.2526,42.6341,14.0
70,-0.2998,42.2341,17.0
71,0.6697,42.7841,13.0
72,0.8502,42.5174,5.0
73,-1.2999,39.034,21.0
74,-2.7667,39.0007,17.0
75,-2.05,38.3315,108.0
76,-4.6474,40.3297,5.0
77,-4.4445,40.7424,5.0
78,-4.9787,40.391,4.0
79,-5.1923,40.1812,2.0
80,-5.0196,41.0007,6.0
81,-4.5951,40.384,4.0
82,-4.8696,40.284,5.0
83,-4.4931,40.6001,17.0
84,-4.3844,40.5259,4.0
85,-4.9862,40.1673,3.0
86,-5.0362,40.234,3.0
87,-5.1779,40.2174,8.0
88,-4.7362,41.0174,1.0
89,-4.9362,40.2007,4.0
90,-5.2501,40.4507,4.0
91,-4.4612,40.5965,3.0
92,-4.3945,40.6257,4.0
93,-4.3444,40.5814,29.0
94,-4.3489,40.5759,5.0
95,-4.5001,40.7174,5.0
96,-4.1832,40.6738,13.0
97,-4.2014,40.6148,5.0
98,-4.4195,40.5479,6.0
99,-4.5529,40.3174,2.0
100,-4.8998,40.2499,3.0
101,-4.6836,40.3184,154.0
102,-4.9001,40.259,2.0
103,-4.9696,40.2507,4.0
104,-4.6146,40.194,2.0
105,-4.6861,40.9648,3.0
106,-5.5863,40.334,2.0
107,-4.3529,40.5707,4.0
108,-4.5001,40.5007,3.0
109,-4.6737,40.8257,4.0
110,-4.5668,40.3507,4.0
111,-5.0362,40.234,4.0
112,-5.2668,40.684,5.0
113,-4.9862,40.3174,5.0
114,-4.6195,40.2049,3.0
115,-4.5001,40.384,2.0
116,-4.5001,40.334,3.0
117,-3.175,42.8341,4.0
118,-3.9028,41.6507,3.0
119,-3.3334,42.3674,15.0
120,-3.5417,42.0674,3.0
121,-3.3167,42.0174,5.0
122,-3.125,41.9341,4.0
123,-3.1333,42.3091,22.0
124,-3.2195,42.3007,10.0
125,-3.4393,42.0626,9.0
126,-3.3806,41.8923,2.0
127,-2.9667,41.9674,2.0
128,-3.6583,41.9481,8.0
129,-3.1861,42.3341,6.0
130,-3.7336,42.6247,21.0
131,-3.1153,42.6675,106.0
132,-4.7445,40.4618,7.0
133,-4.5001,38.8173,5.0
134,-4.1361,38.9481,17.0
135,-3.9861,38.7176,11.0
136,-3.4861,38.4315,3.0
137,-3.9862,39.0507,9.0
138,-4.3347,39.1612,4.0
139,-4.4167,39.0007,3.0
140,-4.3944,39.1745,5.0
141,-3.7,39.234,3.0
142,-3.7834,38.6173,3.0
143,-3.1461,39.169,10.0
144,-4.5334,39.134,113.0
145,-4.1528,39.384,7.0
146,-4.4195,39.4007,3.0
147,-1.8666,40.2174,5.0
148,-2.032,40.4065,15.0
149,-1.9694,40.3648,4.0
150,-1.8811,40.1346,19.0
151,-1.8967,40.1321,17.0
152,-2.3666,40.084,18.0
153,-2.0195,40.2981,6.0
154,-2.3583,40.5007,9.0
155,-2.0926,40.182,8.0
156,-1.6814,39.9481,4.0
157,-2.0092,40.2467,2.0
158,-2.8528,39.8673,13.0
159,-2.8591,40.1553,5.0
160,-1.9505,40.4479,19.0
161,-1.6556,40.0037,3.0
162,-1.9244,40.3305,22.0
163,-2.161,39.6297,18.0
164,-2.15,40.2507,12.0
165,-2.3666,40.384,10.0
166,-2.3333,41.0174,7.0
167,-2.8528,41.1674,5.0
168,-2.3431,41.0309,3.0
169,-2.3,40.7507,10.0
170,-2.3601,40.7752,10.0
171,-2.3666,41.0174,11.0
172,-2.9808,40.3174,154.0
173,-1.9999,40.6674,21.0
174,-2.7278,40.5564,14.0
175,-2.7629,40.8038,16.0
176,-2.7528,40.634,19.0
177,-2.7986,40.7678,17.0
178,-2.716,40.6685,11.0
179,-3.1528,40.8648,3.0
180,-3.4,41.0674,48.0
181,-2.1689,40.9001,13.0
182,-2.9645,40.7049,11.0
183,-1.8916,40.5924,183.0
184,-2.5998,40.7674,4.0
185,-2.6333,40.6424,11.0
186,-3.4,40.8507,3.0
187,-3.1,41.1924,4.0
188,-2.95,40.9757,7.0
189,-2.9694,40.8537,11.0
190,-3.3334,41.2507,4.0
191,-3.3667,40.8507,6.0
192,-3.1611,40.6981,31.0
193,-3.1654,40.5516,21.0
194,-3.1182,40.5967,11.0
195,-3.0472,40.4527,10.0
196,-2.9051,40.849,9.0
197,-3.15,40.8674,4.0
198,-3.1528,40.8674,24.0
199,-3.135,40.8456,12.0
200,-3.0197,40.8814,6.0
201,-2.1211,41.0027,12.0
202,-2.2166,40.9674,6.0
203,-2.2292,40.8194,12.0
204,-2.217,40.8467,8.0
205,-2.2194,40.8175,14.0
206,-2.3666,40.8007,10.0
207,-2.4166,40.7674,3.0
208,-2.9169,40.9031,15.0
209,-3.3167,40.8481,3.0
210,-3.0943,40.4166,17.0
211,-2.9644,40.8492,12.0
212,-2.8833,40.4007,39.0
213,-2.0944,40.3674,167.0
214,-2.8528,40.4231,101.0
215,-2.1194,40.6674,8.0
216,-1.9361,40.6174,10.0
217,-5.0668,40.3007,5.0
218,-4.5834,40.2174,14.0
219,-5.1207,40.1426,3.0
220,-2.4688,40.5145,12.0
221,-2.1,41.0007,10.0
222,-2.6028,41.0674,1.0
223,-2.6071,41.0916,23.0
224,-2.1361,40.934,3.0
225,-2.0299,40.6648,14.0
226,-3.2834,40.9257,4.0
227,-2.8889,41.2564,2.0
228,-2.5944,40.7674,6.0
229,-2.2694,40.9507,64.0
230,-2.5333,40.8757,3.0
231,-2.3496,40.631,15.0
232,-3.3,41.0007,4.0
233,-1.9113,40.6818,22.0
234,-3.223,41.0265,5.0
235,-3.2167,41.0174,5.0
236,-2.9333,40.5507,16.0
237,-3.0611,40.7231,27.0
238,-2.6553,40.9837,10.0
239,-2.65,40.6541,8.0
240,-2.0986,40.8365,15.0
241,-3.3833,40.984,5.0
242,-3.33,40.9362,4.0
243,-2.5917,40.9481,2.0
244,-2.917,40.831,16.0
245,-1.9861,40.7731,21.0
246,-2.2527,40.6674,6.0
247,-3.071,40.6689,16.0
248,-2.0045,40.7817,22.0
249,-2.3725,40.7122,17.0
250,-3.0667,40.984,3.0
251,-3.2167,41.2674,26.0
252,-2.9169,40.9031,13.0
253,-2.8703,40.4526,8.0
254,-3.3361,40.834,2.0
255,-2.1166,40.734,11.0
256,-6.2335,42.2674,6.0
257,-6.2335,42.5577,2.0
258,-6.2835,42.9174,53.0
259,-5.1335,43.0008,9.0
260,-5.5335,42.9508,6.0
261,-6.2196,42.3007,3.0
262,-5.7863,42.8008,10.0
263,-4.9501,42.7008,3.0
264,-6.8336,42.7174,11.0
265,-3.9862,40.7174,3.0
266,-4.2279,40.334,22.0
267,-3.4361,40.284,10.0
268,-3.3472,40.4868,9.0
269,-3.6667,40.5507,5.0
270,-3.8167,40.8965,3.0
271,-3.6195,41.0924,6.0
272,-3.5945,40.5257,7.0
273,-3.725,40.859,8.0
274,-3.5789,40.8814,8.0
275,-3.8612,40.409,8.0
276,-3.9911,40.7245,5.0
277,-3.9858,40.7246,4.0
278,-3.7695,40.984,10.0
279,-3.7667,40.8965,3.0
280,-3.7862,40.884,6.0
281,-4.4168,40.3313,41.0
282,-4.4029,40.3174,3.0
283,-4.0445,40.6924,4.0
284,-4.0667,40.7896,6.0
285,-4.0528,40.7674,4.0
286,-3.9334,40.634,4.0
287,-4.2001,40.484,37.0
288,-3.8334,40.6174,2.0
289,-3.6,40.8674,9.0
290,-3.55,41.0674,3.0
291,-3.725,40.9424,2.0
292,-3.9334,40.5507,5.0
293,-4.1028,40.734,14.0
294,-3.5834,40.3007,21.0
295,-3.5667,41.034,4.0
296,-3.65,40.784,8.0
297,-4.1362,40.684,3.0
298,-4.1528,40.6924,3.0
299,-4.1362,40.6841,5.0
300,-4.0695,40.7674,6.0
301,-4.1362,40.684,10.0
302,-4.0862,40.0007,10.0
303,-3.9106,40.6258,5.0
304,-4.0334,40.7257,4.0
305,-3.5036,41.08,5.0
306,-4.1084,40.4451,3.0
307,-3.8983,40.3345,5.0
308,-3.7834,40.8007,7.0
309,-3.8492,40.4809,7.0
310,-3.9667,40.3007,2.0
311,-4.0333,40.6523,3.0
312,-3.7112,40.8174,5.0
313,-3.9862,40.7507,5.0
314,-4.3751,40.3674,2.0
315,-3.4667,41.034,4.0
316,-3.5292,41.0146,5.0
317,-3.575,41.1243,8.0
318,-3.85,40.884,2.0
319,-3.7611,40.4287,27.0
320,-3.9834,40.3674,6.0
321,-0.6165,38.5506,15.0
322,-0.5377,38.659,28.0
323,-0.5165,38.7743,20.0
324,-0.8832,38.2673,22.0
325,-2.9661,36.8718,1.0
326,-2.6666,37.0006,24.0
327,-2.4361,37.0648,15.0
328,-5.9002,38.734,11.0
329,-4.8334,39.2173,4.0
330,2.5714,39.5415,182.0
331,-5.9502,38.7507,7.0
332,-6.8335,38.634,6.0
333,-5.9418,38.7423,4.0
334,-4.8584,39.234,2.0
335,-6.8835,38.4506,4.0
336,-2.9756,36.8034,5.0
337,-5.6113,40.084,4.0
338,-5.9029,40.0901,7.0
339,-5.7585,40.084,5.0
340,-5.8021,40.334,4.0
341,-5.8779,40.259,3.0
342,-5.7196,39.7007,3.0
343,-5.0501,39.4193,10.0
344,-5.3807,40.1896,6.0
345,-5.3862,40.134,4.0
346,-4.9862,39.3673,4.0
347,-6.6863,39.3507,5.0
348,-6.6862,39.3507,5.0
349,-6.4613,39.5257,6.0
350,-6.7085,40.209,2.0
351,-5.3644,36.7501,16.0
352,-5.6696,36.6173,18.0
353,0.0502,40.584,15.0
354,0.1127,40.1135,2.0
355,0.0502,40.6507,21.0
356,-4.9334,38.1173,3.0
357,-4.2167,38.2423,2.0
358,-6.3526,40.193,4.0
359,-7.2986,39.3637,3.0
360,-7.2699,39.3433,1.0
361,-7.2459,39.3262,2.0
362,-5.3603,39.4826,4.0
363,-5.3445,39.4051,3.0
364,-5.4103,39.5904,2.0
365,-5.4536,39.5129,5.0
366,-5.585,39.3876,2.0
367,-5.3444,39.4717,4.0
368,-5.3523,39.4523,4.0
369,-5.3374,39.4138,2.0
370,-6.7818,40.2219,4.0
371,-6.7876,40.1947,5.0
372,-6.2985,40.2963,3.0
373,-5.8679,40.2676,4.0
374,-5.8767,40.2586,3.0
375,-5.7869,40.0565,4.0
376,-6.3382,40.3398,5.0
377,-6.7846,40.2259,3.0
378,-6.2772,40.2967,4.0
379,-5.8621,40.3267,4.0
380,-5.8295,40.3221,3.0
381,-5.3355,39.4713,3.0
382,-6.2772,40.4092,3.0
383,-6.3869,40.3813,4.0
384,-6.2635,40.3586,4.0
385,-6.7783,40.2392,2.0
386,-5.67,40.2689,4.0
387,-5.7373,40.2164,2.0
388,-3.4833,37.2648,10.0
389,-3.4334,36.9673,8.0
390,-3.4,36.9506,8.0
391,-2.8694,37.3839,8.0
392,-3.5069,37.1713,4.0
393,-3.4334,37.1506,7.0
394,-3.2167,37.1339,5.0
395,-6.4155,39.007,5.0
396,-5.9002,40.2174,5.0
397,-6.4481,37.5801,5.0
398,-6.403,37.2506,5.0
399,-6.7502,37.1173,3.0
400,-3.0167,37.884,4.0
401,-2.7833,38.1173,21.0
402,-2.8603,38.2173,13.0
403,-3.6045,37.7006,14.0
404,-3.4361,38.2756,12.0
405,-3.0378,37.7842,32.0
406,-3.2611,38.2756,15.0
407,-3.65,40.984,5.0
408,-3.22,40.4618,16.0
409,-3.4917,40.859,12.0
410,-3.6167,40.7757,1.0
411,-3.8225,40.9374,4.0
412,-3.8,40.4007,3.0
413,-3.8834,40.866,5.0
414,-3.8814,40.9282,2.0
415,-3.5695,40.2757,12.0
416,-3.5834,40.8396,23.0
417,-3.8806,40.5674,2.0
418,-3.225,40.5138,12.0
419,-4.3504,40.2904,3.0
420,-3.9334,40.3757,2.0
421,-4.1501,40.6007,9.0
422,-4.1667,40.609,7.0
423,-4.3306,40.3785,6.0
424,-4.3126,40.3299,4.0
425,-4.3001,40.3507,12.0
426,-4.3501,40.284,49.0
427,-4.3029,40.4007,7.0
428,-3.7473,41.0452,5.0
429,-4.0306,40.3604,14.0
430,-3.8056,40.7496,6.0
431,-4.3917,40.3757,3.0
432,-4.2862,40.5513,4.0
433,-3.7084,41.0452,17.0
434,-4.0809,36.9345,17.0
435,-4.9168,36.6206,6.0
436,-5.0168,36.6989,17.0
437,-4.9692,36.752,11.0
438,-4.9354,37.0103,3.0
439,-0.8416,37.6012,1.0
440,-1.9805,38.1484,12.0
441,-1.5627,37.8423,22.0
442,-2.2027,42.9341,7.0
443,-2.0805,42.7591,20.0
444,-1.5166,43.0508,11.0
445,-0.9193,42.8563,13.0
446,-1.6695,43.1667,8.0
447,-1.5194,43.2674,5.0
448,-2.1478,42.9247,8.0
449,-7.9864,42.1452,8.0
450,-6.2002,43.5675,8.0
451,-4.9001,43.4341,13.0
452,-5.1682,43.4536,15.0
453,-4.7168,42.9174,3.0
454,-4.3334,42.9358,10.0
455,-4.4001,42.5591,5.0
456,-4.8833,42.8009,6.0
457,-4.7779,42.6194,10.0
458,-4.7334,42.5563,7.0
459,-4.8834,42.8535,3.0
460,-8.6531,42.4174,11.0
461,-8.8003,42.1507,7.0
462,-8.7448,42.0257,5.0
463,-2.42,42.1563,4.0
464,-2.5194,42.4494,14.0
465,-2.5833,42.0774,7.0
466,-2.5889,42.2758,9.0
467,-2.7194,42.2007,5.0
468,-2.6861,42.1841,4.0
469,-2.8333,42.3027,4.0
470,-2.5569,42.3216,9.0
471,-2.3694,42.1507,12.0
472,-6.0699,40.434,4.0
473,-6.1502,40.5424,11.0
474,-6.353,40.8674,28.0
475,-5.9174,40.5799,6.0
476,-6.1946,40.5493,3.0
477,-6.0593,40.479,2.0
478,-6.528,40.3687,3.0
479,-3.9195,43.3966,42.0
480,-4.0001,43.4341,11.0
481,-4.0251,43.2508,5.0
482,-4.2936,43.124,46.0
483,-4.089,41.2424,3.0
484,-4.4029,41.0257,7.0
485,-4.2834,41.0549,2.0
486,-4.4195,40.8674,26.0
487,-4.0001,41.3007,2.0
488,-3.8653,41.1924,4.0
489,-4.2834,41.3674,7.0
490,-4.2279,40.7007,4.0
491,-4.2006,40.7063,4.0
492,-4.234,40.7007,5.0
493,-4.2195,41.5007,7.0
494,-4.1737,40.741,6.0
495,-3.6723,41.2946,20.0
496,-4.3917,41.3216,2.0
497,-4.1723,41.3313,2.0
498,-4.2626,41.3216,2.0
499,-4.507,40.8721,3.0
500,-4.1167,40.8674,10.0
501,-4.1281,40.956,4.0
502,-4.1028,41.3132,49.0
503,-3.6,41.5507,15.0
504,-4.2862,40.7757,8.0
505,-4.1445,40.8007,6.0
506,-3.9667,40.9174,9.0
507,-3.45,41.2841,12.0
508,-3.9417,41.1757,3.0
509,-3.4278,41.5007,8.0
510,-3.4611,41.2382,17.0
511,-3.5417,41.3257,3.0
512,-3.4095,41.2174,10.0
513,-4.4195,41.4452,3.0
514,-4.0112,40.7896,5.0
515,-3.9431,40.9859,4.0
516,-3.5584,41.1715,21.0
517,-3.7639,41.3016,9.0
518,-3.7351,41.3009,19.0
519,-4.3956,41.4118,16.0
520,-4.0195,40.7507,4.0
521,-4.5284,41.159,2.0
522,-3.9962,40.9507,5.0
523,-4.0278,41.2007,4.0
524,-3.9689,41.2818,4.0
525,-4.1278,40.9785,3.0
526,-6.0418,37.8006,2.0
527,-5.7015,37.809,7.0
528,0.3419,40.7885,17.0
529,1.1227,41.3188,19.0
530,-1.6249,40.2924,12.0
531,-1.3999,40.534,19.0
532,-1.6194,40.5174,5.0
533,-1.0582,40.8257,8.0
534,-1.5666,40.934,17.0
535,-1.3527,40.3174,18.0
536,-1.3582,40.384,7.0
537,-0.6983,40.4009,20.0
538,-1.1,40.3481,5.0
539,-2.4833,42.0096,5.0
540,-2.4061,41.0924,15.0
541,-2.4029,42.0841,3.0
542,-2.8517,41.8388,2.0
543,-2.8611,41.9499,5.0
544,-2.1695,41.7174,16.0
545,-2.7833,41.8757,2.0
546,-2.7311,42.1119,2.0
547,-3.0179,41.8507,4.0
548,-3.2028,41.5674,21.0
549,-2.5528,42.0035,4.0
550,-2.7,41.9619,2.0
551,-2.6694,41.9424,4.0
552,-3.2467,41.4243,30.0
553,-2.8055,41.9102,2.0
554,-3.0569,41.8216,3.0
555,-2.9194,41.8674,9.0
556,-2.7917,41.8271,5.0
557,-3.0445,41.3424,15.0
558,-1.8222,41.8035,16.0
559,-2.6194,41.5674,2.0
560,-2.5666,41.9507,3.0
561,-2.6436,41.4202,21.0
562,-2.7639,41.9077,6.0
563,-2.8,41.9341,3.0
564,-2.3263,42.1205,4.0
565,-4.7195,40.134,8.0
566,-4.3779,40.284,3.0
567,-4.3694,40.2759,3.0
568,-4.2592,39.8537,9.0
569,-4.0126,39.8215,99.0
570,-4.7876,39.6215,2.0
571,-4.414,39.5651,9.0
572,-4.1701,40.2759,5.0
573,-4.5195,39.9173,9.0
574,-3.8878,39.8009,8.0
575,-4.4579,39.5987,4.0
576,-4.6456,39.6007,6.0
577,-4.5279,40.0868,4.0
578,-4.0195,39.9185,5.0
579,-4.0167,39.8507,16.0
580,-4.364,39.5104,2.0
581,-4.1512,39.6543,3.0
582,-3.9917,39.8423,3.0
583,-4.2209,39.5118,18.0
584,-3.9028,39.3365,9.0
585,-4.0902,39.4008,4.0
586,-4.0084,39.4651,6.0
587,-4.0913,39.4006,3.0
588,-0.471,39.684,16.0
589,-5.2361,41.4398,3.0
590,-4.8228,41.548,3.0
591,-3.0403,42.9939,9.0
592,-2.7105,43.3772,12.0
593,-3.2195,43.2508,10.0
594,-2.5055,43.3313,9.0
595,-2.6294,43.1977,10.0
596,-3.2195,43.3008,7.0
597,-6.4196,42.1799,16.0
598,-0.8556,42.3689,9.0
599,-0.9588,42.4091,13.0
600,0.3141,41.284,28.0
601,-1.1027,42.4174,14.0
602,-0.9332,41.9341,20.0
603,-2.7333,42.6841,31.0
604,-1.6333,39.8007,5.0
605,-4.4167,40.8507,4.0
606,-4.4667,40.734,4.0
607,-3.2334,41.0174,27.0
608,-4.2501,40.784,2.0
609,-4.5334,39.7173,1.0
610,-2.6,40.7675,5.0
611,-3.5978,39.3426,1.0
612,-4.1994,40.6714,4.0
613,-5.3835,39.634,3.0
614,-3.9834,40.9674,4.0
615,-2.8666,41.0913,3.0
616,-3.3334,41.9174,2.0
617,-4.7334,39.4173,34.0
618,-1.2999,42.0674,63.0
619,-3.6167,42.8841,10.0
620,-5.1405,36.6011,3.0
621,-5.1304,36.6506,5.0
622,-4.9488,36.6637,4.0
623,-4.9475,36.7264,4.0
624,-3.3997,37.1384,8.0
625,-3.1656,37.1764,13.0
626,-3.4742,36.9344,12.0
627,-3.2786,36.9637,8.0
628,-3.0089,42.4065,12.0
629,-2.9361,42.3852,8.0
630,-3.0446,42.3401,21.0
631,-2.9818,42.3127,5.0
632,-2.6874,42.3101,5.0
633,-2.672,42.3087,6.0
634,-2.8447,42.2998,19.0
635,-2.8945,42.2614,29.0
636,-2.7812,42.2824,28.0
637,-2.734,42.25,7.0
638,-2.578,42.2541,11.0
639,-2.2339,42.2698,8.0
640,-3.0875,42.2081,9.0
641,-3.0694,42.1686,15.0
642,-2.9,42.2208,11.0
643,-2.845,42.2306,17.0
644,-2.5743,42.2294,8.0
645,-2.7185,42.1737,13.0
646,-2.6033,42.168,10.0
647,-2.5182,42.1292,15.0
648,-2.4651,42.1431,9.0
649,-1.8048,41.7949,9.0
650,-0.8361,42.8303,6.0
651,-0.982,42.4218,11.0
652,-0.1637,42.4836,18.0
653,-3.7233,38.5773,11.0
654,-2.6019,40.5718,27.0
655,-4.8644,40.5681,80.0
656,-4.9668,40.4007,8.0
657,-4.5063,40.8852,17.0
658,-3.9334,41.3507,3.0
659,-2.6025,41.0682,3.0
660,-3.1781,40.5814,26.0
661,-2.016,39.8629,21.0
662,-5.8075,39.9601,25.0
663,-3.9277,41.0166,6.0
664,-4.5261,40.4038,9.0
665,-1.509,41.0895,8.0
666,-2.808,41.1912,12.0
667,-5.7485,40.2182,9.0
668,-4.7769,41.5239,4.0
669,-3.2087,41.1993,14.0
670,-4.3953,40.3412,2.0
671,-1.5697,40.4836,14.0
672,-4.5616,40.9765,2.0
673,-3.1333,41.2007,7.0
674,-2.598,40.6398,22.0
675,-5.1547,41.6963,16.0
676,-2.4788,40.0641,19.0
677,-3.679,40.5363,29.0
678,-3.9285,40.7598,13.0
679,-2.6734,41.8728,6.0
680,-4.4673,39.3351,10.0
681,-4.6635,41.3343,9.0
682,-4.6031,41.4054,26.0
683,-3.2017,40.1012,207.0
684,-5.1672,41.4412,122.0
685,-4.9745,40.4089,6.0
686,-6.5027,42.1,7.0
687,-1.8571,40.1839,30.0
688,-3.5506,40.3263,12.0
689,-1.7117,40.541,8.0
690,-3.8891,40.8898,7.0
691,-4.3834,39.5173,4.0
692,-3.6,38.534,16.0
693,-4.4501,40.7507,20.0
694,-3.4826,41.148,5.0
695,-5.3668,39.584,4.0
696,-1.0999,42.7841,18.0
697,-4.1501,40.734,2.0
698,-1.7666,41.3507,13.0
699,-4.1501,40.8007,3.0
700,-2.9078,37.0318,5.0
701,-1.9659,40.0961,15.0
702,-5.2001,40.634,2.0
703,-4.5001,41.1174,3.0
704,-2.4838,40.1001,28.0
705,-4.4834,40.3507,18.0
706,-5.0668,40.2174,2.0
707,-3.0333,40.5674,66.0
708,-5.7668,40.034,4.0
709,-3.1833,41.0674,10.0
710,-4.0667,40.9174,12.0
711,-0.8207,38.4762,25.0
712,-6.8836,43.5008,17.0
713,-0.7499,38.5173,23.0
714,-2.3138,40.6668,38.0
715,-4.5667,41.5481,14.0
716,-3.9334,41.2507,4.0
717,-5.0001,40.284,6.0
718,-2.7417,41.9174,11.0
719,-0.6715,38.5193,14.0
720,-3.9334,41.0007,5.0
721,-5.5001,41.517,9.0
722,-3.3634,41.1482,22.0
