,Longitude,Latitude,Cond electr [mS/m]
723,-1.9666,40.2007,27.0
724,-5.5014,41.5174,2.0
725,-0.5006,38.7518,23.0
726,-4.5668,40.3174,5.0
727,-4.5167,41.3314,2.0
728,-2.8833,40.684,9.0
729,-4.5167,41.4148,11.0
730,-4.5334,40.0674,4.0
731,-6.9002,39.4507,3.0
732,-0.8332,38.5506,33.0
733,-3.7334,38.434,5.0
734,-4.95,41.4981,6.0
735,-4.3042,42.9975,4.0
736,-1.7166,40.8674,5.0
737,-2.6,41.0674,6.0
738,-1.8907,43.1138,4.0
739,-1.8509,43.144,6.0
740,-1.7341,43.2285,4.0
741,-1.717,42.985,9.0
742,-1.6724,43.0075,3.0
743,-1.7218,43.0211,3.0
744,-1.7592,43.0238,8.0
745,-1.6054,43.0814,4.0
746,-1.2802,43.1135,6.0
747,-1.3117,43.073,5.0
748,-1.2411,43.0084,3.0
749,-1.2873,42.9337,4.0
750,-1.4343,43.1301,3.0
751,-1.4637,43.1824,3.0
752,-1.6212,43.1825,3.0
753,-1.9198,42.9389,3.0
754,-2.1223,42.8844,20.0
755,-1.7264,43.2382,6.0
756,-3.1981,41.7981,38.0
757,-0.0498,40.7007,24.0
758,-5.7516,39.5367,26.0
759,-5.0473,41.344,9.0
760,-3.9667,41.2841,1.0
761,-1.934,39.9973,17.0
762,-2.7,42.2007,18.0
763,-2.0999,40.9174,5.0
764,-2.9339,37.889,8.0
765,-3.0667,41.2031,16.0
766,-6.0204,39.8601,4.0
767,-4.3296,41.0256,3.0
768,-4.6178,41.3648,2.0
769,-4.0217,40.8607,14.0
770,-3.7953,41.2941,35.0
771,-5.4146,43.4705,15.0
772,-0.9149,41.5896,190.0
773,-3.4081,43.1188,10.0
774,-4.7351,40.1487,6.0
775,-2.4411,41.0188,10.0
776,-4.3309,41.191,2.0
777,-4.7119,41.4039,12.0
778,-5.3243,40.2094,14.0
779,-5.2485,40.4768,5.0
780,-4.6868,40.7179,3.0
781,-2.9397,40.5896,27.0
782,0.0022,38.8616,26.0
783,-0.6832,42.5174,16.0
784,-8.5712,42.1902,8.0
785,-3.8597,38.3671,6.0
786,-1.6205,40.4976,12.0
787,-3.8698,38.3499,26.0
788,-5.0668,40.184,53.0
789,-4.2994,41.1669,4.0
790,-1.7222,40.2279,24.0
791,-6.2335,42.2507,4.0
792,-4.2347,38.4088,4.0
793,-5.9819,38.7603,8.0
794,-0.6238,42.7411,15.0
795,-4.3207,41.6342,25.0
796,-4.7491,39.6349,5.0
797,-5.3278,43.1095,8.0
798,-5.0478,41.5846,22.0
799,-5.0474,41.5848,22.0
800,-1.8869,37.0329,15.0
801,-6.5669,40.434,9.0
802,-2.9481,41.9309,5.0
803,-6.2665,41.4507,13.0
804,-3.9237,40.9841,11.0
805,-4.7766,39.6147,15.0
806,-5.45,41.5167,4.0
807,2.5359,41.9461,38.0
808,2.5703,41.9372,27.0
809,2.5706,41.9372,27.0
810,2.5338,41.902,26.0
811,2.5031,41.8716,25.0
812,2.5187,41.8218,19.0
813,2.5195,41.8718,40.0
814,2.4569,41.871,40.0
815,2.4887,41.8117,27.0
816,2.541,41.9002,26.0
817,2.4779,42.1398,21.0
818,2.5251,42.1475,27.0
819,2.7436,42.4097,27.0
820,2.5896,41.6599,8.0
821,2.5618,41.6733,7.0
822,2.4386,41.8962,5.0
823,2.4469,41.9052,9.0
824,2.7168,41.9951,21.0
825,2.7145,42.0065,15.0
826,2.9215,41.9878,9.0
827,2.5976,41.9715,8.0
828,2.5884,41.9706,7.0
829,2.5564,42.0171,9.0
830,2.6002,41.8786,8.0
831,2.693,41.8012,9.0
832,2.625,41.786,6.0
833,2.6013,41.8213,6.0
834,2.5953,41.8328,10.0
835,0.7219,42.8466,11.0
836,0.8088,42.8133,9.0
837,0.814,42.7782,9.0
838,0.8404,42.776,7.0
839,0.7139,42.674,14.0
840,0.7701,42.6213,8.0
841,1.7645,42.28,38.0
842,1.8322,42.2915,11.0
843,1.9496,42.2341,28.0
844,1.756,42.0961,23.0
845,2.1003,42.2705,7.0
846,2.1822,42.2566,25.0
847,2.1917,42.2558,23.0
848,2.3509,42.1981,19.0
849,2.4106,42.2012,27.0
850,2.2959,42.108,23.0
851,2.3769,42.1051,31.0
852,2.3807,42.1077,27.0
853,2.4334,42.0757,19.0
854,2.4824,42.1395,20.0
855,2.5121,42.1512,23.0
856,2.9421,42.4689,18.0
857,2.4479,41.7935,23.0
858,2.4828,41.7982,19.0
859,-7.362,43.4262,20.0
860,-7.683,42.9848,13.0
861,-7.5327,42.9995,6.0
862,-6.9807,42.9688,3.0
863,-7.2153,42.8518,9.0
864,-6.9018,42.8397,4.0
865,-7.0949,42.8186,6.0
866,-7.0424,42.8145,12.0
867,-7.6085,42.7856,8.0
868,-7.2748,42.7413,8.0
869,-7.1977,42.5883,4.0
870,-7.2009,42.4244,6.0
871,-8.2177,42.8164,7.0
872,-8.1637,42.7788,5.0
873,-8.11,42.636,8.0
874,-7.79,42.7141,4.0
875,-7.7196,42.5633,4.0
876,-7.4735,42.4112,14.0
877,-7.0779,42.4574,4.0
878,-7.2789,42.3637,13.0
879,-7.1597,42.3055,3.0
880,-7.1052,42.1673,7.0
881,-6.6861,37.8888,6.0
882,-6.6814,37.8932,9.0
883,-6.6791,37.8967,5.0
884,-6.6666,37.8956,6.0
885,-6.6049,37.9043,6.0
886,-6.5528,37.8969,10.0
887,-6.5686,37.9017,11.0
888,-6.5653,37.8981,6.0
889,-5.728,37.9493,12.0
890,-5.4316,37.8972,11.0
891,-5.5722,37.9177,8.0
892,-5.2609,36.5785,8.0
893,-3.5869,43.1156,13.0
894,-3.4266,43.126,14.0
895,-3.2952,43.1769,6.0
896,-3.3427,43.0651,9.0
897,-3.191,43.0232,6.0
898,-2.9979,42.9449,14.0
899,-3.832,42.9415,6.0
900,-3.6978,42.9633,12.0
901,-4.1167,42.7147,10.0
902,-3.8529,42.6857,23.0
903,-3.3372,42.7094,23.0
904,-3.1895,42.7045,31.0
905,-3.1981,42.35,10.0
906,-3.1429,42.3387,3.0
907,-5.1983,36.5804,7.0
908,-0.9617,38.5381,25.0
909,-0.9417,38.534,25.0
910,-0.9719,38.5387,56.0
911,-1.4722,43.0149,20.0
912,-6.0488,40.5023,13.0
913,-4.9744,40.3899,10.0
914,-2.7032,40.6316,20.0
915,-2.7255,40.6649,26.0
916,-4.5272,41.1258,3.0
917,-3.2449,40.9857,5.0
918,-4.9906,40.1859,5.0
919,-4.9403,40.2391,4.0
920,-2.1085,40.766,16.0
921,-4.141,39.4316,5.0
922,-3.2555,40.9524,17.0
923,-4.3328,40.3698,3.0
924,-4.1386,40.6116,20.0
925,-4.9956,40.3885,6.0
926,-2.2536,40.9709,2.0
927,-1.8857,40.2599,19.0
928,-3.227,40.3658,112.0
929,-3.544,40.9973,7.0
930,-1.8702,41.0147,21.0
931,-4.1574,40.5181,6.0
932,-2.7403,40.5163,9.0
933,-4.0001,40.9007,5.0
934,-3.2878,41.1351,7.0
935,-4.967,40.3888,5.0
936,-3.2536,41.6901,12.0
937,-4.4335,40.3241,10.0
938,-3.4995,40.857,20.0
939,-3.4636,40.8959,6.0
940,-2.6186,41.1749,8.0
941,-4.0382,40.8579,7.0
942,-5.158,40.2357,4.0
943,-0.0922,40.4093,7.0
944,-4.0072,40.7537,3.0
945,-3.6813,40.8334,6.0
946,-3.7627,40.8501,4.0
947,-2.4997,37.9451,19.0
948,-5.3009,39.9861,26.0
949,-4.5027,41.1996,3.0
950,-4.9909,40.3741,6.0
951,-4.1396,40.6128,9.0
952,-4.7204,40.9839,2.0
953,-4.5601,41.3158,3.0
954,-3.8283,40.707,2.0
955,-4.2159,40.7138,7.0
956,-3.6698,41.0399,11.0
957,-4.7353,40.1438,8.0
958,-3.8977,40.4698,6.0
959,-4.7801,41.3127,4.0
960,-4.0271,41.4996,9.0
961,-5.0334,40.4174,13.0
962,-4.0263,40.8903,5.0
963,-3.6274,40.5752,7.0
964,-5.1079,39.9863,25.0
965,-1.7378,40.6067,36.0
966,-3.65,40.8,4.0
967,-3.651,41.1089,4.0
968,-4.2015,40.3063,4.0
969,-4.1838,40.651,7.0
970,-4.09,38.9425,8.0
971,-4.5791,40.3051,4.0
972,-2.5501,37.7366,88.0
973,-1.5833,37.5673,76.0
974,-1.2828,37.6004,43.0
975,-1.2999,37.6005,65.0
976,-1.3001,37.6008,33.0
977,-1.3499,37.5673,56.0
978,-1.2832,37.5969,31.0
979,-1.2666,37.6339,81.0
980,-1.2914,37.5974,65.0
981,-1.2825,37.5982,22.0
982,-1.5499,37.6006,100.0
983,-1.3499,37.5999,43.0
984,-1.2833,37.5999,81.0
985,-2.0166,38.1506,67.0
986,-1.9999,38.1673,30.0
987,-1.9333,38.184,45.0
988,-1.9499,38.184,51.0
989,-1.8999,38.1006,60.0
990,-1.8999,38.1506,102.0
991,-2.0833,38.0173,25.0
992,-1.8521,38.1005,54.0
993,-1.8833,38.1173,32.0
994,-1.7333,37.6674,118.0
995,-1.6833,37.5839,35.0
996,-1.6529,37.7173,110.0
997,-1.5666,37.4839,112.0
998,-1.6333,37.734,54.0
999,-1.6501,37.7075,92.0
1000,-1.7331,37.6673,60.0
1001,-1.5499,37.6339,181.0
1002,-1.7999,37.5506,32.0
1003,-1.6499,37.6506,100.0
1004,-1.5999,37.5506,71.0
1005,-1.6666,37.6339,60.0
1006,-1.7333,37.6506,128.0
1007,-0.7499,38.484,31.0
1008,-0.7499,38.6173,22.0
1009,-0.6603,38.6002,34.0
1010,-0.7332,38.484,25.0
1011,-0.6844,38.5646,25.0
1012,-0.5665,38.534,46.0
1013,-0.6499,38.584,62.0
1014,-0.7165,38.534,67.0
1015,-0.7165,38.6673,68.0
1016,-0.6499,38.7173,38.0
1017,-0.5499,38.5506,74.0
1018,-0.6646,38.5521,61.0
1019,-0.6665,38.7006,94.0
1020,-0.7165,38.4673,67.0
1021,-0.6832,38.634,55.0
1022,2.0017,41.3353,190.0
1023,1.9928,41.326,22.0
1024,2.0015,41.3188,14.0
1025,1.9926,41.3235,13.0
1026,1.9982,41.3198,11.0
1027,1.9974,41.3185,26.0
1028,1.9919,41.3238,16.0
1029,2.0027,41.3246,13.0
1030,1.9982,41.3175,8.0
1031,2.0003,41.3174,45.0
1032,2.0,41.32,15.0
1033,1.9927,41.3187,12.0
1034,2.0003,41.3174,10.0
1035,2.0009,41.3176,11.0
1036,2.0013,41.3194,19.0
1037,2.0006,41.3219,16.0
1038,2.0005,41.3199,8.0
1039,0.0166,41.3507,24.0
1040,0.0168,41.3341,16.0
1041,0.0153,41.3341,32.0
1042,0.0167,41.334,53.0
1043,0.0166,41.3337,21.0
1044,0.0162,41.3341,31.0
1045,1.9926,41.3336,24.0
1046,0.0167,41.3507,22.0
1047,0.0169,41.351,16.0
1048,2.0019,41.338,14.0
1049,2.0004,41.3341,13.0
1050,2.0004,41.333,13.0
1051,1.9992,41.3348,35.0
1052,2.0004,41.3347,28.0
1053,2.0006,41.3333,24.0
1054,1.9827,41.3352,19.0
1055,2.0003,41.3349,12.0
1056,0.0169,41.334,7.0
1057,1.9985,41.3371,22.0
1058,1.9992,41.3341,28.0
1059,-0.1328,42.6201,7.0
1060,-2.3333,42.0674,154.0
1061,-1.8177,41.8007,64.0
1062,-0.8165,41.7341,129.0
1063,-0.7832,41.6674,71.0
1064,-0.8999,42.0507,94.0
1065,-0.6999,41.6174,59.0
1066,-1.6666,41.8341,33.0
1067,-2.5512,37.7506,88.0
1068,-2.7333,37.5506,128.0
1069,-2.5645,37.5833,28.0
1070,-2.5704,37.584,115.0
1071,-2.5666,37.5839,61.0
1072,-2.5666,37.584,165.0
1073,-2.5662,37.5841,95.0
1074,-2.7,37.6006,95.0
1075,-3.7167,37.1005,95.0
1076,-3.718,37.0997,200.0
1077,-3.9167,37.0839,75.0
1078,-3.6,39.8673,70.0
1079,-3.4667,39.7673,22.0
1080,-2.3833,37.6173,34.0
1081,-2.2333,37.6506,30.0
1082,-2.3833,37.5506,24.0
1083,-2.4498,37.6006,35.0
1084,-2.4506,37.6006,36.0
1085,-2.45,37.5999,41.0
1086,-1.83,37.3808,25.0
1087,-1.8166,37.3006,75.0
1088,-1.8999,37.1673,92.0
1089,-1.7666,37.3173,73.0
1090,-1.8333,37.1839,76.0
1091,-1.8333,37.2006,126.0
1092,-1.8999,37.0506,21.0
1093,-2.2166,36.7673,66.0
1094,-2.2,36.8173,95.0
1095,-2.05,36.8173,35.0
1096,-2.1,36.8173,53.0
1097,-2.1166,36.7839,117.0
1098,-2.233,36.7854,35.0
1099,-2.2189,36.7643,127.0
1100,-2.2166,36.7673,112.0
1101,-2.1189,37.3665,53.0
1102,-1.8999,37.4839,41.0
1103,-2.0666,37.4673,34.0
1104,-1.8666,37.4673,64.0
1105,-2.1166,37.3673,35.0
1106,-2.1,37.684,44.0
1107,-2.1361,37.5039,55.0
1108,-1.8502,38.1017,32.0
1109,-2.5666,37.4839,83.0
1110,-1.7002,37.6643,199.0
1111,-1.7002,37.6675,22.0
1112,-2.45,37.7003,42.0
1113,-2.45,37.7006,35.0
1114,-2.4553,37.7007,38.0
1115,-2.9833,37.3173,40.0
1116,-2.95,37.3339,40.0
1117,-3.0833,37.3173,39.0
1118,-3.15,37.3006,40.0
1119,-2.8667,37.2173,55.0
1120,-2.8333,37.3839,124.0
1121,-2.7167,37.4673,203.0
1122,-2.8333,37.4173,75.0
1123,-2.5833,37.3339,28.0
1124,-2.7649,37.483,34.0
1125,-2.7667,37.4673,33.0
1126,-2.5833,37.3673,34.0
1127,-2.5833,37.4499,65.0
1128,-2.75,37.4576,41.0
1129,-2.749,37.4704,64.0
1130,-2.7644,37.4666,41.0
1131,-2.7667,37.4673,38.0
1132,-2.8167,37.1006,151.0
1133,-2.7499,37.4673,51.0
1134,-6.5002,40.1674,164.0
1135,-4.6001,41.2674,71.0
1136,-4.6334,41.5174,40.0
1137,-6.3524,37.0519,84.0
1138,-6.3402,37.0352,179.0
1139,-2.6166,42.5174,8.0
1140,-6.3505,37.0496,43.0
1141,-6.4085,37.0864,97.0
1142,-3.4334,40.1673,40.0
1143,-3.4,40.1174,31.0
1144,-3.4294,40.1674,25.0
1145,-3.4167,40.1507,200.0
1146,-1.6164,41.9507,27.0
1147,-1.6833,41.8174,77.0
1148,-1.5999,41.8841,87.0
1149,-1.6006,41.8841,75.0
1150,0.5993,41.7674,134.0
1151,-6.3669,37.2839,57.0
1152,-6.2327,37.3003,35.0
1153,-6.2329,37.3043,55.0
1154,-6.235,37.3108,104.0
1155,-6.2322,37.3007,201.0
1156,-6.2335,37.3006,26.0
1157,-6.3668,37.2839,33.0
1158,-6.5019,37.2506,35.0
1159,-6.2337,37.3052,21.0
1160,-6.5002,37.2506,39.0
1161,-6.5502,37.2506,69.0
1162,-6.2322,37.3006,22.0
1163,-6.2321,37.3137,68.0
1164,-6.3668,37.284,140.0
1165,-6.3668,37.2837,26.0
1166,-6.4168,37.0672,141.0
1167,-6.4928,37.079,119.0
1168,2.0003,41.3174,37.0
1169,0.0502,41.284,19.0
1170,0.0668,41.2674,27.0
1171,1.6336,41.6841,17.0
1172,0.9836,41.3674,80.0
1173,-1.0666,39.1173,74.0
1174,-1.1166,39.084,60.0
1175,-1.1499,39.134,49.0
1176,-1.0832,39.0673,37.0
1177,-1.1999,39.0173,25.0
1178,-0.9832,39.0507,37.0
1179,-0.9832,39.084,29.0
1180,-0.9832,39.1673,45.0
1181,-1.2166,39.0673,24.0
1182,-0.9666,39.1007,49.0
1183,-0.9332,39.0173,45.0
1184,-1.1666,39.134,71.0
1185,-1.1832,39.134,73.0
1186,-0.8999,39.1673,81.0
1187,-0.8999,39.1007,71.0
1188,-1.2166,39.084,51.0
1189,-1.0999,39.0673,20.0
1190,1.9003,41.4341,77.0
1191,1.9006,41.4345,47.0
1192,1.9003,41.434,20.0
1193,1.9008,41.4357,20.0
1194,1.8996,41.4355,27.0
1195,-7.9453,41.8767,21.0
1196,1.7669,41.8841,18.0
1197,1.7169,41.8674,19.0
1198,1.717,41.8674,20.0
1199,1.7836,41.9507,20.0
1200,1.7837,41.9504,14.0
1201,1.9169,41.3174,33.0
1202,1.9169,41.3165,82.0
1203,1.9166,41.3176,9.0
1204,1.9175,41.3153,13.0
1205,1.917,41.3186,8.0
1206,1.9169,41.3174,1.0
1207,3.8837,40.0505,71.0
1208,3.9004,40.0506,37.0
1209,3.9007,40.0504,19.0
1210,3.8837,40.0507,208.0
1211,3.884,40.0523,25.0
1212,-0.5499,42.2007,52.0
1213,-0.4323,41.9506,112.0
1214,-0.4327,41.9507,197.0
1215,-0.4326,41.9503,53.0
1216,-0.15,41.4337,74.0
1217,-0.4333,41.9507,53.0
1218,-0.1499,41.4336,57.0
1219,-0.1498,41.4341,33.0
1220,-0.2332,41.5841,35.0
1221,-0.2332,41.5841,35.0
1222,-0.2998,41.5507,34.0
1223,-0.3999,41.5677,63.0
1224,-0.3999,41.5674,22.0
1225,-0.3665,41.5842,137.0
1226,-0.3665,41.5841,112.0
1227,-0.5665,41.5341,21.0
1228,-0.5156,41.534,29.0
1229,0.9669,41.3674,16.0
1230,-0.6665,41.1174,9.0
1231,-0.6999,41.1174,9.0
1232,-0.6165,40.7507,11.0
1233,0.1669,42.4174,6.0
1234,0.4169,42.4508,12.0
1235,0.3502,42.4174,11.0
1236,0.2002,42.3174,10.0
1237,0.1335,42.4174,3.0
1238,0.1335,42.3674,14.0
1239,-1.851,38.1008,35.0
1240,-1.851,38.1006,141.0
1241,-1.8495,38.1007,90.0
1242,-1.8499,38.1018,47.0
1243,-1.8511,38.1011,30.0
1244,-2.7666,37.4838,156.0
1245,-2.7647,37.4839,55.0
1246,-2.7665,37.4832,41.0
1247,-2.7667,37.4839,74.0
1248,-2.7667,37.4839,34.0
1249,-2.7671,37.4843,84.0
1250,-2.767,37.4837,44.0
1251,-2.7659,37.4872,36.0
1252,-2.7673,37.4861,101.0
1253,-1.7001,37.6669,57.0
1254,-1.7001,37.6648,192.0
1255,-1.8166,37.5673,25.0
1256,-1.7,37.6673,27.0
1257,-2.7671,37.4839,28.0
1258,-2.7678,37.4795,25.0
1259,-2.7649,37.4873,38.0
1260,-1.6998,37.6672,185.0
1261,-1.4298,37.6011,100.0
1262,-4.6501,37.5173,46.0
1263,-1.6999,37.6678,81.0
1264,-1.2344,37.7341,59.0
1265,-1.4331,37.6022,45.0
1266,-2.1833,37.3506,98.0
1267,-2.15,37.3839,18.0
1268,-2.4666,37.3339,143.0
1269,-2.5,37.3506,62.0
1270,-2.4055,37.8026,42.0
1271,-2.2666,37.5839,38.0
1272,-2.0166,36.8506,107.0
1273,-1.8333,37.2339,129.0
1274,-2.0833,37.684,54.0
1275,-0.9999,38.134,64.0
1276,-1.6998,37.6673,31.0
1277,-1.8666,37.8506,54.0
1278,-2.1666,37.7173,37.0
1279,-2.0333,37.8006,42.0
1280,-2.15,38.234,25.0
1281,-2.1006,38.2173,29.0
1282,-1.8999,38.3006,40.0
1283,-2.0935,38.2172,52.0
1284,-2.1,38.2174,36.0
1285,-2.1031,38.2173,26.0
1286,-1.8999,38.3173,80.0
1287,-3.15,37.1839,50.0
1288,-2.05,36.9506,194.0
1289,-2.4333,36.8339,120.0
1290,-2.2166,36.8839,116.0
1291,-2.0666,37.1839,40.0
1292,-1.8666,37.2506,34.0
1293,-2.1833,37.2839,160.0
1294,-2.1833,37.284,130.0
1295,-1.9794,37.2516,70.0
1296,-2.1833,37.3173,130.0
1297,-1.8102,37.2497,130.0
1298,-2.4406,37.5344,77.0
1299,-2.7167,37.7173,67.0
1300,-2.4515,37.5941,44.0
1301,-2.4333,37.5839,36.0
1302,-2.2,37.8006,42.0
1303,-2.1833,37.7173,38.0
1304,-2.4518,37.534,35.0
1305,-2.45,37.5339,41.0
1306,-2.4527,37.5898,35.0
1307,-2.4166,37.6173,28.0
1308,-2.443,37.5348,22.0
1309,-2.4833,37.5839,44.0
1310,-2.4497,37.534,33.0
1311,-2.4388,37.5339,34.0
1312,-2.4459,37.5956,44.0
1313,-2.3665,37.8174,48.0
1314,-2.3666,37.8173,39.0
1315,-2.2833,37.8173,39.0
1316,-2.45,37.53,32.0
1317,-2.4833,37.5339,27.0
1318,-2.2838,37.5688,15.0
1319,-2.4,37.6006,20.0
1320,-2.25,37.5506,11.0
1321,-2.3833,37.6006,29.0
1322,-1.8999,37.9506,46.0
1323,-1.8499,38.1002,137.0
1324,-1.8499,38.1006,94.0
1325,-1.6992,37.6672,39.0
1326,-1.8505,38.1004,110.0
1327,-1.8505,38.1007,97.0
1328,-1.8504,38.1009,51.0
1329,-3.1991,36.7839,52.0
1330,-3.2,36.7835,59.0
1331,-3.2,36.7839,65.0
1332,-1.8333,41.4341,28.0
1333,-1.4666,41.7674,88.0
1334,-3.4167,36.7839,35.0
1335,-3.5167,36.7506,81.0
1336,-3.3167,36.7506,23.0
1337,-3.1999,36.7837,52.0
1338,-3.2,36.7847,39.0
1339,-1.4996,37.7673,104.0
1340,-1.4157,37.8506,31.0
1341,-1.4149,37.8503,37.0
1342,-1.4999,37.7683,60.0
1343,-1.4166,37.8506,88.0
1344,-1.1861,37.7335,152.0
1345,-1.2666,37.6839,30.0
1346,-0.9499,37.734,87.0
1347,-0.951,37.734,195.0
1348,-1.0332,37.5839,84.0
1349,-0.8166,37.6505,39.0
1350,-0.9832,37.7173,107.0
1351,-0.9666,37.7173,44.0
1352,-0.8163,37.6506,45.0
1353,-1.2332,37.7673,76.0
1354,-0.8173,37.6504,35.0
1355,-1.2332,37.7343,89.0
1356,-0.1665,42.0341,28.0
1357,-0.1665,42.0351,90.0
1358,-0.1658,42.034,80.0
1359,-0.1655,42.0343,140.0
1360,-0.166,42.0341,200.0
1361,-2.1833,42.6508,29.0
1362,-2.1833,42.6508,21.0
1363,-2.1837,42.6508,20.0
1364,-2.1333,42.6508,25.0
1365,-2.1833,42.6635,22.0
1366,-2.1833,42.6499,21.0
1367,-2.184,42.6508,24.0
1368,-2.1915,42.6524,28.0
1369,-4.6668,39.5662,15.0
1370,-4.6664,39.5673,12.0
1371,-4.6668,39.5672,3.0
1372,-4.668,39.5668,4.0
1373,-4.6692,39.5673,3.0
1374,-4.6667,39.5673,6.0
1375,-4.6662,39.5682,5.0
1376,-4.6679,39.5687,9.0
1377,-4.6676,39.5678,15.0
1378,-4.668,39.568,12.0
1379,-4.6668,39.5673,10.0
1380,0.1343,41.434,16.0
1381,0.1335,41.4348,24.0
1382,0.1335,41.4341,18.0
1383,-0.5999,41.5674,63.0
1384,-0.5165,41.5352,78.0
1385,-0.5995,41.5675,187.0
1386,-0.533,41.5341,33.0
1387,-0.7196,41.5716,131.0
1388,-0.5331,41.5373,144.0
1389,-0.4665,41.4841,16.0
1390,-0.8396,41.5721,32.0
1391,-0.4665,41.4341,18.0
1392,2.1938,41.6363,22.0
1393,2.1804,41.6189,25.0
1394,2.1565,41.6201,187.0
1395,2.1448,41.6235,165.0
1396,1.9532,41.6288,156.0
1397,2.0728,41.6236,22.0
1398,1.8336,41.6341,29.0
1399,-0.9077,42.0007,7.0
1400,-0.8582,42.0007,16.0
1401,-2.4666,42.5674,20.0
1402,-1.0332,37.6673,22.0
1403,-1.2334,37.734,38.0
1404,-3.4167,40.184,47.0
1405,-3.4167,40.134,31.0
1406,-1.4996,42.2007,84.0
1407,-1.4999,42.2006,152.0
1408,-5.6834,41.4348,103.0
1409,-5.6794,41.4706,24.0
1410,-5.6903,41.4274,130.0
1411,-5.6278,41.296,25.0
1412,-5.6048,41.3874,78.0
1413,-5.6077,41.3958,190.0
1414,-5.6427,41.3466,90.0
1415,-5.6644,41.4114,24.0
1416,-5.6494,41.4499,52.0
1417,-5.6281,41.385,54.0
