,Longitude,Latitude,P [mg/kg]
0,-5.0113,41.4899,2.13
1,-2.7363,42.4142,1.78
2,-4.267,41.3465,1.24
3,-6.6181,38.5071,5.98
4,-1.7449,41.7826,2.71
5,-3.1805,41.3507,2.14
6,-5.0324,41.5823,1.79
7,-2.0805,40.1132,2.89
8,-4.1922,43.1491,1.71
9,-5.9305,42.8624,4.83
10,-5.0741,40.2521,0.77
11,-2.2579,41.0124,3.28
12,-4.5457,41.3026,1.99
13,-1.2815,42.9428,1.74
14,-5.0051,40.3028,1.27
15,-3.9262,41.1259,3.77
16,-1.8278,43.3536,42.0
17,-1.8778,43.3292,112.0
18,-1.8097,43.3272,18.0
19,-1.8053,43.2903,111.0
20,-1.8458,43.2856,191.0
21,-1.9423,43.1386,217.0
22,-2.0039,43.1434,74.0
23,-1.9619,43.222,205.0
24,-2.0256,43.2764,169.0
25,-2.1122,43.2458,52.0
26,-2.1597,43.2397,54.0
27,-2.3111,43.2703,74.0
28,-2.2597,43.1883,103.0
29,-2.4067,43.2347,68.0
30,-2.2039,43.1758,176.0
31,-2.3242,43.1697,250.0
32,-2.5042,43.1625,71.0
33,-2.1068,43.1096,24.0
34,-2.1082,43.1153,90.0
35,-2.3794,43.1286,135.0
36,-2.3939,43.1022,180.0
37,-2.0811,43.0619,59.0
38,-2.2722,43.0625,137.0
39,-2.4047,43.0406,250.0
40,-2.4792,43.0708,181.0
41,-2.1817,42.9764,63.0
42,-2.2883,42.9828,128.0
43,-2.5264,43.0064,84.0
44,-2.5644,42.9995,57.0
45,-2.47,42.8764,137.0
46,-2.5128,42.8961,36.0
47,-2.6256,43.0492,194.0
48,-2.6044,43.0245,82.0
49,-2.5411,43.0389,164.0
50,-2.5894,43.0106,250.0
51,-2.5439,43.0536,74.0
52,-2.6017,43.0092,54.0
53,-2.9528,43.0397,155.0
54,-2.9469,43.017,153.0
55,-3.0381,43.1083,104.0
56,-3.0772,43.0925,182.0
57,-3.0628,43.1217,96.0
58,-3.0314,43.1408,38.0
59,-2.8353,43.1508,250.0
60,-2.7644,43.3989,163.0
61,-2.7586,43.38,213.0
62,-2.6347,43.3717,57.0
63,-2.6931,43.312,67.0
64,-2.4728,43.2531,97.0
65,-2.5847,43.2981,223.0
66,-2.5828,43.2839,59.0
67,-2.6144,43.2933,250.0
68,-2.5833,43.1956,91.0
69,-2.6272,43.2064,40.0
70,-2.6222,43.2047,91.0
71,-2.6506,43.1683,147.0
72,-2.6611,43.1597,81.0
73,-2.6494,43.1439,67.0
74,-2.65,43.1917,129.0
75,-2.6503,43.1358,24.0
76,-2.6569,43.0772,92.0
77,-2.7069,43.0753,172.0
78,-2.7714,43.1267,101.0
79,-2.7961,43.1053,127.0
80,-2.7872,43.1122,88.0
81,-2.8333,43.2597,97.0
82,-2.8347,43.2586,55.0
83,-2.8528,43.2228,115.0
84,-2.87,43.2397,152.0
85,-2.8397,43.1467,126.0
86,-2.8394,43.1439,142.0
87,-2.9711,43.0953,44.0
88,-2.9367,43.132,34.0
89,-3.0986,43.2975,35.0
90,-3.0917,43.1995,64.0
91,-3.0828,43.1772,88.0
92,-3.0597,43.1764,78.0
93,-3.2214,43.2014,199.0
94,-3.1314,43.19,48.0
95,-3.1714,43.2617,167.0
96,-3.1772,43.2603,47.0
97,-3.2097,43.2142,114.0
98,-3.2481,43.2758,123.0
99,-3.2439,43.2731,250.0
100,-3.2592,43.2753,118.0
101,-3.3228,43.2106,94.0
102,-3.3678,43.2417,59.0
103,-3.1994,43.3103,53.0
104,-3.1717,43.3108,113.0
105,-3.2361,43.3422,87.0
106,-3.2772,43.3881,224.0
107,-4.9962,41.1533,17.0
108,-4.24,41.3081,8.25
109,-4.5422,39.6631,3.92
110,-2.7006,43.2814,1.35
111,-4.4882,41.2676,0.98
112,-3.2814,43.3736,87.0
113,-3.2861,43.2981,43.0
114,-3.3278,43.3078,62.0
115,-3.8971,43.1429,137.0
116,-3.889,43.2828,160.0
117,-3.9195,43.2854,132.0
118,-3.9191,43.2566,116.0
119,-4.113,43.3033,225.0
120,-4.0138,43.2471,120.0
121,-4.0744,43.2264,250.0
122,-4.101,43.3043,250.0
123,-4.2708,43.3475,62.0
124,-4.2928,43.3439,215.0
125,-4.2844,43.3425,104.0
126,-5.2561,43.4453,250.0
127,-5.2147,43.4314,184.0
128,-5.2117,43.4356,72.0
129,-5.3128,43.3342,198.0
130,-5.4683,43.3433,98.0
131,-5.5061,43.4861,121.0
132,-5.4819,43.4856,107.0
133,-5.4911,43.4272,173.0
134,-5.535,43.4631,89.0
135,-6.1028,43.5144,250.0
136,-6.2792,43.417,250.0
137,-6.2869,43.3675,250.0
138,-6.2875,43.4433,123.0
139,-6.3458,43.4458,199.0
140,-6.398,43.4447,250.0
141,-7.0744,43.5192,121.0
142,-7.1403,43.46,162.0
143,-7.564,43.4731,201.0
144,-7.5662,43.6281,250.0
145,-7.6636,43.7008,218.0
146,-7.4244,43.1342,77.0
147,-7.8958,43.1197,92.0
148,-7.9032,43.1349,150.0
149,-8.0139,43.1403,67.0
150,-7.995,43.2258,130.0
151,-8.068,43.2053,196.0
152,-8.0783,43.2045,250.0
153,-8.1086,43.1797,250.0
154,-8.08,43.2281,250.0
155,-8.1575,43.4689,148.0
156,-7.9478,43.63,40.0
157,-8.1842,43.5681,250.0
158,-8.3983,43.227,213.0
159,-8.9372,43.155,250.0
160,-8.9478,43.162,95.0
161,-9.0894,42.875,90.0
162,-9.0686,42.8439,250.0
163,-8.4556,42.7609,218.0
164,-8.7061,42.8245,250.0
165,-8.7047,42.8131,250.0
166,-8.7389,42.7175,187.0
167,-8.8878,42.7017,219.0
168,-8.7294,42.6156,135.0
169,-8.7575,42.5656,250.0
170,-8.6203,42.5759,136.0
171,-8.7041,42.4842,168.0
172,-8.3491,42.5536,124.0
173,-8.5842,42.212,85.0
174,-8.58,42.2086,250.0
175,-8.573,42.2522,209.0
176,-7.9611,42.0425,250.0
177,-8.0005,42.2945,105.0
178,-7.3394,41.957,88.0
179,-7.1347,42.1175,190.0
180,-3.2225,43.3058,65.0
181,-3.3589,43.3125,46.0
182,-3.4475,43.1522,201.0
183,-3.4497,43.1483,24.0
184,-3.5839,43.1578,80.0
185,-3.5925,43.1608,58.0
186,-3.6053,43.2031,76.0
187,-3.63,43.2045,181.0
188,-3.6756,43.2239,80.0
189,-3.6906,43.2286,149.0
190,-3.6683,43.2467,154.0
191,-3.6478,43.2981,18.0
192,-3.7706,43.2669,82.0
193,-3.7433,43.2147,63.0
194,-3.7517,43.1178,163.0
195,-3.7528,43.1142,116.0
196,-3.8167,43.1731,136.0
197,-3.8175,43.0803,210.0
198,-3.8544,43.0464,300.0
199,-3.8597,43.042,19.0
200,-3.8894,43.0492,115.0
201,-3.9114,43.035,95.0
202,-3.9786,43.0361,157.0
203,-3.9572,43.0753,300.0
204,-3.9619,43.0895,300.0
205,-3.9731,43.2042,113.0
206,-4.1406,43.2014,76.0
207,-4.1242,43.1197,300.0
208,-4.0458,43.0961,300.0
209,-4.0447,43.0925,300.0
210,-4.0842,43.0767,177.0
211,-4.0617,43.0731,300.0
212,-4.0369,43.045,167.0
213,-4.0661,43.0345,300.0
214,-4.1042,43.0225,196.0
215,-3.8489,42.9236,149.0
216,-3.8867,42.9189,300.0
217,-3.9511,42.8936,285.0
218,-3.9011,42.8045,34.0
219,-3.913,42.7978,6.0
220,-3.9592,42.8114,96.0
221,-3.9961,42.8492,278.0
222,-4.0542,42.8114,23.0
223,-4.0464,42.8792,278.0
224,-4.0372,42.9195,300.0
225,-4.0592,42.9514,49.0
226,-4.1014,42.9347,197.0
227,-4.1255,42.967,121.0
228,-4.1436,42.9489,72.0
229,-4.2136,42.9681,188.0
230,-4.2472,42.9675,300.0
231,-4.2444,42.9728,153.0
232,-4.2292,43.0681,300.0
233,-4.275,43.1047,62.0
234,-4.3719,43.0433,210.0
235,-4.3897,43.07,208.0
236,-4.3286,43.2303,98.0
237,-4.3369,43.1867,44.0
238,-4.4678,43.2422,79.0
239,-4.4658,43.1236,267.0
240,-4.4953,43.1033,262.0
241,-4.5164,43.1336,91.0
242,-4.5422,43.1856,89.0
243,-4.6633,43.0561,214.0
244,-4.7561,43.0828,300.0
245,-4.7533,43.085,300.0
246,-4.7539,43.1022,300.0
247,-4.7864,43.167,96.0
248,-4.7594,43.182,300.0
249,-4.715,43.1508,99.0
250,-4.6589,43.2369,229.0
251,-4.6842,43.2258,300.0
252,-4.678,43.3536,300.0
253,-4.6889,43.3486,90.0
254,-4.7217,43.2961,48.0
255,-4.7258,43.2583,300.0
256,-4.755,43.2367,136.0
257,-4.7594,43.1947,94.0
258,-4.9975,43.4031,89.0
259,-4.9994,43.2889,114.0
260,-4.9872,43.2792,60.0
261,-4.993,43.2608,123.0
262,-4.9986,43.262,105.0
263,-5.013,43.2606,101.0
264,-5.0205,43.2642,18.0
265,-5.0172,43.2861,78.0
266,-5.195,43.4369,63.0
267,-5.2253,43.277,166.0
268,-5.2114,43.2025,238.0
269,-5.1564,43.1942,111.0
270,-5.1283,43.1458,85.0
271,-5.2164,43.1033,84.0
272,-5.2217,43.1106,300.0
273,-5.2914,43.1445,44.0
274,-5.3061,43.1008,148.0
275,-5.3217,43.1111,106.0
276,-5.3861,43.2756,300.0
277,-5.3967,43.2725,65.0
278,-5.368,43.2333,300.0
279,-5.4778,43.2156,99.0
280,-5.4517,43.1889,31.0
281,-5.4372,43.192,98.0
282,-5.4255,43.1967,268.0
283,-5.4781,43.1533,268.0
284,-5.4025,43.0597,165.0
285,-5.4606,43.0736,286.0
286,-5.5189,43.1028,170.0
287,-5.5889,43.0681,300.0
288,-5.525,43.2917,96.0
289,-5.6586,43.2222,184.0
290,-5.643,43.2228,149.0
291,-5.6244,43.1961,300.0
292,-5.6694,43.1325,163.0
293,-5.6903,43.1247,300.0
294,-5.675,43.1272,87.0
295,-5.6883,43.1147,300.0
296,-5.7611,43.01,158.0
297,-5.7658,43.0008,300.0
298,-5.7928,42.9864,300.0
299,-5.8011,42.9861,300.0
300,-5.7783,43.1836,70.0
301,-5.8336,43.2256,100.0
302,-5.9264,43.2392,147.0
303,-5.925,43.185,248.0
304,-5.9053,43.1442,300.0
305,-5.8961,43.1397,67.0
306,-5.9086,43.0611,127.0
307,-5.8925,42.9925,66.0
308,-6.0086,43.0625,300.0
309,-5.9856,43.0911,169.0
310,-5.9772,43.185,130.0
311,-6.0033,43.1639,295.0
312,-6.0728,43.137,127.0
313,-6.0472,43.0967,284.0
314,-6.0408,43.085,258.0
315,-6.1325,43.2378,320.0
316,-6.1078,43.1975,208.0
317,-6.1605,43.1633,300.0
318,-6.0942,43.0589,102.0
319,-6.1169,43.0536,248.0
320,-6.1455,43.0508,274.0
321,-6.2394,43.057,81.0
322,-6.2383,43.0336,200.0
323,-6.3233,43.0617,200.0
324,-6.32,43.0917,153.0
325,-6.3364,43.1431,300.0
326,-6.2911,43.2233,240.0
327,-6.253,43.2278,208.0
328,-6.2678,43.28,248.0
329,-6.2825,43.4531,116.0
330,-6.3544,43.3781,286.0
331,-6.3992,43.3717,288.0
332,-6.3742,43.3442,300.0
333,-6.47,43.3303,216.0
334,-6.3722,43.3097,102.0
335,-6.4286,43.2261,192.0
336,-6.4458,43.1781,300.0
337,-6.4658,43.0995,300.0
338,-6.4647,43.0711,300.0
339,-6.4697,43.05,248.0
340,-6.4283,43.07,300.0
341,-6.3772,43.06,300.0
342,-6.4275,42.9939,300.0
343,-6.4864,42.9739,300.0
344,-6.448,42.9461,300.0
345,-6.5264,42.9392,300.0
346,-6.5747,42.982,300.0
347,-6.6189,42.9542,300.0
348,-6.7872,42.9172,300.0
349,-6.743,42.9453,54.0
350,-6.7025,42.9425,156.0
351,-6.7472,43.0222,300.0
352,-6.7225,43.0428,300.0
353,-6.6789,43.0325,153.0
354,-6.6978,43.0125,296.0
355,-6.8869,42.9945,312.0
356,-6.8769,42.9992,294.0
357,-6.8247,43.065,128.0
358,-6.7958,43.1008,170.0
359,-6.6825,43.1614,300.0
360,-6.6742,43.1528,300.0
361,-6.5728,43.1842,247.0
362,-6.5553,43.2142,191.0
363,-6.5844,43.232,159.0
364,-6.6661,43.2631,246.0
365,-6.6758,43.2689,260.0
366,-6.79,43.2017,300.0
367,-6.7694,43.2292,261.0
368,-6.7319,43.2597,111.0
369,-6.6705,43.3086,300.0
370,-6.6458,43.4691,232.0
371,-6.7269,43.332,205.0
372,-6.7569,43.3706,165.0
373,-6.8219,43.4406,218.0
374,-6.8358,43.4364,100.0
375,-6.9519,43.3703,308.0
376,-7.0125,43.347,108.0
377,-7.0267,43.3208,100.0
378,-6.9691,43.275,220.0
379,-6.86,43.2436,167.0
380,-6.9453,43.1347,212.0
381,-6.9547,43.1689,194.0
382,-7.0322,43.2736,151.0
383,-7.6697,43.5136,0.4
384,-7.5197,43.5813,1.0
385,-7.6461,43.5361,0.5
386,-7.4186,43.5947,15.0
387,-7.4953,43.5836,16.0
388,-7.4586,43.593,2.0
389,-7.4342,43.5872,3.0
390,-7.46,43.4466,2.0
391,-7.4053,43.4541,1.0
392,-7.6181,43.4208,3.0
393,-7.6308,43.448,1.0
394,-7.5331,43.5925,2.0
395,-7.5628,43.548,19.0
396,-7.4897,43.4466,2.0
397,-7.5091,43.5183,0.5
398,-7.6908,43.3086,2.0
399,-7.6686,43.4947,0.5
400,-7.5828,43.5538,14.0
401,-7.5836,43.5141,14.0
402,-7.4253,43.4758,2.0
403,-7.635,43.4863,12.0
404,-7.5303,43.4647,13.0
405,-7.5464,43.4338,13.0
406,-7.5386,43.4902,1.0
407,-7.5881,43.4705,1.0
408,-7.5942,43.4619,4.0
409,-7.5539,43.4638,2.0
410,-7.5336,43.5508,1.0
411,-7.4164,43.5911,1.0
412,-7.5389,43.5563,2.0
413,-7.5114,43.5413,22.0
414,-7.4497,43.4627,2.0
415,-7.4461,43.4214,3.0
416,-7.8403,43.4481,3.8
417,-8.9698,43.0341,1.0
418,-2.2333,43.1008,1.0
419,-2.3286,42.937,1.9
420,-7.695,43.5247,2.1
421,-7.0502,43.0897,4.4
422,-7.3252,42.4507,1.0
423,-6.9002,42.8008,10.4
424,-0.7499,42.4563,9.0
425,-0.7415,42.4535,13.0
426,0.0085,42.573,31.0
427,0.1585,42.5702,29.0
428,0.1891,42.5591,13.0
429,0.1919,42.4369,9.0
430,0.9836,42.323,14.0
431,1.3419,42.3035,9.0
432,1.7503,42.0369,13.0
433,1.2641,41.9868,7.0
434,1.4641,42.023,17.0
435,1.403,42.0535,14.0
436,1.4808,42.0896,12.0
437,1.4975,42.0424,9.0
438,1.3891,42.0063,29.0
439,1.3419,41.9521,29.0
440,1.6753,41.973,21.0
441,1.6503,41.8702,33.0
442,1.6919,41.8591,21.0
443,1.8892,42.0035,37.0
444,1.7058,42.0063,17.0
445,1.581,41.9652,24.0
446,1.6753,41.9535,21.0
447,1.9808,42.0063,17.0
448,1.9753,42.0563,21.0
449,2.1336,41.8896,21.0
450,2.067,41.8063,25.0
451,0.9641,41.3702,5.0
452,0.903,41.3229,5.0
453,0.3002,40.8368,8.0
454,0.3335,40.7735,3.0
455,0.3252,40.6824,5.0
456,0.2224,40.7896,10.0
457,-0.6276,40.6396,13.0
458,-0.6499,40.6229,13.0
459,-0.5249,40.2757,13.0
460,-0.6749,40.3062,6.0
461,-0.7026,40.3229,5.0
462,-1.0193,40.4063,16.0
463,-1.3527,40.3396,10.0
464,-1.3582,40.3201,5.0
465,-0.8943,40.0229,19.0
466,-1.0138,40.0368,5.0
467,-0.986,40.0396,21.0
468,-1.1832,40.1285,5.0
469,-1.2027,40.1785,12.0
470,-1.386,40.2618,5.0
471,-1.3444,40.1896,5.0
472,-1.5039,43.2488,50.0
473,-1.5394,43.156,23.0
474,-1.6667,43.1463,92.0
475,-1.6695,43.1745,250.0
476,-1.6689,43.1806,250.0
477,-1.7787,43.0082,167.0
478,-2.004,43.0623,236.0
479,-1.902,43.2031,183.0
480,-1.902,43.2053,250.0
481,-1.8578,43.167,180.0
482,-1.682,43.2442,250.0
483,-1.7208,43.262,128.0
484,-1.6833,43.2531,29.0
485,-1.6608,43.2933,250.0
486,-1.6522,43.2597,77.0
487,2.9337,41.9507,2.5
488,0.353,42.6674,1.0
489,-0.5332,42.4508,0.9
490,0.0335,42.6008,9.6
491,-0.5832,42.6841,9.6
492,-0.2998,42.2341,0.5
493,-1.4249,40.0229,48.0
494,-1.511,39.9729,21.0
495,-1.6027,40.0896,5.0
496,-1.6305,40.0285,43.0
497,-1.8083,39.7896,4.0
498,-1.8333,39.7868,60.0
499,-1.9249,39.8757,51.0
500,-2.1,39.8562,2.0
501,-2.2472,39.9731,57.0
502,-2.0416,40.0229,43.0
503,-2.0416,40.0285,26.0
504,-2.3944,40.0729,82.0
505,-2.0444,40.1229,74.0
506,-2.0456,40.0495,80.0
507,-2.1861,40.1868,2.0
508,-1.9249,40.2257,34.0
509,-2.0138,40.259,54.0
510,-1.8333,40.3701,30.0
511,-1.8833,40.3896,10.0
512,-2.1583,40.3868,16.0
513,-2.2611,40.4451,61.0
514,-2.1583,40.459,31.0
515,-2.0916,40.4951,17.0
516,-2.0111,40.5896,30.0
517,-2.1027,40.5896,30.0
518,-2.0805,40.5868,30.0
519,-2.2777,40.5729,2.0
520,-2.1861,40.609,14.0
521,-2.25,40.7257,9.0
522,-2.3639,40.6424,26.0
523,-2.2138,40.6924,30.0
524,-2.1861,40.7229,30.0
525,-2.1527,40.7979,15.0
526,-2.1277,40.659,37.0
527,-2.1166,40.6563,26.0
528,-3.325,41.6452,29.0
529,-3.3139,41.6396,35.0
530,-4.8695,40.4563,33.0
531,-2.3639,38.6562,77.0
532,-2.35,38.6423,85.0
533,-2.3666,38.6118,97.0
534,-2.38,38.5562,85.0
535,-2.4027,38.5395,70.0
536,-2.2889,38.4729,95.0
537,-2.6805,38.4201,97.0
538,-2.2666,38.134,41.0
539,-2.3,38.0951,44.0
540,-4.5668,40.3507,3.4
541,-5.0362,40.234,15.9
542,-5.2668,40.684,13.8
543,-4.9862,40.3174,11.0
544,-4.6195,40.2049,6.5
545,-4.5001,40.384,3.0
546,-4.5001,40.334,1.9
547,-3.9028,41.6507,3.8
548,-3.3334,42.3674,3.0
549,-3.5417,42.0674,3.8
550,-3.3167,42.0174,6.4
551,-3.125,41.9341,1.3
552,-3.1333,42.3091,6.0
553,-3.4393,42.0626,2.3
554,-3.3806,41.8923,2.5
555,-2.9667,41.9674,8.6
556,-3.1861,42.3341,2.5
557,-4.7445,40.4618,2.6
558,-4.0042,40.7877,269.0
559,-4.0112,40.7707,260.0
560,-4.049,40.7596,300.0
561,-4.0684,40.7735,300.0
562,-4.1421,40.6231,300.0
563,-4.1672,40.6008,300.0
564,-4.1357,40.63,300.0
565,-4.1538,40.65,43.0
566,-4.0276,40.7338,300.0
567,-4.0812,40.7315,266.0
568,-4.156,40.6045,277.0
569,-4.199,40.5663,165.0
570,-4.1775,40.5818,129.0
571,-4.1768,40.5773,300.0
572,-4.1378,40.7088,300.0
573,-4.002,40.689,79.0
574,-4.0042,40.6901,16.0
575,-4.0565,40.7732,300.0
576,-4.1349,40.6156,166.0
577,-4.114,40.641,300.0
578,-4.0322,40.7328,300.0
579,-4.0801,40.7438,300.0
580,-4.1689,40.5976,241.0
581,-4.0392,40.6926,105.0
582,-4.0161,40.5779,265.0
583,-4.0051,40.6751,172.0
584,-3.9688,40.577,300.0
585,-4.1118,40.614,300.0
586,-4.0389,40.6899,125.0
587,-4.0825,40.589,300.0
588,-4.0101,40.6774,163.0
589,-3.9609,40.6036,187.0
590,-3.9603,40.5581,142.0
591,-4.0239,40.5094,150.0
592,-4.0341,40.517,87.0
593,-3.9767,40.5517,34.0
594,-3.9217,40.9318,69.0
595,-3.8385,40.8323,300.0
596,-3.8041,40.83,300.0
597,-3.7688,40.8537,100.0
598,-3.7762,40.8771,300.0
599,-3.7864,40.9401,300.0
600,-3.6427,40.9436,61.0
601,-3.7987,40.9742,300.0
602,-3.7475,41.0126,300.0
603,-3.8739,40.909,293.0
604,-3.9601,40.816,300.0
605,-3.9139,40.8329,300.0
606,-3.6753,41.0556,220.0
607,-3.8534,40.7867,89.0
608,-3.9992,40.8549,128.0
609,-4.0167,40.8674,208.0
610,-4.0462,40.8451,166.0
611,-3.9072,41.018,221.0
612,-4.1794,40.7079,178.0
613,-3.8443,41.0047,300.0
614,-3.807,41.0237,170.0
615,-3.8394,41.0622,283.0
616,-4.1256,40.7401,300.0
617,-4.1278,40.7732,300.0
618,-4.1759,40.7066,300.0
619,-4.0964,40.7785,300.0
620,-4.0937,40.7976,300.0
621,-4.187,40.7082,300.0
622,-3.8394,41.0145,300.0
623,-3.7992,40.9978,88.0
624,-3.8114,41.0126,195.0
625,-3.6125,41.1507,289.0
626,-3.5939,41.1638,300.0
627,-3.6935,41.0861,259.0
628,-3.7124,41.0887,300.0
629,-3.6565,41.1548,300.0
630,-3.6789,41.1083,300.0
631,-3.6843,41.1114,300.0
632,-3.6654,41.1318,300.0
633,-3.8608,41.0598,247.0
634,-3.8557,41.063,248.0
635,-4.0037,40.8821,188.0
636,-4.0439,40.88,263.0
637,-3.4861,38.4315,1.0
638,-4.4167,39.0007,1.6
639,-3.7,39.234,2.8
640,-4.5334,39.134,1.0
641,-4.4195,39.4007,1.0
642,-1.8666,40.2174,1.0
643,-2.3666,40.084,1.0
644,-2.8591,40.1553,1.3
645,-1.9505,40.4479,2.3
646,-1.6556,40.0037,2.4
647,-1.9244,40.3305,9.0
648,-2.161,39.6297,6.1
649,-2.15,40.2507,6.6
650,-2.3666,40.384,4.0
651,-2.3,40.7507,31.7
652,-2.3666,41.0174,1.9
653,-2.9808,40.3174,17.0
654,-1.9999,40.6674,18.1
655,-1.7092,40.5884,2.7
656,-3.1528,40.8648,4.1
657,-3.4,41.0674,1.4
658,-2.1689,40.9001,11.5
659,-3.4,40.8507,9.1
660,-3.1,41.1924,7.8
661,-2.95,40.9757,3.4
662,-3.1654,40.5516,6.8
663,-3.1182,40.5967,1.0
664,-3.0472,40.4527,4.3
665,-2.9051,40.849,5.6
666,-3.35,41.0341,10.4
667,-2.9644,40.8492,1.0
668,-1.9361,40.6174,8.9
669,-2.975,42.0007,1.3
670,-5.0668,40.3007,349.9
671,-4.5834,40.2174,4.0
672,-5.1207,40.1426,1.3
673,-2.4688,40.5145,1.0
674,-2.0299,40.6648,1.0
675,-1.9113,40.6818,4.6
676,-2.0986,40.8365,5.5
677,-1.9861,40.7731,11.0
678,-2.0045,40.7817,6.0
679,-3.2167,41.2674,9.5
680,-3.3361,40.834,2.8
681,-2.1166,40.734,4.0
682,-6.2335,42.2674,5.4
683,-6.2335,42.5577,0.5
684,-6.2835,42.9174,2.8
685,-5.5335,42.9508,12.5
686,-6.8336,42.7174,12.6
687,-3.6195,41.0924,6.6
688,-3.5789,40.8814,5.9
689,-4.2001,40.484,9.8
690,-3.8334,40.6174,1.1
691,-3.6,40.8674,10.4
692,-3.55,41.0674,2.6
693,-3.9334,40.5507,5.4
694,-4.1028,40.734,6.0
695,-3.45,41.084,4.5
696,-4.0334,40.7257,0.8
697,-4.3751,40.3674,3.8
