,Longitude,Latitude,K [mg/kg]
0,-5.0113,41.4899,10.02
1,-2.7363,42.4142,135.7
2,-4.267,41.3465,103.19
3,-6.6181,38.5071,320.0
4,-1.7449,41.7826,93.97
5,-3.1805,41.3507,73.0
6,-5.0324,41.5823,276.32
7,-2.0805,40.1132,312.26
8,-4.1922,43.1491,121.36
9,-5.9305,42.8624,104.98
10,-5.0741,40.2521,115.81
11,-2.2579,41.0124,151.02
12,-4.5457,41.3026,13.04
13,-1.2815,42.9428,93.0
14,-5.0051,40.3028,80.02
15,-3.9262,41.1259,258.0
16,-1.8278,43.3536,140.0
17,-1.8778,43.3292,117.0
18,-1.8097,43.3272,141.0
19,-1.8053,43.2903,235.0
20,-1.8458,43.2856,80.0
21,-1.9423,43.1386,519.0
22,-2.0039,43.1434,396.0
23,-1.9619,43.222,169.0
24,-2.0256,43.2764,186.0
25,-2.1122,43.2458,73.0
26,-2.1597,43.2397,151.0
27,-2.3111,43.2703,434.0
28,-2.2597,43.1883,304.0
29,-2.4067,43.2347,138.0
30,-2.2039,43.1758,384.0
31,-2.3242,43.1697,321.0
32,-2.5042,43.1625,256.0
33,-2.1068,43.1096,743.0
34,-2.1082,43.1153,193.0
35,-2.3794,43.1286,141.0
36,-2.3939,43.1022,680.0
37,-2.0811,43.0619,206.0
38,-2.2722,43.0625,425.0
39,-2.4047,43.0406,235.0
40,-2.4792,43.0708,205.0
41,-2.1817,42.9764,239.0
42,-2.2883,42.9828,378.0
43,-2.5264,43.0064,171.0
44,-2.5644,42.9995,524.0
45,-2.47,42.8764,772.0
46,-2.5128,42.8961,208.0
47,-2.6256,43.0492,172.0
48,-2.6044,43.0245,564.0
49,-2.5411,43.0389,724.0
50,-2.5894,43.0106,238.0
51,-2.5439,43.0536,472.0
52,-2.6017,43.0092,179.0
53,-2.9528,43.0397,299.0
54,-2.9469,43.017,256.0
55,-3.0381,43.1083,578.0
56,-3.0772,43.0925,594.0
57,-3.0628,43.1217,296.0
58,-3.0314,43.1408,433.0
59,-2.8353,43.1508,744.0
60,-2.7644,43.3989,999.0
61,-2.7586,43.38,476.0
62,-2.6347,43.3717,534.0
63,-2.6931,43.312,740.0
64,-2.4728,43.2531,119.0
65,-2.5847,43.2981,631.0
66,-2.5828,43.2839,567.0
67,-2.6144,43.2933,637.0
68,-2.5833,43.1956,149.0
69,-2.6272,43.2064,128.0
70,-2.6222,43.2047,263.0
71,-2.6506,43.1683,241.0
72,-2.6611,43.1597,50.0
73,-2.6494,43.1439,342.0
74,-2.65,43.1917,275.0
75,-2.6503,43.1358,412.0
76,-2.6569,43.0772,332.0
77,-2.7069,43.0753,159.0
78,-2.7714,43.1267,433.0
79,-2.7961,43.1053,483.0
80,-2.7872,43.1122,638.0
81,-2.8333,43.2597,232.0
82,-2.8347,43.2586,434.0
83,-2.8528,43.2228,159.0
84,-2.87,43.2397,278.0
85,-2.8397,43.1467,206.0
86,-2.8394,43.1439,151.0
87,-2.9711,43.0953,267.0
88,-2.9367,43.132,96.0
89,-3.0986,43.2975,120.0
90,-3.0917,43.1995,361.0
91,-3.0828,43.1772,630.0
92,-3.0597,43.1764,882.0
93,-3.2214,43.2014,186.0
94,-3.1314,43.19,199.0
95,-3.1714,43.2617,572.0
96,-3.1772,43.2603,226.0
97,-3.2097,43.2142,134.0
98,-3.2481,43.2758,679.0
99,-3.2439,43.2731,688.0
100,-3.2592,43.2753,823.0
101,-3.3228,43.2106,370.0
102,-3.3678,43.2417,408.0
103,-3.1994,43.3103,143.0
104,-3.1717,43.3108,174.0
105,-3.2361,43.3422,234.0
106,-3.2772,43.3881,253.0
107,-4.9962,41.1533,80.42
108,-4.24,41.3081,130.0
109,-4.5422,39.6631,63.54
110,-2.7006,43.2814,56.0
111,-4.4882,41.2676,13.03
112,-3.2814,43.3736,144.0
113,-3.2861,43.2981,267.0
114,-3.3278,43.3078,233.0
115,-3.8971,43.1429,65.0
116,-3.889,43.2828,423.0
117,-3.9195,43.2854,271.0
118,-3.9191,43.2566,151.0
119,-4.113,43.3033,109.0
120,-4.0138,43.2471,243.0
121,-4.0744,43.2264,421.0
122,-4.101,43.3043,272.0
123,-4.2708,43.3475,226.0
124,-4.2928,43.3439,198.0
125,-4.2844,43.3425,122.0
126,-5.2561,43.4453,92.0
127,-5.2147,43.4314,53.0
128,-5.2117,43.4356,29.0
129,-5.3128,43.3342,24.0
130,-5.4683,43.3433,99.0
131,-5.5061,43.4861,98.0
132,-5.4819,43.4856,31.0
133,-5.4911,43.4272,372.0
134,-5.535,43.4631,106.0
135,-6.1028,43.5144,147.0
136,-6.2792,43.417,93.0
137,-6.2869,43.3675,33.0
138,-6.2875,43.4433,37.0
139,-6.3458,43.4458,98.0
140,-6.398,43.4447,80.0
141,-7.0744,43.5192,180.0
142,-7.1403,43.46,319.0
143,-7.564,43.4731,134.0
144,-7.5662,43.6281,226.0
145,-7.6636,43.7008,197.0
146,-7.4244,43.1342,97.0
147,-7.8958,43.1197,164.0
148,-7.9032,43.1349,205.0
149,-8.0139,43.1403,96.0
150,-7.995,43.2258,124.0
151,-8.068,43.2053,85.0
152,-8.0783,43.2045,57.0
153,-8.1086,43.1797,104.0
154,-8.08,43.2281,120.0
155,-8.1575,43.4689,108.0
156,-7.9478,43.63,98.0
157,-8.1842,43.5681,357.0
158,-8.3983,43.227,220.0
159,-8.9372,43.155,153.0
160,-8.9478,43.162,58.0
161,-9.0894,42.875,55.0
162,-9.0686,42.8439,75.0
163,-8.4556,42.7609,137.0
164,-8.7061,42.8245,199.0
165,-8.7047,42.8131,143.0
166,-8.7389,42.7175,98.0
167,-8.8878,42.7017,72.0
168,-8.7294,42.6156,55.0
169,-8.7575,42.5656,170.0
170,-8.6203,42.5759,129.0
171,-8.7041,42.4842,222.0
172,-8.3491,42.5536,258.0
173,-8.5842,42.212,189.0
174,-8.58,42.2086,250.0
175,-8.573,42.2522,187.0
176,-7.9611,42.0425,209.0
177,-8.0005,42.2945,145.0
178,-7.3394,41.957,96.0
179,-7.1347,42.1175,415.0
180,-3.2225,43.3058,139.0
181,-3.3589,43.3125,147.0
182,-3.4475,43.1522,198.0
183,-3.4497,43.1483,29.0
184,-3.5839,43.1578,61.0
185,-3.5925,43.1608,110.0
186,-3.6053,43.2031,41.0
187,-3.63,43.2045,207.0
188,-3.6756,43.2239,30.0
189,-3.6906,43.2286,108.0
190,-3.6683,43.2467,78.0
191,-3.6478,43.2981,211.0
192,-3.7706,43.2669,111.0
193,-3.7433,43.2147,63.0
194,-3.7517,43.1178,123.0
195,-3.7528,43.1142,124.0
196,-3.8167,43.1731,81.0
197,-3.8175,43.0803,108.0
198,-3.8544,43.0464,176.0
199,-3.8597,43.042,112.0
200,-3.8894,43.0492,54.0
201,-3.9114,43.035,93.0
202,-3.9786,43.0361,83.0
203,-3.9572,43.0753,254.0
204,-3.9619,43.0895,180.0
205,-3.9731,43.2042,105.0
206,-4.1406,43.2014,53.0
207,-4.0458,43.0961,215.0
208,-4.0447,43.0925,164.0
209,-4.0842,43.0767,226.0
210,-4.0617,43.0731,226.0
211,-4.0369,43.045,244.0
212,-4.0661,43.0345,135.0
213,-4.1042,43.0225,500.0
214,-3.8489,42.9236,70.0
215,-3.8867,42.9189,190.0
216,-3.9511,42.8936,171.0
217,-3.9011,42.8045,84.0
218,-3.913,42.7978,79.0
219,-3.9592,42.8114,246.0
220,-3.9961,42.8492,298.0
221,-4.0542,42.8114,118.0
222,-4.0464,42.8792,381.0
223,-4.0372,42.9195,154.0
224,-4.0592,42.9514,75.0
225,-4.1014,42.9347,167.0
226,-4.1255,42.967,123.0
227,-4.1436,42.9489,186.0
228,-4.2136,42.9681,258.0
229,-4.2472,42.9675,192.0
230,-4.2444,42.9728,260.0
231,-4.2292,43.0681,166.0
232,-4.275,43.1047,134.0
233,-4.3719,43.0433,297.0
234,-4.3897,43.07,217.0
235,-4.3286,43.2303,98.0
236,-4.3369,43.1867,59.0
237,-4.4678,43.2422,74.0
238,-4.4658,43.1236,109.0
239,-4.4953,43.1033,478.0
240,-4.5164,43.1336,132.0
241,-4.5422,43.1856,216.0
242,-4.6633,43.0561,117.0
243,-4.7561,43.0828,86.0
244,-4.7533,43.085,269.0
245,-4.7539,43.1022,350.0
246,-4.7864,43.167,212.0
247,-4.7594,43.182,223.0
248,-4.715,43.1508,500.0
249,-4.6589,43.2369,74.0
250,-4.6842,43.2258,80.0
251,-4.678,43.3536,323.0
252,-4.6889,43.3486,68.0
253,-4.7217,43.2961,132.0
254,-4.7258,43.2583,243.0
255,-4.755,43.2367,500.0
256,-4.7594,43.1947,231.0
257,-4.9975,43.4031,87.0
258,-4.9994,43.2889,51.0
259,-4.9872,43.2792,119.0
260,-4.993,43.2608,263.0
261,-4.9986,43.262,457.0
262,-5.013,43.2606,67.0
263,-5.0205,43.2642,116.0
264,-5.0172,43.2861,170.0
265,-5.195,43.4369,93.0
266,-5.2253,43.277,218.0
267,-5.2114,43.2025,329.0
268,-5.1564,43.1942,100.0
269,-5.1283,43.1458,235.0
270,-5.2164,43.1033,142.0
271,-5.2217,43.1106,213.0
272,-5.2914,43.1445,141.0
273,-5.3061,43.1008,96.0
274,-5.3217,43.1111,103.0
275,-5.3861,43.2756,155.0
276,-5.3967,43.2725,129.0
277,-5.368,43.2333,300.0
278,-5.4778,43.2156,190.0
279,-5.4517,43.1889,190.0
280,-5.4372,43.192,66.0
281,-5.4255,43.1967,237.0
282,-5.4781,43.1533,237.0
283,-5.4025,43.0597,115.0
284,-5.4606,43.0736,178.0
285,-5.5189,43.1028,195.0
286,-5.5889,43.0681,121.0
287,-5.525,43.2917,367.0
288,-5.6586,43.2222,165.0
289,-5.643,43.2228,120.0
290,-5.6244,43.1961,142.0
291,-5.6694,43.1325,52.0
292,-5.6903,43.1247,238.0
293,-5.675,43.1272,329.0
294,-5.6883,43.1147,185.0
295,-5.7611,43.01,154.0
296,-5.7658,43.0008,271.0
297,-5.7928,42.9864,158.0
298,-5.8011,42.9861,376.0
299,-5.7783,43.1836,165.0
300,-5.8336,43.2256,139.0
301,-5.9264,43.2392,154.0
302,-5.925,43.185,158.0
303,-5.9053,43.1442,490.0
304,-5.8961,43.1397,227.0
305,-5.9086,43.0611,237.0
306,-5.8925,42.9925,112.0
307,-6.0086,43.0625,199.0
308,-5.9856,43.0911,124.0
309,-5.9772,43.185,313.0
310,-6.0033,43.1639,488.0
311,-6.0728,43.137,327.0
312,-6.0472,43.0967,174.0
313,-6.0408,43.085,223.0
314,-6.1325,43.2378,263.0
315,-6.1078,43.1975,484.0
316,-6.1605,43.1633,262.0
317,-6.0942,43.0589,218.0
318,-6.1169,43.0536,242.0
319,-6.1455,43.0508,175.0
320,-6.2394,43.057,251.0
321,-6.2383,43.0336,187.0
322,-6.3233,43.0617,201.0
323,-6.32,43.0917,83.0
324,-6.3364,43.1431,246.0
325,-6.2911,43.2233,260.0
326,-6.253,43.2278,373.0
327,-6.2678,43.28,120.0
328,-6.2825,43.4531,70.0
329,-6.3544,43.3781,83.0
330,-6.3992,43.3717,52.0
331,-6.3742,43.3442,43.0
332,-6.47,43.3303,134.0
333,-6.3722,43.3097,168.0
334,-6.4286,43.2261,215.0
335,-6.4458,43.1781,201.0
336,-6.4658,43.0995,39.0
337,-6.4647,43.0711,98.0
338,-6.4697,43.05,159.0
339,-6.4283,43.07,31.0
340,-6.3772,43.06,102.0
341,-6.4275,42.9939,53.0
342,-6.4864,42.9739,183.0
343,-6.448,42.9461,163.0
344,-6.5264,42.9392,166.0
345,-6.5747,42.982,328.0
346,-6.6189,42.9542,130.0
347,-6.7872,42.9172,82.0
348,-6.743,42.9453,83.0
349,-6.7025,42.9425,97.0
350,-6.7472,43.0222,116.0
351,-6.7225,43.0428,211.0
352,-6.6789,43.0325,143.0
353,-6.6978,43.0125,226.0
354,-6.8869,42.9945,108.0
355,-6.8769,42.9992,140.0
356,-6.8247,43.065,116.0
357,-6.7958,43.1008,64.0
358,-6.6825,43.1614,123.0
359,-6.6742,43.1528,648.0
360,-6.5728,43.1842,212.0
361,-6.5553,43.2142,165.0
362,-6.5844,43.232,223.0
363,-6.6661,43.2631,169.0
364,-6.6758,43.2689,216.0
365,-6.79,43.2017,102.0
366,-6.7694,43.2292,96.0
367,-6.7319,43.2597,50.0
368,-6.6705,43.3086,281.0
369,-6.6458,43.4691,81.0
370,-6.7269,43.332,116.0
371,-6.7569,43.3706,204.0
372,-6.8219,43.4406,190.0
373,-6.8358,43.4364,72.0
374,-6.9519,43.3703,188.0
375,-7.0125,43.347,46.0
376,-7.0267,43.3208,113.0
377,-6.9691,43.275,67.0
378,-6.86,43.2436,193.0
379,-6.9453,43.1347,73.0
380,-6.9547,43.1689,139.0
381,-7.0322,43.2736,157.0
382,-7.6697,43.5136,54.0
383,-7.5197,43.5813,92.0
384,-7.6461,43.5361,61.0
385,-7.4186,43.5947,43.0
386,-7.4953,43.5836,182.0
387,-7.4586,43.593,88.0
388,-7.4342,43.5872,57.0
389,-7.46,43.4466,26.0
390,-7.4053,43.4541,57.0
391,-7.6181,43.4208,61.0
392,-7.6308,43.448,54.0
393,-7.5331,43.5925,57.0
394,-7.5628,43.548,159.0
395,-7.4897,43.4466,133.0
396,-7.5091,43.5183,43.0
397,-7.6908,43.3086,61.0
398,-7.6686,43.4947,68.0
399,-7.5828,43.5538,104.0
400,-7.5836,43.5141,61.0
401,-7.4253,43.4758,84.0
402,-7.635,43.4863,54.0
403,-7.5303,43.4647,54.0
404,-7.5464,43.4338,57.0
405,-7.5386,43.4902,54.0
406,-7.5881,43.4705,36.0
407,-7.5942,43.4619,92.0
408,-7.5539,43.4638,33.0
409,-7.5336,43.5508,22.0
410,-7.4164,43.5911,29.0
411,-7.5389,43.5563,120.0
412,-7.5114,43.5413,200.0
413,-7.4497,43.4627,112.0
414,-7.4461,43.4214,47.0
415,-7.8403,43.4481,80.0
416,-2.3286,42.937,100.0
417,-7.695,43.5247,55.0
418,-7.3252,42.4507,47.0
419,-0.7499,42.4563,159.0
420,-0.7415,42.4535,116.0
421,0.0085,42.573,72.0
422,0.1585,42.5702,80.0
423,0.1891,42.5591,80.0
424,0.1919,42.4369,88.0
425,0.9836,42.323,195.0
426,1.3419,42.3035,173.0
427,1.7503,42.0369,72.0
428,1.2641,41.9868,80.0
429,1.4641,42.023,100.0
430,1.403,42.0535,61.0
431,1.4808,42.0896,84.0
432,1.4975,42.0424,141.0
433,1.3891,42.0063,64.0
434,1.3419,41.9521,57.0
435,1.6753,41.973,104.0
436,1.6503,41.8702,92.0
437,1.6919,41.8591,128.0
438,1.8892,42.0035,159.0
439,1.7058,42.0063,61.0
440,1.581,41.9652,104.0
441,1.6753,41.9535,116.0
442,1.9808,42.0063,91.0
443,1.9753,42.0563,92.0
444,2.1336,41.8896,150.0
445,2.067,41.8063,150.0
446,0.9641,41.3702,132.0
447,0.903,41.3229,155.0
448,0.3002,40.8368,182.0
449,0.3335,40.7735,159.0
450,0.3252,40.6824,61.0
451,0.2224,40.7896,93.0
452,-0.6276,40.6396,85.0
453,-0.6499,40.6229,139.0
454,-0.5249,40.2757,185.0
455,-0.6749,40.3062,218.0
456,-0.7026,40.3229,134.0
457,-1.0193,40.4063,119.0
458,-1.3527,40.3396,337.0
459,-1.3582,40.3201,211.0
460,-0.8943,40.0229,54.0
461,-1.0138,40.0368,253.0
462,-0.986,40.0396,395.0
463,-1.1832,40.1285,226.0
464,-1.2027,40.1785,146.0
465,-1.386,40.2618,137.0
466,-1.3444,40.1896,146.0
467,-1.5039,43.2488,131.0
468,-1.5394,43.156,174.0
469,-1.6667,43.1463,263.0
470,-1.6695,43.1745,399.0
471,-1.6689,43.1806,604.0
472,-1.7787,43.0082,138.0
473,-2.004,43.0623,126.0
474,-1.902,43.2031,478.0
475,-1.902,43.2053,299.0
476,-1.8578,43.167,341.0
477,-1.682,43.2442,317.0
478,-1.7208,43.262,305.0
479,-1.6833,43.2531,397.0
480,-1.6608,43.2933,474.0
481,-1.6522,43.2597,212.0
482,2.9337,41.9507,183.0
483,-0.5332,42.4508,95.0
484,-1.4249,40.0229,34.0
485,-1.511,39.9729,75.0
486,-1.6027,40.0896,555.0
487,-1.6305,40.0285,232.0
488,-1.8083,39.7896,486.0
489,-1.8333,39.7868,483.0
490,-1.9249,39.8757,245.0
491,-2.1,39.8562,158.0
492,-2.2472,39.9731,59.0
493,-2.0416,40.0229,536.0
494,-2.0416,40.0285,677.0
495,-2.3944,40.0729,393.0
496,-2.0444,40.1229,188.0
497,-2.0456,40.0495,318.0
498,-2.1861,40.1868,344.0
499,-1.9249,40.2257,401.0
500,-2.0138,40.259,265.0
501,-1.8333,40.3701,298.0
502,-1.8833,40.3896,201.0
503,-2.1583,40.3868,224.0
504,-2.2611,40.4451,92.0
505,-2.1583,40.459,103.0
506,-2.0916,40.4951,246.0
507,-2.0111,40.5896,217.0
508,-2.1027,40.5896,229.0
509,-2.0805,40.5868,94.0
510,-2.2777,40.5729,114.0
511,-2.1861,40.609,429.0
512,-2.25,40.7257,155.0
513,-2.3639,40.6424,164.0
514,-2.2138,40.6924,80.0
515,-2.1861,40.7229,116.0
516,-2.1527,40.7979,186.0
517,-2.1277,40.659,226.0
518,-2.1166,40.6563,178.0
519,-3.325,41.6452,220.0
520,-3.3139,41.6396,132.0
521,-4.8695,40.4563,137.0
522,-2.3639,38.6562,567.0
523,-2.35,38.6423,135.0
524,-2.3666,38.6118,316.0
525,-2.38,38.5562,157.0
526,-2.4027,38.5395,171.0
527,-2.2889,38.4729,279.0
528,-2.6805,38.4201,144.0
529,-2.2666,38.134,268.0
530,-2.3,38.0951,189.0
531,-3.3334,42.3674,343.0
532,-3.5417,42.0674,91.0
533,-3.125,41.9341,10.0
534,-3.4393,42.0626,158.0
535,-4.7445,40.4618,130.0
536,-4.0042,40.7877,154.0
537,-4.0112,40.7707,451.0
538,-4.049,40.7596,427.0
539,-4.0684,40.7735,326.0
540,-4.1421,40.6231,245.0
541,-4.1672,40.6008,541.0
542,-4.1357,40.63,323.0
543,-4.1538,40.65,175.0
544,-4.0276,40.7338,484.0
545,-4.0812,40.7315,327.0
546,-4.156,40.6045,246.0
547,-4.199,40.5663,211.0
548,-4.1775,40.5818,371.0
549,-4.1768,40.5773,427.0
550,-4.1378,40.7088,343.0
551,-4.002,40.689,165.0
552,-4.0042,40.6901,185.0
553,-4.0565,40.7732,430.0
554,-4.1349,40.6156,292.0
555,-4.114,40.641,603.0
556,-4.0322,40.7328,436.0
557,-4.0801,40.7438,490.0
558,-4.1689,40.5976,396.0
559,-4.0392,40.6926,543.0
560,-4.0161,40.5779,384.0
561,-4.0051,40.6751,226.0
562,-3.9688,40.577,353.0
563,-4.1118,40.614,500.0
564,-4.0389,40.6899,433.0
565,-4.0825,40.589,525.0
566,-4.0101,40.6774,498.0
567,-3.9609,40.6036,416.0
568,-3.9603,40.5581,400.0
569,-4.0239,40.5094,409.0
570,-4.0341,40.517,217.0
571,-3.9767,40.5517,231.0
572,-3.9217,40.9318,381.0
573,-3.8385,40.8323,314.0
574,-3.8041,40.83,500.0
575,-3.7688,40.8537,435.0
576,-3.7762,40.8771,500.0
577,-3.7864,40.9401,364.0
578,-3.6427,40.9436,500.0
579,-3.7987,40.9742,500.0
580,-3.7475,41.0126,169.0
581,-3.8739,40.909,303.0
582,-3.9601,40.816,172.0
583,-3.9139,40.8329,262.0
584,-3.6753,41.0556,500.0
585,-3.8534,40.7867,179.0
586,-3.9992,40.8549,118.0
587,-4.0167,40.8674,219.0
588,-4.0462,40.8451,121.0
589,-3.9072,41.018,500.0
590,-4.1794,40.7079,468.0
591,-3.8443,41.0047,187.0
592,-3.807,41.0237,500.0
593,-3.8394,41.0622,263.0
594,-4.1256,40.7401,380.0
595,-4.1278,40.7732,447.0
596,-4.1759,40.7066,500.0
597,-4.0964,40.7785,359.0
598,-4.0937,40.7976,306.0
599,-4.187,40.7082,500.0
600,-3.8394,41.0145,316.0
601,-3.7992,40.9978,199.0
602,-3.8114,41.0126,159.0
603,-3.6125,41.1507,166.0
604,-3.5939,41.1638,157.0
605,-3.6935,41.0861,336.0
606,-3.7124,41.0887,402.0
607,-3.6565,41.1548,213.0
608,-3.6789,41.1083,243.0
609,-3.6843,41.1114,250.0
610,-3.6654,41.1318,310.0
611,-3.8608,41.0598,231.0
612,-3.8557,41.063,210.0
613,-4.0037,40.8821,327.0
614,-4.0439,40.88,349.0
615,-4.4167,39.0007,68.0
616,-3.7,39.234,69.0
617,-2.8591,40.1553,214.0
618,-1.9505,40.4479,200.0
619,-1.6556,40.0037,75.0
620,-2.95,40.9757,200.0
621,-2.975,42.0007,181.0
622,-5.0668,40.3007,117.0
623,-4.5834,40.2174,165.0
624,-5.1207,40.1426,45.0
625,-3.3361,40.834,89.0
626,-6.2335,42.5577,50.0
627,-3.8334,40.6174,65.0
628,-3.9334,40.5507,70.0
629,-3.5834,40.3007,219.0
630,-3.5667,41.034,119.0
631,-4.0334,40.7257,182.0
632,-3.9667,40.3007,63.0
633,-3.5292,41.0146,315.0
634,-3.575,41.1243,208.0
635,-3.9834,40.3674,115.0
636,-0.1415,40.6896,237.0
637,-0.2193,40.5535,183.0
638,-0.2415,40.5701,227.0
639,-0.2276,40.5396,281.0
640,-0.3443,40.3229,109.0
641,-0.3582,40.259,248.0
642,-2.5166,38.3423,106.0
643,-2.5833,38.3784,139.0
644,-2.5166,38.309,136.0
645,-2.5305,38.2729,119.0
646,-2.6139,38.2562,341.0
647,-2.5861,38.2534,306.0
648,-2.5972,38.2423,372.0
649,-2.6,38.2284,307.0
650,-2.6305,38.2284,354.0
651,-2.7528,38.0895,162.0
652,-2.9528,37.9701,300.0
653,-2.9167,37.9395,58.0
654,-2.8028,37.9201,69.0
655,-2.8361,37.8228,194.0
656,-2.975,37.8562,90.0
657,-2.9778,37.8395,303.0
658,-3.0056,37.7562,294.0
659,-2.9861,37.7117,291.0
660,-2.55,37.9228,418.0
661,-2.4944,37.9756,284.0
662,-2.4389,38.0562,155.0
663,-4.8334,39.2173,50.0
664,-4.8584,39.234,20.0
665,-2.9756,36.8034,28.0
666,-2.5806,37.2759,78.0
667,-2.5814,37.2726,96.0
668,-2.5797,37.2657,103.0
669,-2.5811,37.2521,81.0
670,-2.5811,37.2634,83.0
671,-2.5825,37.2543,101.0
672,-2.5819,37.2682,63.0
673,-2.5819,37.2701,101.0
674,-2.5678,37.2496,103.0
675,-2.575,37.2548,87.0
676,-2.57,37.2526,83.0
677,-2.58,37.2801,101.0
678,-2.63,37.2843,63.0
679,-2.6356,37.2848,48.0
680,-5.6113,40.084,255.0
681,-5.9029,40.0901,664.0
682,-5.8021,40.334,113.0
683,0.1127,40.1135,35.0
684,-6.3526,40.193,90.0
685,-7.2986,39.3637,142.0
686,-7.2699,39.3433,107.0
687,-7.2459,39.3262,44.0
688,-5.3603,39.4826,170.0
689,-5.3445,39.4051,90.0
690,-5.4103,39.5904,193.0
691,-5.4536,39.5129,112.0
692,-5.585,39.3876,395.0
693,-5.3444,39.4717,172.0
694,-5.3523,39.4523,63.0
695,-5.3374,39.4138,133.0
696,-6.7818,40.2219,115.0
697,-6.7876,40.1947,114.0
698,-6.2985,40.2963,155.0
699,-5.8679,40.2676,247.0
700,-5.8767,40.2586,130.0
701,-5.7869,40.0565,82.0
702,-6.3382,40.3398,34.0
703,-6.7846,40.2259,163.0
704,-6.2772,40.2967,56.0
705,-5.8621,40.3267,415.0
706,-5.8295,40.3221,371.0
707,-5.3355,39.4713,215.0
708,-6.2772,40.4092,39.0
709,-6.3869,40.3813,25.0
710,-6.2635,40.3586,72.0
711,-6.7783,40.2392,148.0
712,-5.67,40.2689,223.0
713,-5.7373,40.2164,204.0
714,-6.4155,39.007,91.0
715,-5.9002,40.2174,170.0
716,-3.0167,37.884,355.0
717,-2.7833,38.1173,445.0
718,-5.0168,36.6989,123.0
719,-4.9692,36.752,65.0
720,-2.8333,42.3027,130.0
721,-6.1946,40.5493,97.0
722,-3.9195,43.3966,107.0
723,-4.0251,43.2508,97.0
724,-4.4029,41.0257,57.0
725,-4.2834,41.3674,116.0
726,-4.3917,41.3216,30.0
727,-4.1723,41.3313,10.0
728,-4.2626,41.3216,28.0
729,-4.1445,40.8007,106.0
730,-3.8081,41.1368,60.0
731,-3.9417,41.1757,57.0
732,-3.5417,41.3257,162.0
733,-3.4095,41.2174,105.0
734,-4.3956,41.4118,230.0
735,-4.5284,41.159,33.0
736,-2.4833,42.0096,90.0
737,-2.4061,41.0924,212.0
738,-2.4029,42.0841,172.0
739,-2.7,41.9619,52.0
740,-2.6436,41.4202,167.0
741,-4.0126,39.8215,263.0
742,-3.9917,39.8423,42.0
743,-6.4196,42.1799,110.0
744,-2.7333,42.6841,155.0
745,-1.6333,39.8007,58.0
746,-4.4167,40.8507,45.0
747,-4.4667,40.734,109.0
748,-3.2334,41.0174,340.0
749,-4.2501,40.784,101.0
