,Longitude,Latitude,K [mg/kg]
750,-4.5334,39.7173,185.0
751,-2.6,40.7675,98.0
752,-3.5978,39.3426,162.0
753,-4.1994,40.6714,60.0
754,-5.3835,39.634,43.0
755,-3.9834,40.9674,299.0
756,-2.8666,41.0913,86.0
757,-3.3334,41.9174,86.0
758,-4.7334,39.4173,46.0
759,-1.2999,42.0674,373.0
760,-3.6167,42.8841,140.0
761,-3.7233,38.5773,59.0
762,-2.6019,40.5718,329.0
763,-4.8644,40.5681,59.0
764,-4.9668,40.4007,252.0
765,-4.5063,40.8852,99.0
766,-3.9334,41.3507,26.0
767,-2.6025,41.0682,30.0
768,-3.1781,40.5814,170.0
769,-2.016,39.8629,300.0
770,-5.8075,39.9601,189.0
771,-3.9277,41.0166,56.0
772,-4.5261,40.4038,146.0
773,-1.509,41.0895,171.0
774,-2.808,41.1912,126.0
775,-5.7485,40.2182,712.0
776,-4.7769,41.5239,11.0
777,-3.2087,41.1993,255.0
778,-4.3953,40.3412,59.0
779,-1.5697,40.4836,106.0
780,-4.5616,40.9765,22.0
781,-3.1333,41.2007,123.0
782,-2.598,40.6398,77.0
783,-5.1547,41.6963,88.0
784,-2.4788,40.0641,594.0
785,-3.679,40.5363,86.0
786,-3.9285,40.7598,98.0
787,-2.6734,41.8728,40.0
788,-4.4673,39.3351,72.0
789,-4.6635,41.3343,90.0
790,-4.6031,41.4054,145.0
791,-3.2017,40.1012,68.0
792,-5.1672,41.4412,33.0
793,-4.9745,40.4089,123.0
794,-6.5027,42.1,41.0
795,-1.8571,40.1839,80.0
796,-3.5506,40.3263,160.0
797,-1.7117,40.541,75.0
798,-3.8891,40.8898,54.0
799,-4.3834,39.5173,263.0
800,-3.6,38.534,73.0
801,-4.4501,40.7507,208.0
802,-3.4826,41.148,75.0
803,-5.3668,39.584,235.0
804,-1.0999,42.7841,133.0
805,-4.1501,40.734,92.0
806,-1.7666,41.3507,387.0
807,-4.1501,40.8007,53.0
808,-1.9659,40.0961,234.0
809,-5.2001,40.634,25.0
810,-4.5001,41.1174,55.0
811,-2.4838,40.1001,429.0
812,-4.4834,40.3507,271.0
813,-5.0668,40.2174,252.0
814,-3.0333,40.5674,208.0
815,-5.7668,40.034,23.0
816,-3.1833,41.0674,168.0
817,-4.0667,40.9174,65.0
818,-0.8207,38.4762,117.0
819,-6.8836,43.5008,45.0
820,-0.7499,38.5173,79.0
821,-2.3138,40.6668,146.0
822,-4.5667,41.5481,121.0
823,-3.9334,41.2507,33.0
824,-5.0001,40.284,110.0
825,-2.7417,41.9174,89.0
826,-0.6715,38.5193,84.0
827,-3.9334,41.0007,149.0
828,-5.5001,41.517,70.0
829,-3.3634,41.1482,54.0
830,-1.9666,40.2007,244.0
831,-5.5014,41.5174,48.0
832,-0.5006,38.7518,335.0
833,-4.5668,40.3174,143.0
834,-2.8833,40.684,328.0
835,-4.5167,41.4148,143.0
836,-4.5334,40.0674,93.0
837,-6.9002,39.4507,55.0
838,-0.8332,38.5506,94.0
839,-3.7334,38.434,76.0
840,-4.95,41.4981,40.0
841,-4.3042,42.9975,94.0
842,-1.7166,40.8674,56.0
843,-2.6,41.0674,91.0
844,-1.8907,43.1138,171.0
845,-1.8509,43.144,202.0
846,-1.7341,43.2285,66.0
847,-1.717,42.985,107.0
848,-1.6724,43.0075,53.0
849,-1.7218,43.0211,41.0
850,-1.7592,43.0238,68.0
851,-1.6054,43.0814,79.0
852,-1.2802,43.1135,181.0
853,-1.3117,43.073,113.0
854,-1.2411,43.0084,58.0
855,-1.2873,42.9337,72.0
856,-1.4343,43.1301,97.0
857,-1.4637,43.1824,63.0
858,-1.6212,43.1825,101.0
859,-1.9198,42.9389,105.0
860,-2.1223,42.8844,129.0
861,-1.7264,43.2382,65.0
862,-3.1981,41.7981,137.0
863,-0.0498,40.7007,346.0
864,-5.7516,39.5367,260.0
865,-5.0473,41.344,150.0
866,-3.9667,41.2841,15.0
867,-1.934,39.9973,440.0
868,-2.7,42.2007,117.0
869,-2.0999,40.9174,55.0
870,-2.9339,37.889,215.0
871,-3.0667,41.2031,60.0
872,-6.0204,39.8601,71.0
873,-4.3296,41.0256,25.0
874,-4.6178,41.3648,27.0
875,-4.0217,40.8607,82.0
876,-3.7953,41.2941,78.0
877,-5.4146,43.4705,417.0
878,-0.9149,41.5896,40.0
879,-3.4081,43.1188,105.0
880,-4.7351,40.1487,197.0
881,-2.4411,41.0188,97.0
882,-4.3309,41.191,45.0
883,-4.7119,41.4039,22.0
884,-5.3243,40.2094,203.0
885,-5.2485,40.4768,185.0
886,-4.6868,40.7179,85.0
887,-2.9397,40.5896,214.0
888,0.0022,38.8616,42.0
889,-0.6832,42.5174,93.0
890,-8.5712,42.1902,85.0
891,-3.8597,38.3671,56.0
892,-1.6205,40.4976,160.0
893,-3.8698,38.3499,183.0
894,-4.2994,41.1669,32.0
895,-1.7222,40.2279,382.0
896,-6.2335,42.2507,30.0
897,-4.2347,38.4088,60.0
898,-5.9819,38.7603,132.0
899,-0.6238,42.7411,225.0
900,-4.3207,41.6342,101.0
901,-4.7491,39.6349,45.0
902,-5.3278,43.1095,147.0
903,-5.0478,41.5846,167.0
904,-5.0474,41.5848,167.0
905,-1.8869,37.0329,190.0
906,-6.5669,40.434,347.0
907,-2.9481,41.9309,40.0
908,-6.2665,41.4507,90.0
909,-3.9237,40.9841,217.0
910,-4.7766,39.6147,142.0
911,-5.45,41.5167,30.0
912,-1.54,42.6916,226.0
913,-1.1831,42.6541,205.0
914,-1.5756,43.0009,100.0
915,-1.5698,42.9873,141.0
916,-1.5795,42.9929,168.0
917,-1.6166,43.0311,80.0
918,-1.6431,43.0436,50.0
919,-0.8324,42.9247,68.0
920,-0.8335,42.9181,108.0
921,-0.903,42.9365,47.0
922,-0.8986,42.9214,47.0
923,-2.0177,42.9731,54.0
924,-2.0057,42.9604,68.0
925,-1.9798,42.9665,164.0
926,-1.9454,42.9698,61.0
927,-1.8906,42.9513,186.0
928,-1.8723,42.9421,92.0
929,-1.8878,43.0386,61.0
930,-1.8815,43.0457,84.0
931,-1.5075,43.0775,64.0
932,-1.5338,43.0553,186.0
933,-1.6382,43.0548,64.0
934,-1.5875,43.0723,76.0
935,-1.4158,43.2023,112.0
936,-1.4448,43.2243,22.0
937,-1.4581,43.2335,80.0
938,-1.4132,43.1618,80.0
939,-1.4806,43.0231,96.0
940,-1.5318,43.0373,242.0
941,-1.4305,43.0143,120.0
942,-1.1526,42.9931,92.0
943,-1.1837,42.9773,84.0
944,-1.2557,42.9028,108.0
945,-1.6612,43.0695,80.0
946,-1.6992,43.0753,108.0
947,-1.7271,43.1486,68.0
948,-1.7705,43.0716,47.0
949,-1.8053,43.1143,100.0
950,-1.8825,43.125,96.0
951,-1.0982,42.4456,116.0
952,-0.8393,42.866,61.0
953,-0.8374,42.8688,50.0
954,-2.1809,42.7826,76.0
955,-2.2148,42.8063,57.0
956,-2.238,42.8145,64.0
957,-1.2515,42.8767,150.0
958,-1.3111,42.9361,68.0
959,-1.3454,43.0302,132.0
960,-1.4029,42.9914,124.0
961,-1.3793,43.0001,124.0
962,-2.0636,42.7988,292.0
963,-2.0511,42.7972,205.0
964,-1.4493,42.6544,168.0
965,-1.0755,42.9855,159.0
966,-1.0119,42.9638,159.0
967,-1.2038,42.9597,92.0
968,-1.2633,42.9804,168.0
969,-2.4623,42.6114,141.0
970,-2.14,42.7364,159.0
971,-2.2547,42.7462,84.0
972,-2.0354,42.7842,132.0
973,-2.0625,42.9339,32.0
974,-1.9383,42.9579,112.0
975,-1.9998,42.8676,215.0
976,-2.1039,42.864,92.0
977,-1.7565,43.0366,84.0
978,-1.7537,42.9913,137.0
979,-1.8519,43.0508,237.0
980,-1.8143,42.8388,173.0
981,-1.8039,42.9333,177.0
982,-2.0932,42.8417,195.0
983,-1.2919,43.0105,248.0
984,-2.0966,42.9432,40.0
985,-1.7037,42.9772,26.0
986,-0.9617,38.5381,150.0
987,-1.4722,43.0149,59.64
988,-6.0488,40.5023,146.8
989,-4.9744,40.3899,342.2
990,-2.7032,40.6316,272.08
991,-2.7255,40.6649,422.6
992,-4.5272,41.1258,45.0
993,-3.2449,40.9857,72.2
994,-4.9906,40.1859,96.2
995,-4.9403,40.2391,108.6
996,-2.1085,40.766,90.0
997,-4.141,39.4316,84.6
998,-3.2555,40.9524,362.0
999,-4.3328,40.3698,45.0
1000,-4.1386,40.6116,2.6
1001,-4.9956,40.3885,59.0
1002,-2.2536,40.9709,15.06
1003,-1.8857,40.2599,58.0
1004,-3.227,40.3658,69.74
1005,-3.544,40.9973,2.2
1006,-1.8702,41.0147,95.9
1007,-4.1574,40.5181,36.6
1008,-2.7403,40.5163,22.0
1009,-4.0001,40.9007,16.36
1010,-3.2878,41.1351,10.16
1011,-4.967,40.3888,22.5
1012,-3.2536,41.6901,54.4
1013,-4.4335,40.3241,23.35
1014,-3.4995,40.857,60.3
1015,-3.4636,40.8959,28.47
1016,-2.6186,41.1749,19.0
1017,-4.0382,40.8579,68.0
1018,-5.158,40.2357,30.72
1019,-0.0922,40.4093,9.0
1020,-4.0072,40.7537,36.35
1021,-3.7627,40.8501,10.0
1022,-2.4997,37.9451,160.76
1023,-5.3009,39.9861,102.02
1024,-4.5027,41.1996,7.02
1025,-4.9909,40.3741,25.0
1026,-4.1396,40.6128,14.14
1027,-4.7204,40.9839,68.0
1028,-4.5601,41.3158,2.0
1029,-3.8283,40.707,69.3
1030,-4.2159,40.7138,49.0
1031,-3.6698,41.0399,100.0
1032,-4.7353,40.1438,55.5
1033,-3.8977,40.4698,25.5
1034,-4.7801,41.3127,9.0
1035,-4.0271,41.4996,56.0
1036,-5.0334,40.4174,81.64
1037,-4.0263,40.8903,36.63
1038,-3.6274,40.5752,41.0
1039,-5.1079,39.9863,50.65
1040,-1.7378,40.6067,54.04
1041,-3.65,40.8,40.27
1042,-3.651,41.1089,17.02
1043,-4.1838,40.651,25.74
1044,-4.09,38.9425,88.34
1045,-4.5791,40.3051,19.85
1046,-2.5,42.5021,469.2
1047,-2.8333,43.0508,547.4
1048,-2.595,43.0236,39.1
1049,-2.4166,42.5341,156.4
1050,-2.6333,42.9924,78.2
1051,-2.5833,42.9508,78.2
1052,-2.5833,42.8549,156.4
1053,-2.6333,42.8424,312.8
1054,-2.6333,42.5008,312.8
1055,-2.7167,42.9341,312.8
1056,-2.55,42.823,234.6
1057,-2.4747,42.7347,312.8
1058,-2.4508,42.6852,117.3
1059,-2.303,42.7924,273.7
1060,-2.2722,42.8102,117.3
1061,-2.7833,42.5827,117.3
1062,-2.6667,42.5846,39.1
1063,-2.6166,42.4994,117.3
1064,-2.5666,42.5452,195.5
1065,-2.5,42.6016,117.3
1066,-2.4878,42.6222,117.3
1067,-2.45,39.2507,508.3
1068,-2.4277,39.2498,195.5
1069,-2.3486,39.2396,391.0
1070,-2.45,39.0618,156.4
1071,-2.0166,39.0173,430.1
1072,-1.8333,38.9173,234.6
1073,-1.8944,38.7256,430.1
1074,-1.8999,38.734,195.5
1075,-1.7333,38.8006,508.3
1076,-2.6427,38.5734,312.8
1077,-2.6655,38.6005,273.7
1078,-2.6988,38.6908,39.1
1079,-2.55,38.6506,625.6
1080,-2.55,38.5673,391.0
1081,-2.5,38.6173,391.0
1082,-2.4166,38.434,547.4
1083,-0.1498,38.8506,195.5
1084,-0.8166,38.7173,273.7
1085,-0.7832,38.734,234.6
1086,-0.5332,38.684,117.3
1087,-0.4832,38.7673,117.3
1088,0.0502,38.7006,39.1
1089,-0.8166,38.184,39.1
1090,-0.7999,38.2006,234.6
1091,-0.7666,38.2006,273.7
1092,-0.5987,38.1923,664.7
1093,-0.6332,38.184,156.4
1094,-0.9499,38.1173,156.4
1095,-0.9666,38.0173,39.1
1096,-0.8832,38.0173,117.3
1097,-0.6665,38.1006,156.4
1098,-2.2333,37.8173,156.4
1099,-2.2833,37.7006,273.7
1100,-2.0666,37.734,195.5
1101,-2.3,37.6006,312.8
1102,-2.1333,37.5506,117.3
1103,-2.5166,37.3506,156.4
1104,-2.4166,37.4173,351.9
1105,-2.35,37.4673,39.1
1106,-2.1387,37.3839,78.2
1107,-2.0833,37.4839,39.1
1108,-1.8999,37.5006,78.2
1109,-2.0625,36.8006,312.8
1110,-2.8167,37.1673,430.1
1111,-2.5666,37.3339,39.1
1112,-2.5833,37.2339,117.3
1113,-2.45,37.3006,156.4
1114,-2.2,37.1839,273.7
1115,-1.8833,37.2506,430.1
1116,-1.8333,37.2339,117.3
1117,-2.9167,37.0839,78.2
1118,-2.9,37.0173,78.2
1119,-2.7333,37.0006,195.5
1120,-2.5666,37.0339,156.4
1121,-2.35,37.0839,195.5
1122,-2.25,37.1506,78.2
1123,-2.2333,37.0839,508.3
1124,-2.1333,37.1506,39.1
1125,-1.8833,37.0506,195.5
1126,-1.8499,37.1673,508.3
1127,-2.9833,36.9006,156.4
1128,-2.9167,36.9673,39.1
1129,-2.8833,37.0006,234.6
1130,-2.8833,36.8673,664.7
1131,-2.7667,36.9839,234.6
1132,-2.7667,36.8839,78.2
1133,-2.7167,36.8339,117.3
1134,-2.5166,36.8839,195.5
1135,-2.4833,36.9506,195.5
1136,-2.3333,37.0006,78.2
1137,-2.2166,36.9173,195.5
1138,-2.15,36.8673,39.1
1139,-2.0833,36.8506,391.0
1140,-1.9666,37.0006,156.4
1141,-2.0333,36.8839,351.9
1142,-3.1167,36.7673,39.1
1143,-2.95,36.7506,39.1
1144,-2.9333,36.8173,312.8
1145,-2.7333,36.7673,195.5
1146,-2.6833,36.7173,351.9
1147,-2.6333,36.7506,391.0
1148,-2.25,36.8339,117.3
1149,-2.2,36.7673,351.9
1150,-2.2333,36.7839,586.5
1151,-2.0666,36.8173,860.2
1152,-6.9836,43.5175,156.4
1153,-6.6835,43.5341,39.1
1154,-5.7668,43.5675,117.3
1155,-6.9169,43.3841,195.5
1156,-6.8502,43.4508,273.7
1157,-6.2669,43.4508,78.2
1158,-5.4335,43.4341,195.5
1159,-5.2668,43.4508,273.7
1160,-5.0334,43.4175,78.2
1161,-4.7001,43.3675,312.8
1162,-6.9336,43.1841,156.4
1163,-5.7335,43.2174,78.2
1164,-6.6335,43.3174,273.7
1165,-6.6335,43.2508,156.4
1166,-6.3669,43.3008,156.4
1167,-6.2835,43.2174,234.6
1168,-6.1002,43.2341,273.7
1169,-5.9168,43.2341,156.4
1170,-5.7835,43.2008,78.2
1171,-5.6502,43.2341,156.4
1172,-5.5335,43.2841,351.9
1173,-5.4835,43.3174,195.5
1174,-5.3668,43.2341,273.7
1175,-5.0835,43.3008,39.1
1176,-5.0001,43.2841,117.3
1177,-4.8001,43.2508,508.3
1178,-6.7502,43.1008,78.2
1179,-6.6335,43.0341,156.4
1180,-6.4502,43.0674,78.2
1181,-6.0502,43.1341,312.8
1182,-5.9668,43.0841,117.3
1183,-5.6835,43.1174,312.8
1184,-5.4335,43.0674,117.3
1185,-5.1335,43.1508,234.6
1186,-6.7002,42.9341,78.2
1187,-6.5835,42.9508,117.3
1188,-4.8334,41.0674,547.4
1189,-4.9501,41.1007,391.0
1190,-5.0501,40.884,156.4
1191,-4.9668,40.9507,821.1
1192,-4.9668,40.9674,547.4
1193,-5.1835,40.4174,78.2
1194,-5.0168,40.5174,39.1
1195,-4.8334,40.6007,273.7
1196,-4.7334,40.5174,39.1
1197,-4.5168,40.5507,78.2
1198,-4.4334,40.584,78.2
1199,-4.2167,40.634,117.3
1200,-5.0812,40.3576,625.6
1201,-4.9879,40.394,664.7
1202,-4.7668,40.5007,78.2
1203,-4.4654,40.3882,117.3
1204,-5.6668,40.3007,39.1
1205,-5.2301,40.279,469.2
1206,-5.1501,40.1799,156.4
1207,-5.1665,40.2262,351.9
1208,-5.1209,40.2187,234.6
1209,-5.0932,40.259,312.8
1210,-5.0334,40.284,117.3
1211,-5.0168,40.3174,39.1
1212,-4.8501,40.3007,39.1
1213,-4.8001,40.3007,78.2
1214,-5.3321,40.1479,78.2
1215,-5.2501,40.134,117.3
1216,-5.2501,40.1174,117.3
1217,-5.0501,40.184,78.2
1218,-5.1001,40.2507,117.3
1219,-5.1001,40.2007,117.3
1220,-5.1334,40.184,156.4
1221,-5.0112,40.3285,664.7
1222,-4.7668,40.6507,273.7
1223,-4.7668,40.6507,117.3
1224,-4.7584,40.984,78.2
1225,-4.7668,41.1174,78.2
1226,-5.0834,39.3673,195.5
1227,-5.0668,39.2673,351.9
1228,-6.853,39.0812,78.2
1229,-6.853,38.7912,117.3
1230,-6.8483,38.794,117.3
1231,-6.8463,38.7893,39.1
1232,-6.8424,38.794,156.4
1233,-6.6169,38.8673,156.4
1234,-6.5835,38.834,117.3
1235,-6.0835,38.884,117.3
1236,-5.2668,38.984,39.1
1237,-6.9669,38.7173,156.4
1238,-6.6835,38.8006,117.3
1239,-6.4335,38.8006,195.5
1240,-6.6835,38.684,195.5
1241,-6.5169,38.7673,273.7
1242,-6.4057,38.7212,586.5
1243,-6.3657,38.7029,469.2
1244,-6.9002,38.5506,351.9
1245,-6.8335,38.5465,39.1
1246,-6.8002,38.634,156.4
1247,-6.3168,38.584,351.9
1248,-6.2835,38.5506,351.9
1249,-6.8169,38.4173,1329.4
1250,-6.6002,38.434,117.3
1251,-6.5169,38.4006,39.1
1252,-6.3335,38.4673,78.2
1253,-5.8502,38.484,156.4
1254,-7.0835,38.234,351.9
1255,-7.0002,38.284,273.7
1256,-6.7835,38.3173,1290.3
1257,-6.6896,38.2251,78.2
1258,-6.6558,38.194,78.2
1259,-6.4835,38.2173,1133.9
1260,-5.7168,38.284,195.5
1261,-6.5669,38.134,469.2
1262,-6.5335,38.034,821.1
1263,1.8003,42.1841,351.9
1264,2.3253,41.8118,156.4
1265,2.3892,41.7785,39.1
1266,2.3336,41.7674,78.2
1267,2.3947,41.7285,117.3
1268,2.4392,41.7618,39.1
1269,1.5169,41.5174,78.2
1270,1.4336,41.5007,39.1
1271,2.367,41.534,39.1
1272,2.317,41.5007,78.2
1273,2.3586,41.5368,39.1
1274,2.3586,41.5229,39.1
1275,1.553,41.4515,78.2
1276,1.6749,41.428,39.1
1277,1.6269,41.3515,39.1
1278,1.8669,41.4007,39.1
1279,1.9305,41.3889,430.1
1280,1.9503,41.334,391.0
1281,1.9169,41.3007,195.5
1282,2.0108,41.3302,78.2
1283,1.9528,41.2882,78.2
1284,1.9455,41.2696,156.4
1285,2.367,41.6841,391.0
1286,-3.8167,42.9174,156.4
1287,-3.4,42.9674,39.1
1288,-3.0667,42.1341,312.8
1289,-3.0167,42.0424,703.8
1290,-3.2833,41.9507,78.2
1291,-3.0333,41.9841,39.1
1292,-3.0167,41.9841,39.1
1293,-3.9334,41.7507,117.3
1294,-3.8834,41.7007,78.2
1295,-3.8,41.7674,117.3
1296,-3.7667,41.7341,156.4
1297,-3.6334,41.7841,39.1
1298,-3.7334,41.7007,195.5
1299,-3.6834,41.7174,156.4
1300,-3.6167,41.7841,117.3
1301,-3.5,41.7507,156.4
1302,-3.5167,41.7007,234.6
1303,-3.45,41.7007,351.9
1304,-3.8167,41.6507,195.5
1305,-3.5667,41.6341,78.2
1306,-3.5167,41.6841,78.2
1307,-3.45,43.1174,195.5
1308,-3.9667,41.8174,117.3
1309,-3.9501,41.7507,156.4
1310,-3.55,41.7674,39.1
1311,-6.2502,40.3507,234.6
1312,-6.6919,40.2424,39.1
1313,-6.5002,40.2507,78.2
1314,-6.1502,40.2174,78.2
1315,-5.7001,40.2674,117.3
1316,-6.4669,40.034,117.3
1317,-5.8668,40.134,156.4
1318,-5.8335,40.134,39.1
1319,-5.5668,40.1507,78.2
1320,-5.6001,40.0174,78.2
1321,-5.5835,39.6673,39.1
1322,-6.5946,39.2701,117.3
1323,-6.5002,39.284,78.2
1324,-6.0168,39.1507,39.1
1325,-5.8835,40.2507,156.4
1326,-5.8668,40.234,117.3
1327,-6.8669,40.2174,156.4
1328,-6.7669,40.234,78.2
1329,-6.7835,40.2174,156.4
1330,-5.5668,40.1007,78.2
1331,-6.7835,40.184,39.1
1332,-6.6335,40.2174,156.4
1333,-6.0668,40.234,39.1
1334,-6.5835,40.0174,39.1
1335,-6.5669,40.0174,78.2
1336,-6.5502,40.034,78.2
1337,-6.5502,40.0174,78.2
1338,-6.5502,40.0007,312.8
1339,-5.6835,40.0174,78.2
1340,-5.5668,40.034,117.3
1341,-5.5335,40.0674,117.3
1342,-5.4335,40.1007,78.2
1343,-5.4335,40.0507,117.3
1344,-5.4001,40.1174,195.5
1345,-6.5669,39.984,195.5
1346,-6.3169,39.984,78.2
1347,-6.3169,39.9173,78.2
1348,-6.4002,39.9507,78.2
1349,-6.3835,39.9007,39.1
1350,-5.7001,36.9006,39.1
1351,-5.1168,36.9673,234.6
1352,-5.1001,36.9173,117.3
1353,-5.1168,36.9506,117.3
1354,-6.1835,36.7506,234.6
1355,-6.0502,36.7006,39.1
1356,-6.0779,36.6841,508.3
1357,-5.7335,36.7339,391.0
1358,-5.6168,36.8006,39.1
1359,-5.5835,36.8173,78.2
1360,-6.0502,36.5173,391.0
1361,-5.7001,36.5006,899.3
1362,-6.0835,36.4839,351.9
1363,-5.4335,36.3006,117.3
1364,-5.4001,36.2506,234.6
1365,-5.4335,36.2006,234.6
1366,-5.3946,36.1837,664.7
1367,-4.1167,43.4008,39.1
1368,-3.7773,43.3966,78.2
1369,-3.775,43.3958,117.3
1370,-3.6167,43.3841,312.8
1371,-3.45,43.3841,117.3
1372,-3.2667,43.3841,117.3
1373,-4.0923,43.3575,195.5
1374,-4.5334,43.3175,78.2
1375,-4.6168,43.2341,39.1
1376,-4.2667,43.2341,312.8
1377,-4.2334,43.2841,39.1
1378,-3.9501,43.2008,39.1
1379,-3.8,43.1841,117.3
1380,-3.75,43.2675,117.3
1381,-3.6334,43.3008,117.3
1382,-3.6,43.2174,195.5
1383,-3.7909,43.1986,39.1
1384,-3.4667,43.3008,39.1
1385,-3.35,43.3175,39.1
1386,-4.7001,43.1508,78.2
1387,-4.7168,43.0841,195.5
1388,-4.6668,43.0674,39.1
1389,-4.5168,43.1341,39.1
1390,-4.3501,43.1008,117.3
1391,-4.2501,43.1341,78.2
1392,-4.2445,43.0897,78.2
1393,-4.0834,43.1174,117.3
1394,-3.75,43.1341,117.3
1395,-3.9328,43.1533,78.2
1396,-3.45,43.1508,39.1
1397,-4.0167,42.8841,195.5
1398,-3.9667,42.8508,39.1
1399,-0.1665,40.7507,273.7
1400,-0.1332,40.6174,234.6
1401,-0.0832,40.6507,117.3
1402,-0.0498,40.6007,78.2
1403,0.0002,40.584,234.6
1404,0.2168,40.584,78.2
1405,-0.2999,40.3007,156.4
1406,0.0668,40.284,117.3
1407,-0.1498,39.784,117.3
1408,-0.3999,40.1507,195.5
1409,-0.4665,40.0507,117.3
1410,0.0668,40.134,78.2
1411,-0.0498,39.884,156.4
1412,-0.5665,39.8007,117.3
1413,-0.1998,39.7507,195.5
1414,-0.1637,39.7673,39.1
1415,-4.887,39.4451,273.7
1416,-4.6668,39.3673,39.1
1417,-3.2167,39.4007,39.1
1418,-2.9333,39.3507,430.1
1419,-3.7334,39.2673,117.3
1420,-3.4334,39.2673,117.3
1421,-3.1833,39.3173,117.3
1422,-2.8667,39.284,391.0
1423,-4.1765,39.0523,312.8
1424,-4.157,39.0348,156.4
1425,-3.2417,39.1118,430.1
1426,-3.1167,39.1173,78.2
1427,-3.8334,38.834,312.8
1428,-3.3947,38.837,273.7
1429,-4.0801,38.734,469.2
1430,-3.8956,38.722,273.7
1431,-3.4334,38.8006,156.4
1432,-3.0167,38.7006,508.3
1433,-2.9833,38.8173,351.9
1434,-2.8667,38.7673,508.3
1435,-2.7167,38.684,977.5
1436,-3.6,38.634,430.1
1437,-3.8903,38.5826,312.8
1438,-3.4667,38.6006,39.1
1439,-3.4834,38.6006,78.2
1440,-3.2833,38.584,234.6
1441,-3.4639,39.259,117.3
1442,-3.3333,38.8173,430.1
1443,-3.4084,38.8006,117.3
1444,-3.0167,39.1895,234.6
1445,-3.1542,39.3173,39.1
1446,-5.1668,38.384,117.3
1447,-4.9001,38.584,78.2
1448,-4.8834,38.4006,195.5
1449,-4.9334,38.3506,195.5
1450,-4.807,38.4409,156.4
1451,-4.8168,38.3979,39.1
1452,-4.8043,38.3562,78.2
1453,-4.7584,38.3812,39.1
1454,-4.7376,38.3451,78.2
1455,-4.6501,38.3506,117.3
1456,-4.5834,38.4006,39.1
1457,-4.5459,38.4534,39.1
1458,-4.5904,38.409,156.4
1459,-4.6001,38.3673,78.2
1460,-5.3335,38.2673,78.2
1461,-4.8834,38.2006,351.9
1462,-4.7834,38.2506,195.5
1463,-4.8168,38.2006,117.3
1464,-5.3668,38.084,117.3
1465,-4.9001,38.0173,39.1
1466,-4.8334,38.0506,156.4
1467,-4.4001,38.0506,78.2
1468,-4.8501,37.9673,117.3
1469,-4.8001,37.984,156.4
1470,-4.8001,37.8673,273.7
1471,-5.2501,37.7339,234.6
1472,-5.0987,37.7784,117.3
1473,-5.0765,37.8034,117.3
1474,-5.0168,37.784,78.2
1475,-4.9987,37.7312,273.7
1476,-4.7834,37.8173,273.7
1477,-4.7834,37.7673,547.4
1478,-4.9334,37.5173,391.0
1479,-4.6668,37.5173,469.2
1480,-4.2667,37.4673,117.3
1481,-4.4667,37.3673,391.0
1482,-4.3667,37.3173,78.2
