,Longitude,Latitude,K [mg/kg]
1483,-7.9975,43.6994,234.6
1484,-8.117,43.6008,39.1
1485,-7.9836,43.5841,156.4
1486,-7.8336,43.5675,78.2
1487,-8.0503,43.4841,39.1
1488,-8.8337,43.2174,117.3
1489,-8.767,43.2174,39.1
1490,-8.3836,43.2841,39.1
1491,-8.2003,43.3008,78.2
1492,-8.2072,43.3105,586.5
1493,-8.1336,43.3174,195.5
1494,-8.0836,43.1841,273.7
1495,-7.967,43.1841,39.1
1496,-8.8337,43.1341,117.3
1497,-8.7337,43.1174,156.4
1498,-8.5003,43.1174,39.1
1499,-8.3503,43.0674,39.1
1500,-8.0836,43.1341,39.1
1501,-8.017,43.0674,78.2
1502,-9.0837,42.8508,78.2
1503,-9.0504,42.8841,39.1
1504,-9.017,42.9508,78.2
1505,-8.717,42.8841,117.3
1506,-8.6837,42.8841,195.5
1507,-8.4503,42.9008,273.7
1508,-8.017,42.898,78.2
1509,-8.867,42.7508,117.3
1510,-8.7503,42.8008,39.1
1511,-8.7003,42.8174,39.1
1512,-8.7837,42.7841,117.3
1513,-8.7003,42.7341,78.2
1514,-2.55,40.3507,547.4
1515,-2.2333,40.4674,39.1
1516,-1.8666,40.4007,78.2
1517,-1.8499,40.384,469.2
1518,-1.9166,40.384,273.7
1519,-2.8333,40.2007,703.8
1520,-2.55,40.2174,78.2
1521,-2.0333,40.2507,117.3
1522,-1.9166,40.2507,312.8
1523,-1.9166,40.2174,430.1
1524,-1.8333,40.2507,351.9
1525,-3.0667,40.0507,39.1
1526,-2.55,40.134,547.4
1527,-2.5166,40.1174,78.2
1528,-2.3666,40.084,156.4
1529,-2.1,40.1674,234.6
1530,-2.0333,40.1674,430.1
1531,-2.0333,40.1673,195.5
1532,-1.9499,40.034,273.7
1533,-1.8999,40.034,234.6
1534,-1.6666,40.1007,195.5
1535,-1.6666,40.0507,312.8
1536,-2.0333,39.884,78.2
1537,-1.9833,39.9674,391.0
1538,-1.9833,39.9507,351.9
1539,-1.9333,39.984,234.6
1540,-1.9333,39.9674,351.9
1541,-1.6833,39.984,391.0
1542,-2.9,39.8173,469.2
1543,-2.7167,39.4673,39.1
1544,-2.7833,40.284,78.2
1545,-2.4333,40.2007,234.6
1546,-1.7963,40.4118,156.4
1547,-1.7708,40.2124,469.2
1548,-1.7944,40.3813,39.1
1549,2.1336,42.2341,273.7
1550,2.4906,42.2144,586.5
1551,2.7003,42.2841,195.5
1552,2.6837,42.2674,391.0
1553,2.2003,42.3174,156.4
1554,2.5198,42.1521,78.2
1555,2.5503,42.1507,78.2
1556,2.4281,41.8424,312.8
1557,2.4225,41.8396,156.4
1558,2.7837,41.9841,312.8
1559,2.7837,41.9507,78.2
1560,2.7642,41.8368,156.4
1561,3.017,41.9507,78.2
1562,3.0337,41.9341,78.2
1563,3.1672,41.9201,78.2
1564,2.7156,41.7696,156.4
1565,2.7503,42.1507,273.7
1566,-2.55,37.6506,351.9
1567,-2.45,37.7506,195.5
1568,-2.4333,37.8173,234.6
1569,-3.6,37.4228,195.5
1570,-3.5667,37.4006,156.4
1571,-2.7667,37.4839,78.2
1572,-2.5833,37.4506,78.2
1573,-3.7334,37.1673,39.1
1574,-3.5167,37.2673,39.1
1575,-4.1001,37.3173,39.1
1576,-3.0667,37.3173,39.1
1577,-3.1833,37.2673,78.2
1578,-2.8833,37.2506,39.1
1579,-3.1167,37.2339,39.1
1580,-3.0167,37.1839,156.4
1581,-4.0834,37.1673,78.2
1582,-2.8167,37.3339,195.5
1583,-4.0834,37.0506,195.5
1584,-4.0334,37.0839,117.3
1585,-4.0334,37.0173,273.7
1586,-3.9167,37.084,156.4
1587,-3.4834,37.0506,234.6
1588,-3.4667,37.1006,39.1
1589,-3.3834,37.1006,78.2
1590,-3.25,37.1506,39.1
1591,-3.0833,37.0173,156.4
1592,-3.0667,37.1506,39.1
1593,-3.8,36.9839,312.8
1594,-3.3,36.9006,39.1
1595,-3.2833,36.9839,156.4
1596,-3.0833,36.9506,39.1
1597,-3.15,36.8673,117.3
1598,-3.05,36.8839,39.1
1599,-3.5167,36.7839,78.2
1600,-3.6,36.7839,39.1
1601,-3.55,36.7673,39.1
1602,-3.3653,36.7806,78.2
1603,-3.3686,36.7609,39.1
1604,-3.3661,36.7417,78.2
1605,-2.575,37.634,156.4
1606,-2.55,37.6339,156.4
1607,-2.55,37.6339,195.5
1608,-2.5499,37.6339,117.3
1609,-2.5847,37.6423,117.3
1610,-3.7166,37.1006,78.2
1611,-3.2833,41.084,78.2
1612,-3.2333,41.0507,117.3
1613,-2.3666,41.034,156.4
1614,-3.2722,40.8618,273.7
1615,-3.1333,40.9007,156.4
1616,-3.1,40.9507,117.3
1617,-2.8667,40.8507,39.1
1618,-2.7167,40.884,312.8
1619,-3.4278,40.709,195.5
1620,-3.1167,40.7674,156.4
1621,-3.0833,40.7674,351.9
1622,-2.9833,40.784,78.2
1623,-2.9667,40.7674,469.2
1624,-2.6667,40.8007,547.4
1625,-1.6999,40.7507,195.5
1626,-1.6499,40.8007,312.8
1627,-1.5499,40.784,39.1
1628,-3.3167,40.6007,39.1
1629,-3.1708,40.5326,156.4
1630,-3.2458,40.9146,117.3
1631,-3.15,40.734,195.5
1632,-3.3167,40.6007,39.1
1633,-3.2917,41.059,156.4
1634,-3.1,40.934,39.1
1635,-1.5833,40.7757,39.1
1636,-2.95,40.9507,195.5
1637,-3.4167,40.7049,39.1
1638,-2.8667,40.7674,156.4
1639,-3.1667,40.5674,351.9
1640,-3.0667,40.9924,117.3
1641,-1.8333,43.3675,117.3
1642,-1.7833,43.0341,273.7
1643,-2.4166,43.2174,117.3
1644,-2.35,43.2841,78.2
1645,-2.2677,43.2107,430.1
1646,-2.2002,43.3008,117.3
1647,-2.0833,43.2841,156.4
1648,-1.8994,43.2445,39.1
1649,-1.7833,43.2841,78.2
1650,-2.5333,43.0008,117.3
1651,-2.5,43.0341,78.2
1652,-2.8333,43.2675,430.1
1653,-2.7,43.3175,312.8
1654,-2.35,43.0841,156.4
1655,-2.2166,43.1508,78.2
1656,-2.25,43.0841,117.3
1657,-2.2666,43.0341,195.5
1658,-2.1166,43.0508,156.4
1659,-2.0499,43.1341,78.2
1660,-1.9333,43.1508,39.1
1661,-2.4166,43.0008,508.3
1662,-6.6727,38.0728,234.6
1663,-7.1169,37.9673,39.1
1664,-7.0569,37.8392,117.3
1665,-6.4059,36.9166,195.5
1666,-6.8685,37.9328,39.1
1667,-6.7335,37.8673,273.7
1668,-6.6269,37.949,156.4
1669,-6.5835,37.8673,39.1
1670,-6.4724,37.8837,195.5
1671,-6.2002,37.9173,156.4
1672,-7.1419,37.7687,78.2
1673,-6.8935,37.7164,39.1
1674,-6.7155,37.7728,117.3
1675,-6.5669,37.5751,39.1
1676,-7.121,37.5751,39.1
1677,-7.0002,37.3503,117.3
1678,-6.4669,37.4006,39.1
1679,-6.3724,37.3728,39.1
1680,-6.9335,37.2007,508.3
1681,-6.8502,37.2006,351.9
1682,-6.7335,37.2006,39.1
1683,-6.5835,37.1839,78.2
1684,-6.4962,37.2505,39.1
1685,-6.4335,37.2839,39.1
1686,-6.5169,37.2173,39.1
1687,-6.5002,37.2006,39.1
1688,-6.8169,37.1506,39.1
1689,-6.5044,37.017,78.2
1690,-0.7165,42.8508,821.1
1691,-0.3998,42.7841,117.3
1692,-0.2332,42.7841,391.0
1693,-0.8499,42.6063,430.1
1694,-0.8499,42.6008,234.6
1695,-0.7499,42.5508,195.5
1696,-0.5499,42.5508,78.2
1697,-0.4665,42.5341,39.1
1698,0.0168,42.6341,977.5
1699,-0.0498,42.6008,782.0
1700,0.6169,42.5841,78.2
1701,-0.5832,42.4674,156.4
1702,0.1502,42.4674,156.4
1703,0.0335,42.4341,39.1
1704,-0.4665,42.4508,351.9
1705,0.5502,42.4841,234.6
1706,-0.6999,42.4008,117.3
1707,-0.6499,42.3007,273.7
1708,-0.7499,42.0007,117.3
1709,-0.2832,41.941,195.5
1710,-0.3498,41.9257,39.1
1711,0.3335,41.6007,78.2
1712,-0.1832,42.6174,39.1
1713,0.0668,42.6008,156.4
1714,0.0168,42.5841,117.3
1715,-0.1332,42.5341,117.3
1716,0.3002,42.6008,195.5
1717,0.2335,42.6174,117.3
1718,0.3835,42.5674,117.3
1719,0.3502,42.5841,78.2
1720,-2.7592,38.509,782.0
1721,-3.9303,38.1656,117.3
1722,-2.7,38.5006,39.1
1723,-2.6166,38.5006,508.3
1724,-2.6,38.4006,469.2
1725,-3.9042,38.3145,430.1
1726,-4.2334,38.0673,547.4
1727,-4.1042,38.037,273.7
1728,-4.0973,38.0437,430.1
1729,-4.0576,38.0356,156.4
1730,-4.0142,38.0437,156.4
1731,-3.9981,38.1117,195.5
1732,-3.92,38.0659,78.2
1733,-3.8839,38.1012,39.1
1734,-3.8834,38.134,39.1
1735,-3.6534,38.3251,39.1
1736,-3.7667,38.0006,117.3
1737,-2.9,38.0506,117.3
1738,-4.0345,37.964,117.3
1739,-3.8667,37.9395,156.4
1740,-3.7456,37.9834,312.8
1741,-3.0667,37.834,430.1
1742,-2.9,37.9673,117.3
1743,-3.8175,37.7645,117.3
1744,-3.8167,37.7506,430.1
1745,-3.85,37.734,156.4
1746,-3.8167,37.7173,430.1
1747,-3.0,37.8006,1133.9
1748,-2.9,42.3508,39.1
1749,-2.1138,42.4091,117.3
1750,-1.8527,42.2202,39.1
1751,-2.0166,42.1174,78.2
1752,-6.0502,43.0508,39.1
1753,-5.0501,43.1341,1016.6
1754,-5.0334,43.1008,821.1
1755,-4.8668,43.1174,117.3
1756,-5.1501,42.7174,39.1
1757,-5.6168,42.4008,39.1
1758,-5.5668,42.3507,78.2
1759,-5.5001,42.4008,117.3
1760,-5.4668,42.4174,117.3
1761,-4.9834,42.4674,156.4
1762,-6.2169,42.3174,39.1
1763,-6.1168,42.3007,39.1
1764,-5.5668,42.2341,78.2
1765,-5.4001,42.3007,156.4
1766,-5.4001,42.2841,156.4
1767,-5.3835,42.2674,78.2
1768,-5.8168,42.1507,117.3
1769,-5.6168,42.8008,1329.4
1770,-5.3668,42.2841,39.1
1771,-5.4335,42.3841,117.3
1772,-5.0334,42.6341,39.1
1773,-5.7168,42.7008,78.2
1774,1.0002,42.5674,78.2
1775,1.0169,42.5674,39.1
1776,1.4003,42.5508,78.2
1777,1.4341,41.8796,508.3
1778,1.4003,41.8007,78.2
1779,1.3752,41.7196,117.3
1780,0.5335,41.5341,39.1
1781,1.2975,41.6052,156.4
1782,1.3919,41.7757,78.2
1783,1.4003,41.7757,39.1
1784,1.4003,41.7841,117.3
1785,1.3919,41.7924,78.2
1786,0.6002,41.5591,273.7
1787,1.6808,42.4199,78.2
1788,1.4286,42.5908,351.9
1789,0.5835,41.5257,39.1
1790,-7.6336,43.0008,117.3
1791,-7.3336,43.5841,117.3
1792,-7.0669,43.5341,156.4
1793,-7.7503,43.3508,195.5
1794,-7.4169,43.3841,156.4
1795,-7.2669,43.4841,39.1
1796,-7.0836,43.4341,312.8
1797,-7.7336,43.2174,195.5
1798,-7.6003,43.2674,39.1
1799,-7.5336,43.2674,39.1
1800,-7.5336,43.2841,39.1
1801,-7.4669,43.2841,39.1
1802,-7.4836,43.2674,78.2
1803,-7.4336,43.2008,234.6
1804,-7.8003,43.0841,39.1
1805,-7.6169,43.1508,117.3
1806,-7.6003,43.1008,39.1
1807,-7.4669,43.1508,39.1
1808,-7.4669,43.1174,39.1
1809,-7.5003,43.0841,39.1
1810,-7.7336,42.9008,39.1
1811,-7.7003,42.8174,78.2
1812,-7.4336,42.8008,78.2
1813,-7.5003,42.7008,39.1
1814,-7.7669,42.5841,156.4
1815,-7.4669,42.5841,117.3
1816,-7.2336,42.5674,39.1
1817,-7.5169,42.4841,78.2
1818,-7.123,42.6658,39.1
1819,-7.4725,43.4302,391.0
1820,-3.6153,41.1174,39.1
1821,-3.4834,41.084,117.3
1822,-3.8667,40.884,469.2
1823,-3.7,40.9674,782.0
1824,-3.75,40.834,821.1
1825,-3.7,40.8674,78.2
1826,-3.5,40.8507,117.3
1827,-4.1334,40.7146,156.4
1828,-4.0834,40.7507,78.2
1829,-3.9834,40.734,312.8
1830,-3.9505,40.8629,469.2
1831,-3.8,40.834,156.4
1832,-3.7667,40.734,39.1
1833,-3.65,40.784,78.2
1834,-4.1497,40.5679,78.2
1835,-4.0667,40.6507,273.7
1836,-3.9667,40.584,78.2
1837,-3.85,40.634,273.7
1838,-3.9001,40.6174,156.4
1839,-3.7334,40.5507,117.3
1840,-3.6667,40.5507,117.3
1841,-3.6167,40.5507,78.2
1842,-3.45,40.6174,78.2
1843,-3.3,40.5674,1446.7
1844,-3.2667,40.5174,39.1
1845,-4.3334,40.3674,156.4
1846,-4.0334,40.4007,1016.6
1847,-3.6667,40.3507,117.3
1848,-3.5334,40.4174,78.2
1849,-4.4668,40.284,273.7
1850,-4.0667,40.3174,117.3
1851,-3.6,40.3174,156.4
1852,-3.3667,40.284,39.1
1853,-3.4,40.2507,195.5
1854,-3.35,40.184,78.2
1855,-3.5834,40.1174,625.6
1856,-3.3,40.1007,2463.3
1857,-3.25,40.1507,117.3
1858,-3.7667,39.934,78.2
1859,-3.7834,39.934,273.7
1860,-3.6,40.7507,39.1
1861,-3.6167,40.834,39.1
1862,-3.6334,40.8507,39.1
1863,-3.7167,40.9674,78.2
1864,-3.6167,41.1174,78.2
1865,-3.8334,40.834,39.1
1866,-4.2167,40.5007,78.2
1867,-3.75,40.7174,39.1
1868,-4.6501,37.1006,39.1
1869,-4.6501,37.0006,312.8
1870,-4.7668,36.8506,625.6
1871,-4.7501,36.8339,117.3
1872,-4.5134,36.9653,39.1
1873,-4.4506,36.9839,78.2
1874,-4.4504,36.9839,78.2
1875,-4.6234,36.72,117.3
1876,-4.5906,36.7634,117.3
1877,-4.6987,36.6945,156.4
1878,-4.5923,36.6867,39.1
1879,-4.3667,36.7673,78.2
1880,-4.2667,36.8173,234.6
1881,-3.9834,36.8173,78.2
1882,-4.8501,36.5173,117.3
1883,-4.7668,36.5673,78.2
1884,-4.6606,36.6934,39.1
1885,-4.6254,36.7495,117.3
1886,-4.5695,36.6887,273.7
1887,-4.5426,36.9559,39.1
1888,-4.5498,36.9517,78.2
1889,-4.5568,36.9539,664.7
1890,-1.2999,38.584,273.7
1891,-1.7874,38.3109,39.1
1892,-1.4999,38.234,195.5
1893,-1.051,38.3254,508.3
1894,-2.2833,38.0173,273.7
1895,-1.4663,38.1359,508.3
1896,-1.1332,38.1006,39.1
1897,-1.4666,37.984,195.5
1898,-1.4166,37.9673,117.3
1899,-1.3666,37.934,117.3
1900,-1.0666,37.8673,39.1
1901,-1.1499,37.9506,117.3
1902,-1.6999,37.7173,117.3
1903,-1.6499,37.7673,117.3
1904,-1.5333,37.7006,78.2
1905,-1.6249,37.4839,78.2
1906,-1.2827,37.6659,78.2
1907,-1.0735,37.7692,117.3
1908,-1.0166,37.6839,234.6
1909,-0.9332,37.834,117.3
1910,-0.8166,37.6506,117.3
1911,-1.7999,37.6673,508.3
1912,-1.7666,37.6006,117.3
1913,-1.7699,37.6403,156.4
1914,-1.6999,37.6339,156.4
1915,-1.6916,37.5839,195.5
1916,-1.4332,37.6006,195.5
1917,-1.1832,37.6506,195.5
1918,-0.7332,37.6339,312.8
1919,-2.0666,38.0006,39.1
1920,-1.7035,43.2155,234.6
1921,-1.8666,43.1841,195.5
1922,-1.5746,43.1719,39.1
1923,-1.481,43.2452,78.2
1924,-1.8638,43.0961,78.2
1925,-1.6194,43.073,156.4
1926,-1.461,43.1208,117.3
1927,-2.0608,42.8688,78.2
1928,-1.9666,42.9841,156.4
1929,-1.878,42.9749,78.2
1930,-1.8249,42.8685,195.5
1931,-1.6019,42.9911,117.3
1932,-1.281,42.9397,195.5
1933,-1.3466,42.9783,39.1
1934,-1.126,42.9572,234.6
1935,-1.081,42.9083,117.3
1936,-1.0946,42.8658,117.3
1937,-0.8252,42.8741,39.1
1938,-2.17,42.8341,156.4
1939,-1.8619,42.7841,39.1
1940,-1.6671,42.8135,156.4
1941,-1.7141,42.7327,156.4
1942,-1.5555,42.7508,234.6
1943,-1.4916,42.8327,430.1
1944,-1.3824,42.7655,508.3
1945,-1.186,42.7041,273.7
1946,-0.8604,42.8124,430.1
1947,-1.0866,42.6785,469.2
1948,-0.9938,42.7035,78.2
1949,-2.0041,42.6563,156.4
1950,-1.6305,42.6063,117.3
1951,-1.4068,42.6299,273.7
1952,-1.3638,42.628,78.2
1953,-1.2105,42.6166,273.7
1954,-2.35,42.4841,78.2
1955,-1.4944,42.3299,195.5
1956,-2.35,42.0674,117.3
1957,-2.0333,42.4077,39.1
1958,-1.4999,42.2507,78.2
1959,-1.7958,42.3874,234.6
1960,-1.7666,43.0091,39.1
1961,-2.2,42.8674,39.1
1962,-2.175,42.8591,39.1
1963,-1.6333,42.7841,117.3
1964,-1.6333,42.6508,391.0
1965,-1.3332,42.6841,78.2
1966,-8.067,42.4507,195.5
1967,-7.2933,42.3563,39.1
1968,-6.9669,42.4008,78.2
1969,-6.9836,42.3507,39.1
1970,-7.7336,42.3341,156.4
1971,-7.6003,42.3174,39.1
1972,-7.6503,42.2341,39.1
1973,-7.4836,42.3341,78.2
1974,-7.5003,42.3007,39.1
1975,-7.2669,42.2341,547.4
1976,-7.0336,42.2341,39.1
1977,-8.067,42.1341,39.1
1978,-7.7503,42.0674,39.1
1979,-7.4503,42.0507,78.2
1980,-7.3044,42.1174,156.4
1981,-6.9836,42.0507,351.9
1982,-8.1003,41.9507,78.2
1983,-6.8927,42.4633,39.1
1984,-4.4334,43.0008,117.3
1985,-4.7668,42.6341,78.2
1986,-4.7501,42.5674,39.1
1987,-4.7183,42.0674,117.3
1988,-4.7001,42.1007,156.4
1989,-4.6334,42.0341,78.2
1990,-4.6334,42.0674,117.3
1991,-8.717,42.6771,117.3
1992,-8.567,42.6841,586.5
1993,-8.1003,42.7174,39.1
1994,-8.6871,42.6548,156.4
1995,-8.6359,42.6257,156.4
1996,-8.6503,42.5674,39.1
1997,-8.3503,42.5674,39.1
1998,-8.3503,42.6174,156.4
1999,-8.117,42.6508,39.1
2000,-8.167,42.6008,39.1
2001,-8.767,42.5007,117.3
2002,-8.6503,42.4674,234.6
2003,-8.5003,42.3841,39.1
2004,-8.5503,42.2344,39.1
2005,-8.5519,42.234,117.3
2006,-8.417,42.3174,195.5
2007,-8.2836,42.3096,117.3
2008,-8.317,42.2785,78.2
2009,-8.3003,42.2341,78.2
2010,-6.4169,41.0007,78.2
2011,-5.5835,41.0674,78.2
2012,-5.5001,41.1007,39.1
2013,-5.2335,41.0507,39.1
2014,-5.2168,41.1007,156.4
2015,-6.7502,40.9674,39.1
2016,-5.9668,40.884,78.2
2017,-5.8835,40.934,117.3
2018,-5.8168,40.9507,39.1
2019,-5.7668,40.884,78.2
2020,-5.3835,40.9674,117.3
2021,-5.3501,40.934,39.1
2022,-5.2668,40.9007,78.2
2023,-6.1835,40.684,195.5
2024,-6.1168,40.7007,78.2
2025,-5.6668,40.7007,39.1
2026,-5.6001,40.7007,156.4
2027,-5.6001,40.6674,117.3
2028,-5.3668,40.7674,78.2
2029,-6.2669,40.6174,39.1
2030,-6.3835,40.534,39.1
2031,-6.2669,40.5674,39.1
2032,-6.1335,40.584,39.1
2033,-6.6002,40.4174,117.3
2034,-5.8002,40.3674,39.1
2035,-5.7668,40.3507,156.4
2036,-5.7502,40.3674,78.2
2037,-6.1335,40.5507,39.1
2038,-6.1335,40.6174,156.4
2039,-5.7168,40.3507,195.5
2040,-6.7168,40.2844,39.1
2041,-6.7335,40.284,39.1
2042,-6.053,40.5535,78.2
2043,-6.3335,40.4507,39.1
2044,-6.1339,40.5842,39.1
2045,-5.2835,40.834,39.1
2046,-5.5668,41.084,39.1
2047,-5.2335,41.084,39.1
2048,-5.3335,41.0674,156.4
2049,-5.5168,41.1507,39.1
2050,-3.7834,41.5174,39.1
2051,-4.3001,41.3841,117.3
2052,-3.5834,41.4841,78.2
2053,-3.4667,41.3507,39.1
2054,-3.3333,41.3674,156.4
2055,-3.5834,41.3174,664.7
2056,-3.5667,41.284,78.2
2057,-3.5,41.284,78.2
2058,-3.45,41.2674,39.1
2059,-3.4834,41.234,39.1
2060,-4.4001,41.1007,78.2
2061,-4.1167,41.1174,39.1
2062,-3.8334,41.0674,195.5
2063,-3.8167,41.1174,391.0
2064,-4.0167,40.8676,39.1
2065,-3.9667,40.884,117.3
2066,-4.0167,40.809,117.3
2067,-3.6834,41.1257,78.2
2068,-6.0502,37.884,117.3
2069,-5.9835,37.9673,78.2
2070,-5.6835,37.984,78.2
2071,-5.7001,37.934,39.1
2072,-5.6501,37.884,39.1
2073,-5.5835,37.8506,351.9
2074,-6.4544,37.7034,234.6
2075,-6.1502,37.7338,117.3
2076,-6.1501,37.7339,39.1
2077,-6.1502,37.734,78.2
2078,-5.821,37.7006,39.1
2079,-5.3668,37.7673,312.8
2080,-5.8043,37.6673,195.5
2081,-5.1001,37.5173,391.0
2082,-6.1835,37.3839,195.5
2083,-5.9668,37.4839,273.7
2084,-5.9168,37.4173,234.6
2085,-5.8335,37.3506,78.2
2086,-5.4835,37.4839,39.1
2087,-5.3668,37.4839,273.7
2088,-5.3168,37.4339,234.6
2089,-5.3668,37.3506,430.1
2090,-5.2168,37.4673,234.6
2091,-6.3168,37.2339,156.4
2092,-6.2002,37.2506,156.4
2093,-6.1002,37.2839,39.1
2094,-5.5168,37.2673,39.1
2095,-5.3668,37.1006,117.3
2096,-2.9833,41.8674,312.8
2097,-2.7333,41.7841,664.7
2098,-2.7,41.7841,1564.0
2099,-2.75,41.7507,1564.0
2100,-2.75,41.7007,2267.8
2101,-2.5333,41.7007,312.8
2102,-2.5,41.7174,117.3
2103,-2.45,41.8174,821.1
2104,-2.9333,41.6507,78.2
2105,-2.9833,41.5507,39.1
2106,-2.5444,41.5674,156.4
2107,-2.55,41.5174,39.1
2108,-2.525,41.5841,469.2
2109,-3.5,41.5674,234.6
2110,-3.4,41.6174,547.4
2111,-3.0,41.6007,430.1
2112,-2.7833,41.7257,117.3
2113,-2.6667,41.8174,1016.6
2114,-2.7167,41.8174,977.5
2115,1.0336,41.3841,391.0
2116,1.2502,41.384,39.1
2117,0.9961,41.3327,78.2
2118,0.9836,41.309,78.2
2119,0.5669,41.1174,117.3
2120,0.6335,41.0507,117.3
2121,0.6002,40.7451,39.1
2122,0.6335,40.7507,39.1
2123,0.6669,40.784,156.4
2124,0.6002,40.7674,156.4
2125,0.5335,40.7674,117.3
2126,0.6835,40.7007,156.4
2127,0.4502,40.6007,195.5
2128,1.1847,41.3904,39.1
2129,-0.5665,40.984,78.2
2130,-0.7704,40.8149,78.2
2131,-0.7796,40.7971,117.3
2132,-0.7035,40.7674,39.1
2133,-0.0998,40.8007,195.5
2134,-0.2998,40.5174,430.1
2135,-1.5666,40.484,351.9
2136,-1.5499,40.634,78.2
2137,-1.4332,40.284,782.0
2138,-1.3666,40.3345,156.4
2139,-1.4166,40.2007,39.1
2140,-0.7499,40.284,78.2
2141,-0.7165,40.2674,39.1
2142,-0.4665,40.3007,312.8
2143,-0.2998,40.7174,78.2
2144,-0.7688,40.8026,547.4
2145,-0.7765,40.8015,625.6
2146,-0.7785,40.8076,78.2
2147,-0.7821,40.8046,117.3
2148,-0.7838,40.8026,117.3
2149,-0.7868,40.8013,78.2
2150,-0.7777,40.7888,78.2
2151,-0.7079,40.7693,117.3
2152,-4.7668,40.2632,391.0
2153,-3.85,40.0674,156.4
2154,-3.8334,40.034,117.3
2155,-3.8,40.0507,78.2
2156,-3.8,40.0174,430.1
2157,-4.3334,39.834,625.6
2158,-4.0167,39.884,117.3
2159,-3.5667,39.984,195.5
2160,-3.4667,39.9507,117.3
2161,-3.3167,39.934,78.2
2162,-3.4834,39.884,234.6
2163,-3.2833,39.884,312.8
2164,-3.55,39.8173,156.4
2165,-3.7167,39.7673,39.1
2166,-3.7334,39.7007,78.2
2167,-3.3667,39.784,234.6
2168,-3.25,39.734,39.1
2169,-3.4167,39.6673,351.9
2170,-3.1167,39.784,117.3
2171,-3.4167,39.6507,117.3
2172,-4.6356,39.484,273.7
2173,-3.7667,39.3201,39.1
2174,-3.7167,39.684,156.4
2175,-3.2167,39.7507,234.6
2176,-3.3667,39.8507,234.6
2177,-3.4334,39.634,156.4
2178,-4.9501,39.7507,117.3
2179,-1.4499,40.134,195.5
2180,-0.9332,39.8507,391.0
2181,-1.2499,39.734,547.4
2182,-1.1332,39.684,39.1
2183,-1.0999,39.7507,78.2
2184,-1.0832,39.734,156.4
2185,-1.1832,39.8173,156.4
2186,-0.9332,39.7507,234.6
2187,-0.9666,39.684,39.1
2188,-0.8499,39.8173,234.6
2189,-0.6665,39.8173,391.0
2190,-0.7165,39.7007,156.4
2191,-0.6999,39.784,78.2
2192,-0.4832,39.7007,117.3
2193,-0.2498,39.7173,312.8
2194,-0.1998,39.7007,273.7
2195,-1.4332,39.5673,508.3
2196,-1.2166,39.534,117.3
2197,-1.1332,39.484,78.2
2198,-1.1666,39.6673,156.4
2199,-0.9499,39.5507,664.7
2200,-0.7999,39.6507,78.2
2201,-0.8666,39.5173,39.1
2202,-0.6999,39.534,117.3
2203,-0.5999,39.7007,39.1
2204,-0.5832,39.5673,78.2
2205,-0.4332,39.584,195.5
2206,-0.4332,39.5673,39.1
2207,-0.3165,39.6334,156.4
2208,-0.3165,39.6007,234.6
2209,-0.2832,39.584,195.5
2210,-1.0999,39.4007,273.7
2211,-1.0416,39.3882,977.5
